Radionuclide	Sr-90
Route of Intake	Inhalation
Material	Aerosols Type F, Strontium chloride, sulphate and carbonate, fA=0.25
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*
10	2.5E-1	7.6E-3	2.8E-3	6.3E-3	1.5E-3	1.2E-1
11	2.4E-1	6.8E-3	2.5E-3	5.7E-3	1.4E-3	1.2E-1
12	2.4E-1	6.1E-3	2.2E-3	5.2E-3	1.3E-3	1.2E-1
13	2.3E-1	5.6E-3	2.0E-3	4.8E-3	1.2E-3	1.2E-1
14	2.2E-1	5.1E-3	1.8E-3	4.4E-3	1.1E-3	1.2E-1
15	2.1E-1	4.7E-3	1.6E-3	4.1E-3	1.1E-3	1.2E-1
16	2.1E-1	4.4E-3	1.5E-3	3.8E-3	9.9E-4	1.2E-1
17	2.0E-1	4.1E-3	1.4E-3	3.5E-3	9.2E-4	1.2E-1
18	2.0E-1	3.8E-3	1.3E-3	3.3E-3	8.6E-4	1.2E-1
19	1.9E-1	3.5E-3	1.2E-3	3.1E-3	8.1E-4	1.2E-1
20	1.9E-1	3.3E-3	1.1E-3	2.9E-3	7.5E-4	1.2E-1
21	1.8E-1	3.1E-3	1.0E-3	2.7E-3	7.1E-4	1.2E-1
22	1.8E-1	2.9E-3	9.6E-4	2.5E-3	6.6E-4	1.2E-1
23	1.8E-1	2.7E-3	9.0E-4	2.3E-3	6.2E-4	1.2E-1
24	1.7E-1	2.5E-3	8.4E-4	2.2E-3	5.8E-4	1.2E-1
25	1.7E-1	2.4E-3	7.9E-4	2.1E-3	5.4E-4	1.2E-1
26	1.7E-1	2.2E-3	7.4E-4	1.9E-3	5.1E-4	1.2E-1
27	1.6E-1	2.1E-3	6.9E-4	1.8E-3	4.8E-4	1.2E-1
28	1.6E-1	2.0E-3	6.5E-4	1.7E-3	4.5E-4	1.2E-1
29	1.6E-1	1.8E-3	6.1E-4	1.6E-3	4.2E-4	1.2E-1
30	1.6E-1	1.7E-3	5.8E-4	1.5E-3	4.0E-4	1.2E-1
31	1.6E-1	1.6E-3	5.4E-4	1.4E-3	3.7E-4	1.2E-1
32	1.5E-1	1.5E-3	5.1E-4	1.3E-3	3.5E-4	1.2E-1
33	1.5E-1	1.5E-3	4.8E-4	1.2E-3	3.3E-4	1.2E-1
34	1.5E-1	1.4E-3	4.5E-4	1.2E-3	3.1E-4	1.2E-1
35	1.5E-1	1.3E-3	4.3E-4	1.1E-3	2.9E-4	1.2E-1
36	1.5E-1	1.2E-3	4.0E-4	1.0E-3	2.7E-4	1.2E-1
37	1.4E-1	1.2E-3	3.8E-4	9.9E-4	2.6E-4	1.2E-1
38	1.4E-1	1.1E-3	3.6E-4	9.3E-4	2.4E-4	1.2E-1
39	1.4E-1	1.0E-3	3.4E-4	8.8E-4	2.3E-4	1.2E-1
40	1.4E-1	9.8E-4	3.2E-4	8.3E-4	2.2E-4	1.2E-1
41	1.4E-1	9.3E-4	3.0E-4	7.9E-4	2.0E-4	1.2E-1
42	1.4E-1	8.8E-4	2.9E-4	7.4E-4	1.9E-4	1.2E-1
43	1.4E-1	8.3E-4	2.7E-4	7.0E-4	1.8E-4	1.2E-1
44	1.4E-1	7.9E-4	2.6E-4	6.7E-4	1.7E-4	1.2E-1
45	1.3E-1	7.5E-4	2.5E-4	6.3E-4	1.6E-4	1.2E-1
46	1.3E-1	7.2E-4	2.3E-4	6.0E-4	1.6E-4	1.2E-1
47	1.3E-1	6.8E-4	2.2E-4	5.7E-4	1.5E-4	1.2E-1
48	1.3E-1	6.5E-4	2.1E-4	5.4E-4	1.4E-4	1.2E-1
49	1.3E-1	6.2E-4	2.0E-4	5.2E-4	1.3E-4	1.2E-1
50	1.3E-1	5.9E-4	1.9E-4	4.9E-4	1.3E-4	1.2E-1
51	1.3E-1	5.7E-4	1.8E-4	4.7E-4	1.2E-4	1.2E-1
52	1.3E-1	5.4E-4	1.8E-4	4.5E-4	1.2E-4	1.2E-1
53	1.3E-1	5.2E-4	1.7E-4	4.3E-4	1.1E-4	1.2E-1
54	1.3E-1	5.0E-4	1.6E-4	4.1E-4	1.0E-4	1.2E-1
55	1.3E-1	4.8E-4	1.5E-4	3.9E-4	1.0E-4	1.2E-1
56	1.3E-1	4.6E-4	1.5E-4	3.8E-4	9.6E-5	1.2E-1
57	1.3E-1	4.4E-4	1.4E-4	3.6E-4	9.2E-5	1.2E-1
58	1.3E-1	4.3E-4	1.4E-4	3.5E-4	8.8E-5	1.2E-1
59	1.2E-1	4.1E-4	1.3E-4	3.3E-4	8.5E-5	1.2E-1
60	1.2E-1	4.0E-4	1.3E-4	3.2E-4	8.1E-5	1.2E-1
61	1.2E-1	3.8E-4	1.2E-4	3.1E-4	7.8E-5	1.2E-1
62	1.2E-1	3.7E-4	1.2E-4	3.0E-4	7.5E-5	1.2E-1
63	1.2E-1	3.6E-4	1.1E-4	2.9E-4	7.3E-5	1.2E-1
64	1.2E-1	3.5E-4	1.1E-4	2.8E-4	7.0E-5	1.2E-1
65	1.2E-1	3.4E-4	1.1E-4	2.7E-4	6.8E-5	1.2E-1
66	1.2E-1	3.3E-4	1.0E-4	2.6E-4	6.5E-5	1.2E-1
67	1.2E-1	3.2E-4	1.0E-4	2.5E-4	6.3E-5	1.2E-1
68	1.2E-1	3.1E-4	9.7E-5	2.4E-4	6.1E-5	1.2E-1
69	1.2E-1	3.0E-4	9.5E-5	2.4E-4	6.0E-5	1.2E-1
70	1.2E-1	2.9E-4	9.2E-5	2.3E-4	5.8E-5	1.2E-1
71	1.2E-1	2.8E-4	9.0E-5	2.2E-4	5.6E-5	1.1E-1
72	1.2E-1	2.8E-4	8.7E-5	2.2E-4	5.5E-5	1.1E-1
73	1.2E-1	2.7E-4	8.5E-5	2.1E-4	5.3E-5	1.1E-1
74	1.2E-1	2.7E-4	8.3E-5	2.1E-4	5.2E-5	1.1E-1
75	1.2E-1	2.6E-4	8.1E-5	2.0E-4	5.1E-5	1.1E-1
76	1.2E-1	2.5E-4	7.9E-5	2.0E-4	4.9E-5	1.1E-1
77	1.2E-1	2.5E-4	7.8E-5	1.9E-4	4.8E-5	1.1E-1
78	1.2E-1	2.4E-4	7.6E-5	1.9E-4	4.7E-5	1.1E-1
79	1.2E-1	2.4E-4	7.5E-5	1.9E-4	4.6E-5	1.1E-1
80	1.2E-1	2.3E-4	7.3E-5	1.8E-4	4.5E-5	1.1E-1
81	1.2E-1	2.3E-4	7.2E-5	1.8E-4	4.4E-5	1.1E-1
82	1.2E-1	2.3E-4	7.0E-5	1.7E-4	4.3E-5	1.1E-1
83	1.2E-1	2.2E-4	6.9E-5	1.7E-4	4.3E-5	1.1E-1
84	1.2E-1	2.2E-4	6.8E-5	1.7E-4	4.2E-5	1.1E-1
85	1.1E-1	2.2E-4	6.7E-5	1.7E-4	4.1E-5	1.1E-1
86	1.1E-1	2.1E-4	6.6E-5	1.6E-4	4.0E-5	1.1E-1
87	1.1E-1	2.1E-4	6.5E-5	1.6E-4	4.0E-5	1.1E-1
88	1.1E-1	2.1E-4	6.4E-5	1.6E-4	3.9E-5	1.1E-1
89	1.1E-1	2.0E-4	6.3E-5	1.6E-4	3.9E-5	1.1E-1
90	1.1E-1	2.0E-4	6.2E-5	1.5E-4	3.8E-5	1.1E-1
91	1.1E-1	2.0E-4	6.1E-5	1.5E-4	3.8E-5	1.1E-1
92	1.1E-1	2.0E-4	6.0E-5	1.5E-4	3.7E-5	1.1E-1
93	1.1E-1	1.9E-4	6.0E-5	1.5E-4	3.7E-5	1.1E-1
94	1.1E-1	1.9E-4	5.9E-5	1.5E-4	3.6E-5	1.1E-1
95	1.1E-1	1.9E-4	5.8E-5	1.4E-4	3.6E-5	1.1E-1
96	1.1E-1	1.9E-4	5.7E-5	1.4E-4	3.5E-5	1.1E-1
97	1.1E-1	1.8E-4	5.7E-5	1.4E-4	3.5E-5	1.1E-1
98	1.1E-1	1.8E-4	5.6E-5	1.4E-4	3.4E-5	1.1E-1
99	1.1E-1	1.8E-4	5.5E-5	1.4E-4	3.4E-5	1.1E-1
100	1.1E-1	1.8E-4	5.5E-5	1.4E-4	3.4E-5	1.1E-1
110	1.1E-1	1.6E-4	5.0E-5	1.2E-4	3.1E-5	1.1E-1
120	1.1E-1	1.5E-4	4.6E-5	1.2E-4	2.9E-5	1.0E-1
130	1.0E-1	1.4E-4	4.3E-5	1.1E-4	2.7E-5	1.0E-1
140	1.0E-1	1.3E-4	4.0E-5	1.0E-4	2.6E-5	1.0E-1
150	1.0E-1	1.2E-4	3.7E-5	9.6E-5	2.4E-5	9.9E-2
160	9.9E-2	1.1E-4	3.5E-5	9.1E-5	2.3E-5	9.7E-2
170	9.8E-2	1.1E-4	3.3E-5	8.6E-5	2.2E-5	9.6E-2
180	9.6E-2	1.0E-4	3.1E-5	8.1E-5	2.1E-5	9.5E-2
190	9.5E-2	9.5E-5	2.9E-5	7.7E-5	2.0E-5	9.3E-2
200	9.4E-2	9.0E-5	2.8E-5	7.4E-5	1.9E-5	9.2E-2
210	9.3E-2	8.5E-5	2.6E-5	7.0E-5	1.8E-5	9.1E-2
220	9.1E-2	8.0E-5	2.4E-5	6.7E-5	1.8E-5	9.0E-2
230	9.0E-2	7.6E-5	2.3E-5	6.4E-5	1.7E-5	8.9E-2
240	8.9E-2	7.1E-5	2.2E-5	6.1E-5	1.6E-5	8.8E-2
250	8.8E-2	6.7E-5	2.1E-5	5.8E-5	1.6E-5	8.7E-2
260	8.7E-2	6.4E-5	2.0E-5	5.6E-5	1.5E-5	8.6E-2
270	8.7E-2	6.0E-5	1.8E-5	5.3E-5	1.5E-5	8.5E-2
280	8.6E-2	5.7E-5	1.8E-5	5.1E-5	1.4E-5	8.5E-2
290	8.5E-2	5.4E-5	1.7E-5	4.9E-5	1.4E-5	8.4E-2
300	8.4E-2	5.2E-5	1.6E-5	4.7E-5	1.3E-5	8.3E-2
310	8.4E-2	4.9E-5	1.5E-5	4.5E-5	1.3E-5	8.2E-2
320	8.3E-2	4.7E-5	1.4E-5	4.4E-5	1.2E-5	8.2E-2
330	8.2E-2	4.4E-5	1.4E-5	4.2E-5	1.2E-5	8.1E-2
340	8.2E-2	4.2E-5	1.3E-5	4.1E-5	1.2E-5	8.1E-2
350	8.1E-2	4.0E-5	1.2E-5	3.9E-5	1.1E-5	8.0E-2
360	8.0E-2	3.9E-5	1.2E-5	3.8E-5	1.1E-5	7.9E-2
365	8.0E-2	3.8E-5	1.2E-5	3.7E-5	1.1E-5	7.9E-2
370	8.0E-2	3.7E-5	1.1E-5	3.7E-5	1.1E-5	7.9E-2
380	7.9E-2	3.5E-5	1.1E-5	3.6E-5	1.1E-5	7.8E-2
390	7.9E-2	3.4E-5	1.0E-5	3.5E-5	1.0E-5	7.8E-2
400	7.8E-2	3.3E-5	9.9E-6	3.4E-5	1.0E-5	7.7E-2
410	7.8E-2	3.1E-5	9.5E-6	3.3E-5	9.9E-6	7.7E-2
420	7.7E-2	3.0E-5	9.2E-6	3.2E-5	9.6E-6	7.7E-2
430	7.7E-2	2.9E-5	8.8E-6	3.1E-5	9.5E-6	7.6E-2
440	7.7E-2	2.8E-5	8.5E-6	3.0E-5	9.3E-6	7.6E-2
450	7.6E-2	2.7E-5	8.2E-6	3.0E-5	9.1E-6	7.5E-2
460	7.6E-2	2.6E-5	7.9E-6	2.9E-5	9.0E-6	7.5E-2
470	7.5E-2	2.5E-5	7.7E-6	2.8E-5	8.8E-6	7.5E-2
480	7.5E-2	2.4E-5	7.4E-6	2.8E-5	8.7E-6	7.4E-2
490	7.5E-2	2.4E-5	7.2E-6	2.7E-5	8.5E-6	7.4E-2
500	7.4E-2	2.3E-5	7.0E-6	2.7E-5	8.4E-6	7.4E-2
510	7.4E-2	2.2E-5	6.8E-6	2.6E-5	8.3E-6	7.3E-2
520	7.4E-2	2.2E-5	6.6E-6	2.6E-5	8.2E-6	7.3E-2
530	7.3E-2	2.1E-5	6.4E-6	2.5E-5	8.1E-6	7.3E-2
540	7.3E-2	2.1E-5	6.2E-6	2.5E-5	8.0E-6	7.2E-2
550	7.3E-2	2.0E-5	6.1E-6	2.4E-5	7.9E-6	7.2E-2
560	7.2E-2	2.0E-5	5.9E-6	2.4E-5	7.8E-6	7.2E-2
570	7.2E-2	1.9E-5	5.8E-6	2.4E-5	7.7E-6	7.1E-2
580	7.2E-2	1.9E-5	5.7E-6	2.3E-5	7.6E-6	7.1E-2
590	7.2E-2	1.8E-5	5.6E-6	2.3E-5	7.5E-6	7.1E-2
600	7.1E-2	1.8E-5	5.4E-6	2.3E-5	7.4E-6	7.0E-2
610	7.1E-2	1.8E-5	5.3E-6	2.3E-5	7.4E-6	7.0E-2
620	7.1E-2	1.7E-5	5.2E-6	2.2E-5	7.3E-6	7.0E-2
630	7.0E-2	1.7E-5	5.1E-6	2.2E-5	7.2E-6	7.0E-2
640	7.0E-2	1.7E-5	5.0E-6	2.2E-5	7.2E-6	6.9E-2
650	7.0E-2	1.6E-5	5.0E-6	2.2E-5	7.1E-6	6.9E-2
660	7.0E-2	1.6E-5	4.9E-6	2.1E-5	7.0E-6	6.9E-2
670	6.9E-2	1.6E-5	4.8E-6	2.1E-5	7.0E-6	6.9E-2
680	6.9E-2	1.6E-5	4.7E-6	2.1E-5	6.9E-6	6.8E-2
690	6.9E-2	1.5E-5	4.7E-6	2.1E-5	6.9E-6	6.8E-2
700	6.9E-2	1.5E-5	4.6E-6	2.1E-5	6.8E-6	6.8E-2
710	6.8E-2	1.5E-5	4.5E-6	2.0E-5	6.8E-6	6.8E-2
720	6.8E-2	1.5E-5	4.5E-6	2.0E-5	6.7E-6	6.7E-2
730	6.8E-2	1.5E-5	4.4E-6	2.0E-5	6.7E-6	6.7E-2
740	6.8E-2	1.4E-5	4.4E-6	2.0E-5	6.6E-6	6.7E-2
750	6.7E-2	1.4E-5	4.3E-6	2.0E-5	6.6E-6	6.7E-2
760	6.7E-2	1.4E-5	4.3E-6	2.0E-5	6.6E-6	6.7E-2
770	6.7E-2	1.4E-5	4.2E-6	1.9E-5	6.5E-6	6.6E-2
780	6.7E-2	1.4E-5	4.2E-6	1.9E-5	6.5E-6	6.6E-2
790	6.7E-2	1.4E-5	4.1E-6	1.9E-5	6.4E-6	6.6E-2
800	6.6E-2	1.3E-5	4.1E-6	1.9E-5	6.4E-6	6.6E-2
810	6.6E-2	1.3E-5	4.1E-6	1.9E-5	6.4E-6	6.5E-2
820	6.6E-2	1.3E-5	4.0E-6	1.9E-5	6.3E-6	6.5E-2
830	6.6E-2	1.3E-5	4.0E-6	1.9E-5	6.3E-6	6.5E-2
840	6.5E-2	1.3E-5	4.0E-6	1.9E-5	6.3E-6	6.5E-2
850	6.5E-2	1.3E-5	3.9E-6	1.8E-5	6.2E-6	6.5E-2
860	6.5E-2	1.3E-5	3.9E-6	1.8E-5	6.2E-6	6.4E-2
870	6.5E-2	1.3E-5	3.9E-6	1.8E-5	6.2E-6	6.4E-2
880	6.5E-2	1.3E-5	3.8E-6	1.8E-5	6.1E-6	6.4E-2
890	6.4E-2	1.3E-5	3.8E-6	1.8E-5	6.1E-6	6.4E-2
900	6.4E-2	1.2E-5	3.8E-6	1.8E-5	6.1E-6	6.4E-2
910	6.4E-2	1.2E-5	3.7E-6	1.8E-5	6.0E-6	6.3E-2
920	6.4E-2	1.2E-5	3.7E-6	1.8E-5	6.0E-6	6.3E-2
930	6.4E-2	1.2E-5	3.7E-6	1.8E-5	6.0E-6	6.3E-2
940	6.3E-2	1.2E-5	3.7E-6	1.8E-5	6.0E-6	6.3E-2
950	6.3E-2	1.2E-5	3.6E-6	1.7E-5	5.9E-6	6.3E-2
960	6.3E-2	1.2E-5	3.6E-6	1.7E-5	5.9E-6	6.2E-2
970	6.3E-2	1.2E-5	3.6E-6	1.7E-5	5.9E-6	6.2E-2
980	6.3E-2	1.2E-5	3.6E-6	1.7E-5	5.8E-6	6.2E-2
990	6.2E-2	1.2E-5	3.6E-6	1.7E-5	5.8E-6	6.2E-2
1000	6.2E-2	1.2E-5	3.5E-6	1.7E-5	5.8E-6	6.2E-2
1010	6.2E-2	1.2E-5	3.5E-6	1.7E-5	5.8E-6	6.1E-2
1020	6.2E-2	1.2E-5	3.5E-6	1.7E-5	5.7E-6	6.1E-2
1030	6.2E-2	1.1E-5	3.5E-6	1.7E-5	5.7E-6	6.1E-2
1040	6.1E-2	1.1E-5	3.5E-6	1.7E-5	5.7E-6	6.1E-2
1050	6.1E-2	1.1E-5	3.4E-6	1.7E-5	5.7E-6	6.1E-2
1060	6.1E-2	1.1E-5	3.4E-6	1.7E-5	5.6E-6	6.1E-2
1070	6.1E-2	1.1E-5	3.4E-6	1.6E-5	5.6E-6	6.0E-2
1080	6.1E-2	1.1E-5	3.4E-6	1.6E-5	5.6E-6	6.0E-2
1090	6.1E-2	1.1E-5	3.4E-6	1.6E-5	5.6E-6	6.0E-2
1095	6.0E-2	1.1E-5	3.4E-6	1.6E-5	5.5E-6	6.0E-2
1100	6.0E-2	1.1E-5	3.3E-6	1.6E-5	5.5E-6	6.0E-2
1200	5.9E-2	1.0E-5	3.2E-6	1.6E-5	5.3E-6	5.8E-2
1300	5.7E-2	1.0E-5	3.0E-6	1.5E-5	5.1E-6	5.6E-2
1400	5.5E-2	9.5E-6	2.9E-6	1.4E-5	4.9E-6	5.5E-2
1500	5.4E-2	9.1E-6	2.8E-6	1.4E-5	4.7E-6	5.3E-2
1600	5.2E-2	8.7E-6	2.7E-6	1.3E-5	4.5E-6	5.2E-2
1700	5.1E-2	8.4E-6	2.5E-6	1.3E-5	4.3E-6	5.0E-2
1800	4.9E-2	8.0E-6	2.4E-6	1.2E-5	4.1E-6	4.9E-2
1900	4.8E-2	7.7E-6	2.3E-6	1.2E-5	4.0E-6	4.8E-2
2000	4.7E-2	7.3E-6	2.2E-6	1.1E-5	3.8E-6	4.6E-2
2100	4.5E-2	7.0E-6	2.1E-6	1.1E-5	3.6E-6	4.5E-2
2200	4.4E-2	6.8E-6	2.0E-6	1.0E-5	3.5E-6	4.4E-2
2300	4.3E-2	6.5E-6	2.0E-6	9.8E-6	3.4E-6	4.3E-2
2400	4.2E-2	6.2E-6	1.9E-6	9.4E-6	3.2E-6	4.2E-2
2500	4.1E-2	6.0E-6	1.8E-6	9.0E-6	3.1E-6	4.1E-2
2600	4.0E-2	5.7E-6	1.7E-6	8.6E-6	3.0E-6	4.0E-2
2700	3.9E-2	5.5E-6	1.7E-6	8.3E-6	2.9E-6	3.9E-2
2800	3.8E-2	5.3E-6	1.6E-6	8.0E-6	2.7E-6	3.8E-2
2900	3.7E-2	5.1E-6	1.5E-6	7.7E-6	2.6E-6	3.7E-2
3000	3.6E-2	4.9E-6	1.5E-6	7.3E-6	2.5E-6	3.6E-2
3100	3.5E-2	4.7E-6	1.4E-6	7.1E-6	2.4E-6	3.5E-2
3200	3.4E-2	4.5E-6	1.4E-6	6.8E-6	2.3E-6	3.4E-2
3300	3.4E-2	4.3E-6	1.3E-6	6.5E-6	2.2E-6	3.3E-2
3400	3.3E-2	4.2E-6	1.3E-6	6.3E-6	2.2E-6	3.3E-2
3500	3.2E-2	4.0E-6	1.2E-6	6.0E-6	2.1E-6	3.2E-2
3600	3.1E-2	3.9E-6	1.2E-6	5.8E-6	2.0E-6	3.1E-2
3650	3.1E-2	3.8E-6	1.1E-6	5.7E-6	1.9E-6	3.1E-2
4000	2.9E-2	3.3E-6	1.0E-6	5.0E-6	1.7E-6	2.9E-2
5000	2.3E-2	2.3E-6	7.1E-7	3.4E-6	1.2E-6	2.3E-2
6000	1.9E-2	1.7E-6	5.2E-7	2.4E-6	7.9E-7	1.9E-2
7000	1.6E-2	1.3E-6	3.9E-7	1.7E-6	5.6E-7	1.6E-2
8000	1.4E-2	1.0E-6	3.1E-7	1.2E-6	4.0E-7	1.4E-2
9000	1.2E-2	8.1E-7	2.5E-7	9.3E-7	2.9E-7	1.2E-2
10000	1.0E-2	6.6E-7	2.0E-7	7.1E-7	2.2E-7	1.0E-2
11000	8.6E-3	5.5E-7	1.7E-7	5.6E-7	1.6E-7	8.6E-3
12000	7.5E-3	4.6E-7	1.4E-7	4.4E-7	1.3E-7	7.4E-3
13000	6.4E-3	3.9E-7	1.2E-7	3.6E-7	1.0E-7	6.4E-3
14000	5.6E-3	3.4E-7	1.0E-7	3.0E-7	8.2E-8	5.6E-3
15000	4.8E-3	2.9E-7	8.8E-8	2.5E-7	6.7E-8	4.8E-3
16000	4.2E-3	2.5E-7	7.6E-8	2.1E-7	5.6E-8	4.2E-3
17000	3.6E-3	2.1E-7	6.5E-8	1.8E-7	4.7E-8	3.6E-3
18000	3.1E-3	1.9E-7	5.6E-8	1.5E-7	4.0E-8	3.1E-3
18250	3.0E-3	1.8E-7	5.4E-8	1.5E-7	3.8E-8	3.0E-3
