Radionuclide	Sr-90
Route of Intake	Inhalation
Material	Aerosols Type M, Fuel fragments, all unspecified forms, fA=5E-2
AMTD/AMAD, µm	0.3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*
56	9.9E-2	3.0E-4	2.4E-4	4.6E-4	8.1E-2	1.4E-2
57	9.8E-2	3.0E-4	2.4E-4	4.6E-4	8.1E-2	1.4E-2
58	9.8E-2	2.9E-4	2.4E-4	4.5E-4	8.0E-2	1.4E-2
59	9.7E-2	2.9E-4	2.3E-4	4.5E-4	7.9E-2	1.4E-2
60	9.7E-2	2.9E-4	2.3E-4	4.5E-4	7.9E-2	1.4E-2
61	9.6E-2	2.9E-4	2.3E-4	4.4E-4	7.8E-2	1.4E-2
62	9.6E-2	2.8E-4	2.3E-4	4.4E-4	7.8E-2	1.4E-2
63	9.5E-2	2.8E-4	2.3E-4	4.3E-4	7.7E-2	1.4E-2
64	9.5E-2	2.8E-4	2.3E-4	4.3E-4	7.7E-2	1.5E-2
65	9.4E-2	2.8E-4	2.2E-4	4.3E-4	7.6E-2	1.5E-2
66	9.4E-2	2.8E-4	2.2E-4	4.2E-4	7.6E-2	1.5E-2
67	9.3E-2	2.7E-4	2.2E-4	4.2E-4	7.5E-2	1.5E-2
68	9.3E-2	2.7E-4	2.2E-4	4.2E-4	7.5E-2	1.5E-2
69	9.2E-2	2.7E-4	2.2E-4	4.1E-4	7.4E-2	1.5E-2
70	9.2E-2	2.7E-4	2.1E-4	4.1E-4	7.4E-2	1.5E-2
71	9.1E-2	2.7E-4	2.1E-4	4.1E-4	7.3E-2	1.5E-2
72	9.1E-2	2.6E-4	2.1E-4	4.0E-4	7.3E-2	1.5E-2
73	9.0E-2	2.6E-4	2.1E-4	4.0E-4	7.2E-2	1.5E-2
74	9.0E-2	2.6E-4	2.1E-4	4.0E-4	7.2E-2	1.5E-2
75	8.9E-2	2.6E-4	2.1E-4	4.0E-4	7.1E-2	1.5E-2
76	8.9E-2	2.6E-4	2.1E-4	3.9E-4	7.1E-2	1.5E-2
77	8.8E-2	2.5E-4	2.0E-4	3.9E-4	7.0E-2	1.5E-2
78	8.8E-2	2.5E-4	2.0E-4	3.9E-4	7.0E-2	1.5E-2
79	8.7E-2	2.5E-4	2.0E-4	3.8E-4	6.9E-2	1.5E-2
80	8.7E-2	2.5E-4	2.0E-4	3.8E-4	6.9E-2	1.5E-2
81	8.7E-2	2.5E-4	2.0E-4	3.8E-4	6.8E-2	1.5E-2
82	8.6E-2	2.5E-4	2.0E-4	3.7E-4	6.8E-2	1.5E-2
83	8.6E-2	2.4E-4	1.9E-4	3.7E-4	6.7E-2	1.5E-2
84	8.5E-2	2.4E-4	1.9E-4	3.7E-4	6.7E-2	1.5E-2
85	8.5E-2	2.4E-4	1.9E-4	3.7E-4	6.6E-2	1.6E-2
86	8.4E-2	2.4E-4	1.9E-4	3.6E-4	6.6E-2	1.6E-2
87	8.4E-2	2.4E-4	1.9E-4	3.6E-4	6.5E-2	1.6E-2
88	8.3E-2	2.4E-4	1.9E-4	3.6E-4	6.5E-2	1.6E-2
89	8.3E-2	2.4E-4	1.9E-4	3.6E-4	6.5E-2	1.6E-2
90	8.3E-2	2.3E-4	1.8E-4	3.5E-4	6.4E-2	1.6E-2
91	8.2E-2	2.3E-4	1.8E-4	3.5E-4	6.4E-2	1.6E-2
92	8.2E-2	2.3E-4	1.8E-4	3.5E-4	6.3E-2	1.6E-2
93	8.1E-2	2.3E-4	1.8E-4	3.5E-4	6.3E-2	1.6E-2
94	8.1E-2	2.3E-4	1.8E-4	3.4E-4	6.2E-2	1.6E-2
95	8.1E-2	2.3E-4	1.8E-4	3.4E-4	6.2E-2	1.6E-2
96	8.0E-2	2.2E-4	1.8E-4	3.4E-4	6.2E-2	1.6E-2
97	8.0E-2	2.2E-4	1.8E-4	3.4E-4	6.1E-2	1.6E-2
98	7.9E-2	2.2E-4	1.7E-4	3.3E-4	6.1E-2	1.6E-2
99	7.9E-2	2.2E-4	1.7E-4	3.3E-4	6.0E-2	1.6E-2
100	7.9E-2	2.2E-4	1.7E-4	3.3E-4	6.0E-2	1.6E-2
110	7.5E-2	2.1E-4	1.6E-4	3.1E-4	5.6E-2	1.6E-2
120	7.1E-2	1.9E-4	1.5E-4	2.8E-4	5.2E-2	1.7E-2
130	6.8E-2	1.8E-4	1.4E-4	2.7E-4	4.9E-2	1.7E-2
140	6.5E-2	1.7E-4	1.3E-4	2.5E-4	4.6E-2	1.7E-2
150	6.2E-2	1.6E-4	1.2E-4	2.3E-4	4.3E-2	1.7E-2
160	5.9E-2	1.5E-4	1.1E-4	2.1E-4	4.0E-2	1.7E-2
170	5.6E-2	1.4E-4	1.0E-4	2.0E-4	3.7E-2	1.7E-2
180	5.4E-2	1.3E-4	9.6E-5	1.9E-4	3.5E-2	1.8E-2
190	5.2E-2	1.3E-4	8.9E-5	1.7E-4	3.3E-2	1.8E-2
200	5.0E-2	1.2E-4	8.3E-5	1.6E-4	3.0E-2	1.8E-2
210	4.8E-2	1.1E-4	7.7E-5	1.5E-4	2.9E-2	1.8E-2
220	4.6E-2	1.1E-4	7.2E-5	1.4E-4	2.7E-2	1.8E-2
230	4.4E-2	1.0E-4	6.7E-5	1.3E-4	2.5E-2	1.8E-2
240	4.2E-2	9.4E-5	6.3E-5	1.2E-4	2.3E-2	1.8E-2
250	4.1E-2	8.9E-5	5.8E-5	1.2E-4	2.2E-2	1.8E-2
260	3.9E-2	8.4E-5	5.4E-5	1.1E-4	2.1E-2	1.8E-2
270	3.8E-2	7.9E-5	5.1E-5	1.0E-4	1.9E-2	1.8E-2
280	3.7E-2	7.5E-5	4.7E-5	9.5E-5	1.8E-2	1.8E-2
290	3.6E-2	7.1E-5	4.4E-5	8.9E-5	1.7E-2	1.8E-2
300	3.4E-2	6.7E-5	4.1E-5	8.3E-5	1.6E-2	1.8E-2
310	3.3E-2	6.3E-5	3.8E-5	7.8E-5	1.5E-2	1.8E-2
320	3.2E-2	6.0E-5	3.6E-5	7.3E-5	1.4E-2	1.8E-2
330	3.1E-2	5.6E-5	3.4E-5	6.9E-5	1.3E-2	1.8E-2
340	3.1E-2	5.3E-5	3.1E-5	6.4E-5	1.2E-2	1.8E-2
350	3.0E-2	5.0E-5	2.9E-5	6.0E-5	1.2E-2	1.7E-2
360	2.9E-2	4.8E-5	2.7E-5	5.7E-5	1.1E-2	1.7E-2
365	2.9E-2	4.6E-5	2.7E-5	5.5E-5	1.0E-2	1.7E-2
370	2.8E-2	4.5E-5	2.6E-5	5.3E-5	1.0E-2	1.7E-2
380	2.7E-2	4.3E-5	2.4E-5	5.0E-5	9.6E-3	1.7E-2
390	2.7E-2	4.1E-5	2.2E-5	4.7E-5	9.0E-3	1.7E-2
400	2.6E-2	3.8E-5	2.1E-5	4.4E-5	8.4E-3	1.7E-2
410	2.6E-2	3.6E-5	2.0E-5	4.2E-5	7.9E-3	1.7E-2
420	2.5E-2	3.5E-5	1.8E-5	3.9E-5	7.5E-3	1.7E-2
430	2.4E-2	3.3E-5	1.7E-5	3.7E-5	7.0E-3	1.7E-2
440	2.4E-2	3.1E-5	1.6E-5	3.5E-5	6.6E-3	1.7E-2
450	2.3E-2	2.9E-5	1.5E-5	3.3E-5	6.2E-3	1.7E-2
460	2.3E-2	2.8E-5	1.4E-5	3.1E-5	5.8E-3	1.7E-2
470	2.3E-2	2.7E-5	1.3E-5	2.9E-5	5.5E-3	1.7E-2
480	2.2E-2	2.5E-5	1.3E-5	2.8E-5	5.2E-3	1.7E-2
490	2.2E-2	2.4E-5	1.2E-5	2.6E-5	4.9E-3	1.7E-2
500	2.1E-2	2.3E-5	1.1E-5	2.5E-5	4.6E-3	1.7E-2
510	2.1E-2	2.2E-5	1.0E-5	2.4E-5	4.3E-3	1.6E-2
520	2.1E-2	2.1E-5	9.8E-6	2.2E-5	4.1E-3	1.6E-2
530	2.0E-2	2.0E-5	9.3E-6	2.1E-5	3.8E-3	1.6E-2
540	2.0E-2	1.9E-5	8.7E-6	2.0E-5	3.6E-3	1.6E-2
550	2.0E-2	1.8E-5	8.2E-6	1.9E-5	3.4E-3	1.6E-2
560	2.0E-2	1.7E-5	7.8E-6	1.8E-5	3.2E-3	1.6E-2
570	1.9E-2	1.6E-5	7.3E-6	1.7E-5	3.0E-3	1.6E-2
580	1.9E-2	1.6E-5	6.9E-6	1.7E-5	2.9E-3	1.6E-2
590	1.9E-2	1.5E-5	6.5E-6	1.6E-5	2.7E-3	1.6E-2
600	1.9E-2	1.4E-5	6.2E-6	1.5E-5	2.5E-3	1.6E-2
610	1.8E-2	1.4E-5	5.8E-6	1.4E-5	2.4E-3	1.6E-2
620	1.8E-2	1.3E-5	5.5E-6	1.4E-5	2.3E-3	1.6E-2
630	1.8E-2	1.2E-5	5.2E-6	1.3E-5	2.1E-3	1.6E-2
640	1.8E-2	1.2E-5	5.0E-6	1.3E-5	2.0E-3	1.6E-2
650	1.8E-2	1.1E-5	4.7E-6	1.2E-5	1.9E-3	1.6E-2
660	1.8E-2	1.1E-5	4.5E-6	1.2E-5	1.8E-3	1.6E-2
670	1.7E-2	1.0E-5	4.2E-6	1.1E-5	1.7E-3	1.5E-2
680	1.7E-2	1.0E-5	4.0E-6	1.1E-5	1.6E-3	1.5E-2
690	1.7E-2	9.7E-6	3.8E-6	1.0E-5	1.5E-3	1.5E-2
700	1.7E-2	9.3E-6	3.7E-6	1.0E-5	1.4E-3	1.5E-2
710	1.7E-2	8.9E-6	3.5E-6	9.7E-6	1.4E-3	1.5E-2
720	1.7E-2	8.6E-6	3.3E-6	9.3E-6	1.3E-3	1.5E-2
730	1.7E-2	8.3E-6	3.2E-6	9.0E-6	1.2E-3	1.5E-2
740	1.6E-2	8.0E-6	3.0E-6	8.7E-6	1.1E-3	1.5E-2
750	1.6E-2	7.7E-6	2.9E-6	8.4E-6	1.1E-3	1.5E-2
760	1.6E-2	7.4E-6	2.8E-6	8.2E-6	1.0E-3	1.5E-2
770	1.6E-2	7.2E-6	2.7E-6	7.9E-6	9.7E-4	1.5E-2
780	1.6E-2	6.9E-6	2.5E-6	7.7E-6	9.1E-4	1.5E-2
790	1.6E-2	6.7E-6	2.4E-6	7.5E-6	8.6E-4	1.5E-2
800	1.6E-2	6.5E-6	2.3E-6	7.2E-6	8.2E-4	1.5E-2
810	1.6E-2	6.3E-6	2.3E-6	7.0E-6	7.7E-4	1.5E-2
820	1.6E-2	6.1E-6	2.2E-6	6.9E-6	7.3E-4	1.5E-2
830	1.5E-2	5.9E-6	2.1E-6	6.7E-6	6.9E-4	1.5E-2
840	1.5E-2	5.7E-6	2.0E-6	6.5E-6	6.6E-4	1.5E-2
850	1.5E-2	5.5E-6	1.9E-6	6.4E-6	6.2E-4	1.5E-2
860	1.5E-2	5.4E-6	1.9E-6	6.2E-6	5.9E-4	1.4E-2
870	1.5E-2	5.2E-6	1.8E-6	6.1E-6	5.6E-4	1.4E-2
880	1.5E-2	5.1E-6	1.7E-6	5.9E-6	5.3E-4	1.4E-2
890	1.5E-2	5.0E-6	1.7E-6	5.8E-6	5.0E-4	1.4E-2
900	1.5E-2	4.8E-6	1.6E-6	5.7E-6	4.7E-4	1.4E-2
910	1.5E-2	4.7E-6	1.6E-6	5.6E-6	4.5E-4	1.4E-2
920	1.5E-2	4.6E-6	1.5E-6	5.5E-6	4.3E-4	1.4E-2
930	1.5E-2	4.5E-6	1.5E-6	5.4E-6	4.0E-4	1.4E-2
940	1.5E-2	4.4E-6	1.4E-6	5.3E-6	3.8E-4	1.4E-2
950	1.5E-2	4.3E-6	1.4E-6	5.2E-6	3.6E-4	1.4E-2
960	1.5E-2	4.2E-6	1.4E-6	5.1E-6	3.4E-4	1.4E-2
970	1.4E-2	4.1E-6	1.3E-6	5.0E-6	3.3E-4	1.4E-2
980	1.4E-2	4.0E-6	1.3E-6	4.9E-6	3.1E-4	1.4E-2
990	1.4E-2	3.9E-6	1.3E-6	4.9E-6	2.9E-4	1.4E-2
1000	1.4E-2	3.8E-6	1.2E-6	4.8E-6	2.8E-4	1.4E-2
1010	1.4E-2	3.8E-6	1.2E-6	4.7E-6	2.6E-4	1.4E-2
1020	1.4E-2	3.7E-6	1.2E-6	4.6E-6	2.5E-4	1.4E-2
1030	1.4E-2	3.6E-6	1.2E-6	4.6E-6	2.4E-4	1.4E-2
1040	1.4E-2	3.5E-6	1.1E-6	4.5E-6	2.2E-4	1.4E-2
1050	1.4E-2	3.5E-6	1.1E-6	4.5E-6	2.1E-4	1.4E-2
1060	1.4E-2	3.4E-6	1.1E-6	4.4E-6	2.0E-4	1.4E-2
1070	1.4E-2	3.4E-6	1.1E-6	4.4E-6	1.9E-4	1.4E-2
1080	1.4E-2	3.3E-6	1.0E-6	4.3E-6	1.8E-4	1.3E-2
1090	1.4E-2	3.3E-6	1.0E-6	4.3E-6	1.7E-4	1.3E-2
1095	1.4E-2	3.2E-6	1.0E-6	4.2E-6	1.7E-4	1.3E-2
1100	1.4E-2	3.2E-6	1.0E-6	4.2E-6	1.6E-4	1.3E-2
1200	1.3E-2	2.8E-6	8.7E-7	3.8E-6	9.7E-5	1.3E-2
1300	1.3E-2	2.5E-6	7.7E-7	3.5E-6	5.8E-5	1.3E-2
1400	1.2E-2	2.3E-6	7.1E-7	3.3E-6	3.5E-5	1.2E-2
1500	1.2E-2	2.2E-6	6.6E-7	3.2E-6	2.1E-5	1.2E-2
1600	1.2E-2	2.0E-6	6.2E-7	3.0E-6	1.3E-5	1.2E-2
1700	1.1E-2	1.9E-6	5.9E-7	2.9E-6	8.3E-6	1.1E-2
1800	1.1E-2	1.8E-6	5.6E-7	2.7E-6	5.3E-6	1.1E-2
1900	1.1E-2	1.8E-6	5.3E-7	2.6E-6	3.5E-6	1.1E-2
2000	1.0E-2	1.7E-6	5.1E-7	2.5E-6	2.4E-6	1.0E-2
2100	1.0E-2	1.6E-6	4.9E-7	2.4E-6	1.8E-6	1.0E-2
2200	9.9E-3	1.5E-6	4.7E-7	2.3E-6	1.4E-6	9.8E-3
2300	9.6E-3	1.5E-6	4.5E-7	2.2E-6	1.1E-6	9.5E-3
2400	9.4E-3	1.4E-6	4.3E-7	2.1E-6	9.4E-7	9.3E-3
2500	9.1E-3	1.4E-6	4.1E-7	2.0E-6	8.3E-7	9.0E-3
2600	8.9E-3	1.3E-6	3.9E-7	2.0E-6	7.5E-7	8.8E-3
2700	8.7E-3	1.2E-6	3.8E-7	1.9E-6	6.9E-7	8.6E-3
2800	8.4E-3	1.2E-6	3.6E-7	1.8E-6	6.5E-7	8.4E-3
2900	8.2E-3	1.1E-6	3.5E-7	1.7E-6	6.1E-7	8.2E-3
3000	8.0E-3	1.1E-6	3.3E-7	1.7E-6	5.8E-7	8.0E-3
3100	7.8E-3	1.1E-6	3.2E-7	1.6E-6	5.6E-7	7.8E-3
3200	7.7E-3	1.0E-6	3.1E-7	1.5E-6	5.3E-7	7.6E-3
3300	7.5E-3	9.8E-7	3.0E-7	1.5E-6	5.1E-7	7.4E-3
3400	7.3E-3	9.4E-7	2.9E-7	1.4E-6	4.9E-7	7.3E-3
3500	7.1E-3	9.1E-7	2.7E-7	1.4E-6	4.7E-7	7.1E-3
3600	7.0E-3	8.7E-7	2.6E-7	1.3E-6	4.5E-7	6.9E-3
3650	6.9E-3	8.5E-7	2.6E-7	1.3E-6	4.4E-7	6.8E-3
4000	6.4E-3	7.5E-7	2.3E-7	1.1E-6	3.8E-7	6.3E-3
5000	5.2E-3	5.3E-7	1.6E-7	7.7E-7	2.6E-7	5.1E-3
6000	4.3E-3	3.8E-7	1.2E-7	5.3E-7	1.8E-7	4.3E-3
7000	3.6E-3	2.9E-7	8.8E-8	3.8E-7	1.3E-7	3.6E-3
8000	3.0E-3	2.3E-7	6.8E-8	2.8E-7	8.9E-8	3.0E-3
9000	2.6E-3	1.8E-7	5.5E-8	2.1E-7	6.5E-8	2.6E-3
10000	2.2E-3	1.5E-7	4.5E-8	1.6E-7	4.8E-8	2.2E-3
11000	1.9E-3	1.2E-7	3.7E-8	1.2E-7	3.7E-8	1.9E-3
12000	1.6E-3	1.0E-7	3.1E-8	9.9E-8	2.8E-8	1.6E-3
13000	1.4E-3	8.7E-8	2.6E-8	8.0E-8	2.3E-8	1.4E-3
14000	1.2E-3	7.4E-8	2.3E-8	6.6E-8	1.8E-8	1.2E-3
15000	1.1E-3	6.4E-8	1.9E-8	5.5E-8	1.5E-8	1.1E-3
16000	9.2E-4	5.5E-8	1.7E-8	4.6E-8	1.2E-8	9.2E-4
17000	8.0E-4	4.7E-8	1.4E-8	3.9E-8	1.0E-8	7.9E-4
18000	6.9E-4	4.1E-8	1.2E-8	3.3E-8	8.7E-9	6.9E-4
18250	6.6E-4	3.9E-8	1.2E-8	3.2E-8	8.4E-9	6.6E-4
