
Nuclide  Lambda          HalfLife  Branches
Sr-90    6.596156E-005     28.79y  Y-90/1
Y-90     2.595247E-001     64.10h
  acc   Y-90 /<decay_from_Sr-90/ST2>   Other

Transfers:
  Sr-90/input                  -> Sr-90/ET1-F          = 9.588000000000001%
  Sr-90/input                  -> Sr-90/ET2-F          = 5.153672%
  Sr-90/BB-F                   -> Sr-90/ET2-F          = 10
  Sr-90/ET1-F                  -> Sr-90/ET2-F          = 1.5
  Sr-90/input                  -> Sr-90/ETseq-F        = 0.010328%
  Sr-90/ETseq-F                -> Sr-90/LNET-F         = 0.001
  Sr-90/input                  -> Sr-90/BB-F           = 0.355288%
  Sr-90/bb-F                   -> Sr-90/BB-F           = 0.2
  Sr-90/input                  -> Sr-90/BBseq-F        = 0.000712%
  Sr-90/input                  -> Sr-90/bb-F           = 0.21955999999999998%
  Sr-90/ALV-F                  -> Sr-90/bb-F           = 0.002
  Sr-90/input                  -> Sr-90/bbseq-F        = 0.00044%
  Sr-90/input                  -> Sr-90/ALV-F          = 1.064%
  Sr-90/ALV-F                  -> Sr-90/INT-F          = 0.001
  Sr-90/INT-F                  -> Sr-90/LNTH-F         = 3E-05
  Sr-90/bbseq-F                -> Sr-90/LNTH-F         = 0.001
  Sr-90/BBseq-F                -> Sr-90/LNTH-F         = 0.001
  Sr-90/input                  -> Sr-90/ET1-S          = 38.352000000000004%
  Sr-90/input                  -> Sr-90/ET2-S          = 20.614688%
  Sr-90/BB-S                   -> Sr-90/ET2-S          = 10
  Sr-90/ET1-S                  -> Sr-90/ET2-S          = 1.5
  Sr-90/input                  -> Sr-90/ETseq-S        = 0.041312%
  Sr-90/ETseq-S                -> Sr-90/LNET-S         = 0.001
  Sr-90/input                  -> Sr-90/BB-S           = 1.421152%
  Sr-90/bb-S                   -> Sr-90/BB-S           = 0.2
  Sr-90/input                  -> Sr-90/BBseq-S        = 0.002848%
  Sr-90/input                  -> Sr-90/bb-S           = 0.8782399999999999%
  Sr-90/ALV-S                  -> Sr-90/bb-S           = 0.002
  Sr-90/input                  -> Sr-90/bbseq-S        = 0.00176%
  Sr-90/input                  -> Sr-90/ALV-S          = 4.256%
  Sr-90/ALV-S                  -> Sr-90/INT-S          = 0.001
  Sr-90/INT-S                  -> Sr-90/LNTH-S         = 3E-05
  Sr-90/bbseq-S                -> Sr-90/LNTH-S         = 0.001
  Sr-90/BBseq-S                -> Sr-90/LNTH-S         = 0.001
  Sr-90/input                  -> Sr-90/Environment    = 18.04%
  Sr-90/ET1-F                  -> Sr-90/Environment    = 0.6
  Sr-90/ET1-S                  -> Sr-90/Environment    = 0.6
  Sr-90/Oralcavity             -> Sr-90/Oesophagus-f   = 6480
  Sr-90/ET2-F                  -> Sr-90/Oesophagus-s   = 100
  Sr-90/ET2-S                  -> Sr-90/Oesophagus-s   = 100
  Sr-90/Oralcavity             -> Sr-90/Oesophagus-s   = 720
  Sr-90/Oesophagus-f           -> Sr-90/St-con         = 12343
  Sr-90/Oesophagus-s           -> Sr-90/St-con         = 2160
  Sr-90/St-con                 -> Sr-90/SI-con         = 20.57
  Sr-90/SI-con                 -> Sr-90/RC-con         = 6
  Sr-90/Blood                  -> Sr-90/RC-con         = 0.525
  Sr-90/RC-con                 -> Sr-90/LC-con         = 2
  Sr-90/LC-con                 -> Sr-90/RS-con         = 2
  Sr-90/RS-con                 -> Sr-90/Faeces         = 2
  Sr-90/Blood                  -> Sr-90/UB-con         = 1.73
  Sr-90/UB-con                 -> Sr-90/Urine          = 12
  Sr-90/ALV-F                  -> Sr-90/Blood          = 3
  Sr-90/INT-F                  -> Sr-90/Blood          = 3
  Sr-90/bb-F                   -> Sr-90/Blood          = 3
  Sr-90/bbseq-F                -> Sr-90/Blood          = 3
  Sr-90/BB-F                   -> Sr-90/Blood          = 3
  Sr-90/BBseq-F                -> Sr-90/Blood          = 3
  Sr-90/ET2-F                  -> Sr-90/Blood          = 3
  Sr-90/ETseq-F                -> Sr-90/Blood          = 3
  Sr-90/LNET-F                 -> Sr-90/Blood          = 3
  Sr-90/LNTH-F                 -> Sr-90/Blood          = 3
  Sr-90/ALV-S                  -> Sr-90/Blood          = 0.005
  Sr-90/INT-S                  -> Sr-90/Blood          = 0.005
  Sr-90/bb-S                   -> Sr-90/Blood          = 0.005
  Sr-90/bbseq-S                -> Sr-90/Blood          = 0.005
  Sr-90/BB-S                   -> Sr-90/Blood          = 0.005
  Sr-90/BBseq-S                -> Sr-90/Blood          = 0.005
  Sr-90/ET2-S                  -> Sr-90/Blood          = 0.005
  Sr-90/ETseq-S                -> Sr-90/Blood          = 0.005
  Sr-90/LNET-S                 -> Sr-90/Blood          = 0.005
  Sr-90/LNTH-S                 -> Sr-90/Blood          = 0.005
  Sr-90/SI-con                 -> Sr-90/Blood          = 0.3157894736842105
  Sr-90/T-bone-S               -> Sr-90/Blood          = 0.578
  Sr-90/C-bone-S               -> Sr-90/Blood          = 0.578
  Sr-90/ST0                    -> Sr-90/Blood          = 2.5
  Sr-90/ST1                    -> Sr-90/Blood          = 0.116
  Sr-90/ST2                    -> Sr-90/Blood          = 0.00038
  Sr-90/Noch-C-bone-V          -> Sr-90/Blood          = 8.21E-05
  Sr-90/Noch-T-bone-V          -> Sr-90/Blood          = 0.000493
  Sr-90/Blood                  -> Sr-90/ST0            = 7.5
  Sr-90/Blood                  -> Sr-90/ST1            = 1.5
  Sr-90/Blood                  -> Sr-90/ST2            = 0.003
  Sr-90/Blood                  -> Sr-90/C-bone-S       = 1.67
  Sr-90/Exch-C-bone-V          -> Sr-90/C-bone-S       = 0.0043
  Sr-90/C-bone-S               -> Sr-90/Exch-C-bone-V  = 0.116
  Sr-90/Exch-C-bone-V          -> Sr-90/Noch-C-bone-V  = 0.0043
  Sr-90/Blood                  -> Sr-90/T-bone-S       = 2.08
  Sr-90/Exch-T-bone-V          -> Sr-90/T-bone-S       = 0.0043
  Sr-90/T-bone-S               -> Sr-90/Exch-T-bone-V  = 0.116
  Sr-90/Exch-T-bone-V          -> Sr-90/Noch-T-bone-V  = 0.0043

  Sr-90/ET1-F                  -> Y-90/ET1-F                   ---
  Sr-90/ET2-F                  -> Y-90/ET2-F                   ---
  Sr-90/ETseq-F                -> Y-90/ETseq-F                 ---
  Sr-90/LNET-F                 -> Y-90/LNET-F                  ---
  Sr-90/BB-F                   -> Y-90/BB-F                    ---
  Sr-90/BBseq-F                -> Y-90/BBseq-F                 ---
  Sr-90/bb-F                   -> Y-90/bb-F                    ---
  Sr-90/bbseq-F                -> Y-90/bbseq-F                 ---
  Sr-90/ALV-F                  -> Y-90/ALV-F                   ---
  Sr-90/INT-F                  -> Y-90/INT-F                   ---
  Sr-90/LNTH-F                 -> Y-90/LNTH-F                  ---
  Sr-90/ET1-S                  -> Y-90/ET1-S                   ---
  Sr-90/ET2-S                  -> Y-90/ET2-S                   ---
  Sr-90/ETseq-S                -> Y-90/ETseq-S                 ---
  Sr-90/LNET-S                 -> Y-90/LNET-S                  ---
  Sr-90/BB-S                   -> Y-90/BB-S                    ---
  Sr-90/BBseq-S                -> Y-90/BBseq-S                 ---
  Sr-90/bb-S                   -> Y-90/bb-S                    ---
  Sr-90/bbseq-S                -> Y-90/bbseq-S                 ---
  Sr-90/ALV-S                  -> Y-90/ALV-S                   ---
  Sr-90/INT-S                  -> Y-90/INT-S                   ---
  Sr-90/LNTH-S                 -> Y-90/LNTH-S                  ---
  Sr-90/Environment            -> Y-90/Environment             ---
  Sr-90/Oralcavity             -> Y-90/Oralcavity              ---
  Sr-90/Oesophagus-f           -> Y-90/Oesophagus-f            ---
  Sr-90/Oesophagus-s           -> Y-90/Oesophagus-s            ---
  Sr-90/St-con                 -> Y-90/St-con                  ---
  Sr-90/SI-con                 -> Y-90/SI-con                  ---
  Sr-90/RC-con                 -> Y-90/RC-con                  ---
  Sr-90/LC-con                 -> Y-90/LC-con                  ---
  Sr-90/RS-con                 -> Y-90/RS-con                  ---
  Sr-90/Faeces                 -> Y-90/Faeces                  ---
  Sr-90/UB-con                 -> Y-90/UB-con                  ---
  Sr-90/Urine                  -> Y-90/Urine                   ---
  Sr-90/Blood                  -> Y-90/Blood1                  ---
  Sr-90/C-bone-S               -> Y-90/C-bone-S                ---
  Sr-90/Exch-C-bone-V          -> Y-90/C-bone-V                ---
  Sr-90/Noch-C-bone-V          -> Y-90/C-bone-V                ---
  Sr-90/T-bone-S               -> Y-90/T-bone-S                ---
  Sr-90/Exch-T-bone-V          -> Y-90/T-bone-V                ---
  Sr-90/Noch-T-bone-V          -> Y-90/T-bone-V                ---
  Sr-90/ST0                    -> Y-90/<decay_from_Sr-90/ST0>  ---
  Sr-90/ST1                    -> Y-90/<decay_from_Sr-90/ST1>  ---
  Sr-90/ST2                    -> Y-90/<decay_from_Sr-90/ST2>  ---
  Y-90/BB-F                    -> Y-90/ET2-F           = 10
  Y-90/ET1-F                   -> Y-90/ET2-F           = 1.5
  Y-90/ETseq-F                 -> Y-90/LNET-F          = 0.001
  Y-90/bb-F                    -> Y-90/BB-F            = 0.2
  Y-90/ALV-F                   -> Y-90/bb-F            = 0.002
  Y-90/ALV-F                   -> Y-90/INT-F           = 0.001
  Y-90/INT-F                   -> Y-90/LNTH-F          = 3E-05
  Y-90/bbseq-F                 -> Y-90/LNTH-F          = 0.001
  Y-90/BBseq-F                 -> Y-90/LNTH-F          = 0.001
  Y-90/BB-S                    -> Y-90/ET2-S           = 10
  Y-90/ET1-S                   -> Y-90/ET2-S           = 1.5
  Y-90/ETseq-S                 -> Y-90/LNET-S          = 0.001
  Y-90/bb-S                    -> Y-90/BB-S            = 0.2
  Y-90/ALV-S                   -> Y-90/bb-S            = 0.002
  Y-90/ALV-S                   -> Y-90/INT-S           = 0.001
  Y-90/INT-S                   -> Y-90/LNTH-S          = 3E-05
  Y-90/bbseq-S                 -> Y-90/LNTH-S          = 0.001
  Y-90/BBseq-S                 -> Y-90/LNTH-S          = 0.001
  Y-90/ET1-F                   -> Y-90/Environment     = 0.6
  Y-90/ET1-S                   -> Y-90/Environment     = 0.6
  Y-90/Oralcavity              -> Y-90/Oesophagus-f    = 6480
  Y-90/ET2-F                   -> Y-90/Oesophagus-s    = 100
  Y-90/ET2-S                   -> Y-90/Oesophagus-s    = 100
  Y-90/Oralcavity              -> Y-90/Oesophagus-s    = 720
  Y-90/Oesophagus-f            -> Y-90/St-con          = 12343
  Y-90/Oesophagus-s            -> Y-90/St-con          = 2160
  Y-90/St-con                  -> Y-90/SI-con          = 20.57
  Y-90/Blood1                  -> Y-90/SI-conRe        = 0.166
  Y-90/Liver0                  -> Y-90/SI-conRe        = 0.0231
  Y-90/SI-con                  -> Y-90/RC-con          = 6
  Y-90/SI-conRe                -> Y-90/RC-con          = 6
  Y-90/RC-con                  -> Y-90/LC-con          = 2
  Y-90/LC-con                  -> Y-90/RS-con          = 2
  Y-90/RS-con                  -> Y-90/Faeces          = 2
  Y-90/Blood1                  -> Y-90/UB-con          = 2.49
  Y-90/UB-con                  -> Y-90/Urine           = 12
  Y-90/ALV-F                   -> Y-90/Blood1          = 3
  Y-90/INT-F                   -> Y-90/Blood1          = 3
  Y-90/bb-F                    -> Y-90/Blood1          = 3
  Y-90/bbseq-F                 -> Y-90/Blood1          = 3
  Y-90/BB-F                    -> Y-90/Blood1          = 3
  Y-90/BBseq-F                 -> Y-90/Blood1          = 3
  Y-90/ET2-F                   -> Y-90/Blood1          = 3
  Y-90/ETseq-F                 -> Y-90/Blood1          = 3
  Y-90/LNET-F                  -> Y-90/Blood1          = 3
  Y-90/LNTH-F                  -> Y-90/Blood1          = 3
  Y-90/ALV-S                   -> Y-90/Blood1          = 0.005
  Y-90/INT-S                   -> Y-90/Blood1          = 0.005
  Y-90/bb-S                    -> Y-90/Blood1          = 0.005
  Y-90/bbseq-S                 -> Y-90/Blood1          = 0.005
  Y-90/BB-S                    -> Y-90/Blood1          = 0.005
  Y-90/BBseq-S                 -> Y-90/Blood1          = 0.005
  Y-90/ET2-S                   -> Y-90/Blood1          = 0.005
  Y-90/ETseq-S                 -> Y-90/Blood1          = 0.005
  Y-90/LNET-S                  -> Y-90/Blood1          = 0.005
  Y-90/LNTH-S                  -> Y-90/Blood1          = 0.005
  Y-90/SI-con                  -> Y-90/Blood1          = 0.00012000240004800096
  Y-90/SI-conRe                -> Y-90/Blood1          = 0.0006000600060006
  Y-90/Blood2                  -> Y-90/Blood1          = 0.462
  Y-90/Liver0                  -> Y-90/Blood1          = 0.0924
  Y-90/Liver1                  -> Y-90/Blood1          = 0.0019
  Y-90/Kidneys                 -> Y-90/Blood1          = 0.0019
  Y-90/ST0                     -> Y-90/Blood1          = 0.231
  Y-90/ST1                     -> Y-90/Blood1          = 0.0019
  Y-90/T-bone-S                -> Y-90/Blood1          = 0.000493
  Y-90/T-bone-V                -> Y-90/Blood1          = 0.000493
  Y-90/C-bone-S                -> Y-90/Blood1          = 8.21E-05
  Y-90/C-bone-V                -> Y-90/Blood1          = 8.21E-05
  Y-90/<decay_from_Sr-90/ST0>  -> Y-90/Blood1          = 0.23105
  Y-90/<decay_from_Sr-90/ST1>  -> Y-90/Blood1          = 0.23105
  Y-90/<decay_from_Sr-90/ST2>  -> Y-90/Blood1          = 0.23105
  Y-90/Blood1                  -> Y-90/Blood2          = 0.498
  Y-90/Blood1                  -> Y-90/ST0             = 3.652
  Y-90/Blood1                  -> Y-90/ST1             = 1.328
  Y-90/Blood1                  -> Y-90/Liver0          = 1.66
  Y-90/Liver0                  -> Y-90/Liver1          = 0.116
  Y-90/Blood1                  -> Y-90/Kidneys         = 0.166
  Y-90/Blood1                  -> Y-90/C-bone-S        = 3.32
  Y-90/C-bone-S                -> Y-90/C-bone-V        = 4.11E-05
  Y-90/Blood1                  -> Y-90/T-bone-S        = 3.32
  Y-90/T-bone-S                -> Y-90/T-bone-V        = 0.000247

Nuclide: Sr-90

Source regions those are part of 'Other':
O-mucosa,Teeth-V,Tonsils,Oesophag-w,St-wall,SI-wall,RC-wall,LC-wall,RS-wall,Adrenals,R-marrow,Y-marrow,Brain,Breast,Eye-lens,GB-wall,Ht-wall,Kidneys,Liver,LN-Sys,Ovaries,Pancreas,P-gland,Prostate,S-glands,Skin,Spleen,Testes,Thymus,Thyroid,Ureters,UB-wall,Uterus,Adipose,Cartilage,Muscle,ET1-wall,ET2-wall,Lung-Tis

S-Coefficient values from 'Other' to each target regions:
  T/S      Other(Male)    Other(Female) 
O-mucosa   5.01715262E-16 5.78355146E-16
Oesophagus 3.47835388E-16 4.37771274E-16
St-stem    3.03974460E-16 3.81199080E-16
SI-stem    3.21300157E-16 4.02648475E-16
RC-stem    3.59521986E-16 4.57339737E-16
LC-stem    3.60048762E-16 4.54847337E-16
RS-stem    3.64071979E-16 4.59323821E-16
ET1-bas    1.77131742E-16 2.33477894E-16
ET2-bas    1.82251213E-16 2.33878094E-16
LN-ET      4.28404909E-17 7.48994064E-17
Bronch-bas 4.68031635E-16 5.63740923E-16
Bronch-sec 4.67542546E-16 5.53501309E-16
Bchiol-sec 2.82811267E-16 3.10861606E-16
AI         2.29275783E-16 2.81243823E-16
LN-Th      3.50525390E-17 7.16259229E-17
R-marrow   4.49707897E-16 4.90258689E-16
Endost-BS  3.50298109E-16 3.58111674E-16
Brain      4.91038737E-16 5.90956902E-16
Eye-lens   4.54973176E-16 5.41835885E-16
P-gland    4.83529534E-16 5.76930428E-16
Tongue     2.16259430E-16 1.87301331E-16
Tonsils    4.85088217E-16 5.93078668E-16
S-glands   4.91572050E-16 5.93627446E-16
Thyroid    4.41454286E-16 5.39458947E-16
Breast     4.94923379E-16 5.93809568E-16
Thymus     4.87054822E-16 5.91675795E-16
Ht-wall    4.29791401E-16 5.14700850E-16
Adrenals   4.17065555E-16 5.18876817E-16
Liver      3.93789109E-16 4.77444460E-16
Pancreas   4.15583881E-16 5.11408596E-16
Kidneys    3.79873692E-16 4.76342495E-16
Spleen     3.39938454E-16 4.29632045E-16
GB-wall    4.63330350E-16 5.45902880E-16
Ureters    4.85128709E-16 5.90956664E-16
UB-wall    4.82106053E-16 5.69936616E-16
Ovaries    0.00000000E+00 5.71975467E-16
Testes     4.82452343E-16 0.00000000E+00
Prostate   4.90344551E-16 0.00000000E+00
Uterus     0.00000000E+00 5.96346340E-16
LN-Sys     4.71473163E-16 5.70983596E-16
Skin       4.62957983E-16 5.48060228E-16
Adipose    5.05465109E-16 6.12561599E-16
Muscle     4.99704591E-16 5.98364411E-16

Nuclide: Y-90

Source regions those are part of 'Other':
O-mucosa,Teeth-V,Tonsils,Oesophag-w,St-wall,SI-wall,RC-wall,LC-wall,RS-wall,Adrenals,R-marrow,Y-marrow,Brain,Breast,Eye-lens,GB-wall,Ht-wall,LN-Sys,Ovaries,Pancreas,P-gland,Prostate,S-glands,Skin,Spleen,Testes,Thymus,Thyroid,Ureters,UB-wall,Uterus,Adipose,Cartilage,Muscle,ET1-wall,ET2-wall,Lung-Tis

S-Coefficient values from 'Other' to each target regions:
  T/S      Other(Male)    Other(Female) 
O-mucosa   2.18472035E-15 2.23964073E-15
Oesophagus 1.57370774E-15 1.92213673E-15
St-stem    1.49758159E-15 1.82354434E-15
SI-stem    1.51167794E-15 1.80331898E-15
RC-stem    1.35934410E-15 1.74049622E-15
LC-stem    1.40776900E-15 1.71806324E-15
RS-stem    1.35464390E-15 1.68254447E-15
ET1-bas    7.74862674E-16 1.34429366E-15
ET2-bas    9.53926291E-16 1.36708658E-15
LN-ET      1.05925509E-15 1.66025431E-15
Bronch-bas 1.68549229E-15 2.26921644E-15
Bronch-sec 1.67990748E-15 2.24175670E-15
Bchiol-sec 1.36637649E-15 1.47366381E-15
AI         1.16302718E-15 1.44542606E-15
LN-Th      8.65293518E-16 1.51203002E-15
R-marrow   1.91156210E-15 2.14889794E-15
Endost-BS  1.65046862E-15 1.72886986E-15
Brain      2.35707412E-15 2.82330721E-15
Eye-lens   1.31528357E-15 1.47292923E-15
P-gland    2.28193145E-15 2.37797805E-15
Tongue     1.06914904E-15 9.18704406E-16
Tonsils    2.25392252E-15 2.78853809E-15
S-glands   2.35864497E-15 2.79654031E-15
Thyroid    2.15153311E-15 2.65474836E-15
Breast     2.30869733E-15 2.83853480E-15
Thymus     2.25085953E-15 2.73299542E-15
Ht-wall    1.84260103E-15 2.19462550E-15
Adrenals   1.81993096E-15 2.27485659E-15
Liver      7.59744896E-17 1.05465455E-16
Pancreas   1.99982521E-15 2.45815314E-15
Kidneys    1.76600779E-16 2.08541085E-16
Spleen     1.69348806E-15 2.14501805E-15
GB-wall    1.24895097E-15 1.39471425E-15
Ureters    2.24640015E-15 2.70006056E-15
UB-wall    1.94364453E-15 2.19850000E-15
Ovaries    0.00000000E+00 2.76153972E-15
Testes     2.32062001E-15 0.00000000E+00
Prostate   2.35442732E-15 0.00000000E+00
Uterus     0.00000000E+00 2.86532703E-15
LN-Sys     2.06879074E-15 2.56906927E-15
Skin       1.76410482E-15 2.08524665E-15
Adipose    2.39573769E-15 2.92203537E-15
Muscle     2.39030939E-15 2.85530475E-15
