
Nuclide  Lambda          HalfLife  Branches
Sr-90    6.596156E-005     28.79y  Y-90/1
Y-90     2.595247E-001     64.10h
  Sr-90/Exch-T-bone-V          -> Sr-90/Noch-T-bone-V  = 0.0043

  Sr-90/Oralcavity             -> Y-90/Oralcavity              ---
  Sr-90/Oesophagus-f           -> Y-90/Oesophagus-f            ---
  Sr-90/Oesophagus-s           -> Y-90/Oesophagus-s            ---
  Sr-90/St-con                 -> Y-90/St-con                  ---
  Sr-90/SI-con                 -> Y-90/SI-con                  ---
  Sr-90/RC-con                 -> Y-90/RC-con                  ---
  Sr-90/LC-con                 -> Y-90/LC-con                  ---
  Sr-90/RS-con                 -> Y-90/RS-con                  ---
  Sr-90/Faeces                 -> Y-90/Faeces                  ---
  Sr-90/UB-con                 -> Y-90/UB-con                  ---
  Sr-90/Urine                  -> Y-90/Urine                   ---
  Sr-90/Blood                  -> Y-90/Blood1                  ---
  Sr-90/C-bone-S               -> Y-90/C-bone-S                ---
  Sr-90/Exch-C-bone-V          -> Y-90/C-bone-V                ---
  Sr-90/Noch-C-bone-V          -> Y-90/C-bone-V                ---
  Sr-90/T-bone-S               -> Y-90/T-bone-S                ---
  Sr-90/Exch-T-bone-V          -> Y-90/T-bone-V                ---
  Sr-90/Noch-T-bone-V          -> Y-90/T-bone-V                ---
  Sr-90/ST0                    -> Y-90/<decay_from_Sr-90/ST0>  ---
  Sr-90/ST1                    -> Y-90/<decay_from_Sr-90/ST1>  ---
  Sr-90/ST2                    -> Y-90/<decay_from_Sr-90/ST2>  ---
  Y-90/Oralcavity              -> Y-90/Oesophagus-f    = 6480
  Y-90/Oralcavity              -> Y-90/Oesophagus-s    = 720
  Y-90/Oesophagus-f            -> Y-90/St-con          = 12343
  Y-90/Oesophagus-s            -> Y-90/St-con          = 2160
  Y-90/St-con                  -> Y-90/SI-con          = 20.57
  Y-90/Blood1                  -> Y-90/SI-conRe        = 0.166
  Y-90/Liver0                  -> Y-90/SI-conRe        = 0.0231
  Y-90/SI-con                  -> Y-90/RC-con          = 6
  Y-90/SI-conRe                -> Y-90/RC-con          = 6
  Y-90/RC-con                  -> Y-90/LC-con          = 2
  Y-90/LC-con                  -> Y-90/RS-con          = 2
  Y-90/RS-con                  -> Y-90/Faeces          = 2
  Y-90/Blood1                  -> Y-90/UB-con          = 2.49
  Y-90/UB-con                  -> Y-90/Urine           = 12
  Y-90/SI-con                  -> Y-90/Blood1          = 0.0006000600060006
  Y-90/SI-conRe                -> Y-90/Blood1          = 0.0006000600060006
  Y-90/Blood2                  -> Y-90/Blood1          = 0.462
  Y-90/Liver0                  -> Y-90/Blood1          = 0.0924
  Y-90/Liver1                  -> Y-90/Blood1          = 0.0019
  Y-90/Kidneys                 -> Y-90/Blood1          = 0.0019
  Y-90/ST0                     -> Y-90/Blood1          = 0.231
  Y-90/ST1                     -> Y-90/Blood1          = 0.0019
  Y-90/T-bone-S                -> Y-90/Blood1          = 0.000493
  Y-90/T-bone-V                -> Y-90/Blood1          = 0.000493
  Y-90/C-bone-S                -> Y-90/Blood1          = 8.21E-05
  Y-90/C-bone-V                -> Y-90/Blood1          = 8.21E-05
  Y-90/<decay_from_Sr-90/ST0>  -> Y-90/Blood1          = 0.23105
  Y-90/<decay_from_Sr-90/ST1>  -> Y-90/Blood1          = 0.23105
  Y-90/<decay_from_Sr-90/ST2>  -> Y-90/Blood1          = 0.23105
  Y-90/Blood1                  -> Y-90/Blood2          = 0.498
  Y-90/Blood1                  -> Y-90/ST0             = 3.652
  Y-90/Blood1                  -> Y-90/ST1             = 1.328
  Y-90/Blood1                  -> Y-90/Liver0          = 1.66
  Y-90/Liver0                  -> Y-90/Liver1          = 0.116
  Y-90/Blood1                  -> Y-90/Kidneys         = 0.166
  Y-90/Blood1                  -> Y-90/C-bone-S        = 3.32
  Y-90/C-bone-S                -> Y-90/C-bone-V        = 4.11E-05
  Y-90/Blood1                  -> Y-90/T-bone-S        = 3.32
  Y-90/T-bone-S                -> Y-90/T-bone-V        = 0.000247

Nuclide: Sr-90

Source regions those are part of 'Other':
O-mucosa,Teeth-V,Tonsils,Oesophag-w,St-wall,SI-wall,RC-wall,LC-wall,RS-wall,LN-ET,LN-Th,Adrenals,R-marrow,Y-marrow,Brain,Breast,Eye-lens,GB-wall,Ht-wall,Kidneys,Liver,LN-Sys,Ovaries,Pancreas,P-gland,Prostate,S-glands,Skin,Spleen,Testes,Thymus,Thyroid,Ureters,UB-wall,Uterus,Adipose,Cartilage,Muscle,ET1-wall,ET2-wall,Lung-Tis

S-Coefficient values from 'Other' to each target regions:
  T/S      Other(Male)    Other(Female) 
O-mucosa   5.01698779E-16 5.79635271E-16
Oesophagus 3.48439956E-16 4.38290593E-16
St-stem    3.03824364E-16 3.81019109E-16
SI-stem    3.21141472E-16 4.02458356E-16
RC-stem    3.59344423E-16 4.57123793E-16
LC-stem    3.59870941E-16 4.54632569E-16
RS-stem    3.63892164E-16 4.59106938E-16
ET1-bas    1.77044314E-16 2.33367733E-16
ET2-bas    1.91968572E-16 2.36425025E-16
LN-ET      4.93732221E-16 6.03729116E-16
Bronch-bas 4.70011146E-16 5.71124118E-16
Bronch-sec 4.69522299E-16 5.60889339E-16
Bchiol-sec 2.82730931E-16 3.10843489E-16
AI         2.29221888E-16 2.81239690E-16
LN-Th      4.75039723E-16 5.79461373E-16
R-marrow   4.49489565E-16 4.90027463E-16
Endost-BS  3.50126841E-16 3.57942711E-16
Brain      4.90796249E-16 5.90677928E-16
Eye-lens   4.54748484E-16 5.41580044E-16
P-gland    4.83290795E-16 5.76658152E-16
Tongue     2.16267077E-16 1.87796917E-16
Tonsils    4.84848955E-16 5.92800062E-16
S-glands   4.91330113E-16 5.93557717E-16
Thyroid    4.41836362E-16 5.40816960E-16
Breast     4.94678965E-16 5.93529282E-16
Thymus     4.86820348E-16 5.91398304E-16
Ht-wall    4.29708815E-16 5.14594892E-16
Adrenals   4.16859596E-16 5.18631833E-16
Liver      3.93594666E-16 4.77219069E-16
Pancreas   4.15378643E-16 5.11167128E-16
Kidneys    3.79686084E-16 4.76117586E-16
Spleen     3.39770611E-16 4.29429228E-16
GB-wall    4.63101534E-16 5.45645139E-16
Ureters    4.84889107E-16 5.90677632E-16
UB-wall    4.81867941E-16 5.69667504E-16
Ovaries    0.00000000E+00 5.71705392E-16
Testes     4.82214060E-16 0.00000000E+00
Prostate   4.90102370E-16 0.00000000E+00
Uterus     0.00000000E+00 5.96064758E-16
LN-Sys     4.71245007E-16 5.70746107E-16
Skin       4.62729617E-16 5.47801483E-16
Adipose    5.05248199E-16 6.12301991E-16
Muscle     4.99468205E-16 5.98107108E-16

Nuclide: Y-90

Source regions those are part of 'Other':
O-mucosa,Teeth-V,Tonsils,Oesophag-w,St-wall,SI-wall,RC-wall,LC-wall,RS-wall,LN-ET,LN-Th,Adrenals,R-marrow,Y-marrow,Brain,Breast,Eye-lens,GB-wall,Ht-wall,LN-Sys,Ovaries,Pancreas,P-gland,Prostate,S-glands,Skin,Spleen,Testes,Thymus,Thyroid,Ureters,UB-wall,Uterus,Adipose,Cartilage,Muscle,ET1-wall,ET2-wall,Lung-Tis

S-Coefficient values from 'Other' to each target regions:
  T/S      Other(Male)    Other(Female) 
O-mucosa   2.19008595E-15 2.29097176E-15
Oesophagus 1.59474262E-15 1.94364405E-15
St-stem    1.49681621E-15 1.82265458E-15
SI-stem    1.51090460E-15 1.80243858E-15
RC-stem    1.35864872E-15 1.73964647E-15
LC-stem    1.40704895E-15 1.71722442E-15
RS-stem    1.35395078E-15 1.68172294E-15
ET1-bas    7.74467929E-16 1.34364090E-15
ET2-bas    1.13088978E-15 1.46140769E-15
LN-ET      2.49502489E-15 3.37781889E-15
Bronch-bas 1.72851836E-15 2.47471049E-15
Bronch-sec 1.72293641E-15 2.44726415E-15
Bchiol-sec 1.36706488E-15 1.47555621E-15
AI         1.16381961E-15 1.44733224E-15
LN-Th      2.09155374E-15 2.83573139E-15
R-marrow   1.91070627E-15 2.14785856E-15
Endost-BS  1.64967894E-15 1.72803035E-15
Brain      2.35586922E-15 2.82193051E-15
Eye-lens   1.31461170E-15 1.47221142E-15
P-gland    2.28076657E-15 2.37682312E-15
Tongue     1.07181368E-15 9.39058242E-16
Tonsils    2.25277610E-15 2.78719989E-15
S-glands   2.35745394E-15 2.80294825E-15
Thyroid    2.17103273E-15 2.70498597E-15
Breast     2.30751702E-15 2.83715114E-15
Thymus     2.25137169E-15 2.73187178E-15
Ht-wall    1.84529412E-15 2.19812234E-15
Adrenals   1.81900047E-15 2.27374645E-15
Liver      7.59367394E-17 1.05415042E-16
Pancreas   1.99880246E-15 2.45695324E-15
Kidneys    1.76510814E-16 2.08439613E-16
Spleen     1.69262275E-15 2.14397164E-15
GB-wall    1.24831254E-15 1.39403379E-15
Ureters    2.24525084E-15 2.69874235E-15
UB-wall    1.94265003E-15 2.19742654E-15
Ovaries    0.00000000E+00 2.76019134E-15
Testes     2.31943261E-15 0.00000000E+00
Prostate   2.35322262E-15 0.00000000E+00
Uterus     0.00000000E+00 2.86392798E-15
LN-Sys     2.06793611E-15 2.56916248E-15
Skin       1.76320968E-15 2.08422929E-15
Adipose    2.39527270E-15 2.92116044E-15
Muscle     2.38935314E-15 2.85448032E-15
