Radionuclide	Te-123
Route of Intake	Inhalation
Material	Aerosols Type M, Elemental tellurium, cadmium telluride, all unspecified forms, fA=6E-2
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
1800	2.1E-4	6.4E-8	7.4E-9	2.9E-8	1.8E-6	5.1E-9	2.1E-4	1.7E-7
1900	2.1E-4	5.8E-8	6.7E-9	2.6E-8	1.1E-6	4.6E-9	2.1E-4	1.6E-7
2000	2.0E-4	5.4E-8	6.2E-9	2.4E-8	6.7E-7	4.3E-9	2.0E-4	1.4E-7
2100	2.0E-4	5.0E-8	5.8E-9	2.3E-8	4.1E-7	4.0E-9	1.9E-4	1.3E-7
2200	1.9E-4	4.8E-8	5.4E-9	2.1E-8	2.6E-7	3.8E-9	1.9E-4	1.3E-7
2300	1.8E-4	4.5E-8	5.1E-9	2.0E-8	1.6E-7	3.6E-9	1.8E-4	1.2E-7
2400	1.8E-4	4.3E-8	4.9E-9	1.9E-8	1.1E-7	3.4E-9	1.8E-4	1.2E-7
2500	1.8E-4	4.1E-8	4.7E-9	1.8E-8	7.1E-8	3.3E-9	1.7E-4	1.1E-7
2600	1.7E-4	3.9E-8	4.5E-9	1.8E-8	4.9E-8	3.1E-9	1.7E-4	1.1E-7
2700	1.7E-4	3.8E-8	4.3E-9	1.7E-8	3.5E-8	3.0E-9	1.7E-4	1.0E-7
2800	1.6E-4	3.6E-8	4.1E-9	1.6E-8	2.7E-8	2.9E-9	1.6E-4	9.7E-8
2900	1.6E-4	3.5E-8	3.9E-9	1.6E-8	2.2E-8	2.7E-9	1.6E-4	9.3E-8
3000	1.5E-4	3.3E-8	3.8E-9	1.5E-8	1.8E-8	2.6E-9	1.5E-4	8.9E-8
3100	1.5E-4	3.2E-8	3.6E-9	1.4E-8	1.6E-8	2.5E-9	1.5E-4	8.5E-8
3200	1.5E-4	3.1E-8	3.5E-9	1.4E-8	1.5E-8	2.4E-9	1.5E-4	8.2E-8
3300	1.4E-4	2.9E-8	3.4E-9	1.3E-8	1.3E-8	2.3E-9	1.4E-4	7.9E-8
3400	1.4E-4	2.8E-8	3.2E-9	1.3E-8	1.3E-8	2.2E-9	1.4E-4	7.6E-8
3500	1.4E-4	2.7E-8	3.1E-9	1.2E-8	1.2E-8	2.2E-9	1.4E-4	7.3E-8
3600	1.3E-4	2.6E-8	3.0E-9	1.2E-8	1.1E-8	2.1E-9	1.3E-4	7.0E-8
3650	1.3E-4	2.6E-8	2.9E-9	1.2E-8	1.1E-8	2.0E-9	1.3E-4	6.9E-8
4000	1.2E-4	2.2E-8	2.6E-9	1.0E-8	9.6E-9	1.8E-9	1.2E-4	6.0E-8
5000	1.0E-4	1.6E-8	1.8E-9	7.1E-9	6.7E-9	1.2E-9	1.0E-4	4.2E-8
6000	8.8E-5	1.1E-8	1.3E-9	5.1E-9	4.9E-9	9.1E-10	8.8E-5	3.1E-8
7000	7.7E-5	8.7E-9	9.9E-10	3.9E-9	3.7E-9	6.9E-10	7.7E-5	2.3E-8
8000	6.8E-5	6.9E-9	7.8E-10	3.1E-9	2.9E-9	5.5E-10	6.8E-5	1.8E-8
9000	6.1E-5	5.7E-9	6.4E-10	2.5E-9	2.4E-9	4.5E-10	6.1E-5	1.5E-8
10000	5.5E-5	4.8E-9	5.4E-10	2.1E-9	2.0E-9	3.8E-10	5.5E-5	1.3E-8
11000	5.1E-5	4.1E-9	4.7E-10	1.9E-9	1.8E-9	3.3E-10	5.0E-5	1.1E-8
12000	4.6E-5	3.7E-9	4.1E-10	1.6E-9	1.5E-9	2.9E-10	4.6E-5	9.8E-9
13000	4.2E-5	3.3E-9	3.7E-10	1.5E-9	1.4E-9	2.6E-10	4.2E-5	8.7E-9
14000	3.9E-5	3.0E-9	3.4E-10	1.3E-9	1.3E-9	2.3E-10	3.9E-5	7.9E-9
15000	3.6E-5	2.7E-9	3.0E-10	1.2E-9	1.1E-9	2.1E-10	3.6E-5	7.2E-9
16000	3.3E-5	2.5E-9	2.8E-10	1.1E-9	1.0E-9	1.9E-10	3.3E-5	6.5E-9
17000	3.0E-5	2.2E-9	2.5E-10	1.0E-9	9.5E-10	1.8E-10	3.0E-5	6.0E-9
18000	2.8E-5	2.1E-9	2.3E-10	9.2E-10	8.7E-10	1.6E-10	2.8E-5	5.5E-9
18250	2.7E-5	2.0E-9	2.3E-10	9.0E-10	8.5E-10	1.6E-10	2.7E-5	5.4E-9
