FlexID output: RetentionActivity
Ra-223 Inhalation:Type-F

Radionuclide: Ra-223
Units: day, Bq/Bq

Ra-223
  Time           WholeBody     AlimentaryTract*  Lungs*          Skeleton*       Liver*          Oesophagus-S    St-con          SI-con          RC-con          LC-con          RS-con          Faeces          ET1-F           ET2-F           ETseq-F         LNET-F          BB-F            BBseq-F         bb-F            bbseq-F         ALV-F           INT-F           LNTH-F          Environment     Blood           ST0             ST1             ST2             Liver1          Liver2          Kidneys1        Kidneys2        C-bone-S        Exch-C-bone-V   Noch-C-bone-V   T-bone-S        Exch-T-bone-V   Noch-T-bone-V   UB-con          Urine         
  1.000000E+00   5.74936486E-01  4.20797598E-01  2.48256719E-04  6.18186226E-02  1.37713930E-02  3.56408186E-05  4.16272095E-03  1.59684725E-02  1.46632293E-01  1.51635501E-01  1.02261080E-01  8.16561623E-02  5.52513360E-02  7.68157670E-04  2.20429790E-08  2.20547967E-11  7.94698976E-09  1.51961668E-09  3.88159808E-07  9.39088958E-10  2.26635061E-06  2.26980105E-09  2.49408874E-12  3.31508016E-02  1.96471625E-03  7.11570770E-03  1.12941648E-02  3.51306254E-04  1.35523370E-02  2.25843977E-05  2.11267435E-03  1.47379134E-05  2.51048676E-02  2.31232212E-03  4.46196509E-06  3.13649503E-02  2.88891658E-03  5.57392943E-06  1.09273311E-04  3.04300872E-03
  1.125000E+00   5.40064482E-01  4.01624462E-01  2.17055468E-04  6.13299314E-02  1.34552354E-02  2.72052659E-05  3.17747638E-03  1.21471603E-02  1.26930173E-01  1.47226221E-01  1.12022303E-01       ----       4.21743481E-02  5.86348311E-04  6.26694370E-09  7.05453298E-12  2.20038406E-09  4.32035623E-10  1.07803868E-07  2.66988306E-10  6.44175242E-07  7.25935339E-10  7.99130176E-13  2.53046089E-02  1.73039890E-03  6.12843731E-03  1.10475357E-02  3.64701000E-04  1.32563135E-02  2.58820593E-05  1.89903716E-03  1.61804529E-05  2.45592029E-02  2.64663353E-03  5.84919326E-06  3.06832201E-02  3.30659099E-03  7.30674947E-06  9.51956081E-05       ----     
  1.250000E+00   5.04347830E-01  3.78683209E-01  1.92970681E-04  6.04909488E-02  1.30650573E-02  2.07662685E-05  2.42542436E-03  9.25587406E-03  1.09009042E-01  1.39673984E-01  1.18210941E-01       ----       3.21924458E-02  4.47570206E-04  1.78172757E-09  2.22863240E-12  6.10574019E-10  1.22830173E-10  2.99414710E-08  7.59062868E-11  1.83096888E-07  2.29304750E-10  2.52887153E-13  1.93154675E-02  1.54205283E-03  5.35906605E-03  1.07354783E-02  3.76162218E-04  1.28817855E-02  2.90665168E-05  1.70342527E-03  1.74525764E-05  2.38686693E-02  2.96847619E-03  7.41395080E-06  2.98204969E-02  3.70868748E-03  9.26127517E-06  8.40721459E-05       ----     
  1.375000E+00   4.68449194E-01  3.53291729E-01  1.73569964E-04  5.94094859E-02  1.26266456E-02  1.58512684E-05  1.85137017E-03  7.05885099E-03  9.30887101E-02  1.30115111E-01  1.21080521E-01       ----       2.45730785E-02  3.41638436E-04  5.06555233E-10  6.97017694E-13  1.69537782E-10  3.49213135E-11  8.31624466E-09  2.15805870E-11  5.20424694E-08  7.17072982E-11  7.92263858E-14  1.47438471E-02  1.38807446E-03  4.74789448E-03  1.03804622E-02  3.86051621E-04  1.24557161E-02  3.21220019E-05  1.52768278E-03  1.85704960E-05  2.30831469E-02  3.27626984E-03  9.14726443E-06  2.88390987E-02  4.09323172E-03  1.14262854E-05  7.51062297E-05       ----     
  1.500000E+00   4.32989275E-01  3.26572020E-01  1.57549842E-04  5.81645468E-02  1.21588224E-02  1.20995607E-05  1.41318439E-03  5.38569041E-03  7.91839486E-02  1.19450744E-01  1.21050234E-01       ----       1.87570770E-02  2.60778814E-04  1.44016520E-10  2.16194697E-13  4.70858371E-11  9.92832711E-12  2.30992060E-09  6.13548305E-12  1.47922701E-08  2.22387076E-11  2.46154313E-14  1.12542462E-02  1.26026124E-03  4.25357074E-03  9.99886435E-03  3.94642941E-04  1.19977574E-02  3.50388512E-05  1.37173079E-03  1.95509106E-05  2.22389712E-02  3.56906680E-03  1.10395146E-05  2.77844215E-02  4.45903976E-03  1.37897521E-05  6.77547175E-05       ----     
  1.625000E+00   3.98505700E-01  2.99445653E-01  1.44087865E-04  5.68143854E-02  1.16753732E-02  9.23581426E-06  1.07870928E-03  4.11003963E-03  6.71928668E-02  1.08365978E-01  1.18617373E-01       ----       1.43176175E-02  1.99057202E-04  4.09447119E-11  6.65916562E-14  1.30783623E-11  2.82267960E-12  6.41627330E-10  1.74435256E-12  4.20447487E-09  6.84903329E-12  7.59481603E-15  8.59057050E-03  1.15266395E-03  3.84704282E-03  9.60267319E-03  4.02146806E-04  1.15222949E-02  3.78118472E-05  1.23444136E-03  2.04098761E-05  2.13627231E-02  3.84637921E-03  1.30807505E-05  2.66896746E-02  4.80550204E-03  1.63392343E-05  6.16339437E-05       ----     
  1.750000E+00   3.65433557E-01  2.72642232E-01  1.32611829E-04  5.54020536E-02  1.11863850E-02  7.04986471E-06  8.23398378E-04  3.13689646E-03  5.69522940E-02  9.73600445E-02  1.14295337E-01       ----       1.09288974E-02  1.51943976E-04  1.16408134E-11  2.03899974E-14  3.63278260E-12  8.02503788E-13  1.78231726E-10  4.95929307E-13  1.19505720E-09  2.09687040E-12  2.32942272E-15  6.55733846E-03  1.06088359E-03  3.50753392E-03  9.20066340E-03  4.08727554E-04  1.10398576E-02  4.04390132E-05  1.11416921E-03  2.11622196E-05  2.04738429E-02  4.10805345E-03  1.52609181E-05  2.55791456E-02  5.13242668E-03  1.90621625E-05  5.64656133E-05       ----     
  1.875000E+00   3.34100895E-01  2.46716140E-01  1.22702784E-04  5.39593326E-02  1.06992011E-02  5.38128974E-06  6.28514933E-04  2.39430567E-03  4.82725034E-02  8.67792988E-02  1.08572804E-01       ----       8.34222587E-03  1.15981596E-04  3.30954913E-12  6.21145100E-15  1.00912253E-12  2.28156369E-13  4.95112486E-11  1.40995509E-13  3.39676598E-10  6.38693426E-13  7.10814969E-16  5.00533552E-03  9.81619144E-04  3.21991910E-03  8.79922965E-03  4.14514989E-04  1.05581185E-02  4.29207262E-05  1.00907246E-03  2.18212820E-05  1.95864840E-02  4.35417788E-03  1.75700245E-05  2.44705173E-02  5.43992404E-03  2.19460444E-05  5.20438313E-05       ----     
  2.000000E+00   3.04733887E-01  2.22067854E-01  1.14045749E-04  5.25095809E-02  1.02191151E-02  4.10763618E-06  4.79756861E-04  1.82756089E-03  4.09586106E-02  7.68487391E-02  1.01889321E-01  2.29368778E-01  6.36777250E-03  8.85308585E-05  9.40923553E-13  1.88379854E-15  2.80327539E-13  6.48661473E-14  1.37543417E-11  4.00858214E-14  9.65478397E-11  1.93677337E-13  2.15937961E-16  3.82066350E-03  9.12365105E-04  2.97301001E-03  8.40299083E-03  4.19612806E-04  1.00826195E-02  4.52590579E-05  9.17301645E-04  2.23988572E-05  1.87108570E-02  4.58501422E-03  1.99982554E-05  2.33765462E-02  5.72832111E-03  2.49786118E-05  4.82139768E-05  8.54981377E-04
  2.250000E+00   2.52359907E-01  1.77575611E-01  9.95811641E-05  4.96523425E-02  9.29410646E-03  2.39333317E-06  2.79532548E-04  1.06481166E-03  2.96936070E-02  5.93951556E-02  8.70867383E-02       ----       3.71021202E-03  5.15829130E-05  7.60545766E-14  1.71321676E-16  2.16352373E-14  5.24311179E-15  1.06160838E-12  3.24012526E-15  7.80003276E-12  1.76094832E-14  1.97044797E-17  2.22612721E-03  7.96649242E-04  2.56977234E-03  7.63825012E-03  4.28059241E-04  9.16492203E-03  4.95195063E-05  7.66887276E-04  2.33493572E-05  1.70216088E-02  5.00244214E-03  2.51741973E-05  2.12660717E-02  6.24983774E-03  3.14424358E-05  4.18876075E-05       ----     
  2.500000E+00   2.08549532E-01  1.40156212E-01  8.78773394E-05  4.69161187E-02  8.42920339E-03  1.39448661E-06  1.62870928E-04  6.20413630E-04  2.18501349E-02  4.53298342E-02  7.21437473E-02       ----       2.16177214E-03  3.00550222E-05  6.14746927E-15  1.53884593E-17  1.67004875E-15  4.23799198E-16  8.19523846E-14  2.61898381E-16  6.30159217E-13  1.58131869E-15  1.77582705E-18  1.29706329E-03  7.03018710E-04  2.25194443E-03  6.92217966E-03  4.34572332E-04  8.30564656E-03  5.32549582E-05  6.50868853E-04  2.40803554E-05  1.54407268E-02  5.36425047E-03  3.07163414E-05  1.92909851E-02  6.70186563E-03  3.83631361E-05  3.68359869E-05       ----     
  2.750000E+00   1.72746088E-01  1.09710088E-01  7.81167861E-05  4.43415753E-02  7.63141787E-03  8.12504053E-07  9.48974975E-05  3.61486290E-04  1.64102332E-02  3.44003411E-02  5.83993846E-02       ----       1.25956651E-03  1.75116973E-05  4.96898150E-16  1.36840029E-18  1.28935113E-16  3.42555657E-17  6.32753674E-15  2.11691698E-17  5.09101244E-14  1.40581252E-16  1.58440551E-19  7.55739906E-04  6.24934288E-04  1.99227050E-03  6.26113740E-03  4.39503440E-04  7.51241841E-03  5.65060290E-05  5.59947027E-04  2.46409341E-05  1.39820613E-02  5.67493735E-03  3.65582357E-05  1.74685908E-02  7.09002455E-03  4.56576576E-05  3.26665597E-05       ----     
  3.000000E+00   1.43974130E-01  8.55446786E-02  6.97874708E-05  4.19439000E-02  6.90174785E-03  4.73409234E-07  5.52924646E-05  2.10621568E-04  1.26264398E-02  2.61168916E-02  4.64963522E-02  1.45777260E-01  7.33892236E-04  1.02032712E-05  4.01641327E-17  1.20677708E-19  9.95613967E-18  2.76886739E-18  4.88637490E-16  1.71109783E-18  4.11299351E-15  1.23945654E-17  1.40191836E-20  4.40335342E-04  5.58299767E-04  1.77405923E-03  5.65626414E-03  4.43108165E-04  6.78660301E-03  5.93148587E-05  4.87291947E-04  2.50669976E-05  1.26479325E-02  5.93912267E-03  4.26396643E-05  1.58017871E-02  7.42008642E-03  5.32507451E-05  2.91360081E-05  4.49226597E-04
  3.250000E+00   1.21109977E-01  6.67159231E-02  6.25590867E-05  3.97241577E-02  6.23795762E-03  2.75834074E-07  3.22164095E-05  1.22719615E-04  9.96989513E-03  1.99430093E-02  3.66130496E-02       ----       4.27605696E-04  5.94498302E-06  3.24645514E-18  1.05685279E-20  7.68938746E-19  2.23806745E-19  3.77416803E-17  1.38307539E-19  3.32285883E-16  1.08519745E-18  1.23182072E-21  2.56563418E-04  5.00472694E-04  1.58678842E-03  5.10588508E-03  4.45580825E-04  6.12618768E-03  6.17226722E-05  4.28024250E-04  2.53849037E-05  1.14344579E-02  6.16129841E-03  4.89065349E-05  1.42857237E-02  7.69766331E-03  6.10748017E-05  2.60892019E-05       ----     
  3.500000E+00   1.03051598E-01  5.22396844E-02  5.62110403E-05  3.76758703E-02  5.63618173E-03  1.60715995E-07  1.87710396E-05  7.15031475E-05  8.07567489E-03  1.53879844E-02  2.86542728E-02       ----       2.49146431E-04  3.46387178E-06  2.62410023E-19  9.20077726E-22  5.93986903E-20  1.80902340E-20  2.91569056E-18  1.11793581E-20  2.68451452E-17  9.44514917E-20  1.07594424E-22  1.49487859E-04  4.49688322E-04  1.42360957E-03  4.60689549E-03  4.47075175E-04  5.52744438E-03  6.37685192E-05  3.78709145E-04  2.56142300E-05  1.03346239E-02  6.34570148E-03  5.53105593E-05  1.29116381E-02  7.92804863E-03  6.90694885E-05  2.34239435E-05       ----     
  3.750000E+00   8.88101549E-02  4.12076802E-02  5.05900025E-05  3.57888147E-02  5.09184324E-03  9.36419159E-08  1.09370328E-05  4.16616384E-05  6.69633753E-03  1.20423169E-02  2.23880967E-02       ----       1.45166317E-04  2.01824087E-06  2.12105257E-20  7.96916977E-23  4.58933574E-21  1.46222834E-21  2.25294663E-19  9.03624255E-22  2.16880059E-18  8.17875949E-21  9.34986829E-24  8.70997904E-05  4.04720020E-04  1.27989770E-03  4.15555480E-03  4.47717053E-04  4.98588254E-03  6.54886927E-05  3.36941748E-04  2.57697796E-05  9.34004175E-03  6.49625684E-03  6.18088369E-05  1.16690496E-02  8.11614608E-03  7.71812036E-05  2.10702859E-05       ----     
  4.000000E+00   7.75478696E-02  3.28397181E-02  4.55846712E-05  3.40511932E-02  4.60017141E-03  5.45608942E-08  6.37251261E-06  2.42743457E-05  5.66611962E-03  9.58299472E-03  1.75344295E-02  5.95579862E-02  8.45818243E-05  1.17593735E-06  1.71444061E-21  6.87174670E-24  3.54661637E-22  1.18191491E-22  1.74121852E-20  7.30396853E-23  1.75215890E-19  7.05068923E-22  8.08875513E-25  5.07490946E-05  3.64677370E-04  1.15239700E-03  3.74793506E-03  4.47612238E-04  4.49678714E-03  6.69165305E-05  3.01034116E-04  2.58629941E-05  8.44193661E-03  6.61656010E-03  6.83634053E-05  1.05469953E-02  8.26644784E-03  8.53625198E-05  1.89782770E-05  2.83598159E-04
  4.250000E+00   6.85829314E-02  2.64971077E-02  4.11106523E-05  3.24508517E-02  4.15648534E-03  3.17901567E-08  3.71297386E-06  1.41435595E-05  4.87483783E-03  7.76477026E-03  1.38166211E-02       ----       4.92819901E-05  6.85165321E-07  1.38577735E-22  5.90230195E-25  2.74140822E-23  9.55338376E-24  1.34602240E-21  5.90377648E-24  1.41555698E-20  6.05446737E-23  6.97032615E-26  2.95691940E-05  3.28885218E-04  1.03871251E-03  3.38016739E-03  4.46851453E-04  4.05551439E-03  6.80824301E-05  2.69790124E-04  2.59029305E-05  7.63168890E-03  6.70988187E-03  7.49407906E-05  9.53470643E-03  8.38304007E-03  9.35716225E-05  1.71106419E-05       ----     
  4.500000E+00   6.13765747E-02  2.16748103E-02  3.71013205E-05  3.09759411E-02  3.75634158E-03  1.85226814E-08  2.16338135E-06  8.24081017E-06  4.24954221E-03  6.40646252E-03  1.09876246E-02       ----       2.87143788E-05  3.99214734E-07  1.12011980E-23  5.05208153E-26  2.11949364E-24  7.72197225E-25  1.04076282E-22  4.77200533E-25  1.14361863E-21  5.18101653E-24  5.98568958E-27  1.72286273E-05  2.96810564E-04  9.37005090E-04  3.04857106E-03  4.45513638E-04  3.65764655E-03  6.90139751E-05  2.42348450E-04  2.58969307E-05  6.90111565E-03  6.77918345E-03  8.15115772E-05  8.62195940E-03  8.46962251E-03  1.01771771E-04  1.54383740E-05       ----     
  4.750000E+00   5.55123303E-02  1.79837479E-02  3.35022324E-05  2.96152577E-02  3.39560328E-03  1.07923258E-08  1.26050412E-06  4.80154605E-06  3.74194024E-03  5.37688854E-03  8.84009581E-03       ----       1.67305652E-05  2.32604306E-07  9.05389567E-25  4.31098778E-27  1.63905427E-25  6.24164767E-26  8.04925469E-24  3.85719800E-26  9.23921529E-23  4.41989084E-25  5.12422111E-28  1.00383391E-05  2.68017860E-04  8.45806593E-04  2.74971472E-03  4.43668182E-04  3.29906538E-03  6.97361175E-05  2.18075310E-04  2.58510768E-05  6.24260213E-03  6.82713795E-03  8.80500057E-05  7.79924071E-03  8.52953482E-03  1.09930795E-04  1.39380538E-05       ----     
  5.000000E+00   5.06734794E-02  1.51301265E-02  3.02676541E-05  2.83583962E-02  3.07046471E-03  6.28819838E-09  7.34438539E-07  2.79764295E-06  3.31993461E-03  4.58246443E-03  7.20724548E-03  2.28901932E-02  9.74814101E-06  1.35527972E-07  7.31823749E-26  3.66841562E-28  1.26783100E-26  5.04510563E-27  6.22684465E-25  3.11776190E-27  7.46429771E-24  3.76013492E-26  4.37453537E-29  5.84888460E-06  2.42141233E-04  7.63906323E-04  2.48043903E-03  4.41376498E-04  2.97597921E-03  7.02713811E-05  1.96492217E-04  2.57705039E-05  5.64914837E-03  6.85615336E-03  9.45336015E-05  7.05780490E-03  8.56578543E-03  1.18020634E-04  1.25901928E-05  1.86639401E-04
  5.500000E+00   4.31801554E-02  1.11193691E-02  2.47401816E-05  2.61187494E-02  2.51340455E-03  2.13475781E-09  2.49331893E-07  9.49761727E-07  2.65353653E-03  3.45457070E-03  4.99620825E-03       ----       3.30936127E-06  4.60099029E-08  4.78132787E-28  2.63707159E-30  7.59161889E-29  3.29619040E-29  3.72936442E-27  2.03697159E-29  4.87188115E-26  2.70163798E-28  3.16493945E-31  1.98561676E-06  1.97921453E-04  6.24045026E-04  2.01934724E-03  4.35666939E-04  2.42275193E-03  7.08604656E-05  1.59985495E-04  2.55222309E-05  4.63246608E-03  6.86581178E-03  1.07260821E-04  5.78760543E-03  8.57785224E-03  1.33898534E-04  1.02876674E-05       ----     
  6.000000E+00   3.76315897E-02  8.50685271E-03  2.02603287E-05  2.41903628E-02  2.06104718E-03  7.24721238E-10  8.46447862E-08  3.22431187E-07  2.14737575E-03  2.69803765E-03  3.64968645E-03  1.02771326E-02  1.12348313E-06  1.56197362E-08  3.12385273E-30  1.88001446E-32  4.55077356E-31  2.15354681E-31  2.23607553E-29  1.33084354E-31  3.17983377E-28  1.92507136E-30  2.27078257E-33  6.74089881E-07  1.62082630E-04  5.10751850E-04  1.64525813E-03  4.28755053E-04  1.97391838E-03  7.09205374E-05  1.30636289E-04  2.51809703E-05  3.80681619E-03  6.82297648E-03  1.19567033E-04  4.75607370E-03  8.52433566E-03  1.49247970E-04  8.42204666E-06  1.24324051E-04
  6.500000E+00   3.33267229E-02  6.69292357E-03  1.66255423E-05  2.25184917E-02  1.69366748E-03  2.46033002E-10  2.87357535E-08  1.09461002E-07  1.75002315E-03  2.15365896E-03  2.77979296E-03       ----       3.81407242E-07  5.30268795E-09  2.04095100E-32  1.33098761E-34  2.73117384E-33  1.40700728E-33  1.34232830E-31  8.69498878E-34  2.07544940E-30  1.36219768E-32  1.61785760E-35  2.28844345E-07  1.33004338E-04  4.18857964E-04  1.34177530E-03  4.20936722E-04  1.60980274E-03  7.05643053E-05  1.06922243E-04  2.47690948E-05  3.13606814E-03  6.73958269E-03  1.31359985E-04  3.91806970E-03  8.42014701E-03  1.63953878E-04  6.90859503E-06       ----     
  7.000000E+00   2.98695012E-02  5.36261720E-03  1.36741758E-05  2.10584478E-02  1.39521165E-03  8.35248575E-11  9.75539743E-09  3.71605212E-08  1.43261354E-03  1.74164354E-03  2.18065567E-03  5.64879987E-03  1.29482570E-07  1.80019043E-09  1.33344346E-34  9.36719197E-37  1.64120781E-35  9.19260014E-36  8.06842419E-34  5.68082031E-36  1.35462748E-32  9.58199842E-35  1.14580024E-37  7.76895422E-08  1.09393407E-04  3.44258538E-04  1.09555210E-03  4.12449007E-04  1.31438950E-03  6.98828044E-05  8.77104825E-05  2.43042610E-05  2.59086673E-03  6.62522383E-03  1.42574462E-04  3.23691833E-03  8.27727193E-03  1.77934989E-04  5.67985398E-06  8.34715500E-05
  7.500000E+00   2.70255024E-02  4.34692811E-03  1.12761491E-05  1.97738339E-02  1.15264328E-03  2.83555529E-11  3.31182473E-09  1.26154915E-08  1.17680259E-03  1.41971033E-03  1.74408461E-03       ----       4.39575713E-08  6.11140163E-10  8.71197522E-37  6.55878475E-39  9.87565469E-38  6.00593180E-38  4.85640148E-36  3.71153089E-38  8.84153383E-35  6.70580120E-37  8.07304943E-40  2.63745428E-08  9.02091926E-05  2.83657491E-04  8.95749680E-04  4.03481823E-04  1.07467290E-03  6.89494691E-05  7.21224776E-05  2.38005187E-05  2.14741009E-03  6.48759664E-03  1.53166698E-04  2.68288253E-03  8.10532640E-03  1.91136839E-04  4.68159677E-06       ----     
  8.000000E+00   2.46465182E-02  3.55063473E-03  9.32639894E-06  1.86350181E-02  9.55387228E-04  9.62632451E-12  1.12431944E-09  4.28278774E-09  9.69689812E-04  1.16346663E-03  1.41225010E-03  3.52281268E-03  1.49229975E-08  2.07473772E-10  5.69191831E-39  4.57196445E-41  5.95107194E-40  3.92394058E-40  2.92735488E-38  2.42490710E-40  5.77079099E-37  4.67208605E-39  5.66257016E-42  8.95379850E-09  7.46111915E-05  2.34395184E-04  7.33575369E-04  3.94187097E-04  8.80102645E-04  6.78234632E-05  5.94616945E-05  2.32690816E-05  1.78641489E-03  6.33286396E-03  1.63109864E-04  2.23187053E-03  7.91200998E-03  2.03526127E-04  3.87004637E-06  5.65519289E-05
