
Nuclide  Lambda          HalfLife
  Ba-133/ET1-F          -> Ba-133/Environment    = 0.6
  Ba-133/ET1-S          -> Ba-133/Environment    = 0.6
  Ba-133/Oralcavity     -> Ba-133/Oesophagus-f   = 6480
  Ba-133/ET2-F          -> Ba-133/Oesophagus-s   = 100
  Ba-133/ET2-S          -> Ba-133/Oesophagus-s   = 100
  Ba-133/Oralcavity     -> Ba-133/Oesophagus-s   = 720
  Ba-133/Oesophagus-f   -> Ba-133/St-con         = 12343
  Ba-133/Oesophagus-s   -> Ba-133/St-con         = 2160
  Ba-133/St-con         -> Ba-133/SI-con         = 20.57
  Ba-133/SI-con         -> Ba-133/RC-con         = 6
  Ba-133/Plasma         -> Ba-133/RC-con         = 20.16
  Ba-133/RC-con         -> Ba-133/LC-con         = 2
  Ba-133/LC-con         -> Ba-133/RS-con         = 2
  Ba-133/RS-con         -> Ba-133/Faeces         = 2
  Ba-133/Plasma         -> Ba-133/UB-con         = 2.24
  Ba-133/UB-con         -> Ba-133/Urine          = 12
  Ba-133/ALV-F          -> Ba-133/Plasma         = 3
  Ba-133/INT-F          -> Ba-133/Plasma         = 3
  Ba-133/bb-F           -> Ba-133/Plasma         = 3
  Ba-133/bbseq-F        -> Ba-133/Plasma         = 3
  Ba-133/BB-F           -> Ba-133/Plasma         = 3
  Ba-133/BBseq-F        -> Ba-133/Plasma         = 3
  Ba-133/ET2-F          -> Ba-133/Plasma         = 3
  Ba-133/ETseq-F        -> Ba-133/Plasma         = 3
  Ba-133/LNET-F         -> Ba-133/Plasma         = 3
  Ba-133/LNTH-F         -> Ba-133/Plasma         = 3
  Ba-133/ALV-S          -> Ba-133/Plasma         = 0.005
  Ba-133/INT-S          -> Ba-133/Plasma         = 0.005
  Ba-133/bb-S           -> Ba-133/Plasma         = 0.005
  Ba-133/bbseq-S        -> Ba-133/Plasma         = 0.005
  Ba-133/BB-S           -> Ba-133/Plasma         = 0.005
  Ba-133/BBseq-S        -> Ba-133/Plasma         = 0.005
  Ba-133/ET2-S          -> Ba-133/Plasma         = 0.005
  Ba-133/ETseq-S        -> Ba-133/Plasma         = 0.005
  Ba-133/LNET-S         -> Ba-133/Plasma         = 0.005
  Ba-133/LNTH-S         -> Ba-133/Plasma         = 0.005
  Ba-133/SI-con         -> Ba-133/Plasma         = 0.25
  Ba-133/T-bone-S       -> Ba-133/Plasma         = 0.578
  Ba-133/C-bone-S       -> Ba-133/Plasma         = 0.578
  Ba-133/ST0            -> Ba-133/Plasma         = 7.67
  Ba-133/ST1            -> Ba-133/Plasma         = 0.693
  Ba-133/ST2            -> Ba-133/Plasma         = 0.00038
  Ba-133/Noch-C-bone-V  -> Ba-133/Plasma         = 8.21E-05
  Ba-133/Noch-T-bone-V  -> Ba-133/Plasma         = 0.000493
  Ba-133/Plasma         -> Ba-133/ST0            = 23
  Ba-133/Plasma         -> Ba-133/ST1            = 7
  Ba-133/Plasma         -> Ba-133/ST2            = 0.14
  Ba-133/Plasma         -> Ba-133/C-bone-S       = 7.78
  Ba-133/Exch-C-bone-V  -> Ba-133/C-bone-S       = 0.0097
  Ba-133/C-bone-S       -> Ba-133/Exch-C-bone-V  = 0.116
  Ba-133/Exch-C-bone-V  -> Ba-133/Noch-C-bone-V  = 0.0042
  Ba-133/Plasma         -> Ba-133/T-bone-S       = 9.72
  Ba-133/Exch-T-bone-V  -> Ba-133/T-bone-S       = 0.0097
  Ba-133/T-bone-S       -> Ba-133/Exch-T-bone-V  = 0.116
  Ba-133/Exch-T-bone-V  -> Ba-133/Noch-T-bone-V  = 0.0042

Nuclide: Ba-133

Source regions those are part of 'Other':
O-mucosa,Teeth-V,Tonsils,Oesophag-w,St-wall,SI-wall,RC-wall,LC-wall,RS-wall,Adrenals,R-marrow,Y-marrow,Brain,Breast,Eye-lens,GB-wall,Ht-wall,Kidneys,Liver,LN-Sys,Ovaries,Pancreas,P-gland,Prostate,S-glands,Skin,Spleen,Testes,Thymus,Thyroid,Ureters,UB-wall,Uterus,Adipose,Cartilage,Muscle,ET1-wall,ET2-wall,Lung-Tis

S-Coefficient values from 'Other' to each target regions:
  T/S      Other(Male)    Other(Female) 
O-mucosa   4.18755491E-16 4.76945235E-16
Oesophagus 4.62466640E-16 5.31488217E-16
St-stem    4.91043484E-16 5.65063967E-16
SI-stem    5.37211508E-16 6.25925757E-16
RC-stem    5.15826903E-16 5.83152943E-16
LC-stem    4.86992551E-16 5.98502677E-16
RS-stem    5.37580491E-16 6.68257999E-16
ET1-bas    2.56939978E-16 3.60321077E-16
ET2-bas    3.87702807E-16 4.75629459E-16
LN-ET      2.94795174E-16 3.51786122E-16
Bronch-bas 4.46761101E-16 5.45247734E-16
Bronch-sec 4.46725175E-16 5.39672958E-16
Bchiol-sec 4.32785202E-16 5.08946207E-16
AI         3.82680806E-16 4.52733569E-16
LN-Th      3.22658833E-16 3.81948491E-16
R-marrow   4.83588083E-16 5.60281757E-16
Endost-BS  4.01542568E-16 4.64192469E-16
Brain      4.34743200E-16 5.03119376E-16
Eye-lens   2.92944566E-16 3.64400264E-16
P-gland    4.60276969E-16 5.26358750E-16
Tongue     3.14406355E-16 3.40087052E-16
Tonsils    4.50069247E-16 5.09521293E-16
S-glands   3.98134338E-16 4.88359103E-16
Thyroid    4.49458071E-16 5.38299207E-16
Breast     3.65955170E-16 4.66841580E-16
Thymus     4.51818967E-16 5.57279824E-16
Ht-wall    4.56478466E-16 5.34543606E-16
Adrenals   5.76045355E-16 6.55588597E-16
Liver      5.13566454E-16 5.86816415E-16
Pancreas   5.79806073E-16 6.46110991E-16
Kidneys    5.57119415E-16 6.46955414E-16
Spleen     4.81553247E-16 5.58275336E-16
GB-wall    5.78659884E-16 6.61608212E-16
Ureters    6.15718737E-16 7.00953487E-16
UB-wall    5.67388495E-16 6.08017187E-16
Ovaries    0.00000000E+00 7.40654651E-16
Testes     5.29495695E-16 0.00000000E+00
Prostate   6.19791779E-16 0.00000000E+00
Uterus     0.00000000E+00 7.07565623E-16
LN-Sys     5.20634941E-16 6.26908576E-16
Skin       3.48507919E-16 4.12171145E-16
Adipose    4.34092880E-16 5.05452208E-16
Muscle     4.78951591E-16 5.83954823E-16
