Radionuclide	Ru-106
Route of Intake	Inhalation
Material	Aerosols Type M, Citrate, all unspecified forms, fA=1E-2
AMTD/AMAD, µm	0.003

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body (Rh-106)	Urine (24-hour sample) (Rh-106)	Faeces (24-hour sample) (Rh-106)	Alimentary Tract* (Rh-106)	Lungs* (Rh-106)	Skeleton* (Rh-106)	Liver* (Rh-106)
2.75	4.2E-1	-	-	1.4E-1	2.2E-1	8.5E-3	1.2E-2
3	3.9E-1	2.9E-3	1.6E-1	1.1E-1	2.1E-1	8.5E-3	1.1E-2
3.25	3.6E-1	-	-	9.5E-2	2.1E-1	8.5E-3	1.1E-2
3.5	3.4E-1	-	-	8.0E-2	2.0E-1	8.5E-3	1.1E-2
3.75	3.2E-1	-	-	6.9E-2	2.0E-1	8.5E-3	1.1E-2
4	3.1E-1	2.5E-3	7.5E-2	6.0E-2	1.9E-1	8.5E-3	1.1E-2
4.25	2.9E-1	-	-	5.3E-2	1.9E-1	8.5E-3	1.1E-2
4.5	2.8E-1	-	-	4.7E-2	1.8E-1	8.5E-3	1.1E-2
4.75	2.7E-1	-	-	4.3E-2	1.8E-1	8.5E-3	1.1E-2
5	2.7E-1	2.2E-3	3.8E-2	3.9E-2	1.7E-1	8.4E-3	1.0E-2
5.5	2.5E-1	-	-	3.4E-2	1.6E-1	8.4E-3	1.0E-2
6	2.4E-1	2.0E-3	2.4E-2	3.0E-2	1.6E-1	8.3E-3	9.9E-3
6.5	2.3E-1	-	-	2.7E-2	1.5E-1	8.3E-3	9.7E-3
7	2.2E-1	1.9E-3	1.8E-2	2.4E-2	1.4E-1	8.2E-3	9.4E-3
7.5	2.1E-1	-	-	2.2E-2	1.4E-1	8.1E-3	9.2E-3
8	2.0E-1	1.7E-3	1.4E-2	2.0E-2	1.3E-1	8.1E-3	8.9E-3
8.5	2.0E-1	-	-	1.8E-2	1.3E-1	8.0E-3	8.7E-3
9	1.9E-1	1.6E-3	1.1E-2	1.6E-2	1.2E-1	7.9E-3	8.5E-3
9.5	1.8E-1	-	-	1.5E-2	1.2E-1	7.9E-3	8.3E-3
10	1.8E-1	1.5E-3	9.3E-3	1.3E-2	1.2E-1	7.8E-3	8.1E-3
11	1.7E-1	1.4E-3	7.6E-3	1.1E-2	1.1E-1	7.7E-3	7.7E-3
12	1.6E-1	1.4E-3	6.3E-3	9.3E-3	1.1E-1	7.5E-3	7.3E-3
13	1.6E-1	1.3E-3	5.2E-3	7.8E-3	1.0E-1	7.4E-3	7.0E-3
14	1.5E-1	1.2E-3	4.3E-3	6.6E-3	9.8E-2	7.3E-3	6.6E-3
15	1.4E-1	1.2E-3	3.6E-3	5.6E-3	9.5E-2	7.1E-3	6.3E-3
16	1.4E-1	1.1E-3	3.0E-3	4.8E-3	9.3E-2	7.0E-3	6.1E-3
17	1.4E-1	1.0E-3	2.5E-3	4.1E-3	9.0E-2	6.9E-3	5.8E-3
18	1.3E-1	9.9E-4	2.1E-3	3.6E-3	8.8E-2	6.8E-3	5.6E-3
19	1.3E-1	9.5E-4	1.8E-3	3.1E-3	8.7E-2	6.7E-3	5.4E-3
20	1.3E-1	9.1E-4	1.5E-3	2.7E-3	8.5E-2	6.6E-3	5.2E-3
21	1.3E-1	8.7E-4	1.3E-3	2.4E-3	8.4E-2	6.5E-3	5.0E-3
22	1.2E-1	8.3E-4	1.1E-3	2.2E-3	8.2E-2	6.4E-3	4.8E-3
23	1.2E-1	8.0E-4	9.6E-4	2.0E-3	8.1E-2	6.3E-3	4.6E-3
24	1.2E-1	7.7E-4	8.4E-4	1.8E-3	8.0E-2	6.2E-3	4.5E-3
25	1.2E-1	7.4E-4	7.4E-4	1.6E-3	7.9E-2	6.1E-3	4.4E-3
26	1.2E-1	7.1E-4	6.5E-4	1.5E-3	7.8E-2	6.0E-3	4.2E-3
27	1.1E-1	6.8E-4	5.8E-4	1.4E-3	7.7E-2	6.0E-3	4.1E-3
28	1.1E-1	6.6E-4	5.3E-4	1.3E-3	7.6E-2	5.9E-3	4.0E-3
29	1.1E-1	6.3E-4	4.8E-4	1.3E-3	7.6E-2	5.8E-3	3.9E-3
30	1.1E-1	6.1E-4	4.4E-4	1.2E-3	7.5E-2	5.8E-3	3.8E-3
31	1.1E-1	5.9E-4	4.1E-4	1.1E-3	7.4E-2	5.7E-3	3.7E-3
32	1.1E-1	5.7E-4	3.8E-4	1.1E-3	7.3E-2	5.7E-3	3.6E-3
33	1.1E-1	5.6E-4	3.6E-4	1.1E-3	7.3E-2	5.6E-3	3.5E-3
34	1.1E-1	5.4E-4	3.4E-4	1.0E-3	7.2E-2	5.6E-3	3.5E-3
35	1.0E-1	5.2E-4	3.2E-4	1.0E-3	7.1E-2	5.5E-3	3.4E-3
36	1.0E-1	5.1E-4	3.0E-4	9.8E-4	7.1E-2	5.5E-3	3.3E-3
37	1.0E-1	4.9E-4	2.9E-4	9.5E-4	7.0E-2	5.4E-3	3.3E-3
38	1.0E-1	4.8E-4	2.8E-4	9.3E-4	6.9E-2	5.4E-3	3.2E-3
39	1.0E-1	4.7E-4	2.7E-4	9.1E-4	6.9E-2	5.4E-3	3.1E-3
40	1.0E-1	4.5E-4	2.6E-4	9.0E-4	6.8E-2	5.3E-3	3.1E-3
41	9.9E-2	4.4E-4	2.5E-4	8.8E-4	6.7E-2	5.3E-3	3.0E-3
42	9.8E-2	4.3E-4	2.5E-4	8.7E-4	6.7E-2	5.3E-3	3.0E-3
43	9.8E-2	4.2E-4	2.4E-4	8.5E-4	6.6E-2	5.2E-3	2.9E-3
44	9.7E-2	4.1E-4	2.4E-4	8.4E-4	6.6E-2	5.2E-3	2.9E-3
45	9.6E-2	4.0E-4	2.3E-4	8.3E-4	6.5E-2	5.2E-3	2.9E-3
46	9.5E-2	3.9E-4	2.2E-4	8.2E-4	6.5E-2	5.2E-3	2.8E-3
47	9.4E-2	3.8E-4	2.2E-4	8.1E-4	6.4E-2	5.1E-3	2.8E-3
48	9.4E-2	3.7E-4	2.2E-4	8.0E-4	6.3E-2	5.1E-3	2.7E-3
49	9.3E-2	3.7E-4	2.1E-4	7.9E-4	6.3E-2	5.1E-3	2.7E-3
50	9.2E-2	3.6E-4	2.1E-4	7.8E-4	6.2E-2	5.1E-3	2.7E-3
51	9.1E-2	3.5E-4	2.1E-4	7.7E-4	6.2E-2	5.1E-3	2.7E-3
52	9.1E-2	3.5E-4	2.0E-4	7.7E-4	6.1E-2	5.0E-3	2.6E-3
53	9.0E-2	3.4E-4	2.0E-4	7.6E-4	6.1E-2	5.0E-3	2.6E-3
54	8.9E-2	3.3E-4	2.0E-4	7.5E-4	6.0E-2	5.0E-3	2.6E-3
55	8.9E-2	3.3E-4	1.9E-4	7.4E-4	6.0E-2	5.0E-3	2.5E-3
56	8.8E-2	3.2E-4	1.9E-4	7.4E-4	5.9E-2	5.0E-3	2.5E-3
57	8.7E-2	3.1E-4	1.9E-4	7.3E-4	5.9E-2	5.0E-3	2.5E-3
58	8.7E-2	3.1E-4	1.8E-4	7.2E-4	5.8E-2	5.0E-3	2.5E-3
59	8.6E-2	3.0E-4	1.8E-4	7.2E-4	5.8E-2	4.9E-3	2.4E-3
60	8.5E-2	3.0E-4	1.8E-4	7.1E-4	5.7E-2	4.9E-3	2.4E-3
61	8.5E-2	2.9E-4	1.8E-4	7.1E-4	5.7E-2	4.9E-3	2.4E-3
62	8.4E-2	2.9E-4	1.8E-4	7.0E-4	5.6E-2	4.9E-3	2.4E-3
63	8.3E-2	2.9E-4	1.7E-4	6.9E-4	5.6E-2	4.9E-3	2.4E-3
64	8.3E-2	2.8E-4	1.7E-4	6.9E-4	5.5E-2	4.9E-3	2.4E-3
65	8.2E-2	2.8E-4	1.7E-4	6.8E-4	5.5E-2	4.9E-3	2.3E-3
66	8.2E-2	2.7E-4	1.7E-4	6.8E-4	5.4E-2	4.9E-3	2.3E-3
67	8.1E-2	2.7E-4	1.6E-4	6.7E-4	5.4E-2	4.9E-3	2.3E-3
68	8.0E-2	2.7E-4	1.6E-4	6.7E-4	5.3E-2	4.9E-3	2.3E-3
69	8.0E-2	2.6E-4	1.6E-4	6.6E-4	5.3E-2	4.9E-3	2.3E-3
70	7.9E-2	2.6E-4	1.6E-4	6.6E-4	5.2E-2	4.9E-3	2.3E-3
71	7.9E-2	2.5E-4	1.6E-4	6.5E-4	5.2E-2	4.9E-3	2.2E-3
72	7.8E-2	2.5E-4	1.6E-4	6.5E-4	5.1E-2	4.8E-3	2.2E-3
73	7.8E-2	2.5E-4	1.5E-4	6.4E-4	5.1E-2	4.8E-3	2.2E-3
74	7.7E-2	2.4E-4	1.5E-4	6.4E-4	5.0E-2	4.8E-3	2.2E-3
75	7.7E-2	2.4E-4	1.5E-4	6.4E-4	5.0E-2	4.8E-3	2.2E-3
76	7.6E-2	2.4E-4	1.5E-4	6.3E-4	5.0E-2	4.8E-3	2.2E-3
77	7.6E-2	2.4E-4	1.5E-4	6.3E-4	4.9E-2	4.8E-3	2.2E-3
78	7.5E-2	2.3E-4	1.4E-4	6.2E-4	4.9E-2	4.8E-3	2.1E-3
79	7.4E-2	2.3E-4	1.4E-4	6.2E-4	4.8E-2	4.8E-3	2.1E-3
80	7.4E-2	2.3E-4	1.4E-4	6.1E-4	4.8E-2	4.8E-3	2.1E-3
81	7.3E-2	2.2E-4	1.4E-4	6.1E-4	4.8E-2	4.8E-3	2.1E-3
82	7.3E-2	2.2E-4	1.4E-4	6.1E-4	4.7E-2	4.8E-3	2.1E-3
83	7.2E-2	2.2E-4	1.4E-4	6.0E-4	4.7E-2	4.8E-3	2.1E-3
84	7.2E-2	2.2E-4	1.4E-4	6.0E-4	4.6E-2	4.8E-3	2.1E-3
85	7.2E-2	2.1E-4	1.3E-4	5.9E-4	4.6E-2	4.8E-3	2.1E-3
86	7.1E-2	2.1E-4	1.3E-4	5.9E-4	4.5E-2	4.8E-3	2.0E-3
87	7.1E-2	2.1E-4	1.3E-4	5.9E-4	4.5E-2	4.8E-3	2.0E-3
88	7.0E-2	2.1E-4	1.3E-4	5.8E-4	4.5E-2	4.8E-3	2.0E-3
89	7.0E-2	2.1E-4	1.3E-4	5.8E-4	4.4E-2	4.8E-3	2.0E-3
90	6.9E-2	2.0E-4	1.3E-4	5.8E-4	4.4E-2	4.8E-3	2.0E-3
91	6.9E-2	2.0E-4	1.3E-4	5.7E-4	4.4E-2	4.8E-3	2.0E-3
92	6.8E-2	2.0E-4	1.3E-4	5.7E-4	4.3E-2	4.8E-3	2.0E-3
93	6.8E-2	2.0E-4	1.2E-4	5.7E-4	4.3E-2	4.8E-3	2.0E-3
94	6.7E-2	1.9E-4	1.2E-4	5.6E-4	4.2E-2	4.8E-3	2.0E-3
95	6.7E-2	1.9E-4	1.2E-4	5.6E-4	4.2E-2	4.7E-3	1.9E-3
96	6.6E-2	1.9E-4	1.2E-4	5.6E-4	4.2E-2	4.7E-3	1.9E-3
97	6.6E-2	1.9E-4	1.2E-4	5.5E-4	4.1E-2	4.7E-3	1.9E-3
98	6.6E-2	1.9E-4	1.2E-4	5.5E-4	4.1E-2	4.7E-3	1.9E-3
99	6.5E-2	1.8E-4	1.2E-4	5.5E-4	4.1E-2	4.7E-3	1.9E-3
100	6.5E-2	1.8E-4	1.2E-4	5.4E-4	4.0E-2	4.7E-3	1.9E-3
110	6.1E-2	1.7E-4	1.0E-4	5.2E-4	3.7E-2	4.7E-3	1.8E-3
120	5.7E-2	1.5E-4	9.5E-5	4.9E-4	3.4E-2	4.7E-3	1.7E-3
130	5.4E-2	1.4E-4	8.6E-5	4.7E-4	3.1E-2	4.6E-3	1.7E-3
140	5.1E-2	1.3E-4	7.8E-5	4.4E-4	2.9E-2	4.6E-3	1.6E-3
150	4.8E-2	1.2E-4	7.1E-5	4.2E-4	2.6E-2	4.5E-3	1.5E-3
160	4.5E-2	1.1E-4	6.5E-5	4.1E-4	2.4E-2	4.5E-3	1.4E-3
170	4.3E-2	9.9E-5	5.9E-5	3.9E-4	2.2E-2	4.4E-3	1.4E-3
180	4.0E-2	9.1E-5	5.4E-5	3.7E-4	2.0E-2	4.4E-3	1.3E-3
190	3.8E-2	8.4E-5	4.9E-5	3.6E-4	1.9E-2	4.3E-3	1.3E-3
200	3.6E-2	7.8E-5	4.5E-5	3.4E-4	1.7E-2	4.3E-3	1.2E-3
210	3.4E-2	7.2E-5	4.1E-5	3.3E-4	1.6E-2	4.2E-3	1.1E-3
220	3.3E-2	6.7E-5	3.8E-5	3.2E-4	1.5E-2	4.1E-3	1.1E-3
230	3.1E-2	6.2E-5	3.4E-5	3.1E-4	1.3E-2	4.1E-3	1.0E-3
240	3.0E-2	5.7E-5	3.2E-5	3.0E-4	1.2E-2	4.0E-3	1.0E-3
250	2.8E-2	5.3E-5	2.9E-5	2.9E-4	1.1E-2	3.9E-3	9.5E-4
260	2.7E-2	4.9E-5	2.6E-5	2.8E-4	1.0E-2	3.9E-3	9.1E-4
270	2.6E-2	4.6E-5	2.4E-5	2.7E-4	9.6E-3	3.8E-3	8.7E-4
280	2.5E-2	4.3E-5	2.2E-5	2.6E-4	8.9E-3	3.8E-3	8.3E-4
290	2.4E-2	4.0E-5	2.0E-5	2.5E-4	8.2E-3	3.7E-3	7.9E-4
300	2.3E-2	3.7E-5	1.9E-5	2.4E-4	7.5E-3	3.6E-3	7.6E-4
310	2.2E-2	3.5E-5	1.7E-5	2.3E-4	7.0E-3	3.6E-3	7.2E-4
320	2.1E-2	3.3E-5	1.6E-5	2.3E-4	6.4E-3	3.5E-3	6.9E-4
330	2.0E-2	3.0E-5	1.5E-5	2.2E-4	5.9E-3	3.5E-3	6.6E-4
340	1.9E-2	2.8E-5	1.3E-5	2.1E-4	5.5E-3	3.4E-3	6.3E-4
350	1.8E-2	2.7E-5	1.2E-5	2.1E-4	5.0E-3	3.3E-3	6.0E-4
360	1.8E-2	2.5E-5	1.1E-5	2.0E-4	4.7E-3	3.3E-3	5.7E-4
365	1.7E-2	2.4E-5	1.1E-5	2.0E-4	4.5E-3	3.2E-3	5.6E-4
370	1.7E-2	2.3E-5	1.1E-5	1.9E-4	4.3E-3	3.2E-3	5.4E-4
380	1.6E-2	2.2E-5	9.7E-6	1.9E-4	4.0E-3	3.1E-3	5.2E-4
390	1.6E-2	2.1E-5	9.0E-6	1.8E-4	3.7E-3	3.1E-3	5.0E-4
400	1.5E-2	1.9E-5	8.3E-6	1.8E-4	3.4E-3	3.0E-3	4.7E-4
410	1.5E-2	1.8E-5	7.7E-6	1.7E-4	3.1E-3	3.0E-3	4.5E-4
420	1.4E-2	1.7E-5	7.1E-6	1.7E-4	2.9E-3	2.9E-3	4.3E-4
430	1.4E-2	1.6E-5	6.6E-6	1.6E-4	2.7E-3	2.9E-3	4.1E-4
440	1.3E-2	1.5E-5	6.1E-6	1.6E-4	2.5E-3	2.8E-3	3.9E-4
450	1.3E-2	1.4E-5	5.7E-6	1.5E-4	2.3E-3	2.8E-3	3.7E-4
460	1.2E-2	1.4E-5	5.3E-6	1.5E-4	2.1E-3	2.7E-3	3.6E-4
470	1.2E-2	1.3E-5	4.9E-6	1.4E-4	2.0E-3	2.6E-3	3.4E-4
480	1.1E-2	1.2E-5	4.5E-6	1.4E-4	1.8E-3	2.6E-3	3.2E-4
490	1.1E-2	1.2E-5	4.2E-6	1.4E-4	1.7E-3	2.5E-3	3.1E-4
500	1.1E-2	1.1E-5	4.0E-6	1.3E-4	1.6E-3	2.5E-3	2.9E-4
510	1.0E-2	1.0E-5	3.7E-6	1.3E-4	1.5E-3	2.4E-3	2.8E-4
520	1.0E-2	9.9E-6	3.4E-6	1.3E-4	1.3E-3	2.4E-3	2.7E-4
530	9.7E-3	9.4E-6	3.2E-6	1.2E-4	1.2E-3	2.4E-3	2.6E-4
540	9.4E-3	8.9E-6	3.0E-6	1.2E-4	1.2E-3	2.3E-3	2.4E-4
550	9.2E-3	8.5E-6	2.8E-6	1.2E-4	1.1E-3	2.3E-3	2.3E-4
560	8.9E-3	8.1E-6	2.6E-6	1.1E-4	1.0E-3	2.2E-3	2.2E-4
570	8.6E-3	7.7E-6	2.5E-6	1.1E-4	9.3E-4	2.2E-3	2.1E-4
580	8.4E-3	7.3E-6	2.3E-6	1.1E-4	8.6E-4	2.1E-3	2.0E-4
590	8.1E-3	7.0E-6	2.2E-6	1.0E-4	8.0E-4	2.1E-3	1.9E-4
600	7.9E-3	6.6E-6	2.1E-6	1.0E-4	7.4E-4	2.0E-3	1.8E-4
610	7.6E-3	6.3E-6	1.9E-6	9.8E-5	6.9E-4	2.0E-3	1.8E-4
620	7.4E-3	6.1E-6	1.8E-6	9.6E-5	6.4E-4	2.0E-3	1.7E-4
630	7.2E-3	5.8E-6	1.7E-6	9.3E-5	6.0E-4	1.9E-3	1.6E-4
640	7.0E-3	5.5E-6	1.6E-6	9.1E-5	5.6E-4	1.9E-3	1.5E-4
650	6.8E-3	5.3E-6	1.5E-6	8.8E-5	5.2E-4	1.8E-3	1.5E-4
660	6.6E-3	5.1E-6	1.5E-6	8.6E-5	4.8E-4	1.8E-3	1.4E-4
670	6.4E-3	4.9E-6	1.4E-6	8.4E-5	4.5E-4	1.8E-3	1.3E-4
680	6.3E-3	4.7E-6	1.3E-6	8.2E-5	4.2E-4	1.7E-3	1.3E-4
690	6.1E-3	4.5E-6	1.3E-6	7.9E-5	3.9E-4	1.7E-3	1.2E-4
700	5.9E-3	4.3E-6	1.2E-6	7.7E-5	3.6E-4	1.7E-3	1.2E-4
710	5.8E-3	4.1E-6	1.1E-6	7.5E-5	3.4E-4	1.6E-3	1.1E-4
720	5.6E-3	4.0E-6	1.1E-6	7.3E-5	3.2E-4	1.6E-3	1.1E-4
730	5.4E-3	3.8E-6	1.0E-6	7.1E-5	2.9E-4	1.6E-3	1.0E-4
740	5.3E-3	3.7E-6	9.8E-7	6.9E-5	2.8E-4	1.5E-3	9.7E-5
750	5.2E-3	3.5E-6	9.3E-7	6.8E-5	2.6E-4	1.5E-3	9.3E-5
760	5.0E-3	3.4E-6	8.9E-7	6.6E-5	2.4E-4	1.5E-3	8.9E-5
770	4.9E-3	3.3E-6	8.5E-7	6.4E-5	2.2E-4	1.4E-3	8.5E-5
780	4.8E-3	3.1E-6	8.2E-7	6.2E-5	2.1E-4	1.4E-3	8.1E-5
790	4.6E-3	3.0E-6	7.8E-7	6.1E-5	2.0E-4	1.4E-3	7.8E-5
800	4.5E-3	2.9E-6	7.5E-7	5.9E-5	1.8E-4	1.3E-3	7.5E-5
810	4.4E-3	2.8E-6	7.2E-7	5.8E-5	1.7E-4	1.3E-3	7.1E-5
820	4.3E-3	2.7E-6	6.9E-7	5.6E-5	1.6E-4	1.3E-3	6.8E-5
830	4.2E-3	2.6E-6	6.6E-7	5.5E-5	1.5E-4	1.3E-3	6.5E-5
840	4.1E-3	2.5E-6	6.3E-7	5.3E-5	1.4E-4	1.2E-3	6.3E-5
850	3.9E-3	2.4E-6	6.1E-7	5.2E-5	1.3E-4	1.2E-3	6.0E-5
860	3.8E-3	2.4E-6	5.9E-7	5.0E-5	1.2E-4	1.2E-3	5.7E-5
870	3.7E-3	2.3E-6	5.6E-7	4.9E-5	1.2E-4	1.2E-3	5.5E-5
880	3.6E-3	2.2E-6	5.4E-7	4.8E-5	1.1E-4	1.1E-3	5.3E-5
890	3.6E-3	2.1E-6	5.2E-7	4.7E-5	1.0E-4	1.1E-3	5.0E-5
900	3.5E-3	2.1E-6	5.0E-7	4.5E-5	9.6E-5	1.1E-3	4.8E-5
910	3.4E-3	2.0E-6	4.9E-7	4.4E-5	9.0E-5	1.1E-3	4.6E-5
920	3.3E-3	1.9E-6	4.7E-7	4.3E-5	8.5E-5	1.0E-3	4.4E-5
930	3.2E-3	1.9E-6	4.5E-7	4.2E-5	8.0E-5	1.0E-3	4.3E-5
940	3.1E-3	1.8E-6	4.4E-7	4.1E-5	7.5E-5	1.0E-3	4.1E-5
950	3.0E-3	1.8E-6	4.2E-7	4.0E-5	7.1E-5	9.8E-4	3.9E-5
960	3.0E-3	1.7E-6	4.1E-7	3.9E-5	6.7E-5	9.6E-4	3.8E-5
970	2.9E-3	1.6E-6	3.9E-7	3.8E-5	6.3E-5	9.4E-4	3.6E-5
980	2.8E-3	1.6E-6	3.8E-7	3.7E-5	5.9E-5	9.2E-4	3.5E-5
990	2.7E-3	1.5E-6	3.7E-7	3.6E-5	5.6E-5	9.0E-4	3.3E-5
1000	2.7E-3	1.5E-6	3.6E-7	3.5E-5	5.3E-5	8.9E-4	3.2E-5
1010	2.6E-3	1.5E-6	3.5E-7	3.4E-5	5.0E-5	8.7E-4	3.1E-5
1020	2.5E-3	1.4E-6	3.3E-7	3.3E-5	4.7E-5	8.5E-4	2.9E-5
1030	2.5E-3	1.4E-6	3.2E-7	3.2E-5	4.4E-5	8.3E-4	2.8E-5
1040	2.4E-3	1.3E-6	3.1E-7	3.1E-5	4.2E-5	8.1E-4	2.7E-5
1050	2.4E-3	1.3E-6	3.0E-7	3.1E-5	3.9E-5	8.0E-4	2.6E-5
1060	2.3E-3	1.3E-6	2.9E-7	3.0E-5	3.7E-5	7.8E-4	2.5E-5
1070	2.2E-3	1.2E-6	2.9E-7	2.9E-5	3.5E-5	7.6E-4	2.4E-5
1080	2.2E-3	1.2E-6	2.8E-7	2.8E-5	3.3E-5	7.5E-4	2.3E-5
1090	2.1E-3	1.1E-6	2.7E-7	2.7E-5	3.2E-5	7.3E-4	2.2E-5
1095	2.1E-3	1.1E-6	2.6E-7	2.7E-5	3.1E-5	7.2E-4	2.2E-5
1100	2.1E-3	1.1E-6	2.6E-7	2.7E-5	3.0E-5	7.2E-4	2.1E-5
1200	1.6E-3	8.3E-7	1.9E-7	2.1E-5	1.8E-5	5.8E-4	1.5E-5
1300	1.3E-3	6.3E-7	1.5E-7	1.6E-5	1.1E-5	4.7E-4	1.0E-5
1400	9.9E-4	4.8E-7	1.1E-7	1.2E-5	7.6E-6	3.8E-4	7.3E-6
1500	7.7E-4	3.7E-7	8.6E-8	9.3E-6	5.2E-6	3.1E-4	5.3E-6
1600	6.1E-4	2.9E-7	6.6E-8	7.1E-6	3.7E-6	2.5E-4	3.9E-6
1700	4.8E-4	2.2E-7	5.1E-8	5.5E-6	2.7E-6	2.0E-4	2.9E-6
1800	3.7E-4	1.7E-7	3.9E-8	4.2E-6	2.0E-6	1.6E-4	2.2E-6
1900	2.9E-4	1.3E-7	3.0E-8	3.2E-6	1.5E-6	1.3E-4	1.6E-6
2000	2.3E-4	1.0E-7	2.3E-8	2.5E-6	1.1E-6	1.1E-4	1.2E-6
2100	1.8E-4	7.9E-8	1.8E-8	1.9E-6	8.6E-7	8.6E-5	9.4E-7
2200	1.4E-4	6.1E-8	1.4E-8	1.5E-6	6.6E-7	7.0E-5	7.2E-7
2300	1.1E-4	4.7E-8	1.1E-8	1.1E-6	5.0E-7	5.6E-5	5.6E-7
2400	8.9E-5	3.7E-8	8.5E-9	8.7E-7	3.8E-7	4.6E-5	4.3E-7
2500	7.0E-5	2.9E-8	6.6E-9	6.7E-7	3.0E-7	3.7E-5	3.3E-7
2600	5.5E-5	2.2E-8	5.1E-9	5.1E-7	2.3E-7	3.0E-5	2.6E-7
2700	4.4E-5	1.7E-8	4.0E-9	4.0E-7	1.7E-7	2.4E-5	2.0E-7
2800	3.5E-5	1.3E-8	3.1E-9	3.0E-7	1.3E-7	2.0E-5	1.5E-7
2900	2.8E-5	1.0E-8	2.4E-9	2.3E-7	1.0E-7	1.6E-5	1.2E-7
3000	2.2E-5	8.1E-9	1.9E-9	1.8E-7	7.9E-8	1.3E-5	9.3E-8
3100	1.7E-5	6.3E-9	1.5E-9	1.4E-7	6.1E-8	1.0E-5	7.2E-8
3200	1.4E-5	4.9E-9	1.1E-9	1.1E-7	4.7E-8	8.4E-6	5.6E-8
3300	1.1E-5	3.8E-9	8.9E-10	8.3E-8	3.6E-8	6.8E-6	4.4E-8
3400	8.7E-6	3.0E-9	6.9E-10	6.4E-8	2.8E-8	5.5E-6	3.4E-8
3500	6.9E-6	2.3E-9	5.4E-10	4.9E-8	2.2E-8	4.5E-6	2.7E-8
3600	5.5E-6	1.8E-9	4.2E-10	3.8E-8	1.7E-8	3.7E-6	2.1E-8
3650	4.9E-6	1.6E-9	3.7E-10	3.3E-8	1.5E-8	3.3E-6	1.8E-8
4000	2.3E-6	6.8E-10	1.6E-10	1.3E-8	5.9E-9	1.6E-6	7.7E-9
5000	2.5E-7	-	-	1.0E-9	4.5E-10	2.0E-7	6.8E-10
6000	3.0E-8	-	-	-	-	2.6E-8	-
7000	3.8E-9	-	-	-	-	3.5E-9	-
8000	5.1E-10	-	-	-	-	4.8E-10	-
