Radionuclide	Hf-172
Route of Intake	Inhalation
Material	Aerosols Type S, fA=2E-5
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
8	8.5E-3	1.2E-6	3.5E-4	2.8E-4	7.5E-3	1.3E-4	1.5E-5
8.5	8.4E-3	-	-	2.4E-4	7.4E-3	1.3E-4	1.5E-5
9	8.3E-3	1.1E-6	1.7E-4	2.1E-4	7.4E-3	1.4E-4	1.5E-5
9.5	8.2E-3	-	-	1.9E-4	7.3E-3	1.4E-4	1.5E-5
10	8.2E-3	9.9E-7	1.2E-4	1.7E-4	7.3E-3	1.4E-4	1.5E-5
11	8.1E-3	9.1E-7	9.9E-5	1.4E-4	7.2E-3	1.5E-4	1.5E-5
12	8.0E-3	8.5E-7	8.3E-5	1.2E-4	7.1E-3	1.5E-4	1.5E-5
13	7.9E-3	7.9E-7	7.0E-5	1.0E-4	7.1E-3	1.6E-4	1.5E-5
14	7.8E-3	7.3E-7	6.0E-5	9.0E-5	7.0E-3	1.6E-4	1.5E-5
15	7.8E-3	6.8E-7	5.1E-5	7.8E-5	7.0E-3	1.7E-4	1.4E-5
16	7.7E-3	6.3E-7	4.4E-5	6.9E-5	6.9E-3	1.7E-4	1.4E-5
17	7.7E-3	5.9E-7	3.9E-5	6.1E-5	6.9E-3	1.8E-4	1.4E-5
18	7.6E-3	5.5E-7	3.4E-5	5.4E-5	6.9E-3	1.8E-4	1.4E-5
19	7.6E-3	5.1E-7	3.0E-5	4.9E-5	6.8E-3	1.8E-4	1.4E-5
20	7.5E-3	4.8E-7	2.7E-5	4.4E-5	6.8E-3	1.9E-4	1.4E-5
21	7.5E-3	4.5E-7	2.5E-5	4.1E-5	6.8E-3	1.9E-4	1.4E-5
22	7.5E-3	4.2E-7	2.3E-5	3.8E-5	6.7E-3	1.9E-4	1.4E-5
23	7.5E-3	3.9E-7	2.1E-5	3.5E-5	6.7E-3	2.0E-4	1.4E-5
24	7.4E-3	3.7E-7	1.9E-5	3.3E-5	6.7E-3	2.0E-4	1.4E-5
25	7.4E-3	3.5E-7	1.8E-5	3.1E-5	6.7E-3	2.0E-4	1.4E-5
26	7.4E-3	3.3E-7	1.7E-5	3.0E-5	6.7E-3	2.0E-4	1.3E-5
27	7.3E-3	3.1E-7	1.6E-5	2.9E-5	6.6E-3	2.1E-4	1.3E-5
28	7.3E-3	2.9E-7	1.6E-5	2.8E-5	6.6E-3	2.1E-4	1.3E-5
29	7.3E-3	2.8E-7	1.5E-5	2.7E-5	6.6E-3	2.1E-4	1.3E-5
30	7.3E-3	2.6E-7	1.5E-5	2.6E-5	6.6E-3	2.1E-4	1.3E-5
31	7.3E-3	2.5E-7	1.4E-5	2.5E-5	6.5E-3	2.1E-4	1.3E-5
32	7.2E-3	2.4E-7	1.4E-5	2.5E-5	6.5E-3	2.1E-4	1.3E-5
33	7.2E-3	2.3E-7	1.4E-5	2.4E-5	6.5E-3	2.1E-4	1.3E-5
34	7.2E-3	2.2E-7	1.4E-5	2.4E-5	6.5E-3	2.2E-4	1.3E-5
35	7.2E-3	2.1E-7	1.3E-5	2.4E-5	6.5E-3	2.2E-4	1.3E-5
36	7.2E-3	2.0E-7	1.3E-5	2.3E-5	6.4E-3	2.2E-4	1.3E-5
37	7.1E-3	1.9E-7	1.3E-5	2.3E-5	6.4E-3	2.2E-4	1.3E-5
38	7.1E-3	1.8E-7	1.3E-5	2.3E-5	6.4E-3	2.2E-4	1.2E-5
39	7.1E-3	1.8E-7	1.3E-5	2.3E-5	6.4E-3	2.2E-4	1.2E-5
40	7.1E-3	1.7E-7	1.3E-5	2.2E-5	6.4E-3	2.2E-4	1.2E-5
41	7.1E-3	1.6E-7	1.3E-5	2.2E-5	6.3E-3	2.2E-4	1.2E-5
42	7.0E-3	1.6E-7	1.2E-5	2.2E-5	6.3E-3	2.2E-4	1.2E-5
43	7.0E-3	1.5E-7	1.2E-5	2.2E-5	6.3E-3	2.3E-4	1.2E-5
44	7.0E-3	1.5E-7	1.2E-5	2.2E-5	6.3E-3	2.3E-4	1.2E-5
45	7.0E-3	1.5E-7	1.2E-5	2.2E-5	6.3E-3	2.3E-4	1.2E-5
46	7.0E-3	1.4E-7	1.2E-5	2.2E-5	6.2E-3	2.3E-4	1.2E-5
47	6.9E-3	1.4E-7	1.2E-5	2.1E-5	6.2E-3	2.3E-4	1.2E-5
48	6.9E-3	1.3E-7	1.2E-5	2.1E-5	6.2E-3	2.3E-4	1.2E-5
49	6.9E-3	1.3E-7	1.2E-5	2.1E-5	6.2E-3	2.3E-4	1.2E-5
50	6.9E-3	1.3E-7	1.2E-5	2.1E-5	6.2E-3	2.3E-4	1.2E-5
51	6.9E-3	1.3E-7	1.2E-5	2.1E-5	6.1E-3	2.3E-4	1.1E-5
52	6.8E-3	1.2E-7	1.2E-5	2.1E-5	6.1E-3	2.3E-4	1.1E-5
53	6.8E-3	1.2E-7	1.2E-5	2.1E-5	6.1E-3	2.3E-4	1.1E-5
54	6.8E-3	1.2E-7	1.2E-5	2.1E-5	6.1E-3	2.3E-4	1.1E-5
55	6.8E-3	1.2E-7	1.2E-5	2.1E-5	6.1E-3	2.3E-4	1.1E-5
56	6.8E-3	1.2E-7	1.2E-5	2.0E-5	6.1E-3	2.3E-4	1.1E-5
57	6.7E-3	1.1E-7	1.2E-5	2.0E-5	6.0E-3	2.3E-4	1.1E-5
58	6.7E-3	1.1E-7	1.1E-5	2.0E-5	6.0E-3	2.3E-4	1.1E-5
59	6.7E-3	1.1E-7	1.1E-5	2.0E-5	6.0E-3	2.4E-4	1.1E-5
60	6.7E-3	1.1E-7	1.1E-5	2.0E-5	6.0E-3	2.4E-4	1.1E-5
61	6.7E-3	1.1E-7	1.1E-5	2.0E-5	6.0E-3	2.4E-4	1.1E-5
62	6.7E-3	1.1E-7	1.1E-5	2.0E-5	5.9E-3	2.4E-4	1.1E-5
63	6.6E-3	1.1E-7	1.1E-5	2.0E-5	5.9E-3	2.4E-4	1.1E-5
64	6.6E-3	1.0E-7	1.1E-5	2.0E-5	5.9E-3	2.4E-4	1.1E-5
65	6.6E-3	1.0E-7	1.1E-5	2.0E-5	5.9E-3	2.4E-4	1.1E-5
66	6.6E-3	1.0E-7	1.1E-5	2.0E-5	5.9E-3	2.4E-4	1.0E-5
67	6.6E-3	1.0E-7	1.1E-5	1.9E-5	5.9E-3	2.4E-4	1.0E-5
68	6.5E-3	1.0E-7	1.1E-5	1.9E-5	5.8E-3	2.4E-4	1.0E-5
69	6.5E-3	1.0E-7	1.1E-5	1.9E-5	5.8E-3	2.4E-4	1.0E-5
70	6.5E-3	9.9E-8	1.1E-5	1.9E-5	5.8E-3	2.4E-4	1.0E-5
71	6.5E-3	9.8E-8	1.1E-5	1.9E-5	5.8E-3	2.4E-4	1.0E-5
72	6.5E-3	9.7E-8	1.1E-5	1.9E-5	5.8E-3	2.4E-4	1.0E-5
73	6.5E-3	9.7E-8	1.1E-5	1.9E-5	5.8E-3	2.4E-4	1.0E-5
74	6.4E-3	9.6E-8	1.1E-5	1.9E-5	5.7E-3	2.4E-4	1.0E-5
75	6.4E-3	9.5E-8	1.1E-5	1.9E-5	5.7E-3	2.4E-4	9.9E-6
76	6.4E-3	9.5E-8	1.1E-5	1.9E-5	5.7E-3	2.4E-4	9.9E-6
77	6.4E-3	9.4E-8	1.1E-5	1.9E-5	5.7E-3	2.4E-4	9.8E-6
78	6.4E-3	9.3E-8	1.1E-5	1.9E-5	5.7E-3	2.4E-4	9.8E-6
79	6.4E-3	9.3E-8	1.1E-5	1.8E-5	5.7E-3	2.4E-4	9.7E-6
80	6.3E-3	9.2E-8	1.0E-5	1.8E-5	5.6E-3	2.4E-4	9.6E-6
81	6.3E-3	9.2E-8	1.0E-5	1.8E-5	5.6E-3	2.4E-4	9.6E-6
82	6.3E-3	9.1E-8	1.0E-5	1.8E-5	5.6E-3	2.5E-4	9.5E-6
83	6.3E-3	9.1E-8	1.0E-5	1.8E-5	5.6E-3	2.5E-4	9.5E-6
84	6.3E-3	9.0E-8	1.0E-5	1.8E-5	5.6E-3	2.5E-4	9.4E-6
85	6.3E-3	9.0E-8	1.0E-5	1.8E-5	5.6E-3	2.5E-4	9.4E-6
86	6.2E-3	8.9E-8	1.0E-5	1.8E-5	5.5E-3	2.5E-4	9.3E-6
87	6.2E-3	8.9E-8	1.0E-5	1.8E-5	5.5E-3	2.5E-4	9.3E-6
88	6.2E-3	8.9E-8	1.0E-5	1.8E-5	5.5E-3	2.5E-4	9.2E-6
89	6.2E-3	8.8E-8	1.0E-5	1.8E-5	5.5E-3	2.5E-4	9.2E-6
90	6.2E-3	8.8E-8	1.0E-5	1.8E-5	5.5E-3	2.5E-4	9.1E-6
91	6.2E-3	8.7E-8	1.0E-5	1.8E-5	5.5E-3	2.5E-4	9.0E-6
92	6.1E-3	8.7E-8	1.0E-5	1.8E-5	5.4E-3	2.5E-4	9.0E-6
93	6.1E-3	8.7E-8	9.9E-6	1.7E-5	5.4E-3	2.5E-4	8.9E-6
94	6.1E-3	8.6E-8	9.9E-6	1.7E-5	5.4E-3	2.5E-4	8.9E-6
95	6.1E-3	8.6E-8	9.9E-6	1.7E-5	5.4E-3	2.5E-4	8.8E-6
96	6.1E-3	8.6E-8	9.8E-6	1.7E-5	5.4E-3	2.5E-4	8.8E-6
97	6.1E-3	8.5E-8	9.8E-6	1.7E-5	5.4E-3	2.5E-4	8.7E-6
98	6.0E-3	8.5E-8	9.7E-6	1.7E-5	5.3E-3	2.5E-4	8.7E-6
99	6.0E-3	8.5E-8	9.7E-6	1.7E-5	5.3E-3	2.5E-4	8.6E-6
100	6.0E-3	8.4E-8	9.7E-6	1.7E-5	5.3E-3	2.5E-4	8.6E-6
110	5.9E-3	8.1E-8	9.3E-6	1.6E-5	5.2E-3	2.5E-4	8.1E-6
120	5.7E-3	7.8E-8	8.9E-6	1.6E-5	5.0E-3	2.6E-4	7.7E-6
130	5.6E-3	7.6E-8	8.5E-6	1.5E-5	4.9E-3	2.6E-4	7.3E-6
140	5.4E-3	7.3E-8	8.2E-6	1.4E-5	4.7E-3	2.6E-4	6.9E-6
150	5.3E-3	7.1E-8	7.9E-6	1.4E-5	4.6E-3	2.6E-4	6.6E-6
160	5.2E-3	6.9E-8	7.5E-6	1.3E-5	4.5E-3	2.7E-4	6.3E-6
170	5.0E-3	6.7E-8	7.2E-6	1.3E-5	4.4E-3	2.7E-4	6.0E-6
180	4.9E-3	6.5E-8	6.9E-6	1.2E-5	4.2E-3	2.7E-4	5.7E-6
190	4.8E-3	6.4E-8	6.7E-6	1.2E-5	4.1E-3	2.7E-4	5.4E-6
200	4.7E-3	6.2E-8	6.4E-6	1.1E-5	4.0E-3	2.7E-4	5.2E-6
210	4.6E-3	6.1E-8	6.1E-6	1.1E-5	3.9E-3	2.7E-4	5.0E-6
220	4.5E-3	5.9E-8	5.9E-6	1.0E-5	3.8E-3	2.7E-4	4.8E-6
230	4.4E-3	5.8E-8	5.7E-6	1.0E-5	3.7E-3	2.7E-4	4.6E-6
240	4.3E-3	5.6E-8	5.4E-6	9.6E-6	3.6E-3	2.7E-4	4.4E-6
250	4.2E-3	5.5E-8	5.2E-6	9.2E-6	3.5E-3	2.8E-4	4.2E-6
260	4.1E-3	5.4E-8	5.0E-6	8.8E-6	3.4E-3	2.8E-4	4.1E-6
270	4.0E-3	5.3E-8	4.8E-6	8.5E-6	3.3E-3	2.8E-4	3.9E-6
280	3.9E-3	5.1E-8	4.6E-6	8.1E-6	3.3E-3	2.8E-4	3.8E-6
290	3.8E-3	5.0E-8	4.4E-6	7.8E-6	3.2E-3	2.8E-4	3.7E-6
300	3.7E-3	4.9E-8	4.2E-6	7.5E-6	3.1E-3	2.8E-4	3.5E-6
310	3.6E-3	4.8E-8	4.1E-6	7.2E-6	3.0E-3	2.8E-4	3.4E-6
320	3.6E-3	4.7E-8	3.9E-6	6.9E-6	3.0E-3	2.8E-4	3.3E-6
330	3.5E-3	4.6E-8	3.8E-6	6.6E-6	2.9E-3	2.8E-4	3.2E-6
340	3.4E-3	4.5E-8	3.6E-6	6.4E-6	2.8E-3	2.8E-4	3.1E-6
350	3.3E-3	4.4E-8	3.5E-6	6.1E-6	2.8E-3	2.8E-4	3.0E-6
360	3.3E-3	4.4E-8	3.3E-6	5.9E-6	2.7E-3	2.8E-4	3.0E-6
365	3.2E-3	4.3E-8	3.2E-6	5.8E-6	2.7E-3	2.8E-4	2.9E-6
370	3.2E-3	4.3E-8	3.2E-6	5.7E-6	2.6E-3	2.8E-4	2.9E-6
380	3.2E-3	4.2E-8	3.1E-6	5.4E-6	2.6E-3	2.8E-4	2.8E-6
390	3.1E-3	4.1E-8	2.9E-6	5.2E-6	2.5E-3	2.7E-4	2.7E-6
400	3.0E-3	4.0E-8	2.8E-6	5.0E-6	2.5E-3	2.7E-4	2.7E-6
410	3.0E-3	4.0E-8	2.7E-6	4.8E-6	2.4E-3	2.7E-4	2.6E-6
420	2.9E-3	3.9E-8	2.6E-6	4.6E-6	2.3E-3	2.7E-4	2.5E-6
430	2.9E-3	3.8E-8	2.5E-6	4.4E-6	2.3E-3	2.7E-4	2.5E-6
440	2.8E-3	3.8E-8	2.4E-6	4.3E-6	2.2E-3	2.7E-4	2.4E-6
450	2.8E-3	3.7E-8	2.3E-6	4.1E-6	2.2E-3	2.7E-4	2.4E-6
460	2.7E-3	3.6E-8	2.2E-6	3.9E-6	2.2E-3	2.7E-4	2.3E-6
470	2.7E-3	3.6E-8	2.1E-6	3.8E-6	2.1E-3	2.7E-4	2.3E-6
480	2.6E-3	3.5E-8	2.0E-6	3.6E-6	2.1E-3	2.7E-4	2.2E-6
490	2.6E-3	3.5E-8	1.9E-6	3.5E-6	2.0E-3	2.7E-4	2.2E-6
500	2.5E-3	3.4E-8	1.9E-6	3.4E-6	2.0E-3	2.7E-4	2.1E-6
510	2.5E-3	3.3E-8	1.8E-6	3.2E-6	1.9E-3	2.7E-4	2.1E-6
520	2.4E-3	3.3E-8	1.7E-6	3.1E-6	1.9E-3	2.7E-4	2.0E-6
530	2.4E-3	3.2E-8	1.7E-6	3.0E-6	1.9E-3	2.6E-4	2.0E-6
540	2.3E-3	3.2E-8	1.6E-6	2.9E-6	1.8E-3	2.6E-4	2.0E-6
550	2.3E-3	3.1E-8	1.5E-6	2.8E-6	1.8E-3	2.6E-4	1.9E-6
560	2.3E-3	3.1E-8	1.5E-6	2.6E-6	1.8E-3	2.6E-4	1.9E-6
570	2.2E-3	3.0E-8	1.4E-6	2.5E-6	1.7E-3	2.6E-4	1.9E-6
580	2.2E-3	3.0E-8	1.3E-6	2.4E-6	1.7E-3	2.6E-4	1.8E-6
590	2.2E-3	3.0E-8	1.3E-6	2.4E-6	1.7E-3	2.6E-4	1.8E-6
600	2.1E-3	2.9E-8	1.2E-6	2.3E-6	1.6E-3	2.6E-4	1.8E-6
610	2.1E-3	2.9E-8	1.2E-6	2.2E-6	1.6E-3	2.6E-4	1.7E-6
620	2.1E-3	2.8E-8	1.1E-6	2.1E-6	1.6E-3	2.5E-4	1.7E-6
630	2.0E-3	2.8E-8	1.1E-6	2.0E-6	1.5E-3	2.5E-4	1.7E-6
640	2.0E-3	2.7E-8	1.1E-6	1.9E-6	1.5E-3	2.5E-4	1.6E-6
650	2.0E-3	2.7E-8	1.0E-6	1.9E-6	1.5E-3	2.5E-4	1.6E-6
660	1.9E-3	2.7E-8	9.7E-7	1.8E-6	1.5E-3	2.5E-4	1.6E-6
670	1.9E-3	2.6E-8	9.3E-7	1.7E-6	1.4E-3	2.5E-4	1.6E-6
680	1.9E-3	2.6E-8	8.9E-7	1.7E-6	1.4E-3	2.5E-4	1.5E-6
690	1.8E-3	2.6E-8	8.6E-7	1.6E-6	1.4E-3	2.5E-4	1.5E-6
700	1.8E-3	2.5E-8	8.2E-7	1.5E-6	1.4E-3	2.5E-4	1.5E-6
710	1.8E-3	2.5E-8	7.9E-7	1.5E-6	1.3E-3	2.4E-4	1.5E-6
720	1.8E-3	2.5E-8	7.6E-7	1.4E-6	1.3E-3	2.4E-4	1.5E-6
730	1.7E-3	2.4E-8	7.3E-7	1.4E-6	1.3E-3	2.4E-4	1.4E-6
740	1.7E-3	2.4E-8	7.0E-7	1.3E-6	1.3E-3	2.4E-4	1.4E-6
750	1.7E-3	2.4E-8	6.7E-7	1.3E-6	1.3E-3	2.4E-4	1.4E-6
760	1.7E-3	2.3E-8	6.4E-7	1.2E-6	1.2E-3	2.4E-4	1.4E-6
770	1.6E-3	2.3E-8	6.2E-7	1.2E-6	1.2E-3	2.4E-4	1.3E-6
780	1.6E-3	2.3E-8	5.9E-7	1.1E-6	1.2E-3	2.3E-4	1.3E-6
790	1.6E-3	2.2E-8	5.7E-7	1.1E-6	1.2E-3	2.3E-4	1.3E-6
800	1.6E-3	2.2E-8	5.5E-7	1.0E-6	1.2E-3	2.3E-4	1.3E-6
810	1.6E-3	2.2E-8	5.3E-7	1.0E-6	1.1E-3	2.3E-4	1.3E-6
820	1.5E-3	2.2E-8	5.1E-7	9.7E-7	1.1E-3	2.3E-4	1.3E-6
830	1.5E-3	2.1E-8	4.8E-7	9.3E-7	1.1E-3	2.3E-4	1.2E-6
840	1.5E-3	2.1E-8	4.7E-7	9.0E-7	1.1E-3	2.3E-4	1.2E-6
850	1.5E-3	2.1E-8	4.5E-7	8.7E-7	1.1E-3	2.3E-4	1.2E-6
860	1.5E-3	2.1E-8	4.3E-7	8.4E-7	1.1E-3	2.2E-4	1.2E-6
870	1.4E-3	2.0E-8	4.1E-7	8.1E-7	1.0E-3	2.2E-4	1.2E-6
880	1.4E-3	2.0E-8	4.0E-7	7.8E-7	1.0E-3	2.2E-4	1.2E-6
890	1.4E-3	2.0E-8	3.8E-7	7.5E-7	1.0E-3	2.2E-4	1.1E-6
900	1.4E-3	2.0E-8	3.6E-7	7.2E-7	9.9E-4	2.2E-4	1.1E-6
910	1.4E-3	1.9E-8	3.5E-7	6.9E-7	9.8E-4	2.2E-4	1.1E-6
920	1.3E-3	1.9E-8	3.4E-7	6.7E-7	9.6E-4	2.2E-4	1.1E-6
930	1.3E-3	1.9E-8	3.2E-7	6.5E-7	9.5E-4	2.2E-4	1.1E-6
940	1.3E-3	1.9E-8	3.1E-7	6.2E-7	9.4E-4	2.1E-4	1.1E-6
950	1.3E-3	1.8E-8	3.0E-7	6.0E-7	9.2E-4	2.1E-4	1.1E-6
960	1.3E-3	1.8E-8	2.9E-7	5.8E-7	9.1E-4	2.1E-4	1.1E-6
970	1.3E-3	1.8E-8	2.7E-7	5.6E-7	9.0E-4	2.1E-4	1.0E-6
980	1.2E-3	1.8E-8	2.6E-7	5.4E-7	8.8E-4	2.1E-4	1.0E-6
990	1.2E-3	1.8E-8	2.5E-7	5.2E-7	8.7E-4	2.1E-4	1.0E-6
1000	1.2E-3	1.7E-8	2.4E-7	5.0E-7	8.6E-4	2.1E-4	1.0E-6
1010	1.2E-3	1.7E-8	2.3E-7	4.9E-7	8.5E-4	2.0E-4	9.9E-7
1020	1.2E-3	1.7E-8	2.2E-7	4.7E-7	8.4E-4	2.0E-4	9.8E-7
1030	1.2E-3	1.7E-8	2.2E-7	4.5E-7	8.3E-4	2.0E-4	9.6E-7
1040	1.2E-3	1.7E-8	2.1E-7	4.4E-7	8.1E-4	2.0E-4	9.5E-7
1050	1.1E-3	1.6E-8	2.0E-7	4.2E-7	8.0E-4	2.0E-4	9.4E-7
1060	1.1E-3	1.6E-8	1.9E-7	4.1E-7	7.9E-4	2.0E-4	9.3E-7
1070	1.1E-3	1.6E-8	1.8E-7	3.9E-7	7.8E-4	2.0E-4	9.2E-7
1080	1.1E-3	1.6E-8	1.8E-7	3.8E-7	7.7E-4	2.0E-4	9.1E-7
1090	1.1E-3	1.6E-8	1.7E-7	3.7E-7	7.6E-4	1.9E-4	9.0E-7
1095	1.1E-3	1.6E-8	1.7E-7	3.6E-7	7.6E-4	1.9E-4	8.9E-7
1100	1.1E-3	1.6E-8	1.6E-7	3.6E-7	7.5E-4	1.9E-4	8.9E-7
1200	9.6E-4	1.4E-8	1.1E-7	2.6E-7	6.6E-4	1.8E-4	7.9E-7
1300	8.6E-4	1.3E-8	7.4E-8	1.9E-7	5.8E-4	1.7E-4	7.1E-7
1400	7.7E-4	1.1E-8	5.0E-8	1.4E-7	5.2E-4	1.6E-4	6.4E-7
1500	6.9E-4	1.0E-8	3.4E-8	1.1E-7	4.6E-4	1.5E-4	5.8E-7
1600	6.2E-4	9.2E-9	2.3E-8	8.6E-8	4.1E-4	1.3E-4	5.2E-7
1700	5.6E-4	8.3E-9	1.6E-8	6.9E-8	3.6E-4	1.3E-4	4.7E-7
1800	5.0E-4	7.5E-9	1.2E-8	5.7E-8	3.2E-4	1.2E-4	4.2E-7
1900	4.5E-4	6.8E-9	8.4E-9	4.8E-8	2.9E-4	1.1E-4	3.8E-7
2000	4.1E-4	6.1E-9	6.2E-9	4.1E-8	2.6E-4	9.9E-5	3.4E-7
2100	3.7E-4	5.5E-9	4.6E-9	3.5E-8	2.3E-4	9.1E-5	3.1E-7
2200	3.3E-4	5.0E-9	3.6E-9	3.1E-8	2.1E-4	8.4E-5	2.8E-7
2300	3.0E-4	4.5E-9	2.8E-9	2.7E-8	1.8E-4	7.8E-5	2.5E-7
2400	2.7E-4	4.1E-9	2.3E-9	2.4E-8	1.6E-4	7.2E-5	2.3E-7
2500	2.4E-4	3.7E-9	1.9E-9	2.1E-8	1.5E-4	6.6E-5	2.1E-7
2600	2.2E-4	3.3E-9	1.6E-9	1.9E-8	1.3E-4	6.1E-5	1.9E-7
2700	2.0E-4	3.0E-9	1.3E-9	1.7E-8	1.2E-4	5.6E-5	1.7E-7
2800	1.8E-4	2.7E-9	1.2E-9	1.5E-8	1.0E-4	5.1E-5	1.5E-7
2900	1.6E-4	2.5E-9	1.0E-9	1.4E-8	9.4E-5	4.7E-5	1.4E-7
3000	1.4E-4	2.2E-9	8.9E-10	1.3E-8	8.4E-5	4.3E-5	1.3E-7
3100	1.3E-4	2.0E-9	7.9E-10	1.1E-8	7.5E-5	4.0E-5	1.1E-7
3200	1.2E-4	1.8E-9	7.1E-10	1.0E-8	6.7E-5	3.6E-5	1.0E-7
3300	1.1E-4	1.6E-9	6.3E-10	9.2E-9	6.0E-5	3.3E-5	9.2E-8
3400	9.5E-5	1.5E-9	5.7E-10	8.3E-9	5.4E-5	3.1E-5	8.3E-8
3500	8.6E-5	1.3E-9	5.1E-10	7.5E-9	4.8E-5	2.8E-5	7.5E-8
3600	7.7E-5	1.2E-9	4.6E-10	6.7E-9	4.3E-5	2.6E-5	6.8E-8
3650	7.3E-5	1.1E-9	4.3E-10	6.4E-9	4.1E-5	2.5E-5	6.4E-8
4000	5.1E-5	8.0E-10	3.0E-10	4.5E-9	2.8E-5	1.8E-5	4.5E-8
5000	1.8E-5	2.9E-10	1.1E-10	1.6E-9	9.0E-6	7.3E-6	1.6E-8
6000	6.4E-6	1.0E-10	-	5.7E-10	3.0E-6	2.9E-6	5.7E-9
7000	2.3E-6	-	-	2.0E-10	9.7E-7	1.1E-6	2.0E-9
8000	8.0E-7	-	-	-	3.2E-7	4.2E-7	7.2E-10
9000	2.8E-7	-	-	-	1.0E-7	1.6E-7	2.6E-10
10000	1.0E-7	-	-	-	3.4E-8	6.0E-8	-
11000	3.6E-8	-	-	-	1.1E-8	2.2E-8	-
12000	1.3E-8	-	-	-	3.7E-9	8.3E-9	-
13000	4.5E-9	-	-	-	1.2E-9	3.1E-9	-
14000	1.6E-9	-	-	-	3.9E-10	1.1E-9	-
15000	5.6E-10	-	-	-	1.3E-10	4.1E-10	-
16000	2.0E-10	-	-	-	-	1.5E-10	-
