Radionuclide	Te-123m
Route of Intake	Inhalation
Material	Gas or vapour Type F, Unspecified gas or vapour , fA=0.3
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
34	7.7E-2	1.7E-3	7.5E-4	2.3E-3	1.8E-3	4.7E-4	3.5E-2	1.5E-2
35	7.5E-2	1.6E-3	7.1E-4	2.2E-3	1.7E-3	4.4E-4	3.5E-2	1.4E-2
36	7.2E-2	1.5E-3	6.7E-4	2.1E-3	1.6E-3	4.2E-4	3.4E-2	1.4E-2
37	6.9E-2	1.5E-3	6.3E-4	2.0E-3	1.5E-3	3.9E-4	3.4E-2	1.3E-2
38	6.7E-2	1.4E-3	6.0E-4	1.9E-3	1.4E-3	3.7E-4	3.3E-2	1.2E-2
39	6.5E-2	1.3E-3	5.7E-4	1.8E-3	1.4E-3	3.5E-4	3.3E-2	1.2E-2
40	6.3E-2	1.3E-3	5.4E-4	1.7E-3	1.3E-3	3.3E-4	3.2E-2	1.1E-2
41	6.0E-2	1.2E-3	5.1E-4	1.6E-3	1.2E-3	3.2E-4	3.2E-2	1.0E-2
42	5.8E-2	1.2E-3	4.8E-4	1.5E-3	1.2E-3	3.0E-4	3.1E-2	9.8E-3
43	5.7E-2	1.1E-3	4.5E-4	1.4E-3	1.1E-3	2.8E-4	3.1E-2	9.3E-3
44	5.5E-2	1.0E-3	4.3E-4	1.3E-3	1.0E-3	2.7E-4	3.1E-2	8.8E-3
45	5.3E-2	1.0E-3	4.1E-4	1.3E-3	9.9E-4	2.5E-4	3.0E-2	8.3E-3
46	5.1E-2	9.6E-4	3.9E-4	1.2E-3	9.4E-4	2.4E-4	3.0E-2	7.9E-3
47	5.0E-2	9.1E-4	3.7E-4	1.1E-3	8.9E-4	2.3E-4	2.9E-2	7.5E-3
48	4.8E-2	8.7E-4	3.5E-4	1.1E-3	8.5E-4	2.2E-4	2.9E-2	7.1E-3
49	4.7E-2	8.4E-4	3.3E-4	1.0E-3	8.1E-4	2.0E-4	2.8E-2	6.7E-3
50	4.5E-2	8.0E-4	3.1E-4	9.7E-4	7.6E-4	1.9E-4	2.8E-2	6.4E-3
51	4.4E-2	7.6E-4	2.9E-4	9.2E-4	7.3E-4	1.8E-4	2.7E-2	6.0E-3
52	4.3E-2	7.3E-4	2.8E-4	8.8E-4	6.9E-4	1.7E-4	2.7E-2	5.7E-3
53	4.2E-2	7.0E-4	2.6E-4	8.3E-4	6.6E-4	1.7E-4	2.7E-2	5.4E-3
54	4.1E-2	6.7E-4	2.5E-4	7.9E-4	6.2E-4	1.6E-4	2.6E-2	5.2E-3
55	3.9E-2	6.4E-4	2.4E-4	7.5E-4	5.9E-4	1.5E-4	2.6E-2	4.9E-3
56	3.8E-2	6.2E-4	2.3E-4	7.1E-4	5.6E-4	1.4E-4	2.5E-2	4.7E-3
57	3.7E-2	5.9E-4	2.1E-4	6.8E-4	5.4E-4	1.3E-4	2.5E-2	4.4E-3
58	3.6E-2	5.7E-4	2.0E-4	6.4E-4	5.1E-4	1.3E-4	2.5E-2	4.2E-3
59	3.5E-2	5.5E-4	1.9E-4	6.1E-4	4.9E-4	1.2E-4	2.4E-2	4.0E-3
60	3.4E-2	5.3E-4	1.8E-4	5.8E-4	4.6E-4	1.2E-4	2.4E-2	3.8E-3
61	3.4E-2	5.1E-4	1.7E-4	5.5E-4	4.4E-4	1.1E-4	2.4E-2	3.6E-3
62	3.3E-2	4.9E-4	1.7E-4	5.3E-4	4.2E-4	1.0E-4	2.3E-2	3.4E-3
63	3.2E-2	4.7E-4	1.6E-4	5.0E-4	4.0E-4	9.9E-5	2.3E-2	3.3E-3
64	3.1E-2	4.5E-4	1.5E-4	4.8E-4	3.8E-4	9.4E-5	2.3E-2	3.1E-3
65	3.0E-2	4.3E-4	1.4E-4	4.6E-4	3.6E-4	9.0E-5	2.2E-2	3.0E-3
66	3.0E-2	4.2E-4	1.4E-4	4.3E-4	3.5E-4	8.5E-5	2.2E-2	2.8E-3
67	2.9E-2	4.0E-4	1.3E-4	4.1E-4	3.3E-4	8.1E-5	2.1E-2	2.7E-3
68	2.8E-2	3.9E-4	1.2E-4	3.9E-4	3.2E-4	7.8E-5	2.1E-2	2.6E-3
69	2.8E-2	3.7E-4	1.2E-4	3.8E-4	3.0E-4	7.4E-5	2.1E-2	2.4E-3
70	2.7E-2	3.6E-4	1.1E-4	3.6E-4	2.9E-4	7.0E-5	2.1E-2	2.3E-3
71	2.6E-2	3.5E-4	1.1E-4	3.4E-4	2.8E-4	6.7E-5	2.0E-2	2.2E-3
72	2.6E-2	3.4E-4	1.0E-4	3.3E-4	2.6E-4	6.4E-5	2.0E-2	2.1E-3
73	2.5E-2	3.3E-4	9.6E-5	3.1E-4	2.5E-4	6.1E-5	2.0E-2	2.0E-3
74	2.5E-2	3.1E-4	9.2E-5	3.0E-4	2.4E-4	5.8E-5	1.9E-2	1.9E-3
75	2.4E-2	3.0E-4	8.8E-5	2.9E-4	2.3E-4	5.6E-5	1.9E-2	1.8E-3
76	2.4E-2	2.9E-4	8.4E-5	2.7E-4	2.2E-4	5.3E-5	1.9E-2	1.8E-3
77	2.3E-2	2.8E-4	8.0E-5	2.6E-4	2.1E-4	5.1E-5	1.8E-2	1.7E-3
78	2.3E-2	2.8E-4	7.6E-5	2.5E-4	2.0E-4	4.9E-5	1.8E-2	1.6E-3
79	2.2E-2	2.7E-4	7.3E-5	2.4E-4	2.0E-4	4.7E-5	1.8E-2	1.5E-3
80	2.2E-2	2.6E-4	7.0E-5	2.3E-4	1.9E-4	4.5E-5	1.8E-2	1.5E-3
81	2.1E-2	2.5E-4	6.7E-5	2.2E-4	1.8E-4	4.3E-5	1.7E-2	1.4E-3
82	2.1E-2	2.4E-4	6.4E-5	2.1E-4	1.7E-4	4.1E-5	1.7E-2	1.3E-3
83	2.0E-2	2.4E-4	6.1E-5	2.0E-4	1.7E-4	3.9E-5	1.7E-2	1.3E-3
84	2.0E-2	2.3E-4	5.8E-5	1.9E-4	1.6E-4	3.7E-5	1.6E-2	1.2E-3
85	2.0E-2	2.2E-4	5.6E-5	1.9E-4	1.5E-4	3.6E-5	1.6E-2	1.2E-3
86	1.9E-2	2.2E-4	5.4E-5	1.8E-4	1.5E-4	3.4E-5	1.6E-2	1.1E-3
87	1.9E-2	2.1E-4	5.1E-5	1.7E-4	1.4E-4	3.3E-5	1.6E-2	1.1E-3
88	1.8E-2	2.0E-4	4.9E-5	1.6E-4	1.4E-4	3.2E-5	1.6E-2	1.0E-3
89	1.8E-2	2.0E-4	4.7E-5	1.6E-4	1.3E-4	3.0E-5	1.5E-2	1.0E-3
90	1.8E-2	1.9E-4	4.5E-5	1.5E-4	1.3E-4	2.9E-5	1.5E-2	9.7E-4
91	1.7E-2	1.9E-4	4.4E-5	1.5E-4	1.2E-4	2.8E-5	1.5E-2	9.3E-4
92	1.7E-2	1.8E-4	4.2E-5	1.4E-4	1.2E-4	2.7E-5	1.5E-2	9.0E-4
93	1.7E-2	1.8E-4	4.0E-5	1.4E-4	1.1E-4	2.6E-5	1.4E-2	8.6E-4
94	1.6E-2	1.7E-4	3.9E-5	1.3E-4	1.1E-4	2.5E-5	1.4E-2	8.3E-4
95	1.6E-2	1.7E-4	3.7E-5	1.3E-4	1.1E-4	2.4E-5	1.4E-2	8.0E-4
96	1.6E-2	1.6E-4	3.6E-5	1.2E-4	1.0E-4	2.3E-5	1.4E-2	7.7E-4
97	1.6E-2	1.6E-4	3.5E-5	1.2E-4	9.9E-5	2.2E-5	1.3E-2	7.4E-4
98	1.5E-2	1.6E-4	3.3E-5	1.1E-4	9.6E-5	2.2E-5	1.3E-2	7.2E-4
99	1.5E-2	1.5E-4	3.2E-5	1.1E-4	9.3E-5	2.1E-5	1.3E-2	6.9E-4
100	1.5E-2	1.5E-4	3.1E-5	1.1E-4	9.0E-5	2.0E-5	1.3E-2	6.7E-4
110	1.2E-2	1.2E-4	2.2E-5	7.7E-5	6.6E-5	1.4E-5	1.1E-2	4.8E-4
120	1.1E-2	9.5E-5	1.6E-5	5.8E-5	5.1E-5	1.1E-5	9.5E-3	3.6E-4
130	9.0E-3	7.7E-5	1.2E-5	4.5E-5	4.0E-5	8.3E-6	8.2E-3	2.8E-4
140	7.7E-3	6.4E-5	9.8E-6	3.6E-5	3.2E-5	6.6E-6	7.0E-3	2.2E-4
150	6.6E-3	5.3E-5	7.8E-6	2.9E-5	2.6E-5	5.3E-6	6.1E-3	1.8E-4
160	5.7E-3	4.4E-5	6.4E-6	2.4E-5	2.1E-5	4.3E-6	5.3E-3	1.4E-4
170	4.9E-3	3.7E-5	5.3E-6	2.0E-5	1.8E-5	3.6E-6	4.6E-3	1.2E-4
180	4.3E-3	3.1E-5	4.4E-6	1.6E-5	1.5E-5	3.0E-6	4.0E-3	9.9E-5
190	3.7E-3	2.6E-5	3.6E-6	1.4E-5	1.2E-5	2.5E-6	3.5E-3	8.3E-5
200	3.2E-3	2.2E-5	3.1E-6	1.1E-5	1.0E-5	2.1E-6	3.0E-3	6.9E-5
210	2.8E-3	1.9E-5	2.6E-6	9.6E-6	8.7E-6	1.7E-6	2.7E-3	5.8E-5
220	2.5E-3	1.6E-5	2.2E-6	8.1E-6	7.3E-6	1.5E-6	2.3E-3	4.9E-5
230	2.2E-3	1.3E-5	1.8E-6	6.8E-6	6.2E-6	1.2E-6	2.1E-3	4.1E-5
240	1.9E-3	1.1E-5	1.5E-6	5.7E-6	5.2E-6	1.0E-6	1.8E-3	3.5E-5
250	1.7E-3	9.4E-6	1.3E-6	4.8E-6	4.4E-6	8.7E-7	1.6E-3	2.9E-5
260	1.5E-3	7.9E-6	1.1E-6	4.1E-6	3.7E-6	7.4E-7	1.4E-3	2.5E-5
270	1.4E-3	6.7E-6	9.1E-7	3.4E-6	3.1E-6	6.2E-7	1.3E-3	2.1E-5
280	1.2E-3	5.6E-6	7.7E-7	2.9E-6	2.6E-6	5.2E-7	1.2E-3	1.8E-5
290	1.1E-3	4.8E-6	6.5E-7	2.4E-6	2.2E-6	4.4E-7	1.0E-3	1.5E-5
300	9.8E-4	4.0E-6	5.5E-7	2.1E-6	1.9E-6	3.7E-7	9.4E-4	1.3E-5
310	8.8E-4	3.4E-6	4.7E-7	1.7E-6	1.6E-6	3.2E-7	8.5E-4	1.1E-5
320	8.0E-4	2.9E-6	3.9E-7	1.5E-6	1.3E-6	2.7E-7	7.7E-4	9.0E-6
330	7.2E-4	2.4E-6	3.3E-7	1.3E-6	1.1E-6	2.3E-7	7.0E-4	7.6E-6
340	6.6E-4	2.1E-6	2.8E-7	1.1E-6	9.7E-7	1.9E-7	6.4E-4	6.4E-6
350	6.0E-4	1.8E-6	2.4E-7	9.0E-7	8.2E-7	1.6E-7	5.8E-4	5.4E-6
360	5.5E-4	1.5E-6	2.0E-7	7.6E-7	6.9E-7	1.4E-7	5.3E-4	4.6E-6
365	5.2E-4	1.4E-6	1.9E-7	7.0E-7	6.4E-7	1.3E-7	5.1E-4	4.3E-6
370	5.0E-4	1.3E-6	1.7E-7	6.5E-7	5.9E-7	1.2E-7	4.9E-4	3.9E-6
380	4.6E-4	1.1E-6	1.5E-7	5.5E-7	5.0E-7	9.9E-8	4.5E-4	3.3E-6
390	4.2E-4	9.2E-7	1.2E-7	4.7E-7	4.3E-7	8.4E-8	4.2E-4	2.8E-6
400	3.9E-4	7.8E-7	1.1E-7	4.0E-7	3.6E-7	7.2E-8	3.8E-4	2.4E-6
410	3.6E-4	6.7E-7	9.0E-8	3.4E-7	3.1E-7	6.1E-8	3.5E-4	2.1E-6
420	3.3E-4	5.7E-7	7.7E-8	2.9E-7	2.6E-7	5.2E-8	3.3E-4	1.8E-6
430	3.1E-4	4.9E-7	6.6E-8	2.5E-7	2.3E-7	4.5E-8	3.0E-4	1.5E-6
440	2.9E-4	4.2E-7	5.6E-8	2.1E-7	1.9E-7	3.8E-8	2.8E-4	1.3E-6
450	2.7E-4	3.6E-7	4.8E-8	1.8E-7	1.7E-7	3.3E-8	2.6E-4	1.1E-6
460	2.5E-4	3.1E-7	4.1E-8	1.6E-7	1.4E-7	2.8E-8	2.4E-4	9.4E-7
470	2.3E-4	2.7E-7	3.5E-8	1.3E-7	1.2E-7	2.4E-8	2.3E-4	8.1E-7
480	2.1E-4	2.3E-7	3.1E-8	1.2E-7	1.1E-7	2.1E-8	2.1E-4	7.0E-7
490	2.0E-4	2.0E-7	2.6E-8	1.0E-7	9.2E-8	1.8E-8	2.0E-4	6.0E-7
500	1.9E-4	1.7E-7	2.3E-8	8.7E-8	8.0E-8	1.6E-8	1.9E-4	5.2E-7
510	1.7E-4	1.5E-7	2.0E-8	7.5E-8	6.9E-8	1.4E-8	1.7E-4	4.5E-7
520	1.6E-4	1.3E-7	1.7E-8	6.6E-8	6.0E-8	1.2E-8	1.6E-4	4.0E-7
530	1.5E-4	1.2E-7	1.5E-8	5.7E-8	5.3E-8	1.0E-8	1.5E-4	3.5E-7
540	1.4E-4	1.0E-7	1.3E-8	5.0E-8	4.6E-8	9.0E-9	1.4E-4	3.0E-7
550	1.3E-4	9.0E-8	1.1E-8	4.4E-8	4.1E-8	7.9E-9	1.3E-4	2.6E-7
560	1.2E-4	8.0E-8	1.0E-8	3.9E-8	3.6E-8	6.9E-9	1.2E-4	2.3E-7
570	1.2E-4	7.1E-8	8.9E-9	3.4E-8	3.2E-8	6.1E-9	1.2E-4	2.1E-7
580	1.1E-4	6.3E-8	7.9E-9	3.0E-8	2.8E-8	5.4E-9	1.1E-4	1.8E-7
590	1.0E-4	5.6E-8	7.0E-9	2.7E-8	2.5E-8	4.8E-9	1.0E-4	1.6E-7
600	9.7E-5	5.0E-8	6.2E-9	2.4E-8	2.2E-8	4.3E-9	9.6E-5	1.4E-7
610	9.1E-5	4.5E-8	5.6E-9	2.1E-8	2.0E-8	3.8E-9	9.0E-5	1.3E-7
620	8.5E-5	4.0E-8	5.0E-9	1.9E-8	1.8E-8	3.4E-9	8.5E-5	1.2E-7
630	8.0E-5	3.6E-8	4.5E-9	1.7E-8	1.6E-8	3.1E-9	7.9E-5	1.0E-7
640	7.5E-5	3.3E-8	4.0E-9	1.6E-8	1.4E-8	2.8E-9	7.5E-5	9.3E-8
650	7.0E-5	3.0E-8	3.6E-9	1.4E-8	1.3E-8	2.5E-9	7.0E-5	8.4E-8
660	6.6E-5	2.7E-8	3.3E-9	1.3E-8	1.2E-8	2.3E-9	6.6E-5	7.6E-8
670	6.2E-5	2.5E-8	3.0E-9	1.2E-8	1.1E-8	2.1E-9	6.2E-5	6.9E-8
680	5.8E-5	2.3E-8	2.7E-9	1.1E-8	9.9E-9	1.9E-9	5.8E-5	6.3E-8
690	5.5E-5	2.1E-8	2.5E-9	9.6E-9	9.0E-9	1.7E-9	5.5E-5	5.8E-8
700	5.1E-5	1.9E-8	2.3E-9	8.8E-9	8.3E-9	1.6E-9	5.1E-5	5.3E-8
710	4.8E-5	1.8E-8	2.1E-9	8.1E-9	7.6E-9	1.4E-9	4.8E-5	4.8E-8
720	4.5E-5	1.6E-8	1.9E-9	7.4E-9	7.0E-9	1.3E-9	4.5E-5	4.4E-8
730	4.3E-5	1.5E-8	1.8E-9	6.8E-9	6.4E-9	1.2E-9	4.3E-5	4.1E-8
740	4.0E-5	1.4E-8	1.6E-9	6.3E-9	5.9E-9	1.1E-9	4.0E-5	3.8E-8
750	3.8E-5	1.3E-8	1.5E-9	5.8E-9	5.5E-9	1.0E-9	3.8E-5	3.5E-8
760	3.5E-5	1.2E-8	1.4E-9	5.4E-9	5.1E-9	9.6E-10	3.5E-5	3.2E-8
770	3.3E-5	1.1E-8	1.3E-9	5.0E-9	4.7E-9	8.9E-10	3.3E-5	3.0E-8
780	3.1E-5	1.0E-8	1.2E-9	4.6E-9	4.4E-9	8.2E-10	3.1E-5	2.8E-8
790	2.9E-5	9.5E-9	1.1E-9	4.3E-9	4.0E-9	7.6E-10	2.9E-5	2.6E-8
800	2.8E-5	8.8E-9	1.0E-9	4.0E-9	3.8E-9	7.1E-10	2.8E-5	2.4E-8
810	2.6E-5	8.2E-9	9.5E-10	3.7E-9	3.5E-9	6.6E-10	2.6E-5	2.2E-8
820	2.4E-5	7.7E-9	8.8E-10	3.5E-9	3.3E-9	6.1E-10	2.4E-5	2.1E-8
830	2.3E-5	7.1E-9	8.2E-10	3.2E-9	3.0E-9	5.7E-10	2.3E-5	1.9E-8
840	2.2E-5	6.7E-9	7.7E-10	3.0E-9	2.8E-9	5.3E-10	2.2E-5	1.8E-8
850	2.0E-5	6.2E-9	7.2E-10	2.8E-9	2.7E-9	5.0E-10	2.0E-5	1.7E-8
860	1.9E-5	5.8E-9	6.7E-10	2.6E-9	2.5E-9	4.7E-10	1.9E-5	1.6E-8
870	1.8E-5	5.4E-9	6.3E-10	2.5E-9	2.3E-9	4.3E-10	1.8E-5	1.5E-8
880	1.7E-5	5.1E-9	5.8E-10	2.3E-9	2.2E-9	4.1E-10	1.7E-5	1.4E-8
890	1.6E-5	4.8E-9	5.5E-10	2.2E-9	2.0E-9	3.8E-10	1.6E-5	1.3E-8
900	1.5E-5	4.5E-9	5.1E-10	2.0E-9	1.9E-9	3.6E-10	1.5E-5	1.2E-8
910	1.4E-5	4.2E-9	4.8E-10	1.9E-9	1.8E-9	3.3E-10	1.4E-5	1.1E-8
920	1.3E-5	3.9E-9	4.5E-10	1.8E-9	1.7E-9	3.1E-10	1.3E-5	1.1E-8
930	1.2E-5	3.7E-9	4.2E-10	1.7E-9	1.6E-9	2.9E-10	1.2E-5	9.9E-9
940	1.2E-5	3.4E-9	3.9E-10	1.6E-9	1.5E-9	2.7E-10	1.2E-5	9.2E-9
950	1.1E-5	3.2E-9	3.7E-10	1.5E-9	1.4E-9	2.6E-10	1.1E-5	8.7E-9
960	1.0E-5	3.0E-9	3.5E-10	1.4E-9	1.3E-9	2.4E-10	1.0E-5	8.1E-9
970	9.7E-6	2.8E-9	3.2E-10	1.3E-9	1.2E-9	2.3E-10	9.7E-6	7.6E-9
980	9.2E-6	2.7E-9	3.0E-10	1.2E-9	1.1E-9	2.1E-10	9.1E-6	7.1E-9
990	8.6E-6	2.5E-9	2.9E-10	1.1E-9	1.1E-9	2.0E-10	8.6E-6	6.7E-9
1000	8.1E-6	2.3E-9	2.7E-10	1.1E-9	9.9E-10	1.9E-10	8.1E-6	6.3E-9
1010	7.6E-6	2.2E-9	2.5E-10	9.9E-10	9.3E-10	1.7E-10	7.6E-6	5.9E-9
1020	7.2E-6	2.1E-9	2.4E-10	9.3E-10	8.8E-10	1.6E-10	7.1E-6	5.5E-9
1030	6.7E-6	1.9E-9	2.2E-10	8.7E-10	8.2E-10	1.5E-10	6.7E-6	5.2E-9
1040	6.3E-6	1.8E-9	2.1E-10	8.2E-10	7.7E-10	1.4E-10	6.3E-6	4.9E-9
1050	6.0E-6	1.7E-9	1.9E-10	7.7E-10	7.2E-10	1.4E-10	5.9E-6	4.6E-9
1060	5.6E-6	1.6E-9	1.8E-10	7.2E-10	6.8E-10	1.3E-10	5.6E-6	4.3E-9
1070	5.3E-6	1.5E-9	1.7E-10	6.8E-10	6.4E-10	1.2E-10	5.3E-6	4.0E-9
1080	5.0E-6	1.4E-9	1.6E-10	6.4E-10	6.0E-10	1.1E-10	4.9E-6	3.8E-9
1090	4.7E-6	1.3E-9	1.5E-10	6.0E-10	5.6E-10	1.1E-10	4.7E-6	3.6E-9
1095	4.5E-6	1.3E-9	1.5E-10	5.8E-10	5.5E-10	1.0E-10	4.5E-6	3.4E-9
1100	4.4E-6	1.2E-9	1.4E-10	5.6E-10	5.3E-10	-	4.4E-6	3.3E-9
1200	2.4E-6	6.7E-10	-	3.0E-10	2.8E-10	-	2.4E-6	1.8E-9
1300	1.3E-6	3.6E-10	-	1.6E-10	1.5E-10	-	1.3E-6	9.5E-10
1400	7.0E-7	1.9E-10	-	-	-	-	7.0E-7	5.1E-10
1500	3.8E-7	1.0E-10	-	-	-	-	3.8E-7	2.7E-10
1600	2.1E-7	-	-	-	-	-	2.1E-7	1.5E-10
1700	1.1E-7	-	-	-	-	-	1.1E-7	-
1800	6.1E-8	-	-	-	-	-	6.1E-8	-
1900	3.3E-8	-	-	-	-	-	3.3E-8	-
2000	1.8E-8	-	-	-	-	-	1.8E-8	-
2100	9.8E-9	-	-	-	-	-	9.7E-9	-
2200	5.3E-9	-	-	-	-	-	5.3E-9	-
