Radionuclide	Te-123m
Route of Intake	Inhalation
Material	Aerosols Type S, fA=3E-3
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
40	4.0E-2	7.4E-6	7.8E-5	1.4E-4	3.9E-2	1.3E-6	1.1E-4	4.3E-5
41	3.9E-2	7.2E-6	7.7E-5	1.3E-4	3.9E-2	1.2E-6	1.1E-4	4.1E-5
42	3.9E-2	7.0E-6	7.6E-5	1.3E-4	3.8E-2	1.2E-6	1.1E-4	3.9E-5
43	3.9E-2	6.8E-6	7.5E-5	1.3E-4	3.8E-2	1.1E-6	1.0E-4	3.8E-5
44	3.8E-2	6.7E-6	7.5E-5	1.3E-4	3.8E-2	1.1E-6	1.0E-4	3.6E-5
45	3.8E-2	6.5E-6	7.4E-5	1.3E-4	3.7E-2	1.0E-6	1.0E-4	3.5E-5
46	3.8E-2	6.3E-6	7.3E-5	1.3E-4	3.7E-2	1.0E-6	1.0E-4	3.3E-5
47	3.7E-2	6.2E-6	7.2E-5	1.3E-4	3.7E-2	9.6E-7	1.0E-4	3.2E-5
48	3.7E-2	6.0E-6	7.2E-5	1.2E-4	3.7E-2	9.3E-7	9.9E-5	3.1E-5
49	3.7E-2	5.9E-6	7.1E-5	1.2E-4	3.6E-2	8.9E-7	9.7E-5	2.9E-5
50	3.7E-2	5.8E-6	7.0E-5	1.2E-4	3.6E-2	8.6E-7	9.6E-5	2.8E-5
51	3.6E-2	5.6E-6	7.0E-5	1.2E-4	3.6E-2	8.2E-7	9.5E-5	2.7E-5
52	3.6E-2	5.5E-6	6.9E-5	1.2E-4	3.5E-2	7.9E-7	9.4E-5	2.6E-5
53	3.6E-2	5.4E-6	6.8E-5	1.2E-4	3.5E-2	7.6E-7	9.3E-5	2.5E-5
54	3.5E-2	5.3E-6	6.8E-5	1.2E-4	3.5E-2	7.4E-7	9.1E-5	2.4E-5
55	3.5E-2	5.2E-6	6.7E-5	1.2E-4	3.5E-2	7.1E-7	9.0E-5	2.4E-5
56	3.5E-2	5.1E-6	6.6E-5	1.2E-4	3.4E-2	6.9E-7	8.9E-5	2.3E-5
57	3.5E-2	5.0E-6	6.6E-5	1.1E-4	3.4E-2	6.6E-7	8.8E-5	2.2E-5
58	3.4E-2	4.9E-6	6.5E-5	1.1E-4	3.4E-2	6.4E-7	8.7E-5	2.1E-5
59	3.4E-2	4.8E-6	6.4E-5	1.1E-4	3.3E-2	6.2E-7	8.6E-5	2.1E-5
60	3.4E-2	4.7E-6	6.4E-5	1.1E-4	3.3E-2	6.0E-7	8.5E-5	2.0E-5
61	3.4E-2	4.6E-6	6.3E-5	1.1E-4	3.3E-2	5.8E-7	8.4E-5	1.9E-5
62	3.3E-2	4.5E-6	6.3E-5	1.1E-4	3.3E-2	5.6E-7	8.3E-5	1.9E-5
63	3.3E-2	4.5E-6	6.2E-5	1.1E-4	3.2E-2	5.4E-7	8.2E-5	1.8E-5
64	3.3E-2	4.4E-6	6.2E-5	1.1E-4	3.2E-2	5.3E-7	8.1E-5	1.8E-5
65	3.3E-2	4.3E-6	6.1E-5	1.1E-4	3.2E-2	5.1E-7	8.0E-5	1.7E-5
66	3.2E-2	4.2E-6	6.0E-5	1.0E-4	3.2E-2	5.0E-7	7.9E-5	1.7E-5
67	3.2E-2	4.2E-6	6.0E-5	1.0E-4	3.1E-2	4.8E-7	7.8E-5	1.6E-5
68	3.2E-2	4.1E-6	5.9E-5	1.0E-4	3.1E-2	4.7E-7	7.7E-5	1.6E-5
69	3.2E-2	4.0E-6	5.9E-5	1.0E-4	3.1E-2	4.6E-7	7.6E-5	1.5E-5
70	3.1E-2	4.0E-6	5.8E-5	1.0E-4	3.1E-2	4.5E-7	7.5E-5	1.5E-5
71	3.1E-2	3.9E-6	5.8E-5	1.0E-4	3.1E-2	4.3E-7	7.4E-5	1.4E-5
72	3.1E-2	3.9E-6	5.7E-5	9.9E-5	3.0E-2	4.2E-7	7.3E-5	1.4E-5
73	3.1E-2	3.8E-6	5.7E-5	9.8E-5	3.0E-2	4.1E-7	7.2E-5	1.4E-5
74	3.0E-2	3.8E-6	5.6E-5	9.7E-5	3.0E-2	4.0E-7	7.1E-5	1.3E-5
75	3.0E-2	3.7E-6	5.6E-5	9.6E-5	3.0E-2	3.9E-7	7.0E-5	1.3E-5
76	3.0E-2	3.7E-6	5.5E-5	9.5E-5	2.9E-2	3.8E-7	6.9E-5	1.3E-5
77	3.0E-2	3.6E-6	5.5E-5	9.4E-5	2.9E-2	3.7E-7	6.8E-5	1.3E-5
78	2.9E-2	3.6E-6	5.4E-5	9.4E-5	2.9E-2	3.7E-7	6.8E-5	1.2E-5
79	2.9E-2	3.5E-6	5.4E-5	9.3E-5	2.9E-2	3.6E-7	6.7E-5	1.2E-5
80	2.9E-2	3.5E-6	5.3E-5	9.2E-5	2.8E-2	3.5E-7	6.6E-5	1.2E-5
81	2.9E-2	3.4E-6	5.3E-5	9.1E-5	2.8E-2	3.4E-7	6.5E-5	1.1E-5
82	2.9E-2	3.4E-6	5.2E-5	9.0E-5	2.8E-2	3.4E-7	6.4E-5	1.1E-5
83	2.8E-2	3.3E-6	5.2E-5	8.9E-5	2.8E-2	3.3E-7	6.3E-5	1.1E-5
84	2.8E-2	3.3E-6	5.1E-5	8.9E-5	2.8E-2	3.2E-7	6.3E-5	1.1E-5
85	2.8E-2	3.3E-6	5.1E-5	8.8E-5	2.7E-2	3.2E-7	6.2E-5	1.1E-5
86	2.8E-2	3.2E-6	5.0E-5	8.7E-5	2.7E-2	3.1E-7	6.1E-5	1.0E-5
87	2.7E-2	3.2E-6	5.0E-5	8.6E-5	2.7E-2	3.1E-7	6.0E-5	1.0E-5
88	2.7E-2	3.1E-6	4.9E-5	8.5E-5	2.7E-2	3.0E-7	6.0E-5	1.0E-5
89	2.7E-2	3.1E-6	4.9E-5	8.5E-5	2.7E-2	2.9E-7	5.9E-5	9.9E-6
90	2.7E-2	3.1E-6	4.9E-5	8.4E-5	2.6E-2	2.9E-7	5.8E-5	9.7E-6
91	2.7E-2	3.0E-6	4.8E-5	8.3E-5	2.6E-2	2.8E-7	5.8E-5	9.5E-6
92	2.6E-2	3.0E-6	4.8E-5	8.2E-5	2.6E-2	2.8E-7	5.7E-5	9.4E-6
93	2.6E-2	3.0E-6	4.7E-5	8.2E-5	2.6E-2	2.8E-7	5.6E-5	9.2E-6
94	2.6E-2	2.9E-6	4.7E-5	8.1E-5	2.6E-2	2.7E-7	5.5E-5	9.1E-6
95	2.6E-2	2.9E-6	4.6E-5	8.0E-5	2.5E-2	2.7E-7	5.5E-5	8.9E-6
96	2.6E-2	2.9E-6	4.6E-5	7.9E-5	2.5E-2	2.6E-7	5.4E-5	8.8E-6
97	2.5E-2	2.8E-6	4.6E-5	7.9E-5	2.5E-2	2.6E-7	5.3E-5	8.7E-6
98	2.5E-2	2.8E-6	4.5E-5	7.8E-5	2.5E-2	2.5E-7	5.3E-5	8.5E-6
99	2.5E-2	2.8E-6	4.5E-5	7.7E-5	2.5E-2	2.5E-7	5.2E-5	8.4E-6
100	2.5E-2	2.8E-6	4.4E-5	7.7E-5	2.4E-2	2.5E-7	5.2E-5	8.3E-6
110	2.3E-2	2.5E-6	4.1E-5	7.0E-5	2.3E-2	2.2E-7	4.6E-5	7.3E-6
120	2.1E-2	2.3E-6	3.7E-5	6.4E-5	2.1E-2	1.9E-7	4.1E-5	6.5E-6
130	2.0E-2	2.1E-6	3.4E-5	5.9E-5	1.9E-2	1.7E-7	3.6E-5	5.9E-6
140	1.8E-2	1.9E-6	3.1E-5	5.4E-5	1.8E-2	1.6E-7	3.2E-5	5.3E-6
150	1.7E-2	1.8E-6	2.8E-5	4.9E-5	1.7E-2	1.4E-7	2.9E-5	4.9E-6
160	1.6E-2	1.6E-6	2.6E-5	4.5E-5	1.5E-2	1.3E-7	2.6E-5	4.4E-6
170	1.5E-2	1.5E-6	2.4E-5	4.1E-5	1.4E-2	1.2E-7	2.4E-5	4.1E-6
180	1.3E-2	1.4E-6	2.2E-5	3.8E-5	1.3E-2	1.1E-7	2.1E-5	3.8E-6
190	1.3E-2	1.3E-6	2.0E-5	3.4E-5	1.2E-2	1.0E-7	1.9E-5	3.5E-6
200	1.2E-2	1.2E-6	1.8E-5	3.1E-5	1.1E-2	9.5E-8	1.8E-5	3.2E-6
210	1.1E-2	1.1E-6	1.7E-5	2.9E-5	1.1E-2	8.7E-8	1.6E-5	2.9E-6
220	1.0E-2	9.9E-7	1.5E-5	2.6E-5	9.8E-3	8.1E-8	1.5E-5	2.7E-6
230	9.3E-3	9.2E-7	1.4E-5	2.4E-5	9.1E-3	7.4E-8	1.3E-5	2.5E-6
240	8.6E-3	8.5E-7	1.3E-5	2.2E-5	8.5E-3	6.9E-8	1.2E-5	2.3E-6
250	8.0E-3	7.8E-7	1.2E-5	2.0E-5	7.9E-3	6.4E-8	1.1E-5	2.1E-6
260	7.4E-3	7.3E-7	1.1E-5	1.8E-5	7.3E-3	5.9E-8	1.0E-5	2.0E-6
270	6.9E-3	6.7E-7	9.8E-6	1.7E-5	6.8E-3	5.4E-8	9.4E-6	1.8E-6
280	6.4E-3	6.2E-7	8.9E-6	1.5E-5	6.3E-3	5.0E-8	8.7E-6	1.7E-6
290	6.0E-3	5.8E-7	8.2E-6	1.4E-5	5.9E-3	4.7E-8	8.0E-6	1.6E-6
300	5.6E-3	5.4E-7	7.5E-6	1.3E-5	5.4E-3	4.3E-8	7.4E-6	1.5E-6
310	5.2E-3	5.0E-7	6.8E-6	1.2E-5	5.1E-3	4.0E-8	6.9E-6	1.4E-6
320	4.8E-3	4.6E-7	6.3E-6	1.1E-5	4.7E-3	3.7E-8	6.4E-6	1.3E-6
330	4.5E-3	4.3E-7	5.7E-6	9.9E-6	4.4E-3	3.5E-8	5.9E-6	1.2E-6
340	4.2E-3	4.0E-7	5.2E-6	9.0E-6	4.1E-3	3.2E-8	5.5E-6	1.1E-6
350	3.9E-3	3.7E-7	4.8E-6	8.3E-6	3.8E-3	3.0E-8	5.1E-6	1.0E-6
360	3.6E-3	3.4E-7	4.4E-6	7.6E-6	3.5E-3	2.8E-8	4.7E-6	9.3E-7
365	3.5E-3	3.3E-7	4.2E-6	7.2E-6	3.4E-3	2.7E-8	4.6E-6	9.0E-7
370	3.4E-3	3.2E-7	4.0E-6	6.9E-6	3.3E-3	2.6E-8	4.4E-6	8.7E-7
380	3.1E-3	3.0E-7	3.7E-6	6.3E-6	3.1E-3	2.4E-8	4.1E-6	8.1E-7
390	2.9E-3	2.8E-7	3.4E-6	5.8E-6	2.9E-3	2.2E-8	3.8E-6	7.5E-7
400	2.7E-3	2.6E-7	3.1E-6	5.3E-6	2.7E-3	2.1E-8	3.6E-6	7.0E-7
410	2.5E-3	2.4E-7	2.8E-6	4.9E-6	2.5E-3	1.9E-8	3.3E-6	6.5E-7
420	2.4E-3	2.2E-7	2.6E-6	4.4E-6	2.3E-3	1.8E-8	3.1E-6	6.0E-7
430	2.2E-3	2.1E-7	2.3E-6	4.1E-6	2.2E-3	1.7E-8	2.9E-6	5.6E-7
440	2.1E-3	1.9E-7	2.1E-6	3.7E-6	2.0E-3	1.6E-8	2.7E-6	5.2E-7
450	1.9E-3	1.8E-7	2.0E-6	3.4E-6	1.9E-3	1.4E-8	2.6E-6	4.9E-7
460	1.8E-3	1.7E-7	1.8E-6	3.1E-6	1.8E-3	1.3E-8	2.4E-6	4.5E-7
470	1.7E-3	1.6E-7	1.6E-6	2.9E-6	1.6E-3	1.3E-8	2.2E-6	4.2E-7
480	1.6E-3	1.5E-7	1.5E-6	2.6E-6	1.5E-3	1.2E-8	2.1E-6	3.9E-7
490	1.5E-3	1.4E-7	1.4E-6	2.4E-6	1.4E-3	1.1E-8	2.0E-6	3.7E-7
500	1.4E-3	1.3E-7	1.3E-6	2.2E-6	1.3E-3	1.0E-8	1.8E-6	3.4E-7
510	1.3E-3	1.2E-7	1.2E-6	2.0E-6	1.2E-3	9.5E-9	1.7E-6	3.2E-7
520	1.2E-3	1.1E-7	1.1E-6	1.8E-6	1.2E-3	8.9E-9	1.6E-6	3.0E-7
530	1.1E-3	1.0E-7	9.7E-7	1.7E-6	1.1E-3	8.3E-9	1.5E-6	2.8E-7
540	1.0E-3	9.7E-8	8.8E-7	1.5E-6	1.0E-3	7.7E-9	1.4E-6	2.6E-7
550	9.7E-4	9.0E-8	8.1E-7	1.4E-6	9.5E-4	7.2E-9	1.3E-6	2.4E-7
560	9.1E-4	8.4E-8	7.4E-7	1.3E-6	8.8E-4	6.7E-9	1.3E-6	2.3E-7
570	8.5E-4	7.9E-8	6.8E-7	1.2E-6	8.3E-4	6.3E-9	1.2E-6	2.1E-7
580	7.9E-4	7.4E-8	6.2E-7	1.1E-6	7.7E-4	5.9E-9	1.1E-6	2.0E-7
590	7.4E-4	6.9E-8	5.7E-7	9.9E-7	7.2E-4	5.5E-9	1.0E-6	1.8E-7
600	6.9E-4	6.4E-8	5.2E-7	9.0E-7	6.8E-4	5.1E-9	9.8E-7	1.7E-7
610	6.5E-4	6.0E-8	4.7E-7	8.3E-7	6.3E-4	4.8E-9	9.2E-7	1.6E-7
620	6.1E-4	5.6E-8	4.3E-7	7.6E-7	5.9E-4	4.5E-9	8.7E-7	1.5E-7
630	5.7E-4	5.3E-8	4.0E-7	6.9E-7	5.5E-4	4.2E-9	8.1E-7	1.4E-7
640	5.3E-4	4.9E-8	3.6E-7	6.3E-7	5.2E-4	3.9E-9	7.6E-7	1.3E-7
650	5.0E-4	4.6E-8	3.3E-7	5.8E-7	4.9E-4	3.7E-9	7.2E-7	1.2E-7
660	4.7E-4	4.3E-8	3.0E-7	5.3E-7	4.6E-4	3.4E-9	6.8E-7	1.2E-7
670	4.4E-4	4.0E-8	2.8E-7	4.9E-7	4.3E-4	3.2E-9	6.4E-7	1.1E-7
680	4.1E-4	3.8E-8	2.5E-7	4.5E-7	4.0E-4	3.0E-9	6.0E-7	1.0E-7
690	3.8E-4	3.5E-8	2.3E-7	4.1E-7	3.7E-4	2.8E-9	5.6E-7	9.5E-8
700	3.6E-4	3.3E-8	2.1E-7	3.7E-7	3.5E-4	2.6E-9	5.3E-7	8.9E-8
710	3.4E-4	3.1E-8	2.0E-7	3.4E-7	3.3E-4	2.5E-9	5.0E-7	8.3E-8
720	3.2E-4	2.9E-8	1.8E-7	3.1E-7	3.1E-4	2.3E-9	4.7E-7	7.8E-8
730	3.0E-4	2.7E-8	1.6E-7	2.9E-7	2.9E-4	2.2E-9	4.4E-7	7.3E-8
740	2.8E-4	2.5E-8	1.5E-7	2.6E-7	2.7E-4	2.0E-9	4.1E-7	6.8E-8
750	2.6E-4	2.4E-8	1.4E-7	2.4E-7	2.5E-4	1.9E-9	3.9E-7	6.4E-8
760	2.4E-4	2.2E-8	1.3E-7	2.2E-7	2.4E-4	1.8E-9	3.7E-7	6.0E-8
770	2.3E-4	2.1E-8	1.1E-7	2.0E-7	2.2E-4	1.7E-9	3.5E-7	5.6E-8
780	2.1E-4	2.0E-8	1.0E-7	1.8E-7	2.1E-4	1.6E-9	3.3E-7	5.3E-8
790	2.0E-4	1.8E-8	9.6E-8	1.7E-7	2.0E-4	1.5E-9	3.1E-7	4.9E-8
800	1.9E-4	1.7E-8	8.8E-8	1.5E-7	1.8E-4	1.4E-9	2.9E-7	4.6E-8
810	1.8E-4	1.6E-8	8.0E-8	1.4E-7	1.7E-4	1.3E-9	2.7E-7	4.3E-8
820	1.7E-4	1.5E-8	7.4E-8	1.3E-7	1.6E-4	1.2E-9	2.6E-7	4.1E-8
830	1.6E-4	1.4E-8	6.7E-8	1.2E-7	1.5E-4	1.1E-9	2.4E-7	3.8E-8
840	1.5E-4	1.3E-8	6.2E-8	1.1E-7	1.4E-4	1.1E-9	2.3E-7	3.6E-8
850	1.4E-4	1.3E-8	5.6E-8	1.0E-7	1.3E-4	1.0E-9	2.1E-7	3.4E-8
860	1.3E-4	1.2E-8	5.2E-8	9.1E-8	1.3E-4	9.4E-10	2.0E-7	3.2E-8
870	1.2E-4	1.1E-8	4.7E-8	8.4E-8	1.2E-4	8.8E-10	1.9E-7	3.0E-8
880	1.1E-4	1.0E-8	4.3E-8	7.7E-8	1.1E-4	8.2E-10	1.8E-7	2.8E-8
890	1.1E-4	9.7E-9	4.0E-8	7.0E-8	1.0E-4	7.7E-10	1.7E-7	2.6E-8
900	1.0E-4	9.2E-9	3.6E-8	6.4E-8	9.8E-5	7.3E-10	1.6E-7	2.4E-8
910	9.4E-5	8.6E-9	3.3E-8	5.9E-8	9.2E-5	6.8E-10	1.5E-7	2.3E-8
920	8.9E-5	8.1E-9	3.0E-8	5.4E-8	8.6E-5	6.4E-10	1.4E-7	2.2E-8
930	8.3E-5	7.6E-9	2.8E-8	5.0E-8	8.1E-5	6.0E-10	1.3E-7	2.0E-8
940	7.8E-5	7.1E-9	2.5E-8	4.5E-8	7.6E-5	5.6E-10	1.2E-7	1.9E-8
950	7.4E-5	6.7E-9	2.3E-8	4.2E-8	7.2E-5	5.3E-10	1.2E-7	1.8E-8
960	6.9E-5	6.3E-9	2.1E-8	3.8E-8	6.7E-5	5.0E-10	1.1E-7	1.7E-8
970	6.5E-5	5.9E-9	2.0E-8	3.5E-8	6.3E-5	4.7E-10	1.0E-7	1.6E-8
980	6.1E-5	5.5E-9	1.8E-8	3.2E-8	5.9E-5	4.4E-10	9.8E-8	1.5E-8
990	5.7E-5	5.2E-9	1.6E-8	2.9E-8	5.6E-5	4.1E-10	9.2E-8	1.4E-8
1000	5.4E-5	4.9E-9	1.5E-8	2.7E-8	5.2E-5	3.9E-10	8.7E-8	1.3E-8
1010	5.1E-5	4.6E-9	1.4E-8	2.5E-8	4.9E-5	3.6E-10	8.2E-8	1.2E-8
1020	4.8E-5	4.3E-9	1.3E-8	2.3E-8	4.6E-5	3.4E-10	7.7E-8	1.2E-8
1030	4.5E-5	4.1E-9	1.2E-8	2.1E-8	4.4E-5	3.2E-10	7.3E-8	1.1E-8
1040	4.2E-5	3.8E-9	1.1E-8	1.9E-8	4.1E-5	3.0E-10	6.9E-8	1.0E-8
1050	4.0E-5	3.6E-9	9.7E-9	1.7E-8	3.9E-5	2.8E-10	6.5E-8	9.6E-9
1060	3.7E-5	3.4E-9	8.9E-9	1.6E-8	3.6E-5	2.7E-10	6.1E-8	9.0E-9
1070	3.5E-5	3.2E-9	8.1E-9	1.5E-8	3.4E-5	2.5E-10	5.8E-8	8.5E-9
1080	3.3E-5	3.0E-9	7.4E-9	1.3E-8	3.2E-5	2.4E-10	5.4E-8	8.0E-9
1090	3.1E-5	2.8E-9	6.8E-9	1.2E-8	3.0E-5	2.2E-10	5.1E-8	7.5E-9
1095	3.0E-5	2.7E-9	6.5E-9	1.2E-8	2.9E-5	2.2E-10	5.0E-8	7.3E-9
1100	2.9E-5	2.6E-9	6.2E-9	1.1E-8	2.8E-5	2.1E-10	4.8E-8	7.1E-9
1200	1.6E-5	1.4E-9	2.6E-9	4.8E-9	1.5E-5	1.1E-10	2.7E-8	3.8E-9
1300	8.7E-6	7.8E-10	1.1E-9	2.1E-9	8.4E-6	-	1.5E-8	2.1E-9
1400	4.8E-6	4.3E-10	4.6E-10	8.9E-10	4.6E-6	-	8.3E-9	1.1E-9
1500	2.6E-6	2.3E-10	1.9E-10	3.9E-10	2.5E-6	-	4.6E-9	6.3E-10
1600	1.4E-6	1.3E-10	-	1.8E-10	1.4E-6	-	2.6E-9	3.4E-10
1700	7.9E-7	-	-	-	7.7E-7	-	1.4E-9	1.9E-10
1800	4.4E-7	-	-	-	4.2E-7	-	8.0E-10	1.0E-10
1900	2.4E-7	-	-	-	2.3E-7	-	4.5E-10	-
2000	1.3E-7	-	-	-	1.3E-7	-	2.5E-10	-
