FlexID output: RetentionActivity
Mo-93 Inhalation:Type-F

Radionuclide: Mo-93, Nb-93m
Units: day, Bq/Bq

Mo-93
  Time           WholeBody     AlimentaryTract*  Lungs*          Liver*          ET1-F           ET2-F           ETseq-F         LNET-F          BB-F            BBseq-F         bb-F            bbseq-F         ALV-F           INT-F           LNTH-F          Environment     Oesophagus-S    St-con          SI-con          RC-con          LC-con          RS-con          Faeces          UB-con          Urine           Blood1          Blood2          Liver           KidneyUrinaryPath  KidneyOtherTissue  OtherTissue   
  1.000000E+00   5.31984000E-01  4.16575163E-02  3.49244313E-03  2.51535672E-01  5.87055838E-02  6.88561852E-04  4.82744435E-17  4.83140222E-20  1.74103484E-17  3.32798255E-18  8.50078178E-16  2.05661843E-18  4.96334068E-15  4.97230697E-18  5.46365858E-21  3.52233503E-02  3.19461719E-05  3.73133040E-03  1.32566302E-03  1.13029626E-02  1.33214825E-02  1.00203095E-02  8.99944096E-03  7.46968347E-03  1.58417877E-01  2.96591136E-03  2.49736337E-02  2.48741718E-01  4.59666391E-02  6.35192160E-03  9.63866532E-02
  1.125000E+00   5.14870699E-01  3.85213472E-02  2.77983297E-03  2.55062533E-01  4.51520096E-02  5.29591042E-04  1.13516412E-18  1.27818741E-21  3.98712487E-19  7.82568604E-20  1.95271430E-17  4.83609812E-20  1.16682813E-16  1.31529815E-19  1.44792319E-22  2.70912057E-02  2.45706416E-05  2.86986425E-03  1.01960223E-03  9.70546227E-03  1.26877707E-02  1.06819413E-02       ----       6.72931925E-03       ----       2.28116010E-03  1.99575037E-02  2.52838667E-01  4.29331958E-02  6.63494220E-03  1.00825099E-01
  1.250000E+00   4.99614441E-01  3.54143187E-02  2.21960537E-03  2.57634817E-01  3.47275989E-02  4.07322409E-04  2.66931629E-20  3.33980252E-23  9.15073265E-21  1.84019481E-21  4.48573441E-19  1.13719904E-21  2.74308774E-18  3.43633428E-21  3.78975427E-24  2.08365593E-02  1.88979271E-05  2.20728811E-03  7.84202905E-04  8.28554266E-03  1.18611846E-02  1.10331214E-02       ----       6.02020034E-03       ----       1.75450024E-03  1.60023427E-02  2.55859132E-01  3.95190298E-02  6.85228157E-03  1.04281795E-01
  1.375000E+00   4.86025390E-01  3.23763383E-02  1.78091797E-03  2.59476658E-01  2.67099103E-02  3.13282385E-04  6.27684518E-22  8.63937238E-25  2.10155204E-22  4.32718219E-23  1.03048992E-20  2.67410135E-23  6.44870493E-20  8.88795310E-23  9.81997495E-26  1.60259462E-02  1.45348931E-05  1.69768338E-03  6.03151093E-04  7.04443800E-03  1.09240377E-02  1.11097141E-02       ----       5.35470247E-03       ----       1.34943231E-03  1.28979115E-02  2.58051924E-01  3.59703953E-02  7.01798116E-03  1.06966291E-01
  1.500000E+00   4.73936421E-01  2.94440560E-02  1.43848991E-03  2.60759199E-01  2.05432950E-02  2.40953727E-04  1.47598790E-23  2.21635561E-26  4.82747488E-24  1.01752845E-24  2.36738892E-22  6.28809717E-25  1.51602133E-21  2.27983782E-24  2.52350523E-27  1.23259770E-02  1.11791688E-05  1.30573297E-03  4.63899380E-04  5.97375578E-03  9.93950456E-03  1.09556090E-02       ----       4.74034706E-03       ----       1.03788391E-03  1.04700354E-02  2.59608407E-01  3.24566959E-02  7.14324863E-03  1.09045874E-01
  1.625000E+00   4.63197497E-01  2.66483470E-02  1.17187813E-03  2.61613266E-01  1.58003889E-02  1.85323853E-04  3.47075675E-25  5.64638145E-28  1.10901945E-25  2.39269830E-26  5.43890519E-24  1.47863378E-26  3.56400348E-23  5.80737244E-26  6.43976795E-29  9.48023331E-03  8.59819298E-06  1.00427359E-03  3.56797222E-04  5.05976574E-03  8.95425034E-03  1.06170083E-02       ----       4.18072669E-03       ----       7.98263828E-04  8.57676125E-03  2.60675763E-01  2.90894873E-02  7.23696547E-03  1.10653123E-01
  1.750000E+00   4.53672268E-01  2.40131593E-02  9.64719450E-04  2.62138971E-01  1.21524949E-02  1.42537453E-04  8.16141680E-27  1.42995886E-29  2.54789357E-27  5.62638338E-28  1.24959628E-25  3.47697850E-28  8.37858974E-25  1.47054381E-27  1.63364411E-30  7.29149695E-03  6.61309651E-06  7.72413249E-04  2.74422134E-04  4.28624154E-03  8.00125156E-03  1.01385880E-02       ----       3.67651398E-03       ----       6.13965719E-04  7.10378988E-03  2.61367195E-01  2.59375926E-02  7.30613007E-03  1.11892519E-01
  1.875000E+00   4.45235978E-01  2.15553101E-02  8.04018538E-04  2.62412984E-01  9.34680367E-03  1.09629307E-04  1.91914124E-28  3.60292647E-31  5.85385356E-29  1.32303308E-29  2.87107590E-27  8.17604711E-30  1.96971654E-26  3.70471485E-29  4.12308109E-32  5.60808220E-03  5.08630658E-06  5.94083359E-04  2.11065286E-04  3.63629033E-03  7.10249801E-03  9.56112274E-03       ----       3.22632893E-03       ----       4.72217194E-04  5.95993111E-03  2.61769769E-01  2.30388931E-02  7.35623231E-03  1.12846027E-01
  2.000000E+00   4.37774148E-01  1.92848943E-02  6.79517731E-04  2.62494063E-01  7.18887270E-03  8.43187850E-05  4.51282319E-30  9.03759223E-33  1.34499230E-30  3.11108647E-31  6.59685129E-29  1.92258153E-31  4.63059223E-28  9.29174102E-31  1.03597784E-33  4.31332362E-03  3.91201225E-06  4.56925147E-04  1.62335866E-04  3.09348276E-03  6.27141633E-03  8.92020426E-03  2.09228255E-02  2.82743028E-03  5.85677430E-02  3.63194672E-04  5.07294718E-03  2.61950449E-01  2.04093759E-02  7.39156327E-03  1.13577719E-01
  2.250000E+00   4.25362504E-01  1.53179202E-02  5.08638194E-04  2.62247158E-01  4.25261571E-03  4.98792236E-05  2.49534776E-33  5.62266847E-36  7.10113672E-34  1.72026298E-34  3.48315990E-32  1.06308386E-34  2.55918777E-31  5.77932049E-34  6.46693844E-37  2.55156942E-03  2.31417156E-06  2.70296490E-04  9.60306411E-05  2.26949858E-03  4.83527908E-03  7.56197801E-03       ----       2.16875802E-03       ----       2.14849731E-04  3.85425582E-03  2.61840248E-01  1.59516438E-02  7.43054476E-03  1.14564313E-01
  2.500000E+00   4.15700171E-01  1.20911607E-02  4.06524887E-04  2.61646980E-01  2.51565733E-03  2.95063188E-05  1.37979269E-36  3.45491329E-39  3.74979527E-37  9.51212620E-38  1.83942835E-35  5.87828024E-38  1.41438540E-34  3.55027031E-37  3.98700407E-40  1.50939440E-03  1.36896044E-06  1.59895319E-04  5.68074341E-05  1.70982341E-03  3.69931645E-03  6.23766415E-03       ----       1.66823715E-03       ----       1.27095496E-04  3.12510360E-03  2.61321760E-01  1.24735902E-02  7.44183762E-03  1.15132507E-01
  2.750000E+00   4.08177259E-01  9.53381229E-03  3.45557921E-04  2.60840117E-01  1.48815041E-03  1.74546191E-05  7.62950918E-40  2.10168200E-42  1.98044063E-40  5.25969262E-41  9.71556771E-39  3.25037184E-41  7.81687881E-38  2.15914225E-40  2.43346214E-43  8.92890249E-04  8.09815794E-07  9.45869227E-05  3.36047384E-05  1.33449996E-03  2.83160970E-03  5.04599853E-03       ----       1.29369331E-03       ----       7.51840134E-05  2.68927935E-03  2.60563671E-01  9.82130127E-03  7.43671592E-03  1.15450699E-01
  3.000000E+00   4.02297771E-01  7.55095618E-03  3.09123208E-04  2.59913057E-01  8.80323256E-04  1.03253723E-05  4.21870697E-43  1.26792253E-45  1.04614971E-43  2.90832626E-44  5.13254233E-42  1.79728027E-44  4.32015165E-41  1.30225781E-43  1.47296759E-46  5.28193954E-04  4.79050820E-07  5.59533949E-05  1.98790609E-05  1.08521438E-03  2.18608633E-03  4.03071401E-03  1.26436365E-02  1.01666258E-03  2.10300996E-02  4.44755011E-05  2.42851016E-03  2.59665758E-01  7.83187871E-03  7.42191998E-03  1.15619591E-01
  3.250000E+00   3.97665496E-01  6.04188427E-03  2.87279573E-04  2.58916863E-01  5.20759883E-04  6.10802867E-06  2.33271736E-46  7.59612262E-49  5.52722136E-47  1.60814752E-47  2.71193487E-45  9.93799029E-48  2.38761669E-44  7.79984978E-47  8.85380963E-50  3.12455930E-04  2.83385049E-07  3.30995270E-05  1.17595637E-05  9.20790084E-04  1.71565945E-03  3.19969909E-03       ----       8.13576489E-04       ----       2.63097182E-05  2.27192687E-03  2.58687039E-01  6.35781781E-03  7.40146570E-03  1.15699202E-01
  3.500000E+00   3.93969313E-01  4.91146152E-03  2.74099877E-04  2.57881696E-01  3.08058266E-04  3.61323670E-06  1.28986685E-49  4.52390822E-52  2.92081640E-50  8.89218820E-51  1.43321632E-48  5.49517248E-51  1.31956327E-47  4.64406291E-50  5.29035276E-53  1.84834959E-04  1.67637926E-07  1.95802004E-05  6.95643218E-06  8.12816755E-04  1.37841954E-03  2.54019266E-03       ----       6.65715369E-04       ----       1.55636531E-05  2.17723536E-03  2.57662416E-01  5.27561350E-03  7.37773989E-03  1.15725224E-01
  3.750000E+00   3.90968737E-01  4.07604826E-03  2.66058851E-04  2.56825376E-01  1.82233498E-04  2.13742930E-06  7.13226781E-53  2.68048968E-55  1.54379460E-53  4.91690035E-54  7.57588773E-52  3.03853392E-54  7.29282567E-51  2.75098677E-53  3.14494131E-56  1.09340099E-04  9.91671026E-08  1.15827712E-05  4.11511429E-06  7.42030397E-04  1.13982116E-03  2.02950586E-03       ----       5.58624532E-04       ----       9.20676137E-06  2.11926404E-03  2.56612529E-01  4.48657640E-03  7.35215853E-03  1.15718853E-01
  4.000000E+00   3.88480515E-01  3.46568356E-03  2.61063293E-04  2.55758429E-01  1.07801190E-04  1.26440762E-06  3.94375932E-56  1.58117518E-58  8.16142928E-57  2.71878063E-57  4.00542164E-55  1.68014533E-57  4.03052339E-54  1.62234951E-56  1.86123374E-59  6.46807143E-05  5.86628245E-08  6.85184964E-06  2.43431764E-06  6.95544604E-04  9.72767506E-04  1.64188984E-03  5.27834598E-03  4.81364859E-04  8.31800229E-03  5.44630843E-06  2.08306004E-03  2.55549578E-01  3.91423042E-03  7.32556036E-03  1.15692663E-01
  4.250000E+00   3.86366768E-01  3.02397345E-03  2.57871755E-04  2.54687071E-01  6.37703650E-05  7.47967020E-07  2.18068614E-59  9.29064895E-62  4.31556897E-60  1.50333901E-60  2.11816412E-58  9.29029726E-61  2.22754794E-57  9.53016840E-60  1.09719671E-62  3.82622190E-05  3.47023044E-08  4.05324793E-06  1.44003349E-06  6.64832196E-04  8.56737021E-04  1.35250277E-03       ----       4.25779798E-04       ----       3.22179259E-06  2.05975224E-03  2.54480774E-01  3.50056930E-03  7.29844146E-03  1.15654111E-01
  4.500000E+00   3.84524925E-01  2.70675008E-03  2.55748534E-04  2.53614971E-01  3.77236970E-05  4.42463850E-07  1.20580179E-62  5.44009840E-65  2.28248975E-63  8.31265369E-64  1.12039580E-61  5.13703318E-64  1.23109813E-60  5.57893610E-63  6.44551691E-66  2.26342182E-05  2.05283319E-08  2.39772027E-06  8.51859434E-07  6.44300470E-04  7.76591128E-04  1.13938972E-03       ----       3.85855592E-04       ----       1.90586846E-06  2.04408241E-03  2.53410373E-01  3.20227688E-03  7.27109473E-03  1.15607620E-01
  4.750000E+00   3.82879452E-01  2.48021328E-03  2.54257886E-04  2.52544292E-01  2.23156527E-05  2.61741833E-07  6.66743337E-66  0.00000000E+00  1.20748694E-66  0.00000000E+00  5.92772133E-65  0.00000000E+00  6.80390569E-64  3.25581506E-66  0.00000000E+00  1.33893916E-05  1.21436434E-08  1.41838412E-06  5.03921958E-07  6.30308399E-04  7.21389265E-04  9.84208896E-04       ----       3.57196700E-04       ----       1.12742658E-06  2.03293566E-03  2.52340885E-01  2.98738301E-03  7.24369269E-03  1.15555812E-01
  5.000000E+00   3.81375213E-01  2.31898672E-03  2.53141823E-04  2.51476303E-01  1.32009425E-05  1.54834767E-07  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  7.92056549E-06  7.18363655E-09  8.39052635E-07  2.98097702E-07  6.20500356E-04  6.83354487E-04  8.72235308E-04  2.35658610E-03  3.36612174E-04  4.72150475E-03  6.66935161E-07  2.02446765E-03  2.51273789E-01  2.83250250E-03  7.21633655E-03  1.15500248E-01
  5.500000E+00   3.78641966E-01  2.12255904E-03  2.51484972E-04  2.49351059E-01  4.61950700E-06  5.41825170E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.77170420E-06  2.51382501E-09  2.93616121E-07  1.04315614E-07  6.07917808E-04  6.38646399E-04  7.34765314E-04       ----       3.11097921E-04       ----       2.33385734E-07  2.01164639E-03  2.49149871E-01  2.63955302E-03  7.16197313E-03  1.15381188E-01
  6.000000E+00   3.76123029E-01  2.02121198E-03  2.50162123E-04  2.47242164E-01  1.61653950E-06  1.89605035E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  9.69923699E-07  8.79682057E-10  1.02747340E-07  3.65039625E-08  5.99872153E-04  6.16122138E-04  6.64987653E-04  1.49178694E-03  2.97632248E-04  3.75690797E-03  8.16704589E-08  2.00121531E-03  2.47042035E-01  2.53683683E-03  7.10823419E-03  1.15254236E-01
  6.500000E+00   3.73715968E-01  1.96576263E-03  2.48957680E-04  2.45150542E-01  5.65688059E-07  6.63499436E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.39412835E-07  3.07833886E-10  3.59551644E-08  1.27741115E-08  5.93656650E-04  6.03506789E-04  6.29134164E-04       ----       2.90243359E-04       ----       2.85795698E-08  1.99163286E-03  2.44951376E-01  2.47978520E-03  7.05518942E-03  1.15120794E-01
  7.000000E+00   3.71369852E-01  1.93197003E-03  2.47796201E-04  2.43076417E-01  1.97955559E-07  2.32183444E-09  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.18773335E-07  1.07722672E-10  1.25820663E-08  4.47014275E-09  5.88188243E-04  5.95244916E-04  6.09753945E-04  1.26366607E-03  2.85905750E-04  3.48892741E-03  1.00010679E-08  1.98235961E-03  2.42878180E-01  2.44571694E-03  7.00285276E-03  1.14981423E-01
  7.500000E+00   3.69059712E-01  1.90822644E-03  2.46651303E-04  2.41019772E-01  6.92721063E-08  8.12497325E-10  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.15632638E-08  3.76962203E-11  4.40293891E-09  1.56427132E-09  5.83037797E-04  5.88878894E-04  5.98179049E-04       ----       2.83096008E-04       ----       3.49975037E-09  1.97320693E-03  2.40822451E-01  2.42317685E-03  6.95121891E-03  1.14836386E-01
  8.000000E+00   3.66773426E-01  1.88910347E-03  2.45513774E-04  2.38980505E-01  2.42409192E-08  2.84323417E-10  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.45445515E-08  1.31913273E-11  1.54075417E-09  5.47397455E-10  5.78036554E-04  5.83341274E-04  5.90235844E-04  1.19754546E-03  2.81050296E-04  3.39865584E-03  1.22469448E-09  1.96410897E-03  2.38784094E-01  2.40640932E-03  6.90027605E-03  1.14685846E-01
  8.500000E+00   3.64505146E-01  1.87211209E-03  2.44380408E-04  2.36958485E-01  8.48281069E-09  9.94954731E-11  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  5.08968642E-09  4.61614230E-12  5.39167917E-10  1.91554988E-10  5.73118478E-04  5.78175307E-04  5.83964544E-04       ----       2.79386745E-04       ----       4.28566727E-10  1.95504283E-03  2.36762980E-01  2.39253281E-03  6.85001033E-03  1.14529925E-01
  9.000000E+00   3.62252048E-01  1.85612973E-03  2.43250103E-04  2.34953570E-01  2.96845498E-09  3.48172136E-11  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.78107299E-09  1.61536206E-12  1.88675163E-10  6.70323053E-11  5.68257744E-04  5.73187917E-04  5.78463760E-04  1.16818079E-03  2.77914844E-04  3.35301806E-03  1.49971640E-10  1.94600068E-03  2.34758970E-01  2.38010830E-03  6.80040745E-03  1.14368734E-01
  9.500000E+00   3.60012758E-01  1.84065712E-03  2.42122493E-04  2.32965619E-01  1.03877421E-09  1.21838545E-11  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.23264523E-10  5.65276030E-13  6.60245460E-11  2.34571285E-11  5.63444177E-04  5.68298255E-04  5.73326005E-04       ----       2.76539688E-04       ----       5.24807257E-11  1.93697989E-03  2.32771921E-01  2.36841845E-03  6.75145315E-03  1.14202376E-01
  1.000000E+01   3.57786592E-01  1.82547463E-03  2.40997468E-04  2.30994488E-01  3.63506221E-10  4.26358960E-12  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.18103733E-10  1.97811375E-13  2.31044755E-11  8.20853279E-12  5.58673654E-04  5.63472660E-04  5.68369705E-04  1.14671143E-03  2.75214056E-04  3.31857367E-03  1.83649827E-11  1.92797973E-03  2.30801690E-01  2.35710619E-03  6.70313343E-03  1.14030952E-01
  1.500000E+01   3.36207600E-01  1.68141424E-03  2.29891630E-04  2.12177598E-01  1.00096469E-14  1.17403840E-16  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.00578813E-15  5.44700997E-18  6.36213710E-16  2.26033311E-16  5.13146595E-04  5.17545735E-04  5.21982596E-04  1.05288967E-03  2.62534349E-04  3.16541682E-03  5.05705215E-16  1.83913304E-03  2.11993684E-01  2.24851113E-03  6.25198126E-03  1.12059081E-01
  2.000000E+01   3.15821930E-01  1.54882391E-03  2.19064850E-04  1.94893593E-01  2.75629480E-19  3.23287723E-21  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.65377688E-19  1.49990958E-22  1.75190250E-20  6.22414004E-21  4.71330332E-04  4.75370986E-04  4.79446279E-04  9.67089747E-04  2.50212048E-04  3.01716054E-03  1.39252930E-20  1.75251880E-03  1.94718341E-01  2.14293789E-03  5.85112889E-03  1.09680643E-01
  2.500000E+01   2.96573445E-01  1.42671229E-03  2.08538053E-04  1.79017594E-01  7.58983920E-24  8.90217488E-26  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.55390352E-24  4.13020861E-27  4.82410600E-25  1.71390310E-25  4.32921673E-04  4.36633054E-04  4.40376252E-04  8.88281704E-04  2.38226268E-04  2.87291627E-03  3.83452215E-25  1.66830442E-03  1.78850764E-01  2.04025221E-03  5.49115143E-03  1.06974816E-01
  3.000000E+01   2.78408110E-01  1.31424847E-03  1.98327907E-04  1.64434896E-01  2.08996727E-28  2.45133706E-30  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.25398036E-28  1.13731010E-31  1.32838435E-29  4.71946939E-30  3.97642931E-04  4.01051872E-04  4.04490037E-04  8.15895721E-04  2.26596605E-04  2.73292426E-03  1.05588874E-29  1.58662325E-03  1.64276234E-01  1.94062145E-03  5.16468931E-03  1.04010160E-01
  3.500000E+01   2.61273556E-01  1.21066786E-03  1.88447195E-04  1.51040138E-01  5.75501412E-33  6.75009585E-35  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.45300847E-33  3.13174077E-36  3.65789016E-34  1.29957121E-34  3.65239050E-04  3.68370196E-04  3.71528186E-04  7.49408463E-04  2.15338225E-04  2.59737162E-03  2.90753578E-34  1.50757756E-03  1.50889380E-01  1.84417497E-03  4.86599576E-03  1.00845952E-01
  6.500000E+01   1.77396904E-01  7.40005859E-04  1.36402062E-04  9.07162370E-02  2.50892598E-60  2.94325092E-62  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.50535559E-60  1.36723389E-63  1.59472573E-61  5.66604144E-62  2.19321315E-04  2.21201529E-04  2.23097860E-04  4.50010060E-04  1.55978256E-04  1.88222757E-03  1.26762148E-61  1.09121650E-03  9.06071154E-02  1.33571140E-03  3.46308562E-03  8.00801759E-02
  9.500000E+01   1.19356328E-01  4.52523806E-04  9.64788980E-05  5.44855804E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.31699605E-04  1.32828648E-04  1.33967371E-04  2.70225203E-04  1.10384795E-04  1.33248894E-03  0.00000000E+00  7.71831184E-04  5.44083973E-02  9.45221395E-04  2.46917943E-03  6.02528188E-02
