Radionuclide	Tc-98
Route of Intake	Inhalation
Material	Aerosols Type M, All unspecified forms, fA=0.18
AMTD/AMAD, µm	0.001

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
1800	1.2E-4	1.0E-8	1.7E-8	3.9E-8	1.6E-7	5.9E-10	1.2E-4	8.2E-9
1900	1.2E-4	9.6E-9	1.6E-8	3.7E-8	9.6E-8	5.6E-10	1.2E-4	7.8E-9
2000	1.2E-4	9.1E-9	1.6E-8	3.6E-8	5.8E-8	5.3E-10	1.2E-4	7.4E-9
2100	1.1E-4	8.7E-9	1.5E-8	3.4E-8	3.6E-8	5.1E-10	1.1E-4	7.1E-9
2200	1.1E-4	8.4E-9	1.4E-8	3.3E-8	2.2E-8	4.9E-10	1.1E-4	6.8E-9
2300	1.1E-4	8.1E-9	1.4E-8	3.2E-8	1.4E-8	4.7E-10	1.1E-4	6.6E-9
2400	1.1E-4	7.8E-9	1.3E-8	3.0E-8	8.4E-9	4.5E-10	1.1E-4	6.3E-9
2500	1.1E-4	7.5E-9	1.3E-8	2.9E-8	5.4E-9	4.3E-10	1.1E-4	6.1E-9
2600	1.0E-4	7.2E-9	1.2E-8	2.8E-8	3.5E-9	4.2E-10	1.0E-4	5.9E-9
2700	1.0E-4	6.9E-9	1.2E-8	2.7E-8	2.4E-9	4.0E-10	1.0E-4	5.6E-9
2800	1.0E-4	6.7E-9	1.1E-8	2.6E-8	1.7E-9	3.9E-10	1.0E-4	5.4E-9
2900	9.8E-5	6.5E-9	1.1E-8	2.5E-8	1.3E-9	3.8E-10	9.8E-5	5.3E-9
3000	9.7E-5	6.3E-9	1.1E-8	2.4E-8	1.0E-9	3.6E-10	9.6E-5	5.1E-9
3100	9.5E-5	6.0E-9	1.0E-8	2.4E-8	7.7E-10	3.5E-10	9.5E-5	4.9E-9
3200	9.3E-5	5.8E-9	1.0E-8	2.3E-8	6.9E-10	3.4E-10	9.3E-5	4.7E-9
3300	9.2E-5	5.6E-9	9.6E-9	2.2E-8	5.7E-10	3.3E-10	9.2E-5	4.6E-9
3400	9.0E-5	5.5E-9	9.3E-9	2.1E-8	5.5E-10	3.2E-10	9.0E-5	4.4E-9
3500	8.9E-5	5.3E-9	9.0E-9	2.1E-8	5.3E-10	3.1E-10	8.9E-5	4.3E-9
3600	8.7E-5	5.1E-9	8.7E-9	2.0E-8	5.2E-10	3.0E-10	8.7E-5	4.2E-9
3650	8.7E-5	5.0E-9	8.6E-9	2.0E-8	5.1E-10	2.9E-10	8.7E-5	4.1E-9
4000	8.2E-5	4.5E-9	7.7E-9	1.8E-8	4.5E-10	2.6E-10	8.2E-5	3.7E-9
5000	7.2E-5	3.4E-9	5.8E-9	1.3E-8	3.4E-10	2.0E-10	7.1E-5	2.8E-9
6000	6.3E-5	2.7E-9	4.6E-9	1.0E-8	2.7E-10	1.6E-10	6.3E-5	2.2E-9
7000	5.7E-5	2.2E-9	3.7E-9	8.5E-9	2.2E-10	1.3E-10	5.7E-5	1.8E-9
8000	5.1E-5	1.8E-9	3.1E-9	7.0E-9	1.9E-10	1.1E-10	5.1E-5	1.5E-9
9000	4.7E-5	1.6E-9	2.7E-9	6.1E-9	1.6E-10	-	4.7E-5	1.3E-9
10000	4.3E-5	1.4E-9	2.4E-9	5.4E-9	1.4E-10	-	4.3E-5	1.1E-9
11000	3.9E-5	1.3E-9	2.1E-9	4.8E-9	1.3E-10	-	3.9E-5	1.0E-9
12000	3.6E-5	1.1E-9	1.9E-9	4.3E-9	1.1E-10	-	3.6E-5	9.1E-10
13000	3.3E-5	1.0E-9	1.7E-9	3.9E-9	1.0E-10	-	3.3E-5	8.3E-10
14000	3.0E-5	9.4E-10	1.6E-9	3.6E-9	-	-	3.0E-5	7.6E-10
15000	2.8E-5	8.6E-10	1.5E-9	3.3E-9	-	-	2.8E-5	6.9E-10
16000	2.6E-5	7.9E-10	1.3E-9	3.0E-9	-	-	2.6E-5	6.4E-10
17000	2.4E-5	7.2E-10	1.2E-9	2.8E-9	-	-	2.4E-5	5.8E-10
18000	2.2E-5	6.6E-10	1.1E-9	2.4E-9	-	-	2.2E-5	5.4E-10
18250	2.1E-5	6.5E-10	1.1E-9	2.4E-9	-	-	2.1E-5	5.3E-10
