Radionuclide	Tc-99
Route of Intake	Ingestion
Material	All forms, fA=0.9
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Thyroid*	Skeleton*	Liver*
4.5	2.2E-1	-	-	8.4E-2	8.7E-4	1.9E-2	7.8E-3
4.75	2.1E-1	-	-	7.5E-2	8.0E-4	1.8E-2	7.6E-3
5	1.9E-1	1.2E-2	5.7E-2	6.8E-2	7.4E-4	1.7E-2	7.4E-3
5.5	1.7E-1	-	-	5.6E-2	6.3E-4	1.5E-2	7.1E-3
6	1.5E-1	9.1E-3	3.5E-2	4.7E-2	5.4E-4	1.3E-2	6.8E-3
6.5	1.3E-1	-	-	4.0E-2	4.7E-4	1.1E-2	6.5E-3
7	1.2E-1	6.9E-3	2.3E-2	3.5E-2	4.1E-4	1.0E-2	6.2E-3
7.5	1.1E-1	-	-	3.0E-2	3.6E-4	8.9E-3	6.0E-3
8	9.6E-2	5.3E-3	1.7E-2	2.6E-2	3.1E-4	7.9E-3	5.8E-3
8.5	8.7E-2	-	-	2.3E-2	2.7E-4	7.0E-3	5.6E-3
9	8.0E-2	4.1E-3	1.3E-2	2.0E-2	2.4E-4	6.2E-3	5.4E-3
9.5	7.3E-2	-	-	1.8E-2	2.1E-4	5.6E-3	5.3E-3
10	6.7E-2	3.2E-3	9.5E-3	1.6E-2	1.8E-4	5.0E-3	5.1E-3
11	5.7E-2	2.5E-3	7.3E-3	1.2E-2	1.4E-4	4.0E-3	4.9E-3
12	4.9E-2	1.9E-3	5.7E-3	9.4E-3	1.1E-4	3.3E-3	4.6E-3
13	4.4E-2	1.5E-3	4.4E-3	7.5E-3	8.9E-5	2.8E-3	4.4E-3
14	3.9E-2	1.2E-3	3.4E-3	6.0E-3	7.1E-5	2.4E-3	4.2E-3
15	3.5E-2	9.9E-4	2.7E-3	4.8E-3	5.8E-5	2.1E-3	4.1E-3
16	3.2E-2	8.1E-4	2.2E-3	3.9E-3	4.7E-5	1.8E-3	3.9E-3
17	3.0E-2	6.8E-4	1.8E-3	3.3E-3	3.9E-5	1.7E-3	3.8E-3
18	2.8E-2	5.7E-4	1.4E-3	2.8E-3	3.3E-5	1.5E-3	3.6E-3
19	2.6E-2	4.9E-4	1.2E-3	2.4E-3	2.8E-5	1.4E-3	3.5E-3
20	2.5E-2	4.3E-4	1.0E-3	2.0E-3	2.5E-5	1.3E-3	3.4E-3
21	2.3E-2	3.8E-4	8.6E-4	1.8E-3	2.2E-5	1.3E-3	3.3E-3
22	2.2E-2	3.4E-4	7.4E-4	1.6E-3	2.0E-5	1.2E-3	3.2E-3
23	2.1E-2	3.1E-4	6.5E-4	1.5E-3	1.8E-5	1.2E-3	3.1E-3
24	2.1E-2	2.8E-4	5.8E-4	1.3E-3	1.6E-5	1.2E-3	2.9E-3
25	2.0E-2	2.6E-4	5.3E-4	1.2E-3	1.5E-5	1.2E-3	2.8E-3
26	1.9E-2	2.4E-4	4.8E-4	1.2E-3	1.4E-5	1.1E-3	2.8E-3
27	1.8E-2	2.3E-4	4.5E-4	1.1E-3	1.3E-5	1.1E-3	2.7E-3
28	1.8E-2	2.2E-4	4.2E-4	1.0E-3	1.2E-5	1.1E-3	2.6E-3
29	1.7E-2	2.0E-4	3.9E-4	9.7E-4	1.2E-5	1.1E-3	2.5E-3
30	1.7E-2	2.0E-4	3.7E-4	9.2E-4	1.1E-5	1.1E-3	2.4E-3
31	1.6E-2	1.9E-4	3.5E-4	8.8E-4	1.1E-5	1.1E-3	2.3E-3
32	1.6E-2	1.8E-4	3.3E-4	8.5E-4	1.0E-5	1.1E-3	2.3E-3
33	1.5E-2	1.7E-4	3.2E-4	8.1E-4	9.9E-6	1.1E-3	2.2E-3
34	1.5E-2	1.7E-4	3.1E-4	7.8E-4	9.6E-6	1.1E-3	2.1E-3
35	1.4E-2	1.6E-4	2.9E-4	7.5E-4	9.2E-6	1.1E-3	2.0E-3
36	1.4E-2	1.5E-4	2.8E-4	7.3E-4	8.9E-6	1.1E-3	2.0E-3
37	1.3E-2	1.5E-4	2.7E-4	7.0E-4	8.6E-6	1.1E-3	1.9E-3
38	1.3E-2	1.4E-4	2.6E-4	6.8E-4	8.3E-6	1.0E-3	1.8E-3
39	1.2E-2	1.4E-4	2.5E-4	6.5E-4	8.0E-6	1.0E-3	1.8E-3
40	1.2E-2	1.3E-4	2.4E-4	6.3E-4	7.7E-6	1.0E-3	1.7E-3
41	1.2E-2	1.3E-4	2.4E-4	6.1E-4	7.5E-6	1.0E-3	1.7E-3
42	1.1E-2	1.2E-4	2.3E-4	5.9E-4	7.2E-6	1.0E-3	1.6E-3
43	1.1E-2	1.2E-4	2.2E-4	5.7E-4	7.0E-6	1.0E-3	1.6E-3
44	1.1E-2	1.2E-4	2.1E-4	5.5E-4	6.7E-6	1.0E-3	1.5E-3
45	1.0E-2	1.1E-4	2.1E-4	5.3E-4	6.5E-6	1.0E-3	1.5E-3
46	1.0E-2	1.1E-4	2.0E-4	5.1E-4	6.3E-6	1.0E-3	1.4E-3
47	9.7E-3	1.1E-4	1.9E-4	5.0E-4	6.1E-6	1.0E-3	1.4E-3
48	9.5E-3	1.0E-4	1.9E-4	4.8E-4	5.9E-6	1.0E-3	1.3E-3
49	9.2E-3	9.9E-5	1.8E-4	4.7E-4	5.7E-6	1.0E-3	1.3E-3
50	8.9E-3	9.5E-5	1.7E-4	4.5E-4	5.5E-6	1.0E-3	1.2E-3
51	8.6E-3	9.2E-5	1.7E-4	4.4E-4	5.3E-6	1.0E-3	1.2E-3
52	8.4E-3	8.9E-5	1.6E-4	4.2E-4	5.2E-6	1.0E-3	1.2E-3
53	8.2E-3	8.6E-5	1.6E-4	4.1E-4	5.0E-6	1.0E-3	1.1E-3
54	7.9E-3	8.3E-5	1.5E-4	3.9E-4	4.8E-6	1.0E-3	1.1E-3
55	7.7E-3	8.1E-5	1.5E-4	3.8E-4	4.7E-6	1.0E-3	1.0E-3
56	7.5E-3	7.8E-5	1.4E-4	3.7E-4	4.5E-6	1.0E-3	1.0E-3
57	7.3E-3	7.6E-5	1.4E-4	3.6E-4	4.4E-6	1.0E-3	9.8E-4
58	7.0E-3	7.3E-5	1.3E-4	3.5E-4	4.2E-6	1.0E-3	9.5E-4
59	6.8E-3	7.1E-5	1.3E-4	3.3E-4	4.1E-6	1.0E-3	9.2E-4
60	6.7E-3	6.8E-5	1.2E-4	3.2E-4	4.0E-6	1.0E-3	8.9E-4
61	6.5E-3	6.6E-5	1.2E-4	3.1E-4	3.8E-6	9.9E-4	8.6E-4
62	6.3E-3	6.4E-5	1.2E-4	3.0E-4	3.7E-6	9.9E-4	8.3E-4
63	6.1E-3	6.2E-5	1.1E-4	2.9E-4	3.6E-6	9.9E-4	8.0E-4
64	5.9E-3	6.0E-5	1.1E-4	2.8E-4	3.5E-6	9.9E-4	7.8E-4
65	5.8E-3	5.8E-5	1.1E-4	2.7E-4	3.3E-6	9.9E-4	7.5E-4
66	5.6E-3	5.6E-5	1.0E-4	2.6E-4	3.2E-6	9.9E-4	7.3E-4
67	5.5E-3	5.4E-5	9.9E-5	2.6E-4	3.1E-6	9.9E-4	7.0E-4
68	5.3E-3	5.2E-5	9.6E-5	2.5E-4	3.0E-6	9.8E-4	6.8E-4
69	5.2E-3	5.1E-5	9.2E-5	2.4E-4	2.9E-6	9.8E-4	6.6E-4
70	5.0E-3	4.9E-5	8.9E-5	2.3E-4	2.8E-6	9.8E-4	6.4E-4
71	4.9E-3	4.7E-5	8.6E-5	2.2E-4	2.7E-6	9.8E-4	6.2E-4
72	4.8E-3	4.6E-5	8.4E-5	2.2E-4	2.7E-6	9.8E-4	6.0E-4
73	4.7E-3	4.4E-5	8.1E-5	2.1E-4	2.6E-6	9.8E-4	5.8E-4
74	4.5E-3	4.3E-5	7.8E-5	2.0E-4	2.5E-6	9.8E-4	5.6E-4
75	4.4E-3	4.2E-5	7.6E-5	2.0E-4	2.4E-6	9.8E-4	5.4E-4
76	4.3E-3	4.0E-5	7.3E-5	1.9E-4	2.3E-6	9.8E-4	5.2E-4
77	4.2E-3	3.9E-5	7.1E-5	1.8E-4	2.2E-6	9.7E-4	5.0E-4
78	4.1E-3	3.8E-5	6.9E-5	1.8E-4	2.2E-6	9.7E-4	4.9E-4
79	4.0E-3	3.6E-5	6.6E-5	1.7E-4	2.1E-6	9.7E-4	4.7E-4
80	3.9E-3	3.5E-5	6.4E-5	1.7E-4	2.0E-6	9.7E-4	4.6E-4
81	3.8E-3	3.4E-5	6.2E-5	1.6E-4	2.0E-6	9.7E-4	4.4E-4
82	3.7E-3	3.3E-5	6.0E-5	1.6E-4	1.9E-6	9.7E-4	4.3E-4
83	3.6E-3	3.2E-5	5.8E-5	1.5E-4	1.8E-6	9.7E-4	4.1E-4
84	3.5E-3	3.1E-5	5.6E-5	1.5E-4	1.8E-6	9.7E-4	4.0E-4
85	3.4E-3	3.0E-5	5.4E-5	1.4E-4	1.7E-6	9.7E-4	3.9E-4
86	3.4E-3	2.9E-5	5.3E-5	1.4E-4	1.7E-6	9.7E-4	3.7E-4
87	3.3E-3	2.8E-5	5.1E-5	1.3E-4	1.6E-6	9.6E-4	3.6E-4
88	3.2E-3	2.7E-5	4.9E-5	1.3E-4	1.6E-6	9.6E-4	3.5E-4
89	3.1E-3	2.6E-5	4.8E-5	1.2E-4	1.5E-6	9.6E-4	3.4E-4
90	3.1E-3	2.5E-5	4.6E-5	1.2E-4	1.5E-6	9.6E-4	3.3E-4
91	3.0E-3	2.4E-5	4.5E-5	1.2E-4	1.4E-6	9.6E-4	3.2E-4
92	2.9E-3	2.4E-5	4.3E-5	1.1E-4	1.4E-6	9.6E-4	3.1E-4
93	2.9E-3	2.3E-5	4.2E-5	1.1E-4	1.3E-6	9.6E-4	3.0E-4
94	2.8E-3	2.2E-5	4.0E-5	1.0E-4	1.3E-6	9.6E-4	2.9E-4
95	2.7E-3	2.1E-5	3.9E-5	1.0E-4	1.2E-6	9.6E-4	2.8E-4
96	2.7E-3	2.1E-5	3.8E-5	9.8E-5	1.2E-6	9.6E-4	2.7E-4
97	2.6E-3	2.0E-5	3.7E-5	9.5E-5	1.2E-6	9.6E-4	2.6E-4
98	2.6E-3	1.9E-5	3.5E-5	9.2E-5	1.1E-6	9.6E-4	2.5E-4
99	2.5E-3	1.9E-5	3.4E-5	8.9E-5	1.1E-6	9.6E-4	2.4E-4
100	2.5E-3	1.8E-5	3.3E-5	8.6E-5	1.0E-6	9.6E-4	2.3E-4
110	2.0E-3	1.3E-5	2.4E-5	6.2E-5	7.5E-7	9.5E-4	1.7E-4
120	1.7E-3	9.4E-6	1.7E-5	4.4E-5	5.4E-7	9.4E-4	1.2E-4
130	1.5E-3	6.8E-6	1.2E-5	3.2E-5	3.9E-7	9.4E-4	8.7E-5
140	1.3E-3	4.9E-6	8.9E-6	2.3E-5	2.8E-7	9.4E-4	6.2E-5
150	1.2E-3	3.5E-6	6.4E-6	1.7E-5	2.0E-7	9.3E-4	4.5E-5
160	1.1E-3	2.6E-6	4.6E-6	1.2E-5	1.5E-7	9.3E-4	3.2E-5
170	1.1E-3	1.9E-6	3.4E-6	8.7E-6	1.1E-7	9.3E-4	2.3E-5
180	1.0E-3	1.4E-6	2.5E-6	6.3E-6	7.9E-8	9.2E-4	1.6E-5
190	1.0E-3	1.0E-6	1.8E-6	4.7E-6	5.8E-8	9.2E-4	1.2E-5
200	9.7E-4	7.4E-7	1.3E-6	3.4E-6	4.3E-8	9.2E-4	8.5E-6
210	9.6E-4	5.6E-7	1.0E-6	2.6E-6	3.2E-8	9.2E-4	6.1E-6
220	9.4E-4	4.3E-7	7.7E-7	1.9E-6	2.5E-8	9.1E-4	4.4E-6
230	9.3E-4	3.3E-7	6.0E-7	1.5E-6	1.9E-8	9.1E-4	3.2E-6
240	9.2E-4	2.7E-7	4.7E-7	1.2E-6	1.5E-8	9.1E-4	2.3E-6
250	9.2E-4	2.2E-7	3.8E-7	9.5E-7	1.3E-8	9.1E-4	1.7E-6
260	9.1E-4	1.8E-7	3.2E-7	7.8E-7	1.0E-8	9.0E-4	1.2E-6
270	9.1E-4	1.6E-7	2.7E-7	6.6E-7	9.0E-9	9.0E-4	9.0E-7
280	9.0E-4	1.4E-7	2.4E-7	5.7E-7	7.9E-9	9.0E-4	6.7E-7
290	9.0E-4	1.2E-7	2.2E-7	5.1E-7	7.2E-9	9.0E-4	5.0E-7
300	9.0E-4	1.1E-7	2.0E-7	4.7E-7	6.6E-9	8.9E-4	3.8E-7
310	8.9E-4	1.1E-7	1.8E-7	4.3E-7	6.2E-9	8.9E-4	2.9E-7
320	8.9E-4	1.0E-7	1.8E-7	4.1E-7	5.9E-9	8.9E-4	2.3E-7
330	8.9E-4	9.8E-8	1.7E-7	3.9E-7	5.7E-9	8.9E-4	1.9E-7
340	8.9E-4	9.6E-8	1.6E-7	3.8E-7	5.5E-9	8.8E-4	1.5E-7
350	8.8E-4	9.3E-8	1.6E-7	3.7E-7	5.4E-9	8.8E-4	1.3E-7
360	8.8E-4	9.2E-8	1.6E-7	3.6E-7	5.3E-9	8.8E-4	1.1E-7
365	8.8E-4	9.1E-8	1.6E-7	3.6E-7	5.3E-9	8.8E-4	1.1E-7
370	8.8E-4	9.1E-8	1.5E-7	3.6E-7	5.3E-9	8.8E-4	1.0E-7
380	8.8E-4	9.0E-8	1.5E-7	3.5E-7	5.2E-9	8.7E-4	9.3E-8
390	8.7E-4	8.9E-8	1.5E-7	3.5E-7	5.1E-9	8.7E-4	8.6E-8
400	8.7E-4	8.8E-8	1.5E-7	3.4E-7	5.1E-9	8.7E-4	8.2E-8
410	8.7E-4	8.7E-8	1.5E-7	3.4E-7	5.1E-9	8.7E-4	7.8E-8
420	8.7E-4	8.7E-8	1.5E-7	3.4E-7	5.0E-9	8.6E-4	7.6E-8
430	8.6E-4	8.6E-8	1.5E-7	3.4E-7	5.0E-9	8.6E-4	7.4E-8
440	8.6E-4	8.6E-8	1.5E-7	3.4E-7	5.0E-9	8.6E-4	7.3E-8
450	8.6E-4	8.5E-8	1.5E-7	3.3E-7	5.0E-9	8.6E-4	7.2E-8
460	8.6E-4	8.5E-8	1.5E-7	3.3E-7	4.9E-9	8.6E-4	7.1E-8
470	8.5E-4	8.5E-8	1.4E-7	3.3E-7	4.9E-9	8.5E-4	7.0E-8
480	8.5E-4	8.4E-8	1.4E-7	3.3E-7	4.9E-9	8.5E-4	6.9E-8
490	8.5E-4	8.4E-8	1.4E-7	3.3E-7	4.9E-9	8.5E-4	6.9E-8
500	8.5E-4	8.4E-8	1.4E-7	3.3E-7	4.8E-9	8.5E-4	6.8E-8
510	8.4E-4	8.3E-8	1.4E-7	3.3E-7	4.8E-9	8.4E-4	6.8E-8
520	8.4E-4	8.3E-8	1.4E-7	3.2E-7	4.8E-9	8.4E-4	6.8E-8
530	8.4E-4	8.2E-8	1.4E-7	3.2E-7	4.8E-9	8.4E-4	6.7E-8
540	8.4E-4	8.2E-8	1.4E-7	3.2E-7	4.8E-9	8.4E-4	6.7E-8
550	8.4E-4	8.2E-8	1.4E-7	3.2E-7	4.7E-9	8.4E-4	6.7E-8
560	8.3E-4	8.1E-8	1.4E-7	3.2E-7	4.7E-9	8.3E-4	6.6E-8
570	8.3E-4	8.1E-8	1.4E-7	3.2E-7	4.7E-9	8.3E-4	6.6E-8
580	8.3E-4	8.1E-8	1.4E-7	3.2E-7	4.7E-9	8.3E-4	6.6E-8
590	8.3E-4	8.0E-8	1.4E-7	3.1E-7	4.7E-9	8.3E-4	6.5E-8
600	8.3E-4	8.0E-8	1.4E-7	3.1E-7	4.6E-9	8.2E-4	6.5E-8
610	8.2E-4	8.0E-8	1.4E-7	3.1E-7	4.6E-9	8.2E-4	6.5E-8
620	8.2E-4	7.9E-8	1.4E-7	3.1E-7	4.6E-9	8.2E-4	6.5E-8
630	8.2E-4	7.9E-8	1.3E-7	3.1E-7	4.6E-9	8.2E-4	6.4E-8
640	8.2E-4	7.9E-8	1.3E-7	3.1E-7	4.6E-9	8.2E-4	6.4E-8
650	8.1E-4	7.8E-8	1.3E-7	3.1E-7	4.5E-9	8.1E-4	6.4E-8
660	8.1E-4	7.8E-8	1.3E-7	3.1E-7	4.5E-9	8.1E-4	6.4E-8
670	8.1E-4	7.8E-8	1.3E-7	3.0E-7	4.5E-9	8.1E-4	6.3E-8
680	8.1E-4	7.7E-8	1.3E-7	3.0E-7	4.5E-9	8.1E-4	6.3E-8
690	8.1E-4	7.7E-8	1.3E-7	3.0E-7	4.5E-9	8.1E-4	6.3E-8
700	8.0E-4	7.7E-8	1.3E-7	3.0E-7	4.5E-9	8.0E-4	6.2E-8
710	8.0E-4	7.6E-8	1.3E-7	3.0E-7	4.4E-9	8.0E-4	6.2E-8
720	8.0E-4	7.6E-8	1.3E-7	3.0E-7	4.4E-9	8.0E-4	6.2E-8
730	8.0E-4	7.6E-8	1.3E-7	3.0E-7	4.4E-9	8.0E-4	6.2E-8
740	8.0E-4	7.5E-8	1.3E-7	3.0E-7	4.4E-9	7.9E-4	6.1E-8
750	7.9E-4	7.5E-8	1.3E-7	2.9E-7	4.4E-9	7.9E-4	6.1E-8
760	7.9E-4	7.5E-8	1.3E-7	2.9E-7	4.3E-9	7.9E-4	6.1E-8
770	7.9E-4	7.5E-8	1.3E-7	2.9E-7	4.3E-9	7.9E-4	6.1E-8
780	7.9E-4	7.4E-8	1.3E-7	2.9E-7	4.3E-9	7.9E-4	6.0E-8
790	7.9E-4	7.4E-8	1.3E-7	2.9E-7	4.3E-9	7.8E-4	6.0E-8
800	7.8E-4	7.4E-8	1.3E-7	2.9E-7	4.3E-9	7.8E-4	6.0E-8
810	7.8E-4	7.3E-8	1.3E-7	2.9E-7	4.3E-9	7.8E-4	6.0E-8
820	7.8E-4	7.3E-8	1.2E-7	2.9E-7	4.2E-9	7.8E-4	5.9E-8
830	7.8E-4	7.3E-8	1.2E-7	2.8E-7	4.2E-9	7.8E-4	5.9E-8
840	7.8E-4	7.2E-8	1.2E-7	2.8E-7	4.2E-9	7.7E-4	5.9E-8
850	7.7E-4	7.2E-8	1.2E-7	2.8E-7	4.2E-9	7.7E-4	5.9E-8
860	7.7E-4	7.2E-8	1.2E-7	2.8E-7	4.2E-9	7.7E-4	5.8E-8
870	7.7E-4	7.2E-8	1.2E-7	2.8E-7	4.1E-9	7.7E-4	5.8E-8
880	7.7E-4	7.1E-8	1.2E-7	2.8E-7	4.1E-9	7.7E-4	5.8E-8
890	7.7E-4	7.1E-8	1.2E-7	2.8E-7	4.1E-9	7.7E-4	5.8E-8
900	7.6E-4	7.1E-8	1.2E-7	2.8E-7	4.1E-9	7.6E-4	5.8E-8
910	7.6E-4	7.0E-8	1.2E-7	2.8E-7	4.1E-9	7.6E-4	5.7E-8
920	7.6E-4	7.0E-8	1.2E-7	2.7E-7	4.1E-9	7.6E-4	5.7E-8
930	7.6E-4	7.0E-8	1.2E-7	2.7E-7	4.0E-9	7.6E-4	5.7E-8
940	7.6E-4	6.9E-8	1.2E-7	2.7E-7	4.0E-9	7.6E-4	5.7E-8
950	7.5E-4	6.9E-8	1.2E-7	2.7E-7	4.0E-9	7.5E-4	5.6E-8
960	7.5E-4	6.9E-8	1.2E-7	2.7E-7	4.0E-9	7.5E-4	5.6E-8
970	7.5E-4	6.9E-8	1.2E-7	2.7E-7	4.0E-9	7.5E-4	5.6E-8
980	7.5E-4	6.8E-8	1.2E-7	2.7E-7	4.0E-9	7.5E-4	5.6E-8
990	7.5E-4	6.8E-8	1.2E-7	2.7E-7	3.9E-9	7.5E-4	5.5E-8
1000	7.5E-4	6.8E-8	1.2E-7	2.7E-7	3.9E-9	7.4E-4	5.5E-8
1010	7.4E-4	6.8E-8	1.2E-7	2.6E-7	3.9E-9	7.4E-4	5.5E-8
1020	7.4E-4	6.7E-8	1.1E-7	2.6E-7	3.9E-9	7.4E-4	5.5E-8
1030	7.4E-4	6.7E-8	1.1E-7	2.6E-7	3.9E-9	7.4E-4	5.5E-8
1040	7.4E-4	6.7E-8	1.1E-7	2.6E-7	3.9E-9	7.4E-4	5.4E-8
1050	7.4E-4	6.6E-8	1.1E-7	2.6E-7	3.9E-9	7.4E-4	5.4E-8
1060	7.3E-4	6.6E-8	1.1E-7	2.6E-7	3.8E-9	7.3E-4	5.4E-8
1070	7.3E-4	6.6E-8	1.1E-7	2.6E-7	3.8E-9	7.3E-4	5.4E-8
1080	7.3E-4	6.6E-8	1.1E-7	2.6E-7	3.8E-9	7.3E-4	5.3E-8
1090	7.3E-4	6.5E-8	1.1E-7	2.6E-7	3.8E-9	7.3E-4	5.3E-8
1095	7.3E-4	6.5E-8	1.1E-7	2.6E-7	3.8E-9	7.3E-4	5.3E-8
1100	7.3E-4	6.5E-8	1.1E-7	2.5E-7	3.8E-9	7.3E-4	5.3E-8
1200	7.1E-4	6.2E-8	1.1E-7	2.4E-7	3.6E-9	7.1E-4	5.1E-8
1300	6.9E-4	6.0E-8	1.0E-7	2.3E-7	3.5E-9	6.9E-4	4.9E-8
1400	6.8E-4	5.8E-8	9.8E-8	2.3E-7	3.3E-9	6.8E-4	4.7E-8
1500	6.6E-4	5.5E-8	9.5E-8	2.2E-7	3.2E-9	6.6E-4	4.5E-8
1600	6.5E-4	5.3E-8	9.1E-8	2.1E-7	3.1E-9	6.5E-4	4.3E-8
1700	6.3E-4	5.1E-8	8.7E-8	2.0E-7	3.0E-9	6.3E-4	4.2E-8
1800	6.2E-4	4.9E-8	8.4E-8	1.9E-7	2.9E-9	6.2E-4	4.0E-8
1900	6.1E-4	4.7E-8	8.1E-8	1.9E-7	2.7E-9	6.1E-4	3.9E-8
2000	5.9E-4	4.6E-8	7.8E-8	1.8E-7	2.6E-9	5.9E-4	3.7E-8
2100	5.8E-4	4.4E-8	7.5E-8	1.7E-7	2.5E-9	5.8E-4	3.6E-8
2200	5.7E-4	4.2E-8	7.2E-8	1.7E-7	2.5E-9	5.7E-4	3.4E-8
2300	5.6E-4	4.1E-8	7.0E-8	1.6E-7	2.4E-9	5.6E-4	3.3E-8
2400	5.5E-4	3.9E-8	6.7E-8	1.5E-7	2.3E-9	5.5E-4	3.2E-8
2500	5.4E-4	3.8E-8	6.5E-8	1.5E-7	2.2E-9	5.4E-4	3.1E-8
2600	5.3E-4	3.7E-8	6.2E-8	1.4E-7	2.1E-9	5.3E-4	3.0E-8
2700	5.2E-4	3.5E-8	6.0E-8	1.4E-7	2.0E-9	5.2E-4	2.9E-8
2800	5.1E-4	3.4E-8	5.8E-8	1.3E-7	2.0E-9	5.1E-4	2.8E-8
2900	5.0E-4	3.3E-8	5.6E-8	1.3E-7	1.9E-9	5.0E-4	2.7E-8
3000	4.9E-4	3.2E-8	5.4E-8	1.2E-7	1.8E-9	4.9E-4	2.6E-8
3100	4.8E-4	3.1E-8	5.2E-8	1.2E-7	1.8E-9	4.8E-4	2.5E-8
3200	4.7E-4	3.0E-8	5.1E-8	1.2E-7	1.7E-9	4.7E-4	2.4E-8
3300	4.7E-4	2.9E-8	4.9E-8	1.1E-7	1.7E-9	4.7E-4	2.3E-8
3400	4.6E-4	2.8E-8	4.7E-8	1.1E-7	1.6E-9	4.6E-4	2.3E-8
3500	4.5E-4	2.7E-8	4.6E-8	1.1E-7	1.6E-9	4.5E-4	2.2E-8
3600	4.4E-4	2.6E-8	4.4E-8	1.0E-7	1.5E-9	4.4E-4	2.1E-8
3650	4.4E-4	2.6E-8	4.4E-8	1.0E-7	1.5E-9	4.4E-4	2.1E-8
4000	4.2E-4	2.3E-8	3.9E-8	9.0E-8	1.3E-9	4.2E-4	1.9E-8
5000	3.6E-4	1.7E-8	3.0E-8	6.8E-8	1.0E-9	3.6E-4	1.4E-8
6000	3.2E-4	1.4E-8	2.3E-8	5.3E-8	7.9E-10	3.2E-4	1.1E-8
7000	2.9E-4	1.1E-8	1.9E-8	4.3E-8	6.5E-10	2.9E-4	9.0E-9
8000	2.6E-4	9.4E-9	1.6E-8	3.7E-8	5.4E-10	2.6E-4	7.6E-9
9000	2.4E-4	8.1E-9	1.4E-8	3.2E-8	4.7E-10	2.4E-4	6.6E-9
10000	2.2E-4	7.1E-9	1.2E-8	2.8E-8	4.1E-10	2.2E-4	5.8E-9
11000	2.0E-4	6.4E-9	1.1E-8	2.5E-8	3.7E-10	2.0E-4	5.2E-9
12000	1.8E-4	5.7E-9	9.8E-9	2.2E-8	3.3E-10	1.8E-4	4.7E-9
13000	1.7E-4	5.2E-9	8.9E-9	2.0E-8	3.0E-10	1.7E-4	4.2E-9
14000	1.5E-4	4.8E-9	8.1E-9	1.9E-8	2.8E-10	1.5E-4	3.9E-9
15000	1.4E-4	4.4E-9	7.4E-9	1.7E-8	2.5E-10	1.4E-4	3.5E-9
16000	1.3E-4	4.0E-9	6.8E-9	1.6E-8	2.3E-10	1.3E-4	3.2E-9
