Radionuclide	Te-121m
Route of Intake	Inhalation
Material	Aerosols Type F, Tellurium chloride, tellurium dioxide, fA=0.3
AMTD/AMAD, µm	0.01

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
24	1.0E-1	2.5E-3	1.2E-3	3.6E-3	2.8E-3	7.2E-4	3.6E-2	2.4E-2
25	9.7E-2	2.4E-3	1.1E-3	3.4E-3	2.6E-3	6.9E-4	3.6E-2	2.2E-2
26	9.3E-2	2.3E-3	1.0E-3	3.2E-3	2.5E-3	6.5E-4	3.5E-2	2.1E-2
27	9.0E-2	2.1E-3	9.9E-4	3.0E-3	2.4E-3	6.1E-4	3.5E-2	2.0E-2
28	8.6E-2	2.0E-3	9.4E-4	2.9E-3	2.2E-3	5.8E-4	3.4E-2	1.9E-2
29	8.3E-2	1.9E-3	8.8E-4	2.7E-3	2.1E-3	5.5E-4	3.4E-2	1.8E-2
30	8.0E-2	1.8E-3	8.4E-4	2.6E-3	2.0E-3	5.2E-4	3.3E-2	1.7E-2
31	7.7E-2	1.8E-3	7.9E-4	2.4E-3	1.9E-3	4.9E-4	3.3E-2	1.6E-2
32	7.4E-2	1.7E-3	7.5E-4	2.3E-3	1.8E-3	4.7E-4	3.3E-2	1.5E-2
33	7.2E-2	1.6E-3	7.1E-4	2.2E-3	1.7E-3	4.4E-4	3.2E-2	1.4E-2
34	6.9E-2	1.5E-3	6.7E-4	2.1E-3	1.6E-3	4.2E-4	3.2E-2	1.4E-2
35	6.7E-2	1.4E-3	6.4E-4	2.0E-3	1.5E-3	4.0E-4	3.1E-2	1.3E-2
36	6.5E-2	1.4E-3	6.0E-4	1.9E-3	1.4E-3	3.7E-4	3.1E-2	1.2E-2
37	6.2E-2	1.3E-3	5.7E-4	1.8E-3	1.4E-3	3.5E-4	3.0E-2	1.2E-2
38	6.0E-2	1.3E-3	5.4E-4	1.7E-3	1.3E-3	3.4E-4	3.0E-2	1.1E-2
39	5.8E-2	1.2E-3	5.1E-4	1.6E-3	1.2E-3	3.2E-4	3.0E-2	1.0E-2
40	5.6E-2	1.1E-3	4.8E-4	1.5E-3	1.2E-3	3.0E-4	2.9E-2	9.9E-3
41	5.5E-2	1.1E-3	4.6E-4	1.4E-3	1.1E-3	2.9E-4	2.9E-2	9.4E-3
42	5.3E-2	1.0E-3	4.3E-4	1.4E-3	1.1E-3	2.7E-4	2.8E-2	8.9E-3
43	5.1E-2	9.9E-4	4.1E-4	1.3E-3	1.0E-3	2.6E-4	2.8E-2	8.4E-3
44	5.0E-2	9.5E-4	3.9E-4	1.2E-3	9.5E-4	2.4E-4	2.8E-2	8.0E-3
45	4.8E-2	9.1E-4	3.7E-4	1.2E-3	9.0E-4	2.3E-4	2.7E-2	7.6E-3
46	4.7E-2	8.7E-4	3.5E-4	1.1E-3	8.6E-4	2.2E-4	2.7E-2	7.2E-3
47	4.5E-2	8.3E-4	3.3E-4	1.0E-3	8.1E-4	2.1E-4	2.7E-2	6.8E-3
48	4.4E-2	8.0E-4	3.2E-4	9.9E-4	7.7E-4	2.0E-4	2.6E-2	6.5E-3
49	4.3E-2	7.6E-4	3.0E-4	9.4E-4	7.4E-4	1.9E-4	2.6E-2	6.1E-3
50	4.2E-2	7.3E-4	2.8E-4	8.9E-4	7.0E-4	1.8E-4	2.6E-2	5.8E-3
51	4.0E-2	7.0E-4	2.7E-4	8.5E-4	6.7E-4	1.7E-4	2.5E-2	5.5E-3
52	3.9E-2	6.7E-4	2.6E-4	8.0E-4	6.3E-4	1.6E-4	2.5E-2	5.3E-3
53	3.8E-2	6.4E-4	2.4E-4	7.6E-4	6.0E-4	1.5E-4	2.4E-2	5.0E-3
54	3.7E-2	6.2E-4	2.3E-4	7.3E-4	5.7E-4	1.4E-4	2.4E-2	4.7E-3
55	3.6E-2	5.9E-4	2.2E-4	6.9E-4	5.5E-4	1.4E-4	2.4E-2	4.5E-3
56	3.5E-2	5.7E-4	2.1E-4	6.6E-4	5.2E-4	1.3E-4	2.3E-2	4.3E-3
57	3.4E-2	5.5E-4	2.0E-4	6.3E-4	5.0E-4	1.2E-4	2.3E-2	4.1E-3
58	3.4E-2	5.3E-4	1.9E-4	6.0E-4	4.7E-4	1.2E-4	2.3E-2	3.9E-3
59	3.3E-2	5.1E-4	1.8E-4	5.7E-4	4.5E-4	1.1E-4	2.2E-2	3.7E-3
60	3.2E-2	4.9E-4	1.7E-4	5.4E-4	4.3E-4	1.1E-4	2.2E-2	3.5E-3
61	3.1E-2	4.7E-4	1.6E-4	5.1E-4	4.1E-4	1.0E-4	2.2E-2	3.3E-3
62	3.0E-2	4.5E-4	1.5E-4	4.9E-4	3.9E-4	9.7E-5	2.2E-2	3.2E-3
63	3.0E-2	4.3E-4	1.5E-4	4.7E-4	3.7E-4	9.2E-5	2.1E-2	3.0E-3
64	2.9E-2	4.2E-4	1.4E-4	4.5E-4	3.6E-4	8.8E-5	2.1E-2	2.9E-3
65	2.8E-2	4.0E-4	1.3E-4	4.2E-4	3.4E-4	8.4E-5	2.1E-2	2.8E-3
66	2.8E-2	3.9E-4	1.3E-4	4.1E-4	3.2E-4	8.0E-5	2.0E-2	2.6E-3
67	2.7E-2	3.8E-4	1.2E-4	3.9E-4	3.1E-4	7.6E-5	2.0E-2	2.5E-3
68	2.6E-2	3.6E-4	1.1E-4	3.7E-4	3.0E-4	7.3E-5	2.0E-2	2.4E-3
69	2.6E-2	3.5E-4	1.1E-4	3.5E-4	2.8E-4	6.9E-5	2.0E-2	2.3E-3
70	2.5E-2	3.4E-4	1.0E-4	3.4E-4	2.7E-4	6.6E-5	1.9E-2	2.2E-3
71	2.5E-2	3.3E-4	1.0E-4	3.2E-4	2.6E-4	6.3E-5	1.9E-2	2.1E-3
72	2.4E-2	3.2E-4	9.5E-5	3.1E-4	2.5E-4	6.0E-5	1.9E-2	2.0E-3
73	2.4E-2	3.1E-4	9.1E-5	2.9E-4	2.4E-4	5.8E-5	1.8E-2	1.9E-3
74	2.3E-2	3.0E-4	8.7E-5	2.8E-4	2.3E-4	5.5E-5	1.8E-2	1.8E-3
75	2.3E-2	2.9E-4	8.3E-5	2.7E-4	2.2E-4	5.3E-5	1.8E-2	1.7E-3
76	2.2E-2	2.8E-4	7.9E-5	2.6E-4	2.1E-4	5.0E-5	1.8E-2	1.7E-3
77	2.2E-2	2.7E-4	7.6E-5	2.5E-4	2.0E-4	4.8E-5	1.7E-2	1.6E-3
78	2.1E-2	2.6E-4	7.2E-5	2.4E-4	1.9E-4	4.6E-5	1.7E-2	1.5E-3
79	2.1E-2	2.5E-4	6.9E-5	2.3E-4	1.9E-4	4.4E-5	1.7E-2	1.5E-3
80	2.1E-2	2.5E-4	6.6E-5	2.2E-4	1.8E-4	4.2E-5	1.7E-2	1.4E-3
81	2.0E-2	2.4E-4	6.4E-5	2.1E-4	1.7E-4	4.1E-5	1.6E-2	1.3E-3
82	2.0E-2	2.3E-4	6.1E-5	2.0E-4	1.7E-4	3.9E-5	1.6E-2	1.3E-3
83	1.9E-2	2.3E-4	5.8E-5	1.9E-4	1.6E-4	3.7E-5	1.6E-2	1.2E-3
84	1.9E-2	2.2E-4	5.6E-5	1.9E-4	1.5E-4	3.6E-5	1.6E-2	1.2E-3
85	1.9E-2	2.1E-4	5.4E-5	1.8E-4	1.5E-4	3.4E-5	1.6E-2	1.1E-3
86	1.8E-2	2.1E-4	5.1E-5	1.7E-4	1.4E-4	3.3E-5	1.5E-2	1.1E-3
87	1.8E-2	2.0E-4	4.9E-5	1.6E-4	1.4E-4	3.2E-5	1.5E-2	1.0E-3
88	1.8E-2	2.0E-4	4.7E-5	1.6E-4	1.3E-4	3.1E-5	1.5E-2	1.0E-3
89	1.7E-2	1.9E-4	4.6E-5	1.5E-4	1.3E-4	2.9E-5	1.5E-2	9.7E-4
90	1.7E-2	1.9E-4	4.4E-5	1.5E-4	1.2E-4	2.8E-5	1.4E-2	9.3E-4
91	1.7E-2	1.8E-4	4.2E-5	1.4E-4	1.2E-4	2.7E-5	1.4E-2	9.0E-4
92	1.7E-2	1.8E-4	4.1E-5	1.4E-4	1.1E-4	2.6E-5	1.4E-2	8.7E-4
93	1.6E-2	1.7E-4	3.9E-5	1.3E-4	1.1E-4	2.5E-5	1.4E-2	8.3E-4
94	1.6E-2	1.7E-4	3.8E-5	1.3E-4	1.1E-4	2.4E-5	1.4E-2	8.0E-4
95	1.6E-2	1.6E-4	3.6E-5	1.2E-4	1.0E-4	2.3E-5	1.3E-2	7.8E-4
96	1.5E-2	1.6E-4	3.5E-5	1.2E-4	1.0E-4	2.3E-5	1.3E-2	7.5E-4
97	1.5E-2	1.6E-4	3.4E-5	1.1E-4	9.7E-5	2.2E-5	1.3E-2	7.2E-4
98	1.5E-2	1.5E-4	3.2E-5	1.1E-4	9.4E-5	2.1E-5	1.3E-2	7.0E-4
99	1.5E-2	1.5E-4	3.1E-5	1.1E-4	9.1E-5	2.0E-5	1.3E-2	6.7E-4
100	1.4E-2	1.4E-4	3.0E-5	1.0E-4	8.8E-5	2.0E-5	1.3E-2	6.5E-4
110	1.2E-2	1.2E-4	2.2E-5	7.6E-5	6.6E-5	1.4E-5	1.1E-2	4.7E-4
120	1.1E-2	9.5E-5	1.6E-5	5.8E-5	5.1E-5	1.1E-5	9.5E-3	3.6E-4
130	9.1E-3	7.8E-5	1.3E-5	4.6E-5	4.0E-5	8.4E-6	8.3E-3	2.8E-4
140	7.9E-3	6.6E-5	1.0E-5	3.7E-5	3.3E-5	6.7E-6	7.2E-3	2.3E-4
150	6.9E-3	5.5E-5	8.2E-6	3.0E-5	2.7E-5	5.5E-6	6.3E-3	1.8E-4
160	6.0E-3	4.7E-5	6.7E-6	2.5E-5	2.3E-5	4.6E-6	5.6E-3	1.5E-4
170	5.3E-3	4.0E-5	5.6E-6	2.1E-5	1.9E-5	3.8E-6	4.9E-3	1.3E-4
180	4.6E-3	3.4E-5	4.7E-6	1.8E-5	1.6E-5	3.2E-6	4.3E-3	1.1E-4
190	4.1E-3	2.9E-5	4.0E-6	1.5E-5	1.4E-5	2.7E-6	3.8E-3	9.1E-5
200	3.6E-3	2.4E-5	3.4E-6	1.3E-5	1.2E-5	2.3E-6	3.4E-3	7.7E-5
210	3.2E-3	2.1E-5	2.9E-6	1.1E-5	9.8E-6	2.0E-6	3.0E-3	6.6E-5
220	2.8E-3	1.8E-5	2.5E-6	9.2E-6	8.4E-6	1.7E-6	2.7E-3	5.6E-5
230	2.5E-3	1.5E-5	2.1E-6	7.9E-6	7.1E-6	1.4E-6	2.4E-3	4.8E-5
240	2.3E-3	1.3E-5	1.8E-6	6.7E-6	6.1E-6	1.2E-6	2.1E-3	4.1E-5
250	2.0E-3	1.1E-5	1.5E-6	5.7E-6	5.2E-6	1.0E-6	1.9E-3	3.5E-5
260	1.8E-3	9.5E-6	1.3E-6	4.9E-6	4.5E-6	8.9E-7	1.7E-3	3.0E-5
270	1.7E-3	8.1E-6	1.1E-6	4.2E-6	3.8E-6	7.6E-7	1.6E-3	2.5E-5
280	1.5E-3	7.0E-6	9.5E-7	3.6E-6	3.3E-6	6.5E-7	1.4E-3	2.2E-5
290	1.4E-3	6.0E-6	8.2E-7	3.1E-6	2.8E-6	5.5E-7	1.3E-3	1.9E-5
300	1.2E-3	5.1E-6	7.0E-7	2.6E-6	2.4E-6	4.7E-7	1.2E-3	1.6E-5
310	1.1E-3	4.4E-6	6.0E-7	2.2E-6	2.0E-6	4.1E-7	1.1E-3	1.4E-5
320	1.0E-3	3.8E-6	5.1E-7	1.9E-6	1.8E-6	3.5E-7	1.0E-3	1.2E-5
330	9.5E-4	3.2E-6	4.4E-7	1.6E-6	1.5E-6	3.0E-7	9.2E-4	1.0E-5
340	8.8E-4	2.8E-6	3.8E-7	1.4E-6	1.3E-6	2.6E-7	8.5E-4	8.6E-6
350	8.1E-4	2.4E-6	3.2E-7	1.2E-6	1.1E-6	2.2E-7	7.9E-4	7.4E-6
360	7.5E-4	2.0E-6	2.8E-7	1.0E-6	9.5E-7	1.9E-7	7.3E-4	6.3E-6
365	7.2E-4	1.9E-6	2.6E-7	9.7E-7	8.8E-7	1.8E-7	7.1E-4	5.9E-6
370	7.0E-4	1.8E-6	2.4E-7	9.0E-7	8.2E-7	1.6E-7	6.8E-4	5.4E-6
380	6.5E-4	1.5E-6	2.1E-7	7.7E-7	7.1E-7	1.4E-7	6.4E-4	4.7E-6
390	6.0E-4	1.3E-6	1.8E-7	6.7E-7	6.1E-7	1.2E-7	5.9E-4	4.0E-6
400	5.6E-4	1.1E-6	1.5E-7	5.7E-7	5.3E-7	1.0E-7	5.5E-4	3.5E-6
410	5.3E-4	9.8E-7	1.3E-7	5.0E-7	4.5E-7	9.0E-8	5.2E-4	3.0E-6
420	4.9E-4	8.5E-7	1.1E-7	4.3E-7	3.9E-7	7.8E-8	4.9E-4	2.6E-6
430	4.6E-4	7.4E-7	9.9E-8	3.7E-7	3.4E-7	6.7E-8	4.6E-4	2.3E-6
440	4.4E-4	6.4E-7	8.5E-8	3.2E-7	3.0E-7	5.8E-8	4.3E-4	2.0E-6
450	4.1E-4	5.6E-7	7.4E-8	2.8E-7	2.6E-7	5.1E-8	4.1E-4	1.7E-6
460	3.9E-4	4.9E-7	6.4E-8	2.4E-7	2.2E-7	4.4E-8	3.8E-4	1.5E-6
470	3.6E-4	4.3E-7	5.6E-8	2.1E-7	2.0E-7	3.8E-8	3.6E-4	1.3E-6
480	3.4E-4	3.7E-7	4.9E-8	1.9E-7	1.7E-7	3.4E-8	3.4E-4	1.1E-6
490	3.3E-4	3.3E-7	4.3E-8	1.6E-7	1.5E-7	2.9E-8	3.2E-4	9.8E-7
500	3.1E-4	2.9E-7	3.8E-8	1.4E-7	1.3E-7	2.6E-8	3.1E-4	8.6E-7
510	2.9E-4	2.5E-7	3.3E-8	1.3E-7	1.2E-7	2.3E-8	2.9E-4	7.6E-7
520	2.8E-4	2.3E-7	2.9E-8	1.1E-7	1.0E-7	2.0E-8	2.7E-4	6.7E-7
530	2.6E-4	2.0E-7	2.6E-8	9.8E-8	9.0E-8	1.8E-8	2.6E-4	5.9E-7
540	2.5E-4	1.8E-7	2.3E-8	8.7E-8	8.0E-8	1.6E-8	2.5E-4	5.2E-7
550	2.3E-4	1.6E-7	2.0E-8	7.7E-8	7.1E-8	1.4E-8	2.3E-4	4.7E-7
560	2.2E-4	1.4E-7	1.8E-8	6.9E-8	6.4E-8	1.2E-8	2.2E-4	4.2E-7
570	2.1E-4	1.3E-7	1.6E-8	6.2E-8	5.7E-8	1.1E-8	2.1E-4	3.7E-7
580	2.0E-4	1.1E-7	1.4E-8	5.5E-8	5.1E-8	9.9E-9	2.0E-4	3.3E-7
590	1.9E-4	1.0E-7	1.3E-8	5.0E-8	4.6E-8	8.9E-9	1.9E-4	3.0E-7
600	1.8E-4	9.4E-8	1.2E-8	4.5E-8	4.2E-8	8.0E-9	1.8E-4	2.7E-7
610	1.7E-4	8.6E-8	1.1E-8	4.1E-8	3.8E-8	7.3E-9	1.7E-4	2.4E-7
620	1.6E-4	7.8E-8	9.6E-9	3.7E-8	3.4E-8	6.6E-9	1.6E-4	2.2E-7
630	1.6E-4	7.1E-8	8.7E-9	3.4E-8	3.1E-8	6.0E-9	1.6E-4	2.0E-7
640	1.5E-4	6.5E-8	8.0E-9	3.1E-8	2.9E-8	5.5E-9	1.5E-4	1.8E-7
650	1.4E-4	6.0E-8	7.3E-9	2.8E-8	2.6E-8	5.0E-9	1.4E-4	1.7E-7
660	1.3E-4	5.5E-8	6.7E-9	2.6E-8	2.4E-8	4.6E-9	1.3E-4	1.6E-7
670	1.3E-4	5.1E-8	6.1E-9	2.4E-8	2.2E-8	4.2E-9	1.3E-4	1.4E-7
680	1.2E-4	4.7E-8	5.7E-9	2.2E-8	2.1E-8	3.9E-9	1.2E-4	1.3E-7
690	1.2E-4	4.4E-8	5.2E-9	2.0E-8	1.9E-8	3.6E-9	1.2E-4	1.2E-7
700	1.1E-4	4.1E-8	4.8E-9	1.9E-8	1.8E-8	3.4E-9	1.1E-4	1.1E-7
710	1.0E-4	3.8E-8	4.5E-9	1.8E-8	1.6E-8	3.1E-9	1.0E-4	1.0E-7
720	1.0E-4	3.5E-8	4.2E-9	1.6E-8	1.5E-8	2.9E-9	1.0E-4	9.8E-8
730	9.5E-5	3.3E-8	3.9E-9	1.5E-8	1.4E-8	2.7E-9	9.5E-5	9.1E-8
740	9.1E-5	3.1E-8	3.6E-9	1.4E-8	1.3E-8	2.5E-9	9.0E-5	8.5E-8
750	8.6E-5	2.9E-8	3.4E-9	1.3E-8	1.3E-8	2.4E-9	8.6E-5	8.0E-8
760	8.2E-5	2.7E-8	3.2E-9	1.3E-8	1.2E-8	2.2E-9	8.2E-5	7.5E-8
770	7.8E-5	2.6E-8	3.0E-9	1.2E-8	1.1E-8	2.1E-9	7.8E-5	7.0E-8
780	7.5E-5	2.4E-8	2.8E-9	1.1E-8	1.0E-8	2.0E-9	7.4E-5	6.6E-8
790	7.1E-5	2.3E-8	2.6E-9	1.0E-8	9.8E-9	1.8E-9	7.1E-5	6.2E-8
800	6.8E-5	2.2E-8	2.5E-9	9.8E-9	9.2E-9	1.7E-9	6.7E-5	5.8E-8
810	6.4E-5	2.0E-8	2.3E-9	9.2E-9	8.7E-9	1.6E-9	6.4E-5	5.5E-8
820	6.1E-5	1.9E-8	2.2E-9	8.7E-9	8.2E-9	1.5E-9	6.1E-5	5.2E-8
830	5.8E-5	1.8E-8	2.1E-9	8.2E-9	7.7E-9	1.5E-9	5.8E-5	4.9E-8
840	5.6E-5	1.7E-8	2.0E-9	7.8E-9	7.3E-9	1.4E-9	5.6E-5	4.6E-8
850	5.3E-5	1.6E-8	1.9E-9	7.4E-9	6.9E-9	1.3E-9	5.3E-5	4.4E-8
860	5.1E-5	1.5E-8	1.8E-9	7.0E-9	6.6E-9	1.2E-9	5.0E-5	4.1E-8
870	4.8E-5	1.5E-8	1.7E-9	6.6E-9	6.2E-9	1.2E-9	4.8E-5	3.9E-8
880	4.6E-5	1.4E-8	1.6E-9	6.2E-9	5.9E-9	1.1E-9	4.6E-5	3.7E-8
890	4.4E-5	1.3E-8	1.5E-9	5.9E-9	5.6E-9	1.0E-9	4.4E-5	3.5E-8
900	4.2E-5	1.2E-8	1.4E-9	5.6E-9	5.3E-9	9.9E-10	4.2E-5	3.3E-8
910	4.0E-5	1.2E-8	1.4E-9	5.3E-9	5.0E-9	9.4E-10	4.0E-5	3.2E-8
920	3.8E-5	1.1E-8	1.3E-9	5.1E-9	4.8E-9	8.9E-10	3.8E-5	3.0E-8
930	3.6E-5	1.1E-8	1.2E-9	4.8E-9	4.5E-9	8.5E-10	3.6E-5	2.9E-8
940	3.4E-5	1.0E-8	1.2E-9	4.6E-9	4.3E-9	8.0E-10	3.4E-5	2.7E-8
950	3.3E-5	9.6E-9	1.1E-9	4.3E-9	4.1E-9	7.6E-10	3.3E-5	2.6E-8
960	3.1E-5	9.1E-9	1.0E-9	4.1E-9	3.9E-9	7.3E-10	3.1E-5	2.4E-8
970	3.0E-5	8.7E-9	9.9E-10	3.9E-9	3.7E-9	6.9E-10	3.0E-5	2.3E-8
980	2.8E-5	8.2E-9	9.4E-10	3.7E-9	3.5E-9	6.5E-10	2.8E-5	2.2E-8
990	2.7E-5	7.8E-9	8.9E-10	3.5E-9	3.3E-9	6.2E-10	2.7E-5	2.1E-8
1000	2.6E-5	7.4E-9	8.5E-10	3.4E-9	3.2E-9	5.9E-10	2.6E-5	2.0E-8
1010	2.5E-5	7.1E-9	8.1E-10	3.2E-9	3.0E-9	5.6E-10	2.4E-5	1.9E-8
1020	2.3E-5	6.7E-9	7.7E-10	3.0E-9	2.9E-9	5.3E-10	2.3E-5	1.8E-8
1030	2.2E-5	6.4E-9	7.3E-10	2.9E-9	2.7E-9	5.1E-10	2.2E-5	1.7E-8
1040	2.1E-5	6.1E-9	6.9E-10	2.7E-9	2.6E-9	4.8E-10	2.1E-5	1.6E-8
1050	2.0E-5	5.8E-9	6.6E-10	2.6E-9	2.5E-9	4.6E-10	2.0E-5	1.5E-8
1060	1.9E-5	5.5E-9	6.3E-10	2.5E-9	2.3E-9	4.4E-10	1.9E-5	1.5E-8
1070	1.8E-5	5.2E-9	6.0E-10	2.4E-9	2.2E-9	4.2E-10	1.8E-5	1.4E-8
1080	1.7E-5	5.0E-9	5.7E-10	2.2E-9	2.1E-9	4.0E-10	1.7E-5	1.3E-8
1090	1.7E-5	4.7E-9	5.4E-10	2.1E-9	2.0E-9	3.8E-10	1.7E-5	1.3E-8
1095	1.6E-5	4.6E-9	5.3E-10	2.1E-9	2.0E-9	3.7E-10	1.6E-5	1.2E-8
1100	1.6E-5	4.5E-9	5.1E-10	2.0E-9	1.9E-9	3.6E-10	1.6E-5	1.2E-8
1200	9.8E-6	2.7E-9	3.1E-10	1.2E-9	1.2E-9	2.2E-10	9.8E-6	7.3E-9
1300	6.1E-6	1.7E-9	1.9E-10	7.5E-10	7.1E-10	1.3E-10	6.1E-6	4.5E-9
1400	3.8E-6	1.0E-9	1.2E-10	4.6E-10	4.3E-10	-	3.7E-6	2.7E-9
1500	2.3E-6	6.2E-10	-	2.8E-10	2.6E-10	-	2.3E-6	1.7E-9
1600	1.4E-6	3.8E-10	-	1.7E-10	1.6E-10	-	1.4E-6	1.0E-9
1700	8.9E-7	2.3E-10	-	1.0E-10	-	-	8.9E-7	6.2E-10
1800	5.5E-7	1.4E-10	-	-	-	-	5.5E-7	3.8E-10
