Radionuclide	Th-232
Route of Intake	Inhalation
Material	Aerosols Water soluble forms, including thorium chloride, citrate, nitrate and sulphate; thorium fluoride, fA=5E-5
AMTD/AMAD, µm	20

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body (Ac-228)	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract* (Ac-228)	Lungs* (Ac-228)	Skeleton* (Ac-228)	Liver* (Ac-228)
42	1.4E-4	7.7E-6	1.0E-5	6.4E-6	6.7E-5	5.8E-5	2.5E-6
43	1.5E-4	7.4E-6	1.0E-5	6.4E-6	6.8E-5	5.9E-5	2.6E-6
44	1.5E-4	7.2E-6	1.0E-5	6.4E-6	6.9E-5	6.0E-5	2.6E-6
45	1.5E-4	7.0E-6	1.0E-5	6.4E-6	7.0E-5	6.1E-5	2.6E-6
46	1.5E-4	6.8E-6	9.9E-6	6.5E-6	7.1E-5	6.2E-5	2.6E-6
47	1.6E-4	6.6E-6	9.8E-6	6.5E-6	7.2E-5	6.3E-5	2.6E-6
48	1.6E-4	6.4E-6	9.7E-6	6.5E-6	7.3E-5	6.4E-5	2.7E-6
49	1.6E-4	6.2E-6	9.7E-6	6.5E-6	7.4E-5	6.5E-5	2.7E-6
50	1.6E-4	6.1E-6	9.6E-6	6.6E-6	7.5E-5	6.6E-5	2.7E-6
51	1.7E-4	5.9E-6	9.5E-6	6.6E-6	7.6E-5	6.7E-5	2.7E-6
52	1.7E-4	5.8E-6	9.4E-6	6.6E-6	7.7E-5	6.8E-5	2.8E-6
53	1.7E-4	5.6E-6	9.3E-6	6.6E-6	7.8E-5	6.9E-5	2.8E-6
54	1.7E-4	5.5E-6	9.3E-6	6.6E-6	7.9E-5	7.0E-5	2.8E-6
55	1.7E-4	5.3E-6	9.2E-6	6.7E-6	8.0E-5	7.1E-5	2.8E-6
56	1.8E-4	5.2E-6	9.1E-6	6.7E-6	8.1E-5	7.2E-5	2.9E-6
57	1.8E-4	5.1E-6	9.1E-6	6.7E-6	8.2E-5	7.3E-5	2.9E-6
58	1.8E-4	4.9E-6	9.0E-6	6.7E-6	8.2E-5	7.3E-5	2.9E-6
59	1.8E-4	4.8E-6	8.9E-6	6.8E-6	8.3E-5	7.4E-5	2.9E-6
60	1.8E-4	4.7E-6	8.9E-6	6.8E-6	8.4E-5	7.5E-5	3.0E-6
61	1.9E-4	4.6E-6	8.8E-6	6.8E-6	8.5E-5	7.6E-5	3.0E-6
62	1.9E-4	4.5E-6	8.7E-6	6.8E-6	8.6E-5	7.7E-5	3.0E-6
63	1.9E-4	4.4E-6	8.7E-6	6.8E-6	8.6E-5	7.8E-5	3.0E-6
64	1.9E-4	4.3E-6	8.6E-6	6.9E-6	8.7E-5	7.9E-5	3.1E-6
65	1.9E-4	4.2E-6	8.5E-6	6.9E-6	8.8E-5	8.0E-5	3.1E-6
66	1.9E-4	4.1E-6	8.5E-6	6.9E-6	8.9E-5	8.1E-5	3.1E-6
67	2.0E-4	4.0E-6	8.4E-6	6.9E-6	8.9E-5	8.1E-5	3.1E-6
68	2.0E-4	4.0E-6	8.3E-6	6.9E-6	9.0E-5	8.2E-5	3.2E-6
69	2.0E-4	3.9E-6	8.3E-6	7.0E-6	9.1E-5	8.3E-5	3.2E-6
70	2.0E-4	3.8E-6	8.2E-6	7.0E-6	9.2E-5	8.4E-5	3.2E-6
71	2.0E-4	3.7E-6	8.1E-6	7.0E-6	9.2E-5	8.5E-5	3.3E-6
72	2.1E-4	3.7E-6	8.1E-6	7.0E-6	9.3E-5	8.6E-5	3.3E-6
73	2.1E-4	3.6E-6	8.0E-6	7.0E-6	9.3E-5	8.6E-5	3.3E-6
74	2.1E-4	3.5E-6	8.0E-6	7.0E-6	9.4E-5	8.7E-5	3.3E-6
75	2.1E-4	3.5E-6	7.9E-6	7.1E-6	9.5E-5	8.8E-5	3.4E-6
76	2.1E-4	3.4E-6	7.8E-6	7.1E-6	9.5E-5	8.9E-5	3.4E-6
77	2.1E-4	3.4E-6	7.8E-6	7.1E-6	9.6E-5	9.0E-5	3.4E-6
78	2.1E-4	3.3E-6	7.7E-6	7.1E-6	9.6E-5	9.1E-5	3.5E-6
79	2.2E-4	3.3E-6	7.7E-6	7.1E-6	9.7E-5	9.1E-5	3.5E-6
80	2.2E-4	3.2E-6	7.6E-6	7.1E-6	9.8E-5	9.2E-5	3.5E-6
81	2.2E-4	3.2E-6	7.6E-6	7.2E-6	9.8E-5	9.3E-5	3.5E-6
82	2.2E-4	3.1E-6	7.5E-6	7.2E-6	9.9E-5	9.4E-5	3.6E-6
83	2.2E-4	3.1E-6	7.4E-6	7.2E-6	9.9E-5	9.5E-5	3.6E-6
84	2.2E-4	3.0E-6	7.4E-6	7.2E-6	1.0E-4	9.5E-5	3.6E-6
85	2.3E-4	3.0E-6	7.3E-6	7.2E-6	1.0E-4	9.6E-5	3.7E-6
86	2.3E-4	2.9E-6	7.3E-6	7.2E-6	1.0E-4	9.7E-5	3.7E-6
87	2.3E-4	2.9E-6	7.2E-6	7.2E-6	1.0E-4	9.8E-5	3.7E-6
88	2.3E-4	2.9E-6	7.2E-6	7.3E-6	1.0E-4	9.8E-5	3.8E-6
89	2.3E-4	2.8E-6	7.1E-6	7.3E-6	1.0E-4	9.9E-5	3.8E-6
90	2.3E-4	2.8E-6	7.1E-6	7.3E-6	1.0E-4	1.0E-4	3.8E-6
91	2.3E-4	2.8E-6	7.0E-6	7.3E-6	1.0E-4	1.0E-4	3.8E-6
92	2.4E-4	2.7E-6	7.0E-6	7.3E-6	1.0E-4	1.0E-4	3.9E-6
93	2.4E-4	2.7E-6	6.9E-6	7.3E-6	1.0E-4	1.0E-4	3.9E-6
94	2.4E-4	2.7E-6	6.9E-6	7.3E-6	1.0E-4	1.0E-4	3.9E-6
95	2.4E-4	2.6E-6	6.8E-6	7.4E-6	1.0E-4	1.0E-4	4.0E-6
96	2.4E-4	2.6E-6	6.8E-6	7.4E-6	1.0E-4	1.0E-4	4.0E-6
97	2.4E-4	2.6E-6	6.7E-6	7.4E-6	1.1E-4	1.1E-4	4.0E-6
98	2.4E-4	2.5E-6	6.7E-6	7.4E-6	1.1E-4	1.1E-4	4.1E-6
99	2.4E-4	2.5E-6	6.6E-6	7.4E-6	1.1E-4	1.1E-4	4.1E-6
100	2.5E-4	2.5E-6	6.6E-6	7.4E-6	1.1E-4	1.1E-4	4.1E-6
110	2.6E-4	2.3E-6	6.1E-6	7.5E-6	1.1E-4	1.1E-4	4.5E-6
120	2.7E-4	2.1E-6	5.7E-6	7.6E-6	1.1E-4	1.2E-4	4.8E-6
130	2.8E-4	2.0E-6	5.3E-6	7.7E-6	1.1E-4	1.3E-4	5.2E-6
140	2.9E-4	1.9E-6	4.9E-6	7.8E-6	1.1E-4	1.3E-4	5.6E-6
150	2.9E-4	1.8E-6	4.5E-6	7.8E-6	1.1E-4	1.4E-4	6.0E-6
160	3.0E-4	1.7E-6	4.2E-6	7.9E-6	1.1E-4	1.5E-4	6.4E-6
170	3.1E-4	1.6E-6	3.9E-6	7.9E-6	1.1E-4	1.5E-4	6.8E-6
180	3.1E-4	1.6E-6	3.7E-6	7.9E-6	1.1E-4	1.6E-4	7.3E-6
190	3.2E-4	1.5E-6	3.4E-6	8.0E-6	1.1E-4	1.7E-4	7.8E-6
200	3.2E-4	1.5E-6	3.2E-6	8.0E-6	1.1E-4	1.7E-4	8.2E-6
210	3.3E-4	1.4E-6	3.0E-6	8.0E-6	1.1E-4	1.8E-4	8.7E-6
220	3.3E-4	1.4E-6	2.8E-6	8.0E-6	1.0E-4	1.8E-4	9.2E-6
230	3.4E-4	1.3E-6	2.6E-6	8.0E-6	1.0E-4	1.9E-4	9.7E-6
240	3.4E-4	1.3E-6	2.4E-6	8.0E-6	9.8E-5	1.9E-4	1.0E-5
250	3.5E-4	1.2E-6	2.3E-6	8.0E-6	9.6E-5	2.0E-4	1.1E-5
260	3.5E-4	1.2E-6	2.1E-6	8.0E-6	9.3E-5	2.0E-4	1.1E-5
270	3.5E-4	1.2E-6	2.0E-6	8.0E-6	9.1E-5	2.1E-4	1.2E-5
280	3.6E-4	1.1E-6	1.9E-6	8.0E-6	8.8E-5	2.2E-4	1.2E-5
290	3.6E-4	1.1E-6	1.7E-6	8.0E-6	8.6E-5	2.2E-4	1.3E-5
300	3.7E-4	1.1E-6	1.6E-6	8.0E-6	8.3E-5	2.3E-4	1.4E-5
310	3.7E-4	1.1E-6	1.5E-6	8.0E-6	8.0E-5	2.3E-4	1.4E-5
320	3.7E-4	1.0E-6	1.4E-6	8.0E-6	7.8E-5	2.4E-4	1.5E-5
330	3.8E-4	1.0E-6	1.4E-6	7.9E-6	7.5E-5	2.4E-4	1.5E-5
340	3.8E-4	9.9E-7	1.3E-6	7.9E-6	7.3E-5	2.5E-4	1.6E-5
350	3.9E-4	9.7E-7	1.2E-6	7.9E-6	7.0E-5	2.5E-4	1.7E-5
360	3.9E-4	9.5E-7	1.1E-6	7.9E-6	6.8E-5	2.6E-4	1.7E-5
365	3.9E-4	9.4E-7	1.1E-6	7.9E-6	6.6E-5	2.6E-4	1.8E-5
370	3.9E-4	9.4E-7	1.1E-6	7.9E-6	6.5E-5	2.7E-4	1.8E-5
380	4.0E-4	9.2E-7	1.0E-6	7.9E-6	6.3E-5	2.7E-4	1.9E-5
390	4.0E-4	9.0E-7	9.7E-7	7.9E-6	6.1E-5	2.8E-4	1.9E-5
400	4.1E-4	8.9E-7	9.2E-7	7.8E-6	5.8E-5	2.8E-4	2.0E-5
410	4.1E-4	8.7E-7	8.7E-7	7.8E-6	5.6E-5	2.9E-4	2.1E-5
420	4.1E-4	8.6E-7	8.3E-7	7.8E-6	5.4E-5	2.9E-4	2.1E-5
430	4.2E-4	8.5E-7	7.9E-7	7.8E-6	5.2E-5	3.0E-4	2.2E-5
440	4.2E-4	8.4E-7	7.5E-7	7.8E-6	5.0E-5	3.0E-4	2.3E-5
450	4.3E-4	8.3E-7	7.2E-7	7.8E-6	4.8E-5	3.1E-4	2.3E-5
460	4.3E-4	8.2E-7	6.9E-7	7.8E-6	4.6E-5	3.2E-4	2.4E-5
470	4.4E-4	8.1E-7	6.6E-7	7.7E-6	4.4E-5	3.2E-4	2.5E-5
480	4.4E-4	8.0E-7	6.3E-7	7.7E-6	4.3E-5	3.3E-4	2.5E-5
490	4.5E-4	7.9E-7	6.0E-7	7.7E-6	4.1E-5	3.3E-4	2.6E-5
500	4.5E-4	7.8E-7	5.8E-7	7.7E-6	3.9E-5	3.4E-4	2.7E-5
510	4.6E-4	7.7E-7	5.5E-7	7.7E-6	3.8E-5	3.4E-4	2.7E-5
520	4.6E-4	7.6E-7	5.3E-7	7.7E-6	3.6E-5	3.5E-4	2.8E-5
530	4.7E-4	7.5E-7	5.1E-7	7.7E-6	3.5E-5	3.5E-4	2.9E-5
540	4.7E-4	7.5E-7	4.9E-7	7.7E-6	3.3E-5	3.6E-4	2.9E-5
550	4.8E-4	7.4E-7	4.8E-7	7.6E-6	3.2E-5	3.7E-4	3.0E-5
560	4.8E-4	7.3E-7	4.6E-7	7.6E-6	3.1E-5	3.7E-4	3.1E-5
570	4.9E-4	7.3E-7	4.5E-7	7.6E-6	2.9E-5	3.8E-4	3.2E-5
580	4.9E-4	7.2E-7	4.3E-7	7.6E-6	2.8E-5	3.8E-4	3.2E-5
590	5.0E-4	7.2E-7	4.2E-7	7.6E-6	2.7E-5	3.9E-4	3.3E-5
600	5.0E-4	7.1E-7	4.1E-7	7.6E-6	2.6E-5	3.9E-4	3.4E-5
610	5.1E-4	7.1E-7	3.9E-7	7.6E-6	2.5E-5	4.0E-4	3.4E-5
620	5.2E-4	7.0E-7	3.8E-7	7.6E-6	2.4E-5	4.1E-4	3.5E-5
630	5.2E-4	7.0E-7	3.7E-7	7.6E-6	2.3E-5	4.1E-4	3.6E-5
640	5.3E-4	6.9E-7	3.6E-7	7.6E-6	2.2E-5	4.2E-4	3.6E-5
650	5.3E-4	6.9E-7	3.5E-7	7.6E-6	2.1E-5	4.2E-4	3.7E-5
660	5.4E-4	6.8E-7	3.5E-7	7.5E-6	2.0E-5	4.3E-4	3.8E-5
670	5.4E-4	6.8E-7	3.4E-7	7.5E-6	1.9E-5	4.3E-4	3.8E-5
680	5.5E-4	6.7E-7	3.3E-7	7.5E-6	1.8E-5	4.4E-4	3.9E-5
690	5.6E-4	6.7E-7	3.2E-7	7.5E-6	1.8E-5	4.5E-4	4.0E-5
700	5.6E-4	6.7E-7	3.2E-7	7.5E-6	1.7E-5	4.5E-4	4.0E-5
710	5.7E-4	6.6E-7	3.1E-7	7.5E-6	1.6E-5	4.6E-4	4.1E-5
720	5.7E-4	6.6E-7	3.0E-7	7.5E-6	1.6E-5	4.6E-4	4.2E-5
730	5.8E-4	6.6E-7	3.0E-7	7.5E-6	1.5E-5	4.7E-4	4.2E-5
740	5.8E-4	6.5E-7	2.9E-7	7.5E-6	1.4E-5	4.7E-4	4.3E-5
750	5.9E-4	6.5E-7	2.9E-7	7.5E-6	1.4E-5	4.8E-4	4.4E-5
760	6.0E-4	6.5E-7	2.8E-7	7.5E-6	1.3E-5	4.9E-4	4.4E-5
770	6.0E-4	6.4E-7	2.8E-7	7.5E-6	1.3E-5	4.9E-4	4.5E-5
780	6.1E-4	6.4E-7	2.7E-7	7.5E-6	1.2E-5	5.0E-4	4.6E-5
790	6.1E-4	6.4E-7	2.7E-7	7.5E-6	1.2E-5	5.0E-4	4.6E-5
800	6.2E-4	6.4E-7	2.6E-7	7.4E-6	1.1E-5	5.1E-4	4.7E-5
810	6.3E-4	6.3E-7	2.6E-7	7.4E-6	1.1E-5	5.2E-4	4.7E-5
820	6.3E-4	6.3E-7	2.5E-7	7.4E-6	1.0E-5	5.2E-4	4.8E-5
830	6.4E-4	6.3E-7	2.5E-7	7.4E-6	9.7E-6	5.3E-4	4.9E-5
840	6.5E-4	6.3E-7	2.5E-7	7.4E-6	9.3E-6	5.3E-4	4.9E-5
850	6.5E-4	6.2E-7	2.4E-7	7.4E-6	8.9E-6	5.4E-4	5.0E-5
860	6.6E-4	6.2E-7	2.4E-7	7.4E-6	8.5E-6	5.4E-4	5.1E-5
870	6.6E-4	6.2E-7	2.4E-7	7.4E-6	8.2E-6	5.5E-4	5.1E-5
880	6.7E-4	6.2E-7	2.3E-7	7.4E-6	7.8E-6	5.6E-4	5.2E-5
890	6.8E-4	6.2E-7	2.3E-7	7.4E-6	7.5E-6	5.6E-4	5.2E-5
900	6.8E-4	6.1E-7	2.3E-7	7.4E-6	7.2E-6	5.7E-4	5.3E-5
910	6.9E-4	6.1E-7	2.3E-7	7.4E-6	6.9E-6	5.7E-4	5.3E-5
920	7.0E-4	6.1E-7	2.2E-7	7.4E-6	6.6E-6	5.8E-4	5.4E-5
930	7.0E-4	6.1E-7	2.2E-7	7.4E-6	6.3E-6	5.9E-4	5.5E-5
940	7.1E-4	6.1E-7	2.2E-7	7.4E-6	6.0E-6	5.9E-4	5.5E-5
950	7.1E-4	6.0E-7	2.2E-7	7.4E-6	5.8E-6	6.0E-4	5.6E-5
960	7.2E-4	6.0E-7	2.1E-7	7.4E-6	5.5E-6	6.0E-4	5.6E-5
970	7.3E-4	6.0E-7	2.1E-7	7.4E-6	5.3E-6	6.1E-4	5.7E-5
980	7.3E-4	6.0E-7	2.1E-7	7.4E-6	5.1E-6	6.1E-4	5.7E-5
990	7.4E-4	6.0E-7	2.1E-7	7.4E-6	4.9E-6	6.2E-4	5.8E-5
1000	7.5E-4	5.9E-7	2.0E-7	7.4E-6	4.7E-6	6.3E-4	5.9E-5
1010	7.5E-4	5.9E-7	2.0E-7	7.4E-6	4.5E-6	6.3E-4	5.9E-5
1020	7.6E-4	5.9E-7	2.0E-7	7.3E-6	4.3E-6	6.4E-4	6.0E-5
1030	7.6E-4	5.9E-7	2.0E-7	7.3E-6	4.1E-6	6.4E-4	6.0E-5
1040	7.7E-4	5.9E-7	2.0E-7	7.3E-6	3.9E-6	6.5E-4	6.1E-5
1050	7.8E-4	5.9E-7	1.9E-7	7.3E-6	3.8E-6	6.6E-4	6.1E-5
1060	7.8E-4	5.8E-7	1.9E-7	7.3E-6	3.6E-6	6.6E-4	6.2E-5
1070	7.9E-4	5.8E-7	1.9E-7	7.3E-6	3.5E-6	6.7E-4	6.2E-5
1080	8.0E-4	5.8E-7	1.9E-7	7.3E-6	3.3E-6	6.7E-4	6.3E-5
1090	8.0E-4	5.8E-7	1.9E-7	7.3E-6	3.2E-6	6.8E-4	6.3E-5
1095	8.1E-4	5.8E-7	1.9E-7	7.3E-6	3.1E-6	6.8E-4	6.3E-5
1100	8.1E-4	5.8E-7	1.9E-7	7.3E-6	3.1E-6	6.8E-4	6.4E-5
1200	8.7E-4	5.6E-7	1.7E-7	7.3E-6	2.0E-6	7.4E-4	6.8E-5
1300	9.3E-4	5.5E-7	1.6E-7	7.3E-6	1.4E-6	8.0E-4	7.3E-5
1400	9.9E-4	5.4E-7	1.5E-7	7.2E-6	9.3E-7	8.6E-4	7.6E-5
1500	1.1E-3	5.3E-7	1.4E-7	7.2E-6	6.7E-7	9.1E-4	8.0E-5
1600	1.1E-3	5.2E-7	1.3E-7	7.2E-6	4.9E-7	9.7E-4	8.3E-5
1700	1.2E-3	5.1E-7	1.3E-7	7.2E-6	3.9E-7	1.0E-3	8.5E-5
1800	1.2E-3	5.0E-7	1.2E-7	7.2E-6	3.2E-7	1.1E-3	8.7E-5
1900	1.3E-3	4.9E-7	1.2E-7	7.2E-6	2.8E-7	1.1E-3	8.9E-5
2000	1.3E-3	4.8E-7	1.1E-7	7.1E-6	2.6E-7	1.2E-3	9.1E-5
2100	1.4E-3	4.8E-7	1.1E-7	7.1E-6	2.4E-7	1.2E-3	9.3E-5
2200	1.4E-3	4.7E-7	1.1E-7	7.1E-6	2.3E-7	1.3E-3	9.4E-5
2300	1.5E-3	4.6E-7	1.0E-7	7.1E-6	2.3E-7	1.3E-3	9.5E-5
2400	1.5E-3	4.5E-7	1.0E-7	7.1E-6	2.3E-7	1.4E-3	9.6E-5
2500	1.6E-3	4.5E-7	9.7E-8	7.1E-6	2.3E-7	1.4E-3	9.7E-5
2600	1.6E-3	4.4E-7	9.5E-8	7.1E-6	2.3E-7	1.4E-3	9.7E-5
2700	1.6E-3	4.3E-7	9.3E-8	7.0E-6	2.3E-7	1.5E-3	9.8E-5
2800	1.7E-3	4.3E-7	9.1E-8	7.0E-6	2.3E-7	1.5E-3	9.8E-5
2900	1.7E-3	4.2E-7	8.9E-8	7.0E-6	2.3E-7	1.6E-3	9.8E-5
3000	1.8E-3	4.2E-7	8.8E-8	7.0E-6	2.3E-7	1.6E-3	9.9E-5
3100	1.8E-3	4.1E-7	8.6E-8	7.0E-6	2.3E-7	1.6E-3	9.9E-5
3200	1.8E-3	4.0E-7	8.5E-8	7.0E-6	2.3E-7	1.7E-3	9.9E-5
3300	1.9E-3	4.0E-7	8.3E-8	6.9E-6	2.3E-7	1.7E-3	9.9E-5
3400	1.9E-3	3.9E-7	8.2E-8	6.9E-6	2.3E-7	1.7E-3	9.9E-5
3500	1.9E-3	3.9E-7	8.1E-8	6.9E-6	2.3E-7	1.8E-3	9.9E-5
3600	2.0E-3	3.9E-7	7.9E-8	6.9E-6	2.3E-7	1.8E-3	9.9E-5
3650	2.0E-3	3.8E-7	7.9E-8	6.9E-6	2.4E-7	1.8E-3	9.9E-5
4000	2.1E-3	3.7E-7	7.5E-8	6.8E-6	2.4E-7	1.9E-3	9.8E-5
5000	2.3E-3	3.3E-7	6.7E-8	6.6E-6	2.4E-7	2.2E-3	9.5E-5
6000	2.5E-3	3.1E-7	6.1E-8	6.4E-6	2.3E-7	2.4E-3	9.0E-5
7000	2.7E-3	2.9E-7	5.7E-8	6.3E-6	2.3E-7	2.5E-3	8.5E-5
8000	2.8E-3	2.7E-7	5.3E-8	6.1E-6	2.2E-7	2.7E-3	8.0E-5
9000	3.0E-3	2.6E-7	5.1E-8	5.9E-6	2.2E-7	2.9E-3	7.6E-5
10000	3.1E-3	2.5E-7	4.8E-8	5.8E-6	2.1E-7	3.0E-3	7.2E-5
11000	3.2E-3	2.4E-7	4.7E-8	5.6E-6	2.0E-7	3.1E-3	6.8E-5
12000	3.3E-3	2.3E-7	4.5E-8	5.5E-6	2.0E-7	3.2E-3	6.4E-5
13000	3.4E-3	2.2E-7	4.4E-8	5.3E-6	1.9E-7	3.3E-3	6.1E-5
