Radionuclide	I-125
Route of Intake	Inhalation
Material	Aerosols Type F, Sodium iodide, caesium chloride vector, silver iodide, all unspecified forms, fA=0.99
AMTD/AMAD, µm	3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Liver*
3	2.0E-1	1.0E-2	2.2E-3	1.6E-3	1.6E-4	1.9E-1	1.0E-3
3.25	1.9E-1	-	-	1.2E-3	1.6E-4	1.9E-1	1.1E-3
3.5	1.9E-1	-	-	9.4E-4	1.6E-4	1.9E-1	1.2E-3
3.75	1.9E-1	-	-	7.4E-4	1.6E-4	1.9E-1	1.2E-3
4	1.9E-1	1.4E-3	9.1E-4	6.0E-4	1.7E-4	1.9E-1	1.3E-3
4.25	1.9E-1	-	-	5.1E-4	1.7E-4	1.8E-1	1.3E-3
4.5	1.9E-1	-	-	4.4E-4	1.8E-4	1.8E-1	1.4E-3
4.75	1.9E-1	-	-	4.0E-4	1.9E-4	1.8E-1	1.5E-3
5	1.9E-1	3.7E-4	3.2E-4	3.8E-4	2.0E-4	1.8E-1	1.5E-3
5.5	1.9E-1	-	-	3.6E-4	2.1E-4	1.8E-1	1.6E-3
6	1.8E-1	2.9E-4	1.5E-4	3.6E-4	2.2E-4	1.8E-1	1.7E-3
6.5	1.8E-1	-	-	3.7E-4	2.3E-4	1.8E-1	1.8E-3
7	1.8E-1	3.1E-4	1.2E-4	3.9E-4	2.4E-4	1.8E-1	1.9E-3
7.5	1.8E-1	-	-	4.0E-4	2.5E-4	1.7E-1	2.0E-3
8	1.8E-1	3.5E-4	1.3E-4	4.2E-4	2.6E-4	1.7E-1	2.0E-3
8.5	1.8E-1	-	-	4.4E-4	2.7E-4	1.7E-1	2.1E-3
9	1.8E-1	3.8E-4	1.4E-4	4.5E-4	2.8E-4	1.7E-1	2.2E-3
9.5	1.8E-1	-	-	4.7E-4	2.9E-4	1.7E-1	2.2E-3
10	1.7E-1	4.1E-4	1.5E-4	4.8E-4	3.0E-4	1.7E-1	2.3E-3
11	1.7E-1	4.3E-4	1.6E-4	5.0E-4	3.1E-4	1.6E-1	2.4E-3
12	1.7E-1	4.5E-4	1.7E-4	5.2E-4	3.2E-4	1.6E-1	2.4E-3
13	1.7E-1	4.7E-4	1.7E-4	5.3E-4	3.2E-4	1.6E-1	2.5E-3
14	1.6E-1	4.8E-4	1.8E-4	5.5E-4	3.3E-4	1.5E-1	2.5E-3
15	1.6E-1	4.9E-4	1.8E-4	5.6E-4	3.4E-4	1.5E-1	2.6E-3
16	1.6E-1	5.0E-4	1.9E-4	5.6E-4	3.4E-4	1.5E-1	2.6E-3
17	1.6E-1	5.1E-4	1.9E-4	5.7E-4	3.4E-4	1.5E-1	2.6E-3
18	1.5E-1	5.1E-4	1.9E-4	5.7E-4	3.4E-4	1.4E-1	2.6E-3
19	1.5E-1	5.2E-4	1.9E-4	5.8E-4	3.4E-4	1.4E-1	2.7E-3
20	1.5E-1	5.2E-4	1.9E-4	5.8E-4	3.4E-4	1.4E-1	2.7E-3
21	1.5E-1	5.2E-4	1.9E-4	5.8E-4	3.4E-4	1.4E-1	2.6E-3
22	1.4E-1	5.2E-4	1.9E-4	5.7E-4	3.4E-4	1.3E-1	2.6E-3
23	1.4E-1	5.2E-4	1.9E-4	5.7E-4	3.4E-4	1.3E-1	2.6E-3
24	1.4E-1	5.2E-4	1.9E-4	5.7E-4	3.4E-4	1.3E-1	2.6E-3
25	1.4E-1	5.1E-4	1.9E-4	5.7E-4	3.4E-4	1.3E-1	2.6E-3
26	1.3E-1	5.1E-4	1.9E-4	5.6E-4	3.3E-4	1.2E-1	2.6E-3
27	1.3E-1	5.1E-4	1.9E-4	5.6E-4	3.3E-4	1.2E-1	2.5E-3
28	1.3E-1	5.0E-4	1.9E-4	5.5E-4	3.3E-4	1.2E-1	2.5E-3
29	1.3E-1	5.0E-4	1.9E-4	5.5E-4	3.2E-4	1.2E-1	2.5E-3
30	1.3E-1	4.9E-4	1.8E-4	5.4E-4	3.2E-4	1.2E-1	2.5E-3
31	1.2E-1	4.9E-4	1.8E-4	5.3E-4	3.2E-4	1.1E-1	2.4E-3
32	1.2E-1	4.8E-4	1.8E-4	5.3E-4	3.1E-4	1.1E-1	2.4E-3
33	1.2E-1	4.7E-4	1.8E-4	5.2E-4	3.1E-4	1.1E-1	2.4E-3
34	1.2E-1	4.7E-4	1.8E-4	5.1E-4	3.0E-4	1.1E-1	2.3E-3
35	1.2E-1	4.6E-4	1.7E-4	5.1E-4	3.0E-4	1.1E-1	2.3E-3
36	1.1E-1	4.6E-4	1.7E-4	5.0E-4	3.0E-4	1.0E-1	2.3E-3
37	1.1E-1	4.5E-4	1.7E-4	4.9E-4	2.9E-4	1.0E-1	2.2E-3
38	1.1E-1	4.4E-4	1.7E-4	4.8E-4	2.9E-4	1.0E-1	2.2E-3
39	1.1E-1	4.4E-4	1.6E-4	4.8E-4	2.8E-4	9.9E-2	2.2E-3
40	1.1E-1	4.3E-4	1.6E-4	4.7E-4	2.8E-4	9.8E-2	2.1E-3
41	1.0E-1	4.2E-4	1.6E-4	4.6E-4	2.7E-4	9.6E-2	2.1E-3
42	1.0E-1	4.2E-4	1.6E-4	4.6E-4	2.7E-4	9.4E-2	2.1E-3
43	1.0E-1	4.1E-4	1.5E-4	4.5E-4	2.7E-4	9.3E-2	2.0E-3
44	9.9E-2	4.0E-4	1.5E-4	4.4E-4	2.6E-4	9.1E-2	2.0E-3
45	9.7E-2	4.0E-4	1.5E-4	4.4E-4	2.6E-4	9.0E-2	2.0E-3
46	9.6E-2	3.9E-4	1.5E-4	4.3E-4	2.5E-4	8.8E-2	1.9E-3
47	9.4E-2	3.9E-4	1.4E-4	4.2E-4	2.5E-4	8.6E-2	1.9E-3
48	9.2E-2	3.8E-4	1.4E-4	4.1E-4	2.5E-4	8.5E-2	1.9E-3
49	9.1E-2	3.7E-4	1.4E-4	4.1E-4	2.4E-4	8.4E-2	1.9E-3
50	8.9E-2	3.7E-4	1.4E-4	4.0E-4	2.4E-4	8.2E-2	1.8E-3
51	8.8E-2	3.6E-4	1.4E-4	3.9E-4	2.3E-4	8.1E-2	1.8E-3
52	8.6E-2	3.6E-4	1.3E-4	3.9E-4	2.3E-4	7.9E-2	1.8E-3
53	8.5E-2	3.5E-4	1.3E-4	3.8E-4	2.3E-4	7.8E-2	1.7E-3
54	8.3E-2	3.4E-4	1.3E-4	3.8E-4	2.2E-4	7.7E-2	1.7E-3
55	8.2E-2	3.4E-4	1.3E-4	3.7E-4	2.2E-4	7.5E-2	1.7E-3
56	8.0E-2	3.3E-4	1.2E-4	3.6E-4	2.1E-4	7.4E-2	1.6E-3
57	7.9E-2	3.3E-4	1.2E-4	3.6E-4	2.1E-4	7.3E-2	1.6E-3
58	7.8E-2	3.2E-4	1.2E-4	3.5E-4	2.1E-4	7.1E-2	1.6E-3
59	7.6E-2	3.2E-4	1.2E-4	3.4E-4	2.0E-4	7.0E-2	1.6E-3
60	7.5E-2	3.1E-4	1.2E-4	3.4E-4	2.0E-4	6.9E-2	1.5E-3
61	7.4E-2	3.1E-4	1.1E-4	3.3E-4	2.0E-4	6.8E-2	1.5E-3
62	7.2E-2	3.0E-4	1.1E-4	3.3E-4	1.9E-4	6.7E-2	1.5E-3
63	7.1E-2	3.0E-4	1.1E-4	3.2E-4	1.9E-4	6.5E-2	1.5E-3
64	7.0E-2	2.9E-4	1.1E-4	3.2E-4	1.9E-4	6.4E-2	1.4E-3
65	6.9E-2	2.9E-4	1.1E-4	3.1E-4	1.8E-4	6.3E-2	1.4E-3
66	6.8E-2	2.8E-4	1.0E-4	3.1E-4	1.8E-4	6.2E-2	1.4E-3
67	6.6E-2	2.8E-4	1.0E-4	3.0E-4	1.8E-4	6.1E-2	1.4E-3
68	6.5E-2	2.7E-4	1.0E-4	3.0E-4	1.7E-4	6.0E-2	1.3E-3
69	6.4E-2	2.7E-4	1.0E-4	2.9E-4	1.7E-4	5.9E-2	1.3E-3
70	6.3E-2	2.6E-4	9.8E-5	2.9E-4	1.7E-4	5.8E-2	1.3E-3
71	6.2E-2	2.6E-4	9.6E-5	2.8E-4	1.7E-4	5.7E-2	1.3E-3
72	6.1E-2	2.5E-4	9.5E-5	2.8E-4	1.6E-4	5.6E-2	1.3E-3
73	6.0E-2	2.5E-4	9.3E-5	2.7E-4	1.6E-4	5.5E-2	1.2E-3
74	5.9E-2	2.4E-4	9.1E-5	2.7E-4	1.6E-4	5.4E-2	1.2E-3
75	5.8E-2	2.4E-4	9.0E-5	2.6E-4	1.5E-4	5.3E-2	1.2E-3
76	5.7E-2	2.4E-4	8.8E-5	2.6E-4	1.5E-4	5.2E-2	1.2E-3
77	5.6E-2	2.3E-4	8.7E-5	2.5E-4	1.5E-4	5.1E-2	1.1E-3
78	5.5E-2	2.3E-4	8.5E-5	2.5E-4	1.5E-4	5.0E-2	1.1E-3
79	5.4E-2	2.2E-4	8.4E-5	2.4E-4	1.4E-4	5.0E-2	1.1E-3
80	5.3E-2	2.2E-4	8.2E-5	2.4E-4	1.4E-4	4.9E-2	1.1E-3
81	5.2E-2	2.2E-4	8.1E-5	2.4E-4	1.4E-4	4.8E-2	1.1E-3
82	5.1E-2	2.1E-4	8.0E-5	2.3E-4	1.4E-4	4.7E-2	1.1E-3
83	5.0E-2	2.1E-4	7.8E-5	2.3E-4	1.3E-4	4.6E-2	1.0E-3
84	4.9E-2	2.1E-4	7.7E-5	2.2E-4	1.3E-4	4.5E-2	1.0E-3
85	4.9E-2	2.0E-4	7.6E-5	2.2E-4	1.3E-4	4.5E-2	1.0E-3
86	4.8E-2	2.0E-4	7.4E-5	2.2E-4	1.3E-4	4.4E-2	9.8E-4
87	4.7E-2	1.9E-4	7.3E-5	2.1E-4	1.3E-4	4.3E-2	9.7E-4
88	4.6E-2	1.9E-4	7.2E-5	2.1E-4	1.2E-4	4.2E-2	9.5E-4
89	4.5E-2	1.9E-4	7.1E-5	2.1E-4	1.2E-4	4.2E-2	9.3E-4
90	4.5E-2	1.9E-4	6.9E-5	2.0E-4	1.2E-4	4.1E-2	9.2E-4
91	4.4E-2	1.8E-4	6.8E-5	2.0E-4	1.2E-4	4.0E-2	9.0E-4
92	4.3E-2	1.8E-4	6.7E-5	1.9E-4	1.2E-4	4.0E-2	8.9E-4
93	4.2E-2	1.8E-4	6.6E-5	1.9E-4	1.1E-4	3.9E-2	8.7E-4
94	4.2E-2	1.7E-4	6.5E-5	1.9E-4	1.1E-4	3.8E-2	8.6E-4
95	4.1E-2	1.7E-4	6.4E-5	1.9E-4	1.1E-4	3.8E-2	8.4E-4
96	4.0E-2	1.7E-4	6.2E-5	1.8E-4	1.1E-4	3.7E-2	8.3E-4
97	3.9E-2	1.6E-4	6.1E-5	1.8E-4	1.1E-4	3.6E-2	8.1E-4
98	3.9E-2	1.6E-4	6.0E-5	1.8E-4	1.0E-4	3.6E-2	8.0E-4
99	3.8E-2	1.6E-4	5.9E-5	1.7E-4	1.0E-4	3.5E-2	7.8E-4
100	3.7E-2	1.6E-4	5.8E-5	1.7E-4	1.0E-4	3.4E-2	7.7E-4
110	3.1E-2	1.3E-4	4.9E-5	1.4E-4	8.4E-5	2.9E-2	6.5E-4
120	2.6E-2	1.1E-4	4.1E-5	1.2E-4	7.1E-5	2.4E-2	5.4E-4
130	2.2E-2	9.2E-5	3.5E-5	1.0E-4	6.0E-5	2.0E-2	4.6E-4
140	1.9E-2	7.8E-5	2.9E-5	8.5E-5	5.0E-5	1.7E-2	3.8E-4
150	1.6E-2	6.5E-5	2.4E-5	7.1E-5	4.2E-5	1.4E-2	3.2E-4
160	1.3E-2	5.5E-5	2.1E-5	6.0E-5	3.5E-5	1.2E-2	2.7E-4
170	1.1E-2	4.6E-5	1.7E-5	5.0E-5	3.0E-5	1.0E-2	2.3E-4
180	9.3E-3	3.9E-5	1.5E-5	4.2E-5	2.5E-5	8.6E-3	1.9E-4
190	7.8E-3	3.3E-5	1.2E-5	3.6E-5	2.1E-5	7.2E-3	1.6E-4
200	6.6E-3	2.7E-5	1.0E-5	3.0E-5	1.8E-5	6.1E-3	1.4E-4
210	5.5E-3	2.3E-5	8.6E-6	2.5E-5	1.5E-5	5.1E-3	1.1E-4
220	4.7E-3	1.9E-5	7.2E-6	2.1E-5	1.2E-5	4.3E-3	9.6E-5
230	3.9E-3	1.6E-5	6.1E-6	1.8E-5	1.1E-5	3.6E-3	8.1E-5
240	3.3E-3	1.4E-5	5.1E-6	1.5E-5	8.8E-6	3.0E-3	6.8E-5
250	2.8E-3	1.1E-5	4.3E-6	1.3E-5	7.4E-6	2.5E-3	5.7E-5
260	2.3E-3	9.7E-6	3.6E-6	1.1E-5	6.2E-6	2.1E-3	4.8E-5
270	2.0E-3	8.1E-6	3.0E-6	8.9E-6	5.2E-6	1.8E-3	4.0E-5
280	1.6E-3	6.8E-6	2.6E-6	7.4E-6	4.4E-6	1.5E-3	3.4E-5
290	1.4E-3	5.7E-6	2.1E-6	6.3E-6	3.7E-6	1.3E-3	2.8E-5
300	1.2E-3	4.8E-6	1.8E-6	5.3E-6	3.1E-6	1.1E-3	2.4E-5
310	9.8E-4	4.1E-6	1.5E-6	4.4E-6	2.6E-6	9.0E-4	2.0E-5
320	8.2E-4	3.4E-6	1.3E-6	3.7E-6	2.2E-6	7.5E-4	1.7E-5
330	6.9E-4	2.9E-6	1.1E-6	3.1E-6	1.8E-6	6.3E-4	1.4E-5
340	5.8E-4	2.4E-6	9.0E-7	2.6E-6	1.6E-6	5.3E-4	1.2E-5
350	4.9E-4	2.0E-6	7.6E-7	2.2E-6	1.3E-6	4.5E-4	1.0E-5
360	4.1E-4	1.7E-6	6.4E-7	1.9E-6	1.1E-6	3.8E-4	8.4E-6
365	3.8E-4	1.6E-6	5.8E-7	1.7E-6	1.0E-6	3.5E-4	7.7E-6
370	3.4E-4	1.4E-6	5.4E-7	1.6E-6	9.2E-7	3.2E-4	7.1E-6
380	2.9E-4	1.2E-6	4.5E-7	1.3E-6	7.8E-7	2.7E-4	6.0E-6
390	2.4E-4	1.0E-6	3.8E-7	1.1E-6	6.5E-7	2.2E-4	5.0E-6
400	2.0E-4	8.5E-7	3.2E-7	9.3E-7	5.5E-7	1.9E-4	4.2E-6
410	1.7E-4	7.1E-7	2.7E-7	7.8E-7	4.6E-7	1.6E-4	3.5E-6
420	1.4E-4	6.0E-7	2.2E-7	6.5E-7	3.9E-7	1.3E-4	3.0E-6
430	1.2E-4	5.0E-7	1.9E-7	5.5E-7	3.3E-7	1.1E-4	2.5E-6
440	1.0E-4	4.2E-7	1.6E-7	4.6E-7	2.7E-7	9.4E-5	2.1E-6
450	8.6E-5	3.6E-7	1.3E-7	3.9E-7	2.3E-7	7.9E-5	1.8E-6
460	7.2E-5	3.0E-7	1.1E-7	3.3E-7	1.9E-7	6.6E-5	1.5E-6
470	6.1E-5	2.5E-7	9.4E-8	2.7E-7	1.6E-7	5.6E-5	1.2E-6
480	5.1E-5	2.1E-7	7.9E-8	2.3E-7	1.4E-7	4.7E-5	1.0E-6
490	4.3E-5	1.8E-7	6.7E-8	1.9E-7	1.1E-7	3.9E-5	8.8E-7
500	3.6E-5	1.5E-7	5.6E-8	1.6E-7	9.7E-8	3.3E-5	7.4E-7
510	3.0E-5	1.3E-7	4.7E-8	1.4E-7	8.1E-8	2.8E-5	6.2E-7
520	2.5E-5	1.1E-7	4.0E-8	1.2E-7	6.8E-8	2.3E-5	5.2E-7
530	2.1E-5	8.9E-8	3.3E-8	9.7E-8	5.7E-8	2.0E-5	4.4E-7
540	1.8E-5	7.5E-8	2.8E-8	8.1E-8	4.8E-8	1.7E-5	3.7E-7
550	1.5E-5	6.3E-8	2.4E-8	6.8E-8	4.1E-8	1.4E-5	3.1E-7
560	1.3E-5	5.3E-8	2.0E-8	5.8E-8	3.4E-8	1.2E-5	2.6E-7
570	1.1E-5	4.4E-8	1.7E-8	4.8E-8	2.9E-8	9.8E-6	2.2E-7
580	9.0E-6	3.7E-8	1.4E-8	4.1E-8	2.4E-8	8.3E-6	1.8E-7
590	7.5E-6	3.1E-8	1.2E-8	3.4E-8	2.0E-8	6.9E-6	1.6E-7
600	6.3E-6	2.6E-8	9.9E-9	2.9E-8	1.7E-8	5.8E-6	1.3E-7
610	5.3E-6	2.2E-8	8.3E-9	2.4E-8	1.4E-8	4.9E-6	1.1E-7
620	4.5E-6	1.9E-8	7.0E-9	2.0E-8	1.2E-8	4.1E-6	9.2E-8
630	3.8E-6	1.6E-8	5.9E-9	1.7E-8	1.0E-8	3.5E-6	7.8E-8
640	3.2E-6	1.3E-8	4.9E-9	1.4E-8	8.5E-9	2.9E-6	6.5E-8
650	2.7E-6	1.1E-8	4.1E-9	1.2E-8	7.1E-9	2.4E-6	5.5E-8
660	2.2E-6	9.3E-9	3.5E-9	1.0E-8	6.0E-9	2.1E-6	4.6E-8
670	1.9E-6	7.8E-9	2.9E-9	8.5E-9	5.0E-9	1.7E-6	3.9E-8
680	1.6E-6	6.6E-9	2.5E-9	7.2E-9	4.2E-9	1.5E-6	3.3E-8
690	1.3E-6	5.5E-9	2.1E-9	6.0E-9	3.6E-9	1.2E-6	2.7E-8
700	1.1E-6	4.6E-9	1.7E-9	5.1E-9	3.0E-9	1.0E-6	2.3E-8
710	9.4E-7	3.9E-9	1.5E-9	4.3E-9	2.5E-9	8.6E-7	1.9E-8
720	7.9E-7	3.3E-9	1.2E-9	3.6E-9	2.1E-9	7.3E-7	1.6E-8
730	6.6E-7	2.8E-9	1.0E-9	3.0E-9	1.8E-9	6.1E-7	1.4E-8
740	5.6E-7	2.3E-9	8.7E-10	2.5E-9	1.5E-9	5.1E-7	1.1E-8
750	4.7E-7	1.9E-9	7.3E-10	2.1E-9	1.3E-9	4.3E-7	9.7E-9
760	3.9E-7	1.6E-9	6.1E-10	1.8E-9	1.1E-9	3.6E-7	8.1E-9
770	3.3E-7	1.4E-9	5.2E-10	1.5E-9	8.9E-10	3.0E-7	6.8E-9
780	2.8E-7	1.2E-9	4.3E-10	1.3E-9	7.5E-10	2.6E-7	5.7E-9
790	2.3E-7	9.7E-10	3.6E-10	1.1E-9	6.3E-10	2.2E-7	4.8E-9
800	2.0E-7	8.2E-10	3.1E-10	8.9E-10	5.3E-10	1.8E-7	4.0E-9
810	1.7E-7	6.9E-10	2.6E-10	7.5E-10	4.4E-10	1.5E-7	3.4E-9
820	1.4E-7	5.8E-10	2.2E-10	6.3E-10	3.7E-10	1.3E-7	2.9E-9
830	1.2E-7	4.9E-10	1.8E-10	5.3E-10	3.1E-10	1.1E-7	2.4E-9
840	9.8E-8	4.1E-10	1.5E-10	4.4E-10	2.6E-10	9.0E-8	2.0E-9
850	8.2E-8	3.4E-10	1.3E-10	3.7E-10	2.2E-10	7.6E-8	1.7E-9
860	6.9E-8	2.9E-10	1.1E-10	3.1E-10	1.9E-10	6.4E-8	1.4E-9
870	5.8E-8	2.4E-10	-	2.6E-10	1.6E-10	5.4E-8	1.2E-9
880	4.9E-8	2.0E-10	-	2.2E-10	1.3E-10	4.5E-8	1.0E-9
890	4.1E-8	1.7E-10	-	1.9E-10	1.1E-10	3.8E-8	8.5E-10
900	3.5E-8	1.4E-10	-	1.6E-10	-	3.2E-8	7.1E-10
910	2.9E-8	1.2E-10	-	1.3E-10	-	2.7E-8	6.0E-10
920	2.4E-8	1.0E-10	-	1.1E-10	-	2.3E-8	5.0E-10
930	2.1E-8	-	-	-	-	1.9E-8	4.2E-10
940	1.7E-8	-	-	-	-	1.6E-8	3.6E-10
950	1.5E-8	-	-	-	-	1.3E-8	3.0E-10
960	1.2E-8	-	-	-	-	1.1E-8	2.5E-10
970	1.0E-8	-	-	-	-	9.4E-9	2.1E-10
980	8.6E-9	-	-	-	-	7.9E-9	1.8E-10
990	7.3E-9	-	-	-	-	6.7E-9	1.5E-10
1000	6.1E-9	-	-	-	-	5.6E-9	1.3E-10
1010	5.1E-9	-	-	-	-	4.7E-9	1.1E-10
1020	4.3E-9	-	-	-	-	4.0E-9	-
1030	3.6E-9	-	-	-	-	3.3E-9	-
1040	3.0E-9	-	-	-	-	2.8E-9	-
1050	2.6E-9	-	-	-	-	2.4E-9	-
1060	2.1E-9	-	-	-	-	2.0E-9	-
1070	1.8E-9	-	-	-	-	1.7E-9	-
1080	1.5E-9	-	-	-	-	1.4E-9	-
1090	1.3E-9	-	-	-	-	1.2E-9	-
1095	1.2E-9	-	-	-	-	1.1E-9	-
1100	1.1E-9	-	-	-	-	9.9E-10	-
1200	1.9E-10	-	-	-	-	1.7E-10	-
