Radionuclide	Te-121m
Route of Intake	Inhalation
Material	Aerosols Type S, fA=3E-3
AMTD/AMAD, µm	5

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Thyroid*	Skeleton*	Liver*
40	4.2E-2	7.8E-6	8.2E-5	1.4E-4	4.1E-2	1.4E-6	1.1E-4	4.5E-5
41	4.1E-2	7.6E-6	8.1E-5	1.4E-4	4.1E-2	1.3E-6	1.1E-4	4.3E-5
42	4.1E-2	7.4E-6	8.1E-5	1.4E-4	4.0E-2	1.3E-6	1.1E-4	4.1E-5
43	4.1E-2	7.2E-6	8.0E-5	1.4E-4	4.0E-2	1.2E-6	1.1E-4	4.0E-5
44	4.1E-2	7.1E-6	7.9E-5	1.4E-4	4.0E-2	1.2E-6	1.1E-4	3.8E-5
45	4.0E-2	6.9E-6	7.8E-5	1.4E-4	4.0E-2	1.1E-6	1.1E-4	3.7E-5
46	4.0E-2	6.7E-6	7.8E-5	1.4E-4	3.9E-2	1.1E-6	1.1E-4	3.5E-5
47	4.0E-2	6.6E-6	7.7E-5	1.3E-4	3.9E-2	1.0E-6	1.1E-4	3.4E-5
48	4.0E-2	6.4E-6	7.6E-5	1.3E-4	3.9E-2	9.9E-7	1.1E-4	3.3E-5
49	3.9E-2	6.3E-6	7.6E-5	1.3E-4	3.9E-2	9.5E-7	1.0E-4	3.1E-5
50	3.9E-2	6.2E-6	7.5E-5	1.3E-4	3.8E-2	9.1E-7	1.0E-4	3.0E-5
51	3.9E-2	6.0E-6	7.4E-5	1.3E-4	3.8E-2	8.8E-7	1.0E-4	2.9E-5
52	3.9E-2	5.9E-6	7.4E-5	1.3E-4	3.8E-2	8.5E-7	1.0E-4	2.8E-5
53	3.8E-2	5.8E-6	7.3E-5	1.3E-4	3.8E-2	8.2E-7	9.9E-5	2.7E-5
54	3.8E-2	5.7E-6	7.2E-5	1.3E-4	3.7E-2	7.9E-7	9.8E-5	2.6E-5
55	3.8E-2	5.6E-6	7.2E-5	1.2E-4	3.7E-2	7.6E-7	9.7E-5	2.5E-5
56	3.8E-2	5.5E-6	7.1E-5	1.2E-4	3.7E-2	7.4E-7	9.6E-5	2.4E-5
57	3.7E-2	5.4E-6	7.1E-5	1.2E-4	3.7E-2	7.1E-7	9.5E-5	2.4E-5
58	3.7E-2	5.3E-6	7.0E-5	1.2E-4	3.6E-2	6.9E-7	9.4E-5	2.3E-5
59	3.7E-2	5.2E-6	7.0E-5	1.2E-4	3.6E-2	6.7E-7	9.3E-5	2.2E-5
60	3.7E-2	5.1E-6	6.9E-5	1.2E-4	3.6E-2	6.5E-7	9.2E-5	2.2E-5
61	3.6E-2	5.0E-6	6.9E-5	1.2E-4	3.6E-2	6.3E-7	9.1E-5	2.1E-5
62	3.6E-2	4.9E-6	6.8E-5	1.2E-4	3.5E-2	6.1E-7	9.0E-5	2.0E-5
63	3.6E-2	4.8E-6	6.7E-5	1.2E-4	3.5E-2	5.9E-7	8.9E-5	2.0E-5
64	3.6E-2	4.8E-6	6.7E-5	1.2E-4	3.5E-2	5.7E-7	8.8E-5	1.9E-5
65	3.5E-2	4.7E-6	6.6E-5	1.1E-4	3.5E-2	5.6E-7	8.7E-5	1.9E-5
66	3.5E-2	4.6E-6	6.6E-5	1.1E-4	3.5E-2	5.4E-7	8.6E-5	1.8E-5
67	3.5E-2	4.6E-6	6.5E-5	1.1E-4	3.4E-2	5.3E-7	8.5E-5	1.8E-5
68	3.5E-2	4.5E-6	6.5E-5	1.1E-4	3.4E-2	5.1E-7	8.4E-5	1.7E-5
69	3.5E-2	4.4E-6	6.4E-5	1.1E-4	3.4E-2	5.0E-7	8.3E-5	1.7E-5
70	3.4E-2	4.4E-6	6.4E-5	1.1E-4	3.4E-2	4.9E-7	8.2E-5	1.6E-5
71	3.4E-2	4.3E-6	6.3E-5	1.1E-4	3.3E-2	4.8E-7	8.1E-5	1.6E-5
72	3.4E-2	4.2E-6	6.3E-5	1.1E-4	3.3E-2	4.6E-7	8.0E-5	1.5E-5
73	3.4E-2	4.2E-6	6.2E-5	1.1E-4	3.3E-2	4.5E-7	7.9E-5	1.5E-5
74	3.3E-2	4.1E-6	6.2E-5	1.1E-4	3.3E-2	4.4E-7	7.8E-5	1.5E-5
75	3.3E-2	4.1E-6	6.1E-5	1.1E-4	3.3E-2	4.3E-7	7.7E-5	1.4E-5
76	3.3E-2	4.0E-6	6.1E-5	1.1E-4	3.2E-2	4.2E-7	7.7E-5	1.4E-5
77	3.3E-2	4.0E-6	6.0E-5	1.0E-4	3.2E-2	4.1E-7	7.6E-5	1.4E-5
78	3.3E-2	3.9E-6	6.0E-5	1.0E-4	3.2E-2	4.1E-7	7.5E-5	1.4E-5
79	3.2E-2	3.9E-6	5.9E-5	1.0E-4	3.2E-2	4.0E-7	7.4E-5	1.3E-5
80	3.2E-2	3.8E-6	5.9E-5	1.0E-4	3.2E-2	3.9E-7	7.3E-5	1.3E-5
81	3.2E-2	3.8E-6	5.9E-5	1.0E-4	3.1E-2	3.8E-7	7.2E-5	1.3E-5
82	3.2E-2	3.8E-6	5.8E-5	1.0E-4	3.1E-2	3.7E-7	7.2E-5	1.3E-5
83	3.2E-2	3.7E-6	5.8E-5	1.0E-4	3.1E-2	3.7E-7	7.1E-5	1.2E-5
84	3.1E-2	3.7E-6	5.7E-5	9.9E-5	3.1E-2	3.6E-7	7.0E-5	1.2E-5
85	3.1E-2	3.6E-6	5.7E-5	9.8E-5	3.1E-2	3.5E-7	6.9E-5	1.2E-5
86	3.1E-2	3.6E-6	5.6E-5	9.7E-5	3.0E-2	3.5E-7	6.8E-5	1.2E-5
87	3.1E-2	3.6E-6	5.6E-5	9.7E-5	3.0E-2	3.4E-7	6.8E-5	1.1E-5
88	3.1E-2	3.5E-6	5.5E-5	9.6E-5	3.0E-2	3.4E-7	6.7E-5	1.1E-5
89	3.0E-2	3.5E-6	5.5E-5	9.5E-5	3.0E-2	3.3E-7	6.6E-5	1.1E-5
90	3.0E-2	3.5E-6	5.5E-5	9.4E-5	3.0E-2	3.3E-7	6.6E-5	1.1E-5
91	3.0E-2	3.4E-6	5.4E-5	9.4E-5	2.9E-2	3.2E-7	6.5E-5	1.1E-5
92	3.0E-2	3.4E-6	5.4E-5	9.3E-5	2.9E-2	3.2E-7	6.4E-5	1.1E-5
93	3.0E-2	3.4E-6	5.3E-5	9.2E-5	2.9E-2	3.1E-7	6.3E-5	1.0E-5
94	2.9E-2	3.3E-6	5.3E-5	9.2E-5	2.9E-2	3.1E-7	6.3E-5	1.0E-5
95	2.9E-2	3.3E-6	5.3E-5	9.1E-5	2.9E-2	3.0E-7	6.2E-5	1.0E-5
96	2.9E-2	3.3E-6	5.2E-5	9.0E-5	2.9E-2	3.0E-7	6.1E-5	1.0E-5
97	2.9E-2	3.2E-6	5.2E-5	8.9E-5	2.8E-2	2.9E-7	6.1E-5	9.8E-6
98	2.9E-2	3.2E-6	5.1E-5	8.9E-5	2.8E-2	2.9E-7	6.0E-5	9.7E-6
99	2.8E-2	3.2E-6	5.1E-5	8.8E-5	2.8E-2	2.9E-7	5.9E-5	9.6E-6
100	2.8E-2	3.1E-6	5.1E-5	8.7E-5	2.8E-2	2.8E-7	5.9E-5	9.5E-6
110	2.7E-2	2.9E-6	4.7E-5	8.1E-5	2.6E-2	2.5E-7	5.3E-5	8.4E-6
120	2.5E-2	2.7E-6	4.3E-5	7.5E-5	2.4E-2	2.3E-7	4.8E-5	7.6E-6
130	2.3E-2	2.5E-6	4.0E-5	6.9E-5	2.3E-2	2.1E-7	4.3E-5	6.9E-6
140	2.2E-2	2.3E-6	3.7E-5	6.4E-5	2.2E-2	1.9E-7	3.9E-5	6.4E-6
150	2.1E-2	2.1E-6	3.5E-5	6.0E-5	2.0E-2	1.8E-7	3.5E-5	5.9E-6
160	1.9E-2	2.0E-6	3.2E-5	5.5E-5	1.9E-2	1.6E-7	3.2E-5	5.5E-6
170	1.8E-2	1.9E-6	3.0E-5	5.1E-5	1.8E-2	1.5E-7	2.9E-5	5.1E-6
180	1.7E-2	1.7E-6	2.8E-5	4.8E-5	1.7E-2	1.4E-7	2.7E-5	4.8E-6
190	1.6E-2	1.6E-6	2.6E-5	4.4E-5	1.6E-2	1.3E-7	2.5E-5	4.4E-6
200	1.5E-2	1.5E-6	2.4E-5	4.1E-5	1.5E-2	1.2E-7	2.3E-5	4.1E-6
210	1.4E-2	1.4E-6	2.2E-5	3.8E-5	1.4E-2	1.1E-7	2.1E-5	3.9E-6
220	1.3E-2	1.3E-6	2.0E-5	3.5E-5	1.3E-2	1.1E-7	1.9E-5	3.6E-6
230	1.3E-2	1.2E-6	1.9E-5	3.3E-5	1.2E-2	1.0E-7	1.8E-5	3.4E-6
240	1.2E-2	1.2E-6	1.7E-5	3.0E-5	1.2E-2	9.4E-8	1.7E-5	3.2E-6
250	1.1E-2	1.1E-6	1.6E-5	2.8E-5	1.1E-2	8.8E-8	1.5E-5	3.0E-6
260	1.0E-2	1.0E-6	1.5E-5	2.6E-5	1.0E-2	8.3E-8	1.4E-5	2.8E-6
270	9.9E-3	9.6E-7	1.4E-5	2.4E-5	9.7E-3	7.8E-8	1.3E-5	2.6E-6
280	9.3E-3	9.0E-7	1.3E-5	2.2E-5	9.1E-3	7.3E-8	1.3E-5	2.5E-6
290	8.7E-3	8.5E-7	1.2E-5	2.1E-5	8.6E-3	6.8E-8	1.2E-5	2.3E-6
300	8.2E-3	7.9E-7	1.1E-5	1.9E-5	8.1E-3	6.4E-8	1.1E-5	2.2E-6
310	7.8E-3	7.5E-7	1.0E-5	1.8E-5	7.6E-3	6.0E-8	1.0E-5	2.0E-6
320	7.3E-3	7.0E-7	9.5E-6	1.6E-5	7.2E-3	5.7E-8	9.7E-6	1.9E-6
330	6.9E-3	6.6E-7	8.8E-6	1.5E-5	6.8E-3	5.3E-8	9.1E-6	1.8E-6
340	6.5E-3	6.2E-7	8.2E-6	1.4E-5	6.4E-3	5.0E-8	8.6E-6	1.7E-6
350	6.1E-3	5.9E-7	7.6E-6	1.3E-5	6.0E-3	4.7E-8	8.1E-6	1.6E-6
360	5.8E-3	5.5E-7	7.0E-6	1.2E-5	5.7E-3	4.4E-8	7.6E-6	1.5E-6
365	5.6E-3	5.4E-7	6.8E-6	1.2E-5	5.5E-3	4.3E-8	7.4E-6	1.5E-6
370	5.5E-3	5.2E-7	6.5E-6	1.1E-5	5.4E-3	4.2E-8	7.2E-6	1.4E-6
380	5.2E-3	4.9E-7	6.0E-6	1.0E-5	5.0E-3	3.9E-8	6.8E-6	1.3E-6
390	4.9E-3	4.6E-7	5.6E-6	9.7E-6	4.8E-3	3.7E-8	6.4E-6	1.2E-6
400	4.6E-3	4.3E-7	5.2E-6	9.0E-6	4.5E-3	3.5E-8	6.1E-6	1.2E-6
410	4.3E-3	4.1E-7	4.8E-6	8.3E-6	4.3E-3	3.3E-8	5.7E-6	1.1E-6
420	4.1E-3	3.9E-7	4.5E-6	7.7E-6	4.0E-3	3.1E-8	5.4E-6	1.0E-6
430	3.9E-3	3.7E-7	4.1E-6	7.2E-6	3.8E-3	2.9E-8	5.1E-6	9.9E-7
440	3.7E-3	3.4E-7	3.8E-6	6.6E-6	3.6E-3	2.8E-8	4.9E-6	9.3E-7
450	3.5E-3	3.3E-7	3.5E-6	6.1E-6	3.4E-3	2.6E-8	4.6E-6	8.8E-7
460	3.3E-3	3.1E-7	3.3E-6	5.7E-6	3.2E-3	2.5E-8	4.4E-6	8.3E-7
470	3.1E-3	2.9E-7	3.0E-6	5.3E-6	3.0E-3	2.3E-8	4.2E-6	7.8E-7
480	2.9E-3	2.7E-7	2.8E-6	4.9E-6	2.9E-3	2.2E-8	3.9E-6	7.4E-7
490	2.8E-3	2.6E-7	2.6E-6	4.5E-6	2.7E-3	2.1E-8	3.7E-6	7.0E-7
500	2.6E-3	2.4E-7	2.4E-6	4.2E-6	2.6E-3	2.0E-8	3.6E-6	6.6E-7
510	2.5E-3	2.3E-7	2.3E-6	3.9E-6	2.4E-3	1.9E-8	3.4E-6	6.2E-7
520	2.3E-3	2.2E-7	2.1E-6	3.6E-6	2.3E-3	1.8E-8	3.2E-6	5.9E-7
530	2.2E-3	2.1E-7	1.9E-6	3.4E-6	2.2E-3	1.7E-8	3.1E-6	5.6E-7
540	2.1E-3	2.0E-7	1.8E-6	3.1E-6	2.1E-3	1.6E-8	2.9E-6	5.3E-7
550	2.0E-3	1.9E-7	1.7E-6	2.9E-6	1.9E-3	1.5E-8	2.8E-6	5.0E-7
560	1.9E-3	1.8E-7	1.5E-6	2.7E-6	1.8E-3	1.4E-8	2.6E-6	4.7E-7
570	1.8E-3	1.7E-7	1.4E-6	2.5E-6	1.7E-3	1.3E-8	2.5E-6	4.5E-7
580	1.7E-3	1.6E-7	1.3E-6	2.3E-6	1.7E-3	1.3E-8	2.4E-6	4.2E-7
590	1.6E-3	1.5E-7	1.2E-6	2.1E-6	1.6E-3	1.2E-8	2.3E-6	4.0E-7
600	1.5E-3	1.4E-7	1.1E-6	2.0E-6	1.5E-3	1.1E-8	2.2E-6	3.8E-7
610	1.4E-3	1.3E-7	1.1E-6	1.8E-6	1.4E-3	1.1E-8	2.0E-6	3.6E-7
620	1.4E-3	1.3E-7	9.8E-7	1.7E-6	1.3E-3	1.0E-8	2.0E-6	3.4E-7
630	1.3E-3	1.2E-7	9.1E-7	1.6E-6	1.3E-3	9.6E-9	1.9E-6	3.2E-7
640	1.2E-3	1.1E-7	8.4E-7	1.5E-6	1.2E-3	9.1E-9	1.8E-6	3.1E-7
650	1.2E-3	1.1E-7	7.8E-7	1.4E-6	1.1E-3	8.6E-9	1.7E-6	2.9E-7
660	1.1E-3	1.0E-7	7.2E-7	1.3E-6	1.1E-3	8.2E-9	1.6E-6	2.7E-7
670	1.1E-3	9.7E-8	6.7E-7	1.2E-6	1.0E-3	7.7E-9	1.5E-6	2.6E-7
680	1.0E-3	9.2E-8	6.2E-7	1.1E-6	9.7E-4	7.3E-9	1.5E-6	2.5E-7
690	9.5E-4	8.7E-8	5.8E-7	1.0E-6	9.2E-4	7.0E-9	1.4E-6	2.3E-7
700	9.0E-4	8.3E-8	5.3E-7	9.3E-7	8.8E-4	6.6E-9	1.3E-6	2.2E-7
710	8.6E-4	7.9E-8	5.0E-7	8.7E-7	8.3E-4	6.3E-9	1.3E-6	2.1E-7
720	8.1E-4	7.5E-8	4.6E-7	8.0E-7	7.9E-4	5.9E-9	1.2E-6	2.0E-7
730	7.7E-4	7.1E-8	4.3E-7	7.5E-7	7.5E-4	5.6E-9	1.1E-6	1.9E-7
740	7.3E-4	6.7E-8	4.0E-7	6.9E-7	7.1E-4	5.4E-9	1.1E-6	1.8E-7
750	7.0E-4	6.4E-8	3.7E-7	6.4E-7	6.8E-4	5.1E-9	1.0E-6	1.7E-7
760	6.6E-4	6.1E-8	3.4E-7	6.0E-7	6.4E-4	4.8E-9	9.9E-7	1.6E-7
770	6.3E-4	5.8E-8	3.1E-7	5.5E-7	6.1E-4	4.6E-9	9.5E-7	1.5E-7
780	6.0E-4	5.5E-8	2.9E-7	5.1E-7	5.8E-4	4.3E-9	9.0E-7	1.5E-7
790	5.7E-4	5.2E-8	2.7E-7	4.8E-7	5.5E-4	4.1E-9	8.6E-7	1.4E-7
800	5.4E-4	4.9E-8	2.5E-7	4.4E-7	5.3E-4	3.9E-9	8.2E-7	1.3E-7
810	5.1E-4	4.7E-8	2.3E-7	4.1E-7	5.0E-4	3.7E-9	7.8E-7	1.3E-7
820	4.9E-4	4.5E-8	2.2E-7	3.8E-7	4.7E-4	3.5E-9	7.5E-7	1.2E-7
830	4.6E-4	4.2E-8	2.0E-7	3.5E-7	4.5E-4	3.4E-9	7.1E-7	1.1E-7
840	4.4E-4	4.0E-8	1.9E-7	3.3E-7	4.3E-4	3.2E-9	6.8E-7	1.1E-7
850	4.2E-4	3.8E-8	1.7E-7	3.0E-7	4.1E-4	3.0E-9	6.5E-7	1.0E-7
860	4.0E-4	3.6E-8	1.6E-7	2.8E-7	3.9E-4	2.9E-9	6.2E-7	9.8E-8
870	3.8E-4	3.5E-8	1.5E-7	2.6E-7	3.7E-4	2.7E-9	5.9E-7	9.3E-8
880	3.6E-4	3.3E-8	1.4E-7	2.4E-7	3.5E-4	2.6E-9	5.7E-7	8.8E-8
890	3.4E-4	3.1E-8	1.3E-7	2.3E-7	3.3E-4	2.5E-9	5.4E-7	8.4E-8
900	3.3E-4	3.0E-8	1.2E-7	2.1E-7	3.2E-4	2.4E-9	5.1E-7	8.0E-8
910	3.1E-4	2.8E-8	1.1E-7	1.9E-7	3.0E-4	2.2E-9	4.9E-7	7.6E-8
920	3.0E-4	2.7E-8	1.0E-7	1.8E-7	2.9E-4	2.1E-9	4.7E-7	7.2E-8
930	2.8E-4	2.6E-8	9.4E-8	1.7E-7	2.7E-4	2.0E-9	4.5E-7	6.9E-8
940	2.7E-4	2.4E-8	8.7E-8	1.6E-7	2.6E-4	1.9E-9	4.3E-7	6.5E-8
950	2.6E-4	2.3E-8	8.1E-8	1.4E-7	2.5E-4	1.8E-9	4.1E-7	6.2E-8
960	2.4E-4	2.2E-8	7.5E-8	1.3E-7	2.4E-4	1.8E-9	3.9E-7	5.9E-8
970	2.3E-4	2.1E-8	7.0E-8	1.2E-7	2.3E-4	1.7E-9	3.7E-7	5.6E-8
980	2.2E-4	2.0E-8	6.5E-8	1.2E-7	2.1E-4	1.6E-9	3.5E-7	5.4E-8
990	2.1E-4	1.9E-8	6.0E-8	1.1E-7	2.0E-4	1.5E-9	3.4E-7	5.1E-8
1000	2.0E-4	1.8E-8	5.6E-8	1.0E-7	1.9E-4	1.4E-9	3.2E-7	4.9E-8
1010	1.9E-4	1.7E-8	5.2E-8	9.3E-8	1.9E-4	1.4E-9	3.1E-7	4.6E-8
1020	1.8E-4	1.6E-8	4.8E-8	8.6E-8	1.8E-4	1.3E-9	2.9E-7	4.4E-8
1030	1.7E-4	1.6E-8	4.5E-8	8.0E-8	1.7E-4	1.2E-9	2.8E-7	4.2E-8
1040	1.6E-4	1.5E-8	4.1E-8	7.4E-8	1.6E-4	1.2E-9	2.7E-7	4.0E-8
1050	1.6E-4	1.4E-8	3.8E-8	6.9E-8	1.5E-4	1.1E-9	2.6E-7	3.8E-8
1060	1.5E-4	1.4E-8	3.6E-8	6.4E-8	1.5E-4	1.1E-9	2.5E-7	3.6E-8
1070	1.4E-4	1.3E-8	3.3E-8	6.0E-8	1.4E-4	1.0E-9	2.3E-7	3.5E-8
1080	1.4E-4	1.2E-8	3.1E-8	5.5E-8	1.3E-4	9.8E-10	2.2E-7	3.3E-8
1090	1.3E-4	1.2E-8	2.8E-8	5.2E-8	1.3E-4	9.3E-10	2.1E-7	3.1E-8
1095	1.3E-4	1.1E-8	2.7E-8	5.0E-8	1.2E-4	9.1E-10	2.1E-7	3.1E-8
1100	1.2E-4	1.1E-8	2.6E-8	4.8E-8	1.2E-4	8.9E-10	2.0E-7	3.0E-8
1200	7.7E-5	6.9E-9	1.3E-8	2.3E-8	7.4E-5	5.5E-10	1.3E-7	1.8E-8
1300	4.8E-5	4.3E-9	6.0E-9	1.1E-8	4.6E-5	3.4E-10	8.2E-8	1.1E-8
1400	3.0E-5	2.7E-9	2.9E-9	5.6E-9	2.9E-5	2.1E-10	5.2E-8	7.2E-9
1500	1.9E-5	1.7E-9	1.4E-9	2.8E-9	1.8E-5	1.3E-10	3.3E-8	4.5E-9
1600	1.2E-5	1.1E-9	6.8E-10	1.4E-9	1.1E-5	-	2.1E-8	2.8E-9
1700	7.4E-6	6.6E-10	3.4E-10	7.5E-10	7.1E-6	-	1.3E-8	1.8E-9
1800	4.6E-6	4.2E-10	1.7E-10	4.0E-10	4.5E-6	-	8.5E-9	1.1E-9
