Radionuclide	Os-191
Route of Intake	Ingestion
Material	All forms, fA=1E-2
AMTD/AMAD, µm	-

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Skeleton*	Liver*
18	1.3E-3	4.1E-5	9.5E-6	3.1E-5	1.4E-4	2.1E-4
19	1.2E-3	3.7E-5	8.4E-6	2.8E-5	1.3E-4	1.9E-4
20	1.1E-3	3.3E-5	7.5E-6	2.5E-5	1.2E-4	1.7E-4
21	9.8E-4	2.9E-5	6.7E-6	2.3E-5	1.1E-4	1.5E-4
22	9.1E-4	2.6E-5	5.9E-6	2.1E-5	1.1E-4	1.4E-4
23	8.4E-4	2.3E-5	5.3E-6	1.9E-5	9.9E-5	1.3E-4
24	7.8E-4	2.1E-5	4.7E-6	1.8E-5	9.3E-5	1.2E-4
25	7.2E-4	1.9E-5	4.2E-6	1.6E-5	8.7E-5	1.1E-4
26	6.7E-4	1.7E-5	3.8E-6	1.5E-5	8.1E-5	9.8E-5
27	6.2E-4	1.5E-5	3.4E-6	1.3E-5	7.6E-5	8.9E-5
28	5.7E-4	1.3E-5	3.0E-6	1.2E-5	7.2E-5	8.2E-5
29	5.3E-4	1.2E-5	2.7E-6	1.1E-5	6.7E-5	7.5E-5
30	5.0E-4	1.1E-5	2.4E-6	1.0E-5	6.3E-5	6.9E-5
31	4.6E-4	9.8E-6	2.2E-6	9.6E-6	6.0E-5	6.4E-5
32	4.3E-4	8.8E-6	1.9E-6	8.9E-6	5.6E-5	5.9E-5
33	4.0E-4	7.9E-6	1.7E-6	8.2E-6	5.3E-5	5.5E-5
34	3.8E-4	7.1E-6	1.6E-6	7.5E-6	5.0E-5	5.1E-5
35	3.5E-4	6.4E-6	1.4E-6	7.0E-6	4.7E-5	4.7E-5
36	3.3E-4	5.8E-6	1.3E-6	6.5E-6	4.4E-5	4.4E-5
37	3.1E-4	5.3E-6	1.1E-6	6.0E-6	4.2E-5	4.0E-5
38	2.9E-4	4.7E-6	1.0E-6	5.5E-6	4.0E-5	3.8E-5
39	2.7E-4	4.3E-6	9.2E-7	5.1E-6	3.7E-5	3.5E-5
40	2.6E-4	3.9E-6	8.3E-7	4.8E-6	3.5E-5	3.3E-5
41	2.4E-4	3.5E-6	7.5E-7	4.4E-6	3.4E-5	3.0E-5
42	2.3E-4	3.2E-6	6.8E-7	4.1E-6	3.2E-5	2.8E-5
43	2.1E-4	2.9E-6	6.2E-7	3.8E-6	3.0E-5	2.7E-5
44	2.0E-4	2.6E-6	5.6E-7	3.6E-6	2.9E-5	2.5E-5
45	1.9E-4	2.4E-6	5.0E-7	3.3E-6	2.7E-5	2.3E-5
46	1.8E-4	2.2E-6	4.6E-7	3.1E-6	2.6E-5	2.2E-5
47	1.7E-4	2.0E-6	4.1E-7	2.9E-6	2.4E-5	2.1E-5
48	1.6E-4	1.8E-6	3.8E-7	2.7E-6	2.3E-5	1.9E-5
49	1.5E-4	1.6E-6	3.4E-7	2.5E-6	2.2E-5	1.8E-5
50	1.4E-4	1.5E-6	3.1E-7	2.4E-6	2.1E-5	1.7E-5
51	1.3E-4	1.3E-6	2.8E-7	2.2E-6	2.0E-5	1.6E-5
52	1.3E-4	1.2E-6	2.6E-7	2.1E-6	1.9E-5	1.5E-5
53	1.2E-4	1.1E-6	2.3E-7	2.0E-6	1.8E-5	1.4E-5
54	1.1E-4	1.0E-6	2.1E-7	1.8E-6	1.7E-5	1.3E-5
55	1.1E-4	9.4E-7	1.9E-7	1.7E-6	1.6E-5	1.3E-5
56	1.0E-4	8.6E-7	1.8E-7	1.6E-6	1.6E-5	1.2E-5
57	9.5E-5	7.8E-7	1.6E-7	1.5E-6	1.5E-5	1.1E-5
58	9.0E-5	7.2E-7	1.5E-7	1.4E-6	1.4E-5	1.1E-5
59	8.5E-5	6.6E-7	1.3E-7	1.3E-6	1.3E-5	1.0E-5
60	8.0E-5	6.0E-7	1.2E-7	1.3E-6	1.3E-5	9.5E-6
61	7.6E-5	5.5E-7	1.1E-7	1.2E-6	1.2E-5	9.0E-6
62	7.2E-5	5.1E-7	1.0E-7	1.1E-6	1.2E-5	8.5E-6
63	6.9E-5	4.7E-7	9.4E-8	1.1E-6	1.1E-5	8.0E-6
64	6.5E-5	4.3E-7	8.7E-8	1.0E-6	1.1E-5	7.6E-6
65	6.2E-5	3.9E-7	8.0E-8	9.5E-7	1.0E-5	7.2E-6
66	5.9E-5	3.6E-7	7.3E-8	8.9E-7	9.6E-6	6.8E-6
67	5.6E-5	3.4E-7	6.7E-8	8.4E-7	9.2E-6	6.5E-6
68	5.3E-5	3.1E-7	6.2E-8	8.0E-7	8.7E-6	6.1E-6
69	5.0E-5	2.8E-7	5.7E-8	7.5E-7	8.3E-6	5.8E-6
70	4.8E-5	2.6E-7	5.2E-8	7.1E-7	8.0E-6	5.5E-6
71	4.5E-5	2.4E-7	4.8E-8	6.7E-7	7.6E-6	5.2E-6
72	4.3E-5	2.2E-7	4.4E-8	6.4E-7	7.2E-6	4.9E-6
73	4.1E-5	2.1E-7	4.1E-8	6.0E-7	6.9E-6	4.7E-6
74	3.9E-5	1.9E-7	3.8E-8	5.7E-7	6.6E-6	4.5E-6
75	3.7E-5	1.8E-7	3.5E-8	5.4E-7	6.3E-6	4.2E-6
76	3.5E-5	1.6E-7	3.2E-8	5.1E-7	6.0E-6	4.0E-6
77	3.3E-5	1.5E-7	3.0E-8	4.9E-7	5.7E-6	3.8E-6
78	3.2E-5	1.4E-7	2.8E-8	4.6E-7	5.5E-6	3.6E-6
79	3.0E-5	1.3E-7	2.6E-8	4.4E-7	5.2E-6	3.4E-6
80	2.9E-5	1.2E-7	2.4E-8	4.1E-7	5.0E-6	3.3E-6
81	2.7E-5	1.1E-7	2.2E-8	3.9E-7	4.8E-6	3.1E-6
82	2.6E-5	1.1E-7	2.0E-8	3.7E-7	4.6E-6	2.9E-6
83	2.5E-5	9.8E-8	1.9E-8	3.5E-7	4.4E-6	2.8E-6
84	2.3E-5	9.1E-8	1.8E-8	3.3E-7	4.2E-6	2.7E-6
85	2.2E-5	8.5E-8	1.6E-8	3.2E-7	4.0E-6	2.5E-6
86	2.1E-5	7.9E-8	1.5E-8	3.0E-7	3.8E-6	2.4E-6
87	2.0E-5	7.4E-8	1.4E-8	2.9E-7	3.6E-6	2.3E-6
88	1.9E-5	6.9E-8	1.3E-8	2.7E-7	3.5E-6	2.2E-6
89	1.8E-5	6.4E-8	1.2E-8	2.6E-7	3.3E-6	2.1E-6
90	1.7E-5	6.0E-8	1.1E-8	2.5E-7	3.2E-6	2.0E-6
91	1.7E-5	5.6E-8	1.1E-8	2.3E-7	3.0E-6	1.9E-6
92	1.6E-5	5.2E-8	9.9E-9	2.2E-7	2.9E-6	1.8E-6
93	1.5E-5	4.9E-8	9.3E-9	2.1E-7	2.8E-6	1.7E-6
94	1.4E-5	4.6E-8	8.7E-9	2.0E-7	2.6E-6	1.6E-6
95	1.4E-5	4.3E-8	8.1E-9	1.9E-7	2.5E-6	1.5E-6
96	1.3E-5	4.0E-8	7.5E-9	1.8E-7	2.4E-6	1.5E-6
97	1.2E-5	3.7E-8	7.1E-9	1.7E-7	2.3E-6	1.4E-6
98	1.2E-5	3.5E-8	6.6E-9	1.6E-7	2.2E-6	1.3E-6
99	1.1E-5	3.3E-8	6.2E-9	1.6E-7	2.1E-6	1.3E-6
100	1.1E-5	3.1E-8	5.8E-9	1.5E-7	2.0E-6	1.2E-6
110	6.6E-6	1.6E-8	3.0E-9	9.0E-8	1.3E-6	7.3E-7
120	4.1E-6	8.8E-9	1.6E-9	5.5E-8	8.1E-7	4.4E-7
130	2.6E-6	4.9E-9	9.0E-10	3.4E-8	5.1E-7	2.7E-7
140	1.6E-6	2.8E-9	5.1E-10	2.1E-8	3.3E-7	1.7E-7
150	1.0E-6	1.6E-9	2.9E-10	1.3E-8	2.1E-7	1.0E-7
160	6.3E-7	9.2E-10	1.7E-10	8.2E-9	1.3E-7	6.3E-8
170	3.9E-7	5.4E-10	-	5.2E-9	8.4E-8	3.9E-8
180	2.5E-7	3.2E-10	-	3.2E-9	5.3E-8	2.4E-8
190	1.5E-7	1.9E-10	-	2.0E-9	3.4E-8	1.5E-8
200	9.7E-8	1.1E-10	-	1.3E-9	2.2E-8	9.0E-9
210	6.1E-8	-	-	8.0E-10	1.4E-8	5.5E-9
220	3.9E-8	-	-	5.1E-10	8.7E-9	3.4E-9
230	2.4E-8	-	-	3.2E-10	5.5E-9	2.1E-9
240	1.5E-8	-	-	2.0E-10	3.5E-9	1.3E-9
250	9.6E-9	-	-	1.2E-10	2.2E-9	7.9E-10
260	6.1E-9	-	-	-	1.4E-9	4.8E-10
270	3.8E-9	-	-	-	9.0E-10	3.0E-10
280	2.4E-9	-	-	-	5.7E-10	1.8E-10
290	1.5E-9	-	-	-	3.6E-10	1.1E-10
300	9.6E-10	-	-	-	2.3E-10	-
310	6.1E-10	-	-	-	1.5E-10	-
320	3.8E-10	-	-	-	-	-
330	2.4E-10	-	-	-	-	-
340	1.5E-10	-	-	-	-	-
