Radionuclide	Ac-225
Route of Intake	Inhalation
Material	Aerosols Type F, Citrate, fA=5E-4
AMTD/AMAD, µm	0.3

Content in an Organ or Excreta Sample per Intake (Reference Bioassay Functions m(t)), Bq per Bq
Time, days	Whole Body	Urine (24-hour sample)	Faeces (24-hour sample)	Alimentary Tract*	Lungs*	Skeleton*	Liver*
5	1.1E-1	8.2E-4	3.2E-3	2.1E-3	1.6E-2	3.1E-2	5.1E-2
5.5	1.1E-1	-	-	1.4E-3	1.2E-2	3.1E-2	5.1E-2
6	1.0E-1	5.6E-4	1.2E-3	1.0E-3	9.8E-3	3.0E-2	5.0E-2
6.5	1.0E-1	-	-	7.9E-4	7.7E-3	3.0E-2	5.0E-2
7	9.6E-2	3.9E-4	4.9E-4	6.2E-4	6.1E-3	2.9E-2	4.9E-2
7.5	9.3E-2	-	-	5.1E-4	4.9E-3	2.9E-2	4.8E-2
8	8.9E-2	2.8E-4	2.5E-4	4.3E-4	3.9E-3	2.8E-2	4.7E-2
8.5	8.6E-2	-	-	3.7E-4	3.1E-3	2.7E-2	4.5E-2
9	8.3E-2	2.0E-4	1.4E-4	3.2E-4	2.5E-3	2.7E-2	4.4E-2
9.5	8.0E-2	-	-	2.8E-4	2.0E-3	2.6E-2	4.3E-2
10	7.7E-2	1.5E-4	8.6E-5	2.6E-4	1.6E-3	2.5E-2	4.2E-2
11	7.2E-2	1.2E-4	5.6E-5	2.1E-4	1.1E-3	2.4E-2	3.9E-2
12	6.7E-2	9.2E-5	4.0E-5	1.9E-4	7.4E-4	2.2E-2	3.7E-2
13	6.2E-2	7.4E-5	2.9E-5	1.6E-4	5.3E-4	2.1E-2	3.4E-2
14	5.8E-2	6.0E-5	2.3E-5	1.5E-4	3.9E-4	1.9E-2	3.2E-2
15	5.4E-2	5.0E-5	1.9E-5	1.3E-4	3.0E-4	1.8E-2	3.0E-2
16	5.0E-2	4.1E-5	1.6E-5	1.2E-4	2.4E-4	1.7E-2	2.8E-2
17	4.7E-2	3.5E-5	1.4E-5	1.1E-4	1.9E-4	1.6E-2	2.6E-2
18	4.4E-2	2.9E-5	1.2E-5	1.0E-4	1.7E-4	1.5E-2	2.4E-2
19	4.1E-2	2.5E-5	1.1E-5	9.5E-5	1.4E-4	1.4E-2	2.3E-2
20	3.8E-2	2.1E-5	1.0E-5	8.7E-5	1.3E-4	1.3E-2	2.1E-2
21	3.6E-2	1.8E-5	9.1E-6	8.0E-5	1.2E-4	1.2E-2	2.0E-2
22	3.3E-2	1.6E-5	8.3E-6	7.4E-5	1.1E-4	1.1E-2	1.9E-2
23	3.1E-2	1.4E-5	7.5E-6	6.8E-5	9.7E-5	1.1E-2	1.7E-2
24	2.9E-2	1.2E-5	6.9E-6	6.3E-5	8.9E-5	9.9E-3	1.6E-2
25	2.7E-2	1.0E-5	6.3E-6	5.8E-5	8.2E-5	9.2E-3	1.5E-2
26	2.5E-2	8.9E-6	5.7E-6	5.4E-5	7.6E-5	8.6E-3	1.4E-2
27	2.3E-2	7.8E-6	5.2E-6	5.0E-5	7.1E-5	8.0E-3	1.3E-2
28	2.2E-2	6.8E-6	4.8E-6	4.6E-5	6.6E-5	7.5E-3	1.2E-2
29	2.0E-2	6.0E-6	4.4E-6	4.2E-5	6.1E-5	7.0E-3	1.1E-2
30	1.9E-2	5.3E-6	4.0E-6	3.9E-5	5.7E-5	6.6E-3	1.1E-2
31	1.8E-2	4.7E-6	3.7E-6	3.6E-5	5.3E-5	6.1E-3	9.9E-3
32	1.6E-2	4.1E-6	3.4E-6	3.3E-5	4.9E-5	5.7E-3	9.3E-3
33	1.5E-2	3.7E-6	3.1E-6	3.1E-5	4.6E-5	5.3E-3	8.6E-3
34	1.4E-2	3.3E-6	2.8E-6	2.8E-5	4.3E-5	5.0E-3	8.1E-3
35	1.3E-2	2.9E-6	2.6E-6	2.6E-5	4.0E-5	4.7E-3	7.5E-3
36	1.2E-2	2.6E-6	2.4E-6	2.4E-5	3.7E-5	4.4E-3	7.0E-3
37	1.2E-2	2.3E-6	2.2E-6	2.2E-5	3.5E-5	4.1E-3	6.5E-3
38	1.1E-2	2.1E-6	2.0E-6	2.1E-5	3.2E-5	3.8E-3	6.1E-3
39	1.0E-2	1.9E-6	1.8E-6	1.9E-5	3.0E-5	3.5E-3	5.7E-3
40	9.4E-3	1.7E-6	1.7E-6	1.8E-5	2.8E-5	3.3E-3	5.3E-3
41	8.8E-3	1.5E-6	1.5E-6	1.6E-5	2.6E-5	3.1E-3	5.0E-3
42	8.2E-3	1.4E-6	1.4E-6	1.5E-5	2.4E-5	2.9E-3	4.6E-3
43	7.6E-3	1.3E-6	1.3E-6	1.4E-5	2.3E-5	2.7E-3	4.3E-3
44	7.1E-3	1.1E-6	1.2E-6	1.3E-5	2.1E-5	2.5E-3	4.0E-3
45	6.7E-3	1.0E-6	1.1E-6	1.2E-5	2.0E-5	2.4E-3	3.8E-3
46	6.2E-3	9.6E-7	9.8E-7	1.1E-5	1.8E-5	2.2E-3	3.5E-3
47	5.8E-3	8.7E-7	9.0E-7	1.0E-5	1.7E-5	2.1E-3	3.3E-3
48	5.4E-3	8.0E-7	8.3E-7	9.5E-6	1.6E-5	1.9E-3	3.0E-3
49	5.0E-3	7.3E-7	7.6E-7	8.8E-6	1.5E-5	1.8E-3	2.8E-3
50	4.7E-3	6.7E-7	6.9E-7	8.1E-6	1.4E-5	1.7E-3	2.7E-3
51	4.4E-3	6.2E-7	6.4E-7	7.5E-6	1.3E-5	1.6E-3	2.5E-3
52	4.1E-3	5.7E-7	5.8E-7	6.9E-6	1.2E-5	1.5E-3	2.3E-3
53	3.8E-3	5.3E-7	5.4E-7	6.4E-6	1.1E-5	1.4E-3	2.2E-3
54	3.6E-3	4.9E-7	4.9E-7	5.9E-6	1.0E-5	1.3E-3	2.0E-3
55	3.3E-3	4.5E-7	4.5E-7	5.5E-6	9.6E-6	1.2E-3	1.9E-3
56	3.1E-3	4.1E-7	4.1E-7	5.1E-6	9.0E-6	1.1E-3	1.7E-3
57	2.9E-3	3.8E-7	3.8E-7	4.7E-6	8.3E-6	1.0E-3	1.6E-3
58	2.7E-3	3.6E-7	3.5E-7	4.3E-6	7.8E-6	9.7E-4	1.5E-3
59	2.5E-3	3.3E-7	3.2E-7	4.0E-6	7.2E-6	9.1E-4	1.4E-3
60	2.3E-3	3.1E-7	2.9E-7	3.7E-6	6.7E-6	8.5E-4	1.3E-3
61	2.2E-3	2.8E-7	2.7E-7	3.4E-6	6.3E-6	7.9E-4	1.2E-3
62	2.0E-3	2.6E-7	2.5E-7	3.2E-6	5.9E-6	7.4E-4	1.2E-3
63	1.9E-3	2.4E-7	2.3E-7	3.0E-6	5.5E-6	6.9E-4	1.1E-3
64	1.8E-3	2.3E-7	2.1E-7	2.7E-6	5.1E-6	6.4E-4	1.0E-3
65	1.7E-3	2.1E-7	1.9E-7	2.5E-6	4.7E-6	6.0E-4	9.3E-4
66	1.5E-3	2.0E-7	1.8E-7	2.3E-6	4.4E-6	5.6E-4	8.7E-4
67	1.4E-3	1.8E-7	1.6E-7	2.2E-6	4.1E-6	5.2E-4	8.1E-4
68	1.3E-3	1.7E-7	1.5E-7	2.0E-6	3.8E-6	4.9E-4	7.6E-4
69	1.3E-3	1.6E-7	1.4E-7	1.9E-6	3.6E-6	4.6E-4	7.1E-4
70	1.2E-3	1.5E-7	1.2E-7	1.7E-6	3.3E-6	4.3E-4	6.6E-4
71	1.1E-3	1.4E-7	1.1E-7	1.6E-6	3.1E-6	4.0E-4	6.1E-4
72	1.0E-3	1.3E-7	1.1E-7	1.5E-6	2.9E-6	3.7E-4	5.7E-4
73	9.5E-4	1.2E-7	9.7E-8	1.4E-6	2.7E-6	3.5E-4	5.3E-4
74	8.8E-4	1.1E-7	8.9E-8	1.3E-6	2.5E-6	3.3E-4	5.0E-4
75	8.3E-4	1.0E-7	8.2E-8	1.2E-6	2.3E-6	3.0E-4	4.7E-4
76	7.7E-4	9.5E-8	7.5E-8	1.1E-6	2.2E-6	2.8E-4	4.3E-4
77	7.2E-4	8.9E-8	6.9E-8	1.0E-6	2.0E-6	2.6E-4	4.0E-4
78	6.7E-4	8.3E-8	6.3E-8	9.4E-7	1.9E-6	2.5E-4	3.8E-4
79	6.2E-4	7.7E-8	5.8E-8	8.7E-7	1.8E-6	2.3E-4	3.5E-4
80	5.8E-4	7.2E-8	5.4E-8	8.0E-7	1.6E-6	2.2E-4	3.3E-4
81	5.4E-4	6.7E-8	4.9E-8	7.5E-7	1.5E-6	2.0E-4	3.1E-4
82	5.1E-4	6.2E-8	4.5E-8	6.9E-7	1.4E-6	1.9E-4	2.9E-4
83	4.7E-4	5.8E-8	4.2E-8	6.4E-7	1.3E-6	1.8E-4	2.7E-4
84	4.4E-4	5.4E-8	3.8E-8	5.9E-7	1.2E-6	1.6E-4	2.5E-4
85	4.1E-4	5.0E-8	3.5E-8	5.5E-7	1.2E-6	1.5E-4	2.3E-4
86	3.8E-4	4.7E-8	3.3E-8	5.1E-7	1.1E-6	1.4E-4	2.2E-4
87	3.6E-4	4.4E-8	3.0E-8	4.7E-7	1.0E-6	1.3E-4	2.0E-4
88	3.3E-4	4.1E-8	2.8E-8	4.4E-7	9.4E-7	1.2E-4	1.9E-4
89	3.1E-4	3.8E-8	2.5E-8	4.1E-7	8.7E-7	1.2E-4	1.8E-4
90	2.9E-4	3.5E-8	2.3E-8	3.8E-7	8.1E-7	1.1E-4	1.6E-4
91	2.7E-4	3.3E-8	2.2E-8	3.5E-7	7.6E-7	1.0E-4	1.5E-4
92	2.5E-4	3.1E-8	2.0E-8	3.3E-7	7.1E-7	9.5E-5	1.4E-4
93	2.4E-4	2.9E-8	1.8E-8	3.0E-7	6.6E-7	8.9E-5	1.3E-4
94	2.2E-4	2.7E-8	1.7E-8	2.8E-7	6.1E-7	8.3E-5	1.2E-4
95	2.1E-4	2.5E-8	1.5E-8	2.6E-7	5.7E-7	7.7E-5	1.2E-4
96	1.9E-4	2.3E-8	1.4E-8	2.4E-7	5.3E-7	7.2E-5	1.1E-4
97	1.8E-4	2.2E-8	1.3E-8	2.2E-7	5.0E-7	6.8E-5	1.0E-4
98	1.7E-4	2.0E-8	1.2E-8	2.1E-7	4.6E-7	6.3E-5	9.3E-5
99	1.6E-4	1.9E-8	1.1E-8	1.9E-7	4.3E-7	5.9E-5	8.7E-5
100	1.5E-4	1.7E-8	1.0E-8	1.8E-7	4.0E-7	5.5E-5	8.1E-5
110	7.2E-5	8.6E-9	4.6E-9	8.5E-8	2.0E-7	2.8E-5	4.0E-5
120	3.6E-5	4.3E-9	2.1E-9	4.1E-8	9.9E-8	1.4E-5	2.0E-5
130	1.8E-5	2.1E-9	9.4E-10	1.9E-8	4.9E-8	7.1E-6	1.0E-5
140	9.0E-6	1.0E-9	4.4E-10	9.4E-9	2.5E-8	3.6E-6	5.0E-6
150	4.5E-6	5.1E-10	2.0E-10	4.6E-9	1.2E-8	1.8E-6	2.5E-6
160	2.2E-6	2.5E-10	-	2.2E-9	6.1E-9	9.0E-7	1.2E-6
170	1.1E-6	1.3E-10	-	1.1E-9	3.0E-9	4.5E-7	6.1E-7
180	5.6E-7	-	-	5.3E-10	1.5E-9	2.3E-7	3.0E-7
190	2.8E-7	-	-	2.6E-10	7.6E-10	1.2E-7	1.5E-7
200	1.4E-7	-	-	1.3E-10	3.8E-10	5.8E-8	7.5E-8
210	7.0E-8	-	-	-	1.9E-10	2.9E-8	3.7E-8
220	3.5E-8	-	-	-	-	1.5E-8	1.8E-8
230	1.7E-8	-	-	-	-	7.4E-9	9.1E-9
240	8.7E-9	-	-	-	-	3.7E-9	4.5E-9
250	4.3E-9	-	-	-	-	1.9E-9	2.2E-9
260	2.2E-9	-	-	-	-	9.4E-10	1.1E-9
270	1.1E-9	-	-	-	-	4.7E-10	5.5E-10
280	5.4E-10	-	-	-	-	2.4E-10	2.8E-10
290	2.7E-10	-	-	-	-	1.2E-10	1.4E-10
300	1.3E-10	-	-	-	-	-	-
